date,20-34_Santa Cruz,35-44_Santa Cruz,45-54_Santa Cruz,55-64_Santa Cruz,65+_Santa Cruz,<20_Santa Cruz
1/1/2021,111,95,54,60,48,1
1/10/2021,270,207,157,153,179,5
1/11/2021,287,227,183,171,194,5
1/12/2021,307,242,206,198,239,6
1/13/2021,316,251,212,207,407,6
1/14/2021,327,262,221,218,569,6
1/15/2021,343,276,232,226,735,7
1/16/2021,349,278,232,226,740,7
1/17/2021,350,279,232,227,744,7
1/18/2021,352,284,234,232,750,7
1/19/2021,357,293,236,237,793,7
1/2/2021,111,95,54,61,49,2
1/20/2021,377,308,257,257,1121,9
1/21/2021,393,329,275,274,1436,9
1/22/2021,423,361,312,301,1851,11
1/23/2021,429,366,313,303,1859,11
1/24/2021,429,368,313,305,1861,11
1/25/2021,445,378,330,324,1886,11
1/26/2021,469,395,347,346,2184,13
1/27/2021,489,415,362,371,2250,15
1/28/2021,513,441,403,447,2540,15
1/29/2021,569,504,495,523,2705,16
1/3/2021,113,97,54,62,50,2
1/30/2021,592,518,508,543,2715,16
1/31/2021,604,525,513,556,2724,16
1/4/2021,133,112,64,76,56,2
1/5/2021,160,122,82,88,66,2
1/6/2021,191,154,105,111,74,3
1/7/2021,215,173,122,124,159,4
1/8/2021,267,204,154,151,178,4
1/9/2021,270,205,156,152,179,4
12/1/2020,,,1,,,
12/10/2020,,,1,,,
12/11/2020,,,1,,,
12/12/2020,,,1,,,
12/13/2020,,,1,,,
12/14/2020,,,1,,,
12/15/2020,,,1,,,
12/16/2020,,,1,,,
12/17/2020,5,,2,2,,
12/18/2020,6,3,3,3,,
12/19/2020,6,6,3,3,1,
12/2/2020,,,1,,,
12/20/2020,6,6,3,3,1,
12/21/2020,7,7,3,3,2,
12/22/2020,23,14,9,12,11,
12/23/2020,30,24,11,16,14,
12/24/2020,41,28,15,20,16,
12/25/2020,41,28,15,20,16,
12/26/2020,45,30,15,20,16,
12/27/2020,45,30,15,20,16,
12/28/2020,57,42,25,24,21,
12/29/2020,78,63,35,32,22,
12/3/2020,,,1,,,
12/30/2020,96,80,43,48,33,1
12/31/2020,111,95,54,59,45,1
12/4/2020,,,1,,,
12/5/2020,,,1,,,
12/6/2020,,,1,,,
12/7/2020,,,1,,,
12/8/2020,,,1,,,
12/9/2020,,,1,,,
2/1/2021,621,538,535,577,2757,16
2/10/2021,893,846,993,1214,3693,25
2/11/2021,930,894,1092,1326,3833,25
2/12/2021,954,982,1230,1408,3940,25
2/13/2021,1014,1080,1369,1488,4030,31
2/14/2021,1084,1152,1479,1561,4124,38
2/15/2021,1101,1159,1489,1577,4165,38
2/16/2021,1112,1163,1498,1588,4194,40
2/17/2021,1117,1165,1501,1589,4210,40
2/18/2021,1120,1165,1501,1590,4224,40
2/19/2021,1122,1166,1501,1594,4230,40
2/2/2021,670,591,623,691,2975,16
2/20/2021,1125,1169,1503,1597,4240,40
2/21/2021,1125,1169,1504,1597,4246,40
2/22/2021,1129,1170,1508,1598,4263,40
2/23/2021,1140,1177,1516,1603,4287,42
2/24/2021,1157,1190,1526,1623,4386,44
2/25/2021,1165,1199,1553,1635,4458,45
2/26/2021,1188,1227,1570,1658,4587,46
2/27/2021,1194,1228,1575,1674,4623,47
2/28/2021,1196,1230,1576,1677,4660,47
2/3/2021,680,601,640,699,3013,18
2/4/2021,726,657,742,812,3161,20
2/5/2021,794,752,852,961,3299,21
2/6/2021,799,753,856,965,3306,21
2/7/2021,801,753,857,966,3311,21
2/8/2021,810,758,861,976,3339,23
2/9/2021,863,815,911,1086,3541,25
3/1/2021,1208,1244,1595,1695,4737,48
3/10/2021,1463,1462,1854,2106,6201,70
3/11/2021,1497,1483,1877,2171,6303,70
3/12/2021,1526,1504,1898,2216,6391,71
3/13/2021,1544,1517,1914,2248,6409,72
3/14/2021,1572,1569,1958,2348,6573,76
3/15/2021,1589,1578,1977,2388,6622,78
3/16/2021,1652,1636,2073,2668,6815,88
3/17/2021,1819,1737,2223,2807,7017,98
3/18/2021,1900,1857,2431,2939,7191,101
3/19/2021,2085,1985,2602,3126,7374,115
3/2/2021,1241,1277,1636,1741,4968,52
3/20/2021,2099,1991,2610,3151,7400,116
3/21/2021,2112,1999,2618,3175,7415,120
3/22/2021,2151,2024,2657,3237,7459,123
3/23/2021,2298,2123,2762,3408,7644,142
3/24/2021,2461,2201,2881,3601,7757,157
