date,20-34_Coconino,35-44_Coconino,45-54_Coconino,55-64_Coconino,65+_Coconino,<20_Coconino
1/1/2021,643,730,564,432,353,3
1/10/2021,1159,1137,938,785,704,15
1/11/2021,1231,1223,1013,837,768,16
1/12/2021,1338,1310,1085,920,965,17
1/13/2021,1400,1375,1164,996,1221,18
1/14/2021,1500,1461,1257,1083,1490,18
1/15/2021,1615,1558,1334,1178,2230,19
1/16/2021,1626,1574,1350,1201,2333,19
1/17/2021,1632,1582,1358,1205,2340,19
1/18/2021,1699,1655,1413,1258,2405,22
1/19/2021,1787,1720,1477,1337,2661,23
1/2/2021,669,746,572,447,363,3
1/20/2021,2041,1994,1803,1624,2872,28
1/21/2021,2192,2103,1904,1724,3079,29
1/22/2021,2287,2180,1999,1838,3414,30
1/23/2021,2332,2213,2034,1876,3611,33
1/24/2021,2337,2216,2034,1877,3629,33
1/25/2021,2386,2267,2097,1978,3934,34
1/26/2021,2449,2320,2152,2063,4292,37
1/27/2021,2702,2461,2303,2225,4670,40
1/28/2021,2895,2585,2431,2384,5075,46
1/29/2021,2995,2665,2512,2492,5413,50
1/3/2021,669,747,572,448,365,3
1/30/2021,3055,2709,2539,2530,5531,58
1/31/2021,3065,2711,2540,2535,5553,58
1/4/2021,740,822,630,517,425,4
1/5/2021,826,892,685,581,490,8
1/6/2021,908,939,740,633,555,10
1/7/2021,1024,1023,828,700,654,11
1/8/2021,1145,1129,926,765,694,15
1/9/2021,1159,1136,936,782,702,15
12/1/2020,,,,1,,
12/10/2020,,1,,1,,
12/11/2020,,1,,1,,
12/12/2020,1,1,,1,,
12/13/2020,1,1,,1,,
12/14/2020,1,1,,1,,
12/15/2020,2,2,,2,1,
12/16/2020,26,40,32,23,14,
12/17/2020,55,73,63,47,19,
12/18/2020,102,130,108,79,36,
12/19/2020,112,143,116,92,37,
12/2/2020,,1,,1,,
12/20/2020,113,144,116,92,39,
12/21/2020,115,145,118,93,40,
12/22/2020,122,165,130,104,45,1
12/23/2020,179,271,206,142,67,2
12/24/2020,260,372,276,198,80,2
12/25/2020,286,400,296,218,85,2
12/26/2020,304,424,310,228,87,2
12/27/2020,331,447,324,240,90,2
12/28/2020,386,506,368,269,102,3
12/29/2020,450,581,415,317,197,3
