date,20-34_Apache,35-44_Apache,45-54_Apache,55-64_Apache,65+_Apache,<20_Apache
1/1/2021,148,139,184,191,233,4
1/10/2021,182,188,257,302,657,11
1/11/2021,186,193,266,317,742,12
1/12/2021,195,204,278,345,861,12
1/13/2021,197,215,299,376,948,14
1/14/2021,213,238,317,432,1169,17
1/15/2021,220,240,334,456,1244,22
1/16/2021,220,240,335,459,1258,22
1/17/2021,220,240,336,459,1258,22
1/18/2021,227,247,348,469,1285,22
1/19/2021,235,256,362,493,1359,23
1/2/2021,148,141,185,191,233,4
1/20/2021,248,271,385,523,1434,62
1/21/2021,263,291,414,596,1556,113
1/22/2021,298,327,456,673,1662,126
1/23/2021,300,328,456,676,1680,128
1/24/2021,300,328,456,677,1682,128
1/25/2021,304,343,461,688,1743,128
1/26/2021,313,353,471,709,1828,135
1/27/2021,325,363,488,727,1913,151
1/28/2021,346,385,541,830,2031,158
1/29/2021,360,399,563,857,2066,165
1/3/2021,148,141,185,191,233,4
1/30/2021,361,399,563,858,2067,172
1/31/2021,361,400,563,866,2069,176
1/4/2021,151,143,189,192,251,4
1/5/2021,155,148,197,206,300,7
1/6/2021,164,163,211,233,471,11
1/7/2021,170,179,240,283,610,11
1/8/2021,182,188,257,301,651,11
1/9/2021,182,188,257,302,656,11
12/1/2020,,,2,,,
12/10/2020,2,2,3,3,,1
12/11/2020,2,2,3,3,,1
12/12/2020,2,2,3,3,,1
12/13/2020,2,2,3,3,1,1
12/14/2020,2,2,3,3,1,1
12/15/2020,2,3,3,5,1,1
12/16/2020,5,9,9,16,3,1
12/17/2020,12,21,23,25,3,1
12/18/2020,17,23,27,29,3,1
12/19/2020,17,23,27,29,3,1
12/2/2020,,1,2,,,
12/20/2020,17,23,27,29,3,1
12/21/2020,18,24,29,31,4,1
12/22/2020,18,25,32,32,4,1
12/23/2020,51,48,58,72,31,2
12/24/2020,54,49,59,74,33,2
12/25/2020,54,49,59,74,34,2
12/26/2020,54,49,61,74,34,2
12/27/2020,54,49,61,74,34,2
12/28/2020,69,55,70,89,55,2
12/29/2020,112,110,139,145,161,2
12/3/2020,1,1,2,1,,
12/30/2020,140,128,167,183,202,4
12/31/2020,148,139,184,191,231,4
12/4/2020,1,1,2,2,,
12/5/2020,1,1,2,2,,
12/6/2020,1,1,2,2,,
12/7/2020,1,1,3,2,,1
12/8/2020,1,1,3,3,,1
12/9/2020,2,2,3,3,,1
2/1/2021,369,416,581,904,2138,194
2/10/2021,693,632,872,1303,2610,403
2/11/2021,855,724,930,1391,2666,491
2/12/2021,889,763,961,1412,2698,524
2/13/2021,936,795,978,1421,2710,539
2/14/2021,937,795,978,1421,2710,539
2/15/2021,939,797,983,1433,2731,539
2/16/2021,977,826,1007,1455,2749,551
2/17/2021,1056,873,1047,1494,2785,573
2/18/2021,1105,897,1066,1528,2819,590
2/19/2021,1137,919,1092,1543,2836,633
2/2/2021,375,420,590,936,2210,208
2/20/2021,1167,925,1104,1561,2842,657
2/21/2021,1167,925,1105,1561,2842,664
2/22/2021,1216,946,1135,1588,2866,675
2/23/2021,1254,968,1153,1615,2884,683
2/24/2021,1292,985,1169,1641,2912,695
2/25/2021,1320,1003,1179,1663,2940,857
2/26/2021,1358,1016,1186,1678,2951,873
2/27/2021,1374,1025,1194,1688,2956,885
2/28/2021,1375,1025,1194,1688,2956,885
2/3/2021,420,456,644,1007,2291,227
2/4/2021,480,498,716,1109,2387,248
2/5/2021,536,541,762,1162,2428,264
2/6/2021,563,557,800,1192,2442,328
2/7/2021,563,558,800,1192,2443,328
2/8/2021,576,577,820,1214,2494,332
2/9/2021,593,593,835,1253,2562,337
3/1/2021,1405,1046,1209,1720,2989,939
3/10/2021,1593,1154,1308,1867,3134,1225
3/11/2021,1629,1170,1324,1895,3167,1244
3/12/2021,1641,1174,1327,1904,3179,1271
3/13/2021,1642,1175,1327,1905,3180,1274
3/14/2021,1642,1175,1327,1905,3182,1274
3/15/2021,1668,1186,1339,1928,3211,1296
3/16/2021,1690,1198,1347,1944,3232,1337
3/17/2021,1724,1208,1358,1956,3253,1359
3/18/2021,1737,1214,1366,1966,3275,1367
3/19/2021,1765,1220,1370,1985,3281,1379
3/2/2021,1444,1060,1230,1740,3014,977
3/20/2021,1765,1221,1372,1986,3285,1382
3/21/2021,1765,1221,1372,1987,3287,1382
3/22/2021,1783,1232,1379,2005,3305,1387
3/23/2021,1793,1238,1382,2015,3322,1397
3/24/2021,1821,1272,1414,2066,3391,1416
3/25/2021,1828,1275,1422,2072,3400,1431
3/26/2021,1830,1278,1426,2078,3406,1438
3/27/2021,1834,1278,1427,2078,3408,1443
3/28/2021,1835,1278,1427,2079,3408,1444
3/29/2021,1846,1285,1436,2092,3421,1448
3/3/2021,1466,1075,1241,1756,3045,1019
3/30/2021,1851,1289,1441,2097,3429,1459
3/31/2021,1857,1299,1457,2111,3440,1479
3/4/2021,1489,1097,1259,1775,3059,1102
3/5/2021,1512,1114,1272,1794,3066,1132
3/6/2021,1519,1122,1274,1798,3071,1150
