date,Cochise_cume,Cochise
1/1/2021,2,
1/10/2021,3,1
1/11/2021,4,1
1/12/2021,63,59
1/13/2021,202,139
1/14/2021,276,74
1/15/2021,312,36
1/16/2021,651,339
1/17/2021,1104,453
1/18/2021,1553,449
1/19/2021,1681,128
1/2/2021,1682,1
1/20/2021,1704,22
1/21/2021,1810,106
1/22/2021,1888,78
1/23/2021,2105,217
1/24/2021,2321,216
1/25/2021,2337,16
1/26/2021,2338,1
1/27/2021,2341,3
1/28/2021,2399,58
1/29/2021,2486,87
1/3/2021,2595,109
1/30/2021,2663,68
1/31/2021,2827,164
1/4/2021,3203,376
1/5/2021,3207,4
1/6/2021,3574,367
1/7/2021,3829,255
1/8/2021,4269,440
1/9/2021,4616,347
12/1/2020,5092,476
12/15/2020,5493,401
12/16/2020,5510,17
12/17/2020,5756,246
12/18/2020,6193,437
12/19/2020,6906,713
12/20/2020,7566,660
12/21/2020,7902,336
12/22/2020,8470,568
12/23/2020,8583,113
12/24/2020,9027,444
12/25/2020,9509,482
12/26/2020,10293,784
12/28/2020,11314,1021
12/29/2020,12006,692
12/30/2020,12027,21
12/31/2020,12041,14
2/1/2021,12337,296
2/10/2021,12558,221
2/11/2021,13119,561
2/12/2021,13534,415
2/13/2021,14012,478
2/14/2021,14179,167
2/15/2021,14190,11
2/16/2021,14725,535
2/17/2021,15559,834
2/18/2021,16946,1387
2/19/2021,18993,2047
2/2/2021,20396,1403
2/20/2021,20740,344
2/21/2021,20753,13
2/22/2021,21167,414
2/23/2021,21855,688
2/24/2021,22385,530
2/25/2021,23093,708
2/26/2021,23469,376
2/27/2021,23821,352
2/28/2021,23941,120
2/3/2021,24213,272
2/4/2021,24451,238
2/5/2021,25371,920
2/6/2021,27469,2098
2/7/2021,28940,1471
2/8/2021,29831,891
2/9/2021,29862,31
3/1/2021,30423,561
3/10/2021,30951,528
3/11/2021,32154,1203
3/12/2021,33801,1647
3/13/2021,34875,1074
3/14/2021,35896,1021
3/15/2021,35947,51
3/16/2021,36508,561
3/17/2021,37473,965
3/18/2021,39082,1609
3/19/2021,41223,2141
3/2/2021,42790,1567
3/20/2021,43620,830
3/21/2021,43650,30
