date,Apache_cume,Apache
1/1/2021,1,
1/11/2021,3,2
1/12/2021,5,2
1/13/2021,7,2
1/14/2021,10,3
1/15/2021,142,132
1/16/2021,143,1
1/18/2021,145,2
1/19/2021,216,71
1/20/2021,567,351
1/21/2021,737,170
1/22/2021,802,65
1/23/2021,803,1
1/25/2021,804,1
1/26/2021,815,11
1/27/2021,874,59
1/28/2021,1001,127
1/29/2021,1229,228
1/3/2021,1280,51
1/30/2021,1290,10
1/31/2021,1380,90
1/4/2021,1575,195
1/5/2021,1734,159
1/6/2021,2100,366
1/7/2021,2182,82
1/8/2021,2203,21
1/9/2021,2273,70
12/16/2020,2463,190
12/17/2020,2696,233
12/21/2020,3053,357
12/22/2020,3400,347
12/23/2020,3430,30
12/24/2020,3750,320
12/26/2020,4070,320
12/28/2020,4380,310
12/29/2020,4837,457
12/30/2020,4962,125
12/31/2020,4963,1
12/8/2020,4970,7
2/1/2021,5172,202
2/10/2021,5358,186
2/11/2021,5741,383
2/12/2021,6360,619
2/13/2021,6686,326
2/15/2021,6728,42
2/16/2021,6729,1
2/17/2021,6940,211
2/18/2021,7187,247
2/19/2021,7934,747
2/2/2021,8763,829
2/20/2021,9048,285
2/21/2021,9117,69
2/22/2021,9208,91
2/23/2021,9521,313
2/24/2021,9936,415
2/25/2021,10427,491
2/26/2021,10773,346
2/27/2021,10818,45
2/28/2021,10827,9
2/3/2021,11169,342
2/4/2021,11448,279
2/5/2021,11690,242
2/6/2021,12379,689
2/7/2021,12595,216
2/8/2021,12621,26
2/9/2021,12633,12
3/1/2021,13047,414
3/10/2021,13267,220
3/11/2021,13838,571
3/12/2021,14221,383
3/13/2021,14606,385
3/14/2021,14630,24
3/15/2021,14640,10
3/16/2021,14914,274
3/17/2021,15218,304
3/18/2021,16003,785
3/19/2021,16461,458
3/2/2021,16721,260
3/20/2021,16785,64
3/21/2021,16801,16
3/22/2021,17023,222
3/23/2021,17436,413
3/24/2021,17694,258
3/25/2021,17933,239
