date,Navajo_cume,Navajo
2020-12-02,1,
2020-12-04,2,1
2020-12-06,3,1
2020-12-07,4,1
2020-12-10,6,2
2020-12-14,7,1
2020-12-15,11,4
2020-12-16,38,27
2020-12-17,113,75
2020-12-18,184,71
2020-12-19,186,2
2020-12-20,188,2
2020-12-21,196,8
2020-12-22,275,79
2020-12-23,441,166
2020-12-24,549,108
2020-12-25,553,4
2020-12-26,555,2
2020-12-27,556,1
2020-12-28,899,343
2020-12-29,1276,377
2020-12-30,1648,372
2020-12-31,2006,358
2021-01-01,2102,96
2021-01-02,2104,2
2021-01-03,2108,4
2021-01-04,2368,260
2021-01-05,2800,432
2021-01-06,3297,497
2021-01-07,4006,709
2021-01-08,4417,411
2021-01-09,4428,11
2021-01-10,4430,2
2021-01-11,4896,466
2021-01-12,5380,484
2021-01-13,5755,375
2021-01-14,6202,447
2021-01-15,6706,504
2021-01-16,6723,17
2021-01-17,6732,9
2021-01-18,6913,181
2021-01-19,7372,459
2021-01-20,7947,575
2021-01-21,8727,780
2021-01-22,9198,471
2021-01-23,9434,236
2021-01-24,9456,22
2021-01-25,10046,590
2021-01-26,10623,577
2021-01-27,11435,812
2021-01-28,12577,1142
2021-01-29,13320,743
2021-01-30,13460,140
2021-01-31,13479,19
2021-02-01,14251,772
2021-02-02,15038,787
2021-02-03,16186,1148
2021-02-04,17173,987
2021-02-05,17891,718
2021-02-06,18657,766
2021-02-07,18672,15
2021-02-08,19432,760
2021-02-09,20307,875
2021-02-10,21208,901
2021-02-11,22276,1068
2021-02-12,23182,906
2021-02-13,23818,636
2021-02-14,23877,59
2021-02-15,24100,223
2021-02-16,25056,956
2021-02-17,26168,1112
2021-02-18,27018,850
2021-02-19,27580,562
2021-02-20,27714,134
2021-02-21,27759,45
2021-02-22,28214,455
2021-02-23,28888,674
2021-02-24,29519,631
2021-02-25,30469,950
2021-02-26,31252,783
2021-02-27,31700,448
2021-02-28,31736,36
2021-03-01,32404,668
2021-03-02,33010,606
2021-03-03,33814,804
2021-03-04,34557,743
2021-03-05,35054,497
2021-03-06,35755,701
2021-03-07,35796,41
2021-03-08,36264,468
2021-03-09,36810,546
2021-03-10,37850,1040
2021-03-11,38920,1070
2021-03-12,39650,730
2021-03-13,40268,618
2021-03-14,40338,70
2021-03-15,40939,601
2021-03-16,41548,609
2021-03-17,42308,760
2021-03-18,43263,955
2021-03-19,43767,504
2021-03-20,43923,156
2021-03-21,43987,64
2021-03-22,44462,475
2021-03-23,45204,742
2021-03-24,46002,798
2021-03-25,46867,865
2021-03-26,47459,592
2021-03-27,47618,159
2021-03-28,47678,60
2021-03-29,48154,476
2021-03-30,48589,435
2021-03-31,49401,812
2021-04-01,49875,474
2021-04-02,50275,400
2021-04-03,50478,203
2021-04-04,50513,35
2021-04-05,50867,354
2021-04-06,51311,444
2021-04-07,51739,428
2021-04-08,52435,696
2021-04-09,52833,398
2021-04-10,53031,198
2021-04-11,53102,71
2021-04-12,53652,550
2021-04-13,54037,385
2021-04-14,54514,477
2021-04-15,55048,534
2021-04-16,55430,382
2021-04-17,55524,94
2021-04-18,55575,51
2021-04-19,55984,409
2021-04-20,56305,321
2021-04-21,56669,364
2021-04-22,57017,348
2021-04-23,57327,310
2021-04-24,57479,152
2021-04-25,57512,33
2021-04-26,57779,267
2021-04-27,58073,294
2021-04-28,58391,318
2021-04-29,58770,379
2021-04-30,59014,244
2021-05-01,59097,83
2021-05-02,59114,17
2021-05-03,59290,176
2021-05-04,59561,271
2021-05-05,59753,192
2021-05-06,60083,330
2021-05-07,60249,166
2021-05-08,60309,60
2021-05-09,60326,17
2021-05-10,60515,189
2021-05-11,60702,187
2021-05-12,60908,206
2021-05-13,61242,334
2021-05-14,61718,476
2021-05-15,61789,71
2021-05-16,61839,50
2021-05-17,62153,314
2021-05-18,62491,338
2021-05-19,62904,413
2021-05-20,63261,357
2021-05-21,63534,273
2021-05-22,63817,283
2021-05-23,63866,49
2021-05-24,64084,218
2021-05-25,64357,273
2021-05-26,64567,210
2021-05-27,64790,223
2021-05-28,64944,154
2021-05-29,64979,35
2021-05-30,65001,22
2021-05-31,65032,31
2021-06-01,65252,220
2021-06-02,65394,142
2021-06-03,65627,233
2021-06-04,65949,322
2021-06-05,65986,37
2021-06-06,66025,39
2021-06-07,66241,216
2021-06-08,66421,180
2021-06-09,66783,362
2021-06-10,67028,245
