date,Gila_cume,Gila
2020-12-01,1,
2020-12-17,69,68
2020-12-18,109,40
2020-12-19,111,2
2020-12-20,112,1
2020-12-21,148,36
2020-12-22,170,22
2020-12-23,224,54
2020-12-24,293,69
2020-12-26,321,28
2020-12-27,322,1
2020-12-28,457,135
2020-12-29,582,125
2020-12-30,738,156
2020-12-31,893,155
2021-01-01,897,4
2021-01-02,1093,196
2021-01-03,1096,3
2021-01-04,1247,151
2021-01-05,1559,312
2021-01-06,1835,276
2021-01-07,2322,487
2021-01-08,2706,384
2021-01-09,2742,36
2021-01-10,2743,1
2021-01-11,2929,186
2021-01-12,3023,94
2021-01-13,3119,96
2021-01-14,3366,247
2021-01-15,3616,250
2021-01-16,3623,7
2021-01-17,3626,3
2021-01-18,3743,117
2021-01-19,3932,189
2021-01-20,4215,283
2021-01-21,4539,324
2021-01-22,4660,121
2021-01-23,4810,150
2021-01-24,4823,13
2021-01-25,5029,206
2021-01-26,5148,119
2021-01-27,5487,339
2021-01-28,5992,505
2021-01-29,6291,299
2021-01-30,6527,236
2021-01-31,6533,6
2021-02-01,6886,353
2021-02-02,7545,659
2021-02-03,8231,686
2021-02-04,9230,999
2021-02-05,10003,773
2021-02-06,10450,447
2021-02-07,10468,18
2021-02-08,10800,332
2021-02-09,11241,441
2021-02-10,11647,406
2021-02-11,11983,336
2021-02-12,12312,329
2021-02-13,13111,799
2021-02-14,13556,445
2021-02-15,13734,178
2021-02-16,14126,392
2021-02-17,14450,324
2021-02-18,14741,291
2021-02-19,15060,319
2021-02-20,15263,203
2021-02-21,15267,4
2021-02-22,15408,141
2021-02-23,15671,263
2021-02-24,15878,207
2021-02-25,16265,387
2021-02-26,16642,377
2021-02-27,18391,1749
2021-02-28,19274,883
2021-03-01,19519,245
2021-03-02,19872,353
2021-03-03,20198,326
2021-03-04,20917,719
2021-03-05,21174,257
2021-03-06,21561,387
2021-03-07,21571,10
2021-03-08,21788,217
2021-03-09,22072,284
2021-03-10,22382,310
2021-03-11,23660,1278
2021-03-12,24039,379
2021-03-13,25145,1106
2021-03-14,25560,415
2021-03-15,25736,176
2021-03-16,26036,300
2021-03-17,26181,145
2021-03-18,26502,321
2021-03-19,26750,248
2021-03-20,27083,333
2021-03-21,27096,13
2021-03-22,27270,174
2021-03-23,27436,166
2021-03-24,27561,125
2021-03-25,27816,255
2021-03-26,27986,170
2021-03-27,29651,1665
2021-03-28,30449,798
2021-03-29,30710,261
2021-03-30,30831,121
2021-03-31,30983,152
2021-04-01,31604,621
2021-04-02,31795,191
2021-04-03,31837,42
2021-04-04,31842,5
2021-04-05,31979,137
2021-04-06,32399,420
2021-04-07,32579,180
2021-04-08,32863,284
2021-04-09,33050,187
2021-04-10,33582,532
2021-04-11,33599,17
2021-04-12,33760,161
2021-04-13,33869,109
2021-04-14,33934,65
2021-04-15,34122,188
2021-04-16,34242,120
2021-04-17,34605,363
2021-04-18,34621,16
2021-04-19,34736,115
2021-04-20,34840,104
