date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-10-09 00:00:00,331,36,0.108761329305136,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,312,20,0.0641025641025641,10.0,4.0,0.4
2020-10-07 00:00:00,251,37,0.1474103585657371,11.0,1.0,0.0909090909090909
2020-10-06 00:00:00,317,19,0.0599369085173502,9.0,3.0,0.3333333333333333
2020-10-05 00:00:00,313,24,0.0766773162939297,8.0,1.0,0.125
2020-10-04 00:00:00,63,4,0.0634920634920635,1.0,0.0,0
2020-10-03 00:00:00,55,8,0.1454545454545455,3.0,0.0,0
2020-10-02 00:00:00,235,17,0.0723404255319149,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,247,16,0.0647773279352227,18.0,6.0,0.3333333333333333
2020-09-30 00:00:00,216,16,0.0740740740740741,9.0,4.0,0.4444444444444444
2020-09-29 00:00:00,301,23,0.0764119601328904,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,277,37,0.1335740072202166,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,40,5,0.125,1.0,1.0,1
2020-09-26 00:00:00,46,1,0.0217391304347826,1.0,0.0,0
2020-09-25 00:00:00,219,18,0.0821917808219178,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,278,11,0.039568345323741,16.0,6.0,0.375
2020-09-23 00:00:00,201,12,0.0597014925373134,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,248,16,0.0645161290322581,23.0,5.0,0.2173913043478261
2020-09-21 00:00:00,285,14,0.0491228070175439,10.0,1.0,0.1
2020-09-20 00:00:00,55,5,0.0909090909090909,1.0,0.0,0
2020-09-19 00:00:00,21,1,0.0476190476190476,1.0,0.0,0
2020-09-18 00:00:00,285,18,0.0631578947368421,7.0,0.0,0
2020-09-17 00:00:00,335,21,0.0626865671641791,14.0,4.0,0.2857142857142857
2020-09-16 00:00:00,211,19,0.0900473933649289,15.0,3.0,0.2
2020-09-15 00:00:00,446,18,0.0403587443946188,19.0,6.0,0.3157894736842105
2020-09-14 00:00:00,219,18,0.0821917808219178,5.0,1.0,0.2
2020-09-13 00:00:00,37,5,0.1351351351351352,,,
2020-09-12 00:00:00,40,4,0.1,,,
2020-09-11 00:00:00,355,20,0.0563380281690141,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,323,13,0.0402476780185759,15.0,5.0,0.3333333333333333
2020-09-09 00:00:00,209,9,0.0430622009569378,15.0,6.0,0.4
2020-09-08 00:00:00,322,19,0.0590062111801242,17.0,6.0,0.3529411764705883
2020-09-07 00:00:00,49,3,0.0612244897959184,2.0,0.0,0
2020-09-06 00:00:00,34,3,0.0882352941176471,1.0,0.0,0
2020-09-05 00:00:00,73,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,208,6,0.0288461538461539,23.0,9.0,0.391304347826087
2020-09-03 00:00:00,253,18,0.0711462450592885,18.0,5.0,0.2777777777777778
2020-09-02 00:00:00,163,14,0.0858895705521472,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,277,11,0.0397111913357401,16.0,6.0,0.375
2020-08-31 00:00:00,211,22,0.1042654028436019,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,74,6,0.0810810810810811,1.0,0.0,0
2020-08-29 00:00:00,50,2,0.04,3.0,0.0,0
2020-08-28 00:00:00,215,23,0.1069767441860465,16.0,3.0,0.1875
2020-08-27 00:00:00,238,20,0.0840336134453782,24.0,13.0,0.5416666666666666
2020-08-26 00:00:00,318,37,0.1163522012578616,21.0,5.0,0.2380952380952381
2020-08-25 00:00:00,199,21,0.1055276381909548,59.0,5.0,0.0847457627118644
2020-08-24 00:00:00,352,33,0.09375,14.0,7.0,0.5
2020-08-23 00:00:00,62,7,0.1129032258064516,5.0,0.0,0
2020-08-22 00:00:00,48,2,0.0416666666666667,2.0,1.0,0.5
2020-08-21 00:00:00,267,18,0.0674157303370787,46.0,26.0,0.5652173913043478
2020-08-20 00:00:00,330,21,0.0636363636363636,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,361,19,0.0526315789473684,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2769,36,0.0130010834236186,31.0,13.0,0.4193548387096775
2020-08-17 00:00:00,2501,47,0.0187924830067973,25.0,6.0,0.24
2020-08-16 00:00:00,51,5,0.0980392156862745,4.0,1.0,0.25
2020-08-15 00:00:00,267,6,0.0224719101123596,,,
2020-08-14 00:00:00,521,25,0.0479846449136276,83.0,27.0,0.3253012048192771
2020-08-13 00:00:00,494,24,0.048582995951417,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,504,29,0.0575396825396825,118.0,23.0,0.1949152542372882
2020-08-11 00:00:00,559,59,0.1055456171735242,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,424,47,0.1108490566037736,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,48,6,0.125,5.0,2.0,0.4
2020-08-08 00:00:00,50,6,0.12,4.0,2.0,0.5
2020-08-07 00:00:00,341,59,0.1730205278592376,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,306,32,0.1045751633986928,25.0,10.0,0.4
2020-08-05 00:00:00,296,39,0.1317567567567568,30.0,9.0,0.3
2020-08-04 00:00:00,360,57,0.1583333333333333,32.0,10.0,0.3125
2020-08-03 00:00:00,475,76,0.16,24.0,8.0,0.3333333333333333
2020-08-02 00:00:00,52,4,0.0769230769230769,3.0,0.0,0
2020-08-01 00:00:00,46,9,0.1956521739130435,2.0,0.0,0
2020-07-31 00:00:00,357,36,0.1008403361344538,35.0,9.0,0.2571428571428571
2020-07-30 00:00:00,378,66,0.1746031746031746,29.0,9.0,0.3103448275862069
2020-07-29 00:00:00,319,56,0.1755485893416928,32.0,16.0,0.5
2020-07-28 00:00:00,484,94,0.1942148760330579,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,418,68,0.1626794258373206,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,70,19,0.2714285714285714,,,
2020-07-25 00:00:00,165,40,0.2424242424242425,3.0,2.0,0.6666666666666666
2020-07-24 00:00:00,388,62,0.1597938144329897,55.0,21.0,0.3818181818181819
2020-07-23 00:00:00,471,81,0.1719745222929936,29.0,10.0,0.3448275862068966
2020-07-22 00:00:00,490,95,0.1938775510204082,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,491,84,0.1710794297352342,50.0,25.0,0.5
2020-07-20 00:00:00,611,102,0.1669394435351882,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,82,11,0.1341463414634147,2.0,2.0,1
2020-07-18 00:00:00,66,9,0.1363636363636364,1.0,1.0,1
2020-07-17 00:00:00,451,69,0.1529933481152993,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,648,147,0.2268518518518519,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,575,143,0.2486956521739131,34.0,17.0,0.5
2020-07-14 00:00:00,622,146,0.2347266881028939,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,737,153,0.2075983717774763,49.0,13.0,0.2653061224489796
2020-07-12 00:00:00,101,28,0.2772277227722773,4.0,2.0,0.5
2020-07-11 00:00:00,72,18,0.25,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,571,130,0.2276707530647986,40.0,6.0,0.15
2020-07-09 00:00:00,680,146,0.2147058823529412,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,975,197,0.2020512820512821,48.0,16.0,0.3333333333333333
2020-07-07 00:00:00,913,190,0.208105147864184,58.0,14.0,0.2413793103448276
2020-07-06 00:00:00,688,172,0.25,55.0,14.0,0.2545454545454545
2020-07-05 00:00:00,108,28,0.2592592592592593,1.0,1.0,1
2020-07-04 00:00:00,80,26,0.325,1.0,1.0,1
2020-07-03 00:00:00,168,49,0.2916666666666667,3.0,0.0,0
2020-07-02 00:00:00,719,153,0.2127955493741307,63.0,13.0,0.2063492063492064
2020-07-01 00:00:00,658,136,0.2066869300911854,48.0,10.0,0.2083333333333334
2020-06-30 00:00:00,936,217,0.2318376068376069,67.0,9.0,0.1343283582089552
2020-06-29 00:00:00,1055,283,0.2682464454976304,70.0,10.0,0.1428571428571429
2020-06-28 00:00:00,105,22,0.2095238095238095,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,82,28,0.3414634146341464,8.0,0.0,0
2020-06-26 00:00:00,1085,235,0.2165898617511521,68.0,16.0,0.2352941176470588
2020-06-25 00:00:00,904,212,0.2345132743362832,47.0,7.0,0.148936170212766
2020-06-24 00:00:00,1194,265,0.2219430485762144,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,637,161,0.2527472527472528,121.0,20.0,0.1652892561983471
2020-06-22 00:00:00,878,250,0.2847380410022779,39.0,6.0,0.1538461538461539
2020-06-21 00:00:00,53,19,0.3584905660377358,4.0,3.0,0.75
2020-06-20 00:00:00,393,98,0.2493638676844784,2.0,0.0,0
2020-06-19 00:00:00,932,183,0.1963519313304721,58.0,3.0,0.0517241379310345
2020-06-18 00:00:00,1475,253,0.1715254237288136,207.0,6.0,0.0289855072463768
2020-06-17 00:00:00,1270,260,0.2047244094488189,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,408,59,0.1446078431372549,81.0,2.0,0.0246913580246914
2020-06-15 00:00:00,1160,224,0.1931034482758621,28.0,0.0,0
2020-06-14 00:00:00,55,15,0.2727272727272727,2.0,0.0,0
2020-06-13 00:00:00,1357,234,0.1724392041267502,,,
2020-06-12 00:00:00,1025,157,0.1531707317073171,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,1046,147,0.1405353728489484,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,880,174,0.1977272727272727,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,857,179,0.2088681446907818,114.0,1.0,0.0087719298245614
2020-06-08 00:00:00,995,182,0.1829145728643216,96.0,5.0,0.0520833333333333
2020-06-07 00:00:00,42,16,0.380952380952381,3.0,0.0,0
2020-06-06 00:00:00,96,25,0.2604166666666667,2.0,2.0,1
2020-06-05 00:00:00,816,151,0.1850490196078432,73.0,0.0,0
2020-06-04 00:00:00,759,145,0.1910408432147563,105.0,1.0,0.0095238095238095
2020-06-03 00:00:00,921,158,0.1715526601520087,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,934,153,0.1638115631691649,174.0,7.0,0.0402298850574713
2020-06-01 00:00:00,866,159,0.1836027713625866,54.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,3.0,0.0,0
2020-05-30 00:00:00,518,94,0.1814671814671815,191.0,4.0,0.0209424083769634
2020-05-29 00:00:00,628,116,0.1847133757961783,65.0,1.0,0.0153846153846154
2020-05-28 00:00:00,697,93,0.133428981348637,374.0,13.0,0.0347593582887701
2020-05-27 00:00:00,750,161,0.2146666666666667,97.0,4.0,0.0412371134020619
2020-05-26 00:00:00,412,68,0.1650485436893204,119.0,2.0,0.0168067226890756
2020-05-25 00:00:00,34,20,0.5882352941176472,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,362,38,0.1049723756906077,6.0,0.0,0
2020-05-22 00:00:00,469,62,0.1321961620469083,100.0,6.0,0.06
2020-05-21 00:00:00,537,91,0.1694599627560521,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,336,65,0.193452380952381,83.0,6.0,0.072289156626506
2020-05-19 00:00:00,268,35,0.1305970149253731,113.0,3.0,0.0265486725663717
2020-05-18 00:00:00,300,40,0.1333333333333333,74.0,1.0,0.0135135135135135
2020-05-17 00:00:00,25,8,0.32,3.0,0.0,0
2020-05-16 00:00:00,862,70,0.0812064965197216,1.0,0.0,0
2020-05-15 00:00:00,417,34,0.0815347721822542,73.0,3.0,0.0410958904109589
2020-05-14 00:00:00,182,24,0.1318681318681319,83.0,2.0,0.0240963855421687
2020-05-13 00:00:00,226,24,0.1061946902654867,167.0,3.0,0.0179640718562874
2020-05-12 00:00:00,169,20,0.1183431952662722,123.0,2.0,0.016260162601626
2020-05-11 00:00:00,139,15,0.1079136690647482,108.0,3.0,0.0277777777777778
2020-05-10 00:00:00,20,3,0.15,2.0,0.0,0
2020-05-09 00:00:00,773,48,0.0620957309184994,4.0,1.0,0.25
2020-05-08 00:00:00,67,11,0.164179104477612,149.0,1.0,0.0067114093959732
2020-05-07 00:00:00,81,6,0.0740740740740741,192.0,1.0,0.0052083333333333
2020-05-06 00:00:00,67,13,0.1940298507462687,125.0,2.0,0.016
2020-05-05 00:00:00,67,6,0.0895522388059702,196.0,2.0,0.0102040816326531
2020-05-04 00:00:00,64,11,0.171875,220.0,2.0,0.0090909090909091
2020-05-03 00:00:00,21,6,0.2857142857142857,,,
2020-05-02 00:00:00,263,10,0.0380228136882129,,,
2020-05-01 00:00:00,30,3,0.1,32.0,1.0,0.03125
2020-04-30 00:00:00,15,4,0.2666666666666667,21.0,1.0,0.0476190476190476
2020-04-29 00:00:00,37,4,0.1081081081081081,30.0,1.0,0.0333333333333333
2020-04-28 00:00:00,14,0,0,26.0,0.0,0
2020-04-27 00:00:00,22,2,0.0909090909090909,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,17,5,0.2941176470588236,1.0,0.0,0
2020-04-23 00:00:00,16,3,0.1875,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,18,2,0.1111111111111111,,,
2020-04-20 00:00:00,27,9,0.3333333333333333,,,
2020-04-19 00:00:00,11,2,0.1818181818181818,,,
2020-04-18 00:00:00,7,0,0,,,
2020-04-17 00:00:00,26,3,0.1153846153846154,,,
2020-04-16 00:00:00,22,0,0,,,
2020-04-15 00:00:00,21,1,0.0476190476190476,,,
2020-04-14 00:00:00,16,0,0,,,
2020-04-13 00:00:00,16,2,0.125,,,
2020-04-12 00:00:00,13,2,0.1538461538461539,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,29,0,0,,,
2020-04-09 00:00:00,34,0,0,,,
2020-04-08 00:00:00,23,2,0.0869565217391304,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,22,1,0.0454545454545455,,,
2020-04-05 00:00:00,8,1,0.125,,,
2020-04-04 00:00:00,10,1,0.1,,,
2020-04-03 00:00:00,25,0,0,,,
2020-04-02 00:00:00,23,0,0,,,
2020-04-01 00:00:00,30,2,0.0666666666666667,,,
2020-03-31 00:00:00,20,0,0,,,
2020-03-30 00:00:00,37,3,0.0810810810810811,,,
2020-03-29 00:00:00,10,0,0,,,
2020-03-28 00:00:00,9,1,0.1111111111111111,,,
2020-03-27 00:00:00,12,0,0,,,
2020-03-26 00:00:00,13,3,0.2307692307692308,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,19,1,0.0526315789473684,,,
2020-03-23 00:00:00,15,1,0.0666666666666667,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,10,1,0.1,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
2020-02-29 00:00:00,1,1,1,,,
