date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01 00:00:00,36,,,,,,,,,,,,,,,,22.0,,,,,,,,6.0,,,,,,1.0,
2020-12-02 00:00:00,44,8.0,,,1.0,,,,,,,,,,,,27.0,5.0,,,,,,,7.0,1.0,,,,,,
2020-12-03 00:00:00,52,8.0,,,,,,,,,,,,,,,31.0,4.0,,,,,,,9.0,2.0,,,,,2.0,1.0
2020-12-04 00:00:00,55,3.0,,,2.0,1.0,,,,,,,,,,,32.0,1.0,,,,,,,10.0,1.0,,,,,,
2020-12-05 00:00:00,56,1.0,,,,,,,,,,,,,,,,,,,,,,,11.0,1.0,,,,,,
2020-12-07 00:00:00,60,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
2020-12-08 00:00:00,63,3.0,1.0,,,,,,,,,,,,,,33.0,1.0,,,,,,,,,,,,,,
2020-12-09 00:00:00,67,4.0,,,,,,,,,,,,,,,35.0,2.0,,,,,,,13.0,2.0,,,,,,
2020-12-10 00:00:00,73,6.0,,,3.0,1.0,,,,,,,,,,,40.0,5.0,,,,,,,,,,,,,,
2020-12-11 00:00:00,79,6.0,,,,,,,,,,,,,,,42.0,2.0,,,,,,,16.0,3.0,,,,,,
2020-12-12 00:00:00,83,4.0,,,,,,,,,,,,,,,44.0,2.0,,,,,,,,,,,,,3.0,1.0
2020-12-13 00:00:00,86,3.0,,,,,,,,,,,,,,,,,,,,,,,17.0,1.0,,,,,,
2020-12-14 00:00:00,94,8.0,,,,,,,,,,,,,,,47.0,3.0,,,,,,,19.0,2.0,,,,,,
2020-12-15 00:00:00,129,35.0,,,6.0,3.0,,,,,,,,,,,54.0,7.0,,,,,,,33.0,14.0,,,,,,
2020-12-16 00:00:00,687,558.0,,,146.0,140.0,,,,,,,,,,,82.0,28.0,,,4.0,,2.0,1.0,35.0,2.0,,,,,,
2020-12-17 00:00:00,3769,3082.0,3.0,2.0,274.0,128.0,56.0,,,,,,160.0,,,,1324.0,1242.0,,,13.0,9.0,4.0,2.0,1268.0,1233.0,,,,,,
2020-12-18 00:00:00,7341,3572.0,,,485.0,211.0,194.0,138.0,,,,,221.0,61.0,,,2975.0,1651.0,,,33.0,20.0,7.0,3.0,2672.0,1404.0,,,,,,
2020-12-19 00:00:00,9893,2552.0,,,533.0,48.0,267.0,73.0,,,,,,,,,4657.0,1682.0,,,,,,,3409.0,737.0,,,2.0,,4.0,1.0
2020-12-20 00:00:00,10907,1014.0,,,534.0,1.0,303.0,36.0,,,,,222.0,1.0,,,5620.0,963.0,,,,,,,3412.0,3.0,,,,,6.0,2.0
2020-12-21 00:00:00,16378,5471.0,5.0,2.0,535.0,1.0,641.0,338.0,,,20.0,,291.0,69.0,30.0,,8863.0,3243.0,,,38.0,5.0,37.0,30.0,4933.0,1521.0,,,,,181.0,175.0
2020-12-22 00:00:00,24085,7707.0,7.0,2.0,572.0,37.0,1093.0,452.0,,,50.0,30.0,342.0,51.0,70.0,40.0,13098.0,4235.0,54.0,,126.0,88.0,135.0,98.0,6433.0,1500.0,61.0,,373.0,371.0,841.0,660.0
2020-12-23 00:00:00,33693,9608.0,51.0,44.0,904.0,332.0,1540.0,447.0,63.0,,60.0,10.0,399.0,57.0,88.0,18.0,17908.0,4810.0,287.0,233.0,295.0,169.0,367.0,232.0,8274.0,1841.0,81.0,20.0,804.0,431.0,1584.0,743.0
2020-12-24 00:00:00,37478,3785.0,52.0,1.0,1292.0,388.0,1667.0,127.0,,,70.0,10.0,497.0,98.0,,,19464.0,1556.0,443.0,156.0,396.0,101.0,404.0,37.0,9306.0,1032.0,101.0,20.0,815.0,11.0,1822.0,238.0
2020-12-25 00:00:00,37615,137.0,,,1414.0,122.0,1668.0,1.0,,,,,,,,,19465.0,1.0,,,,,,,9307.0,1.0,,,821.0,6.0,,
