date,Maricopa_cume,Maricopa
2020-12-01,145,
2020-12-02,160,15
2020-12-03,169,9
2020-12-04,173,4
2020-12-05,175,2
2020-12-07,184,9
2020-12-08,190,6
2020-12-09,198,8
2020-12-10,212,14
2020-12-11,220,8
2020-12-12,223,3
2020-12-13,228,5
2020-12-14,241,13
2020-12-15,275,34
2020-12-16,325,50
2020-12-17,1577,1252
2020-12-18,3244,1667
2020-12-19,4900,1656
2020-12-20,5892,992
2020-12-21,9051,3159
2020-12-22,13130,4079
2020-12-23,17825,4695
2020-12-24,19382,1557
2020-12-25,19387,5
2020-12-26,24328,4941
2020-12-27,26561,2233
2020-12-28,31707,5146
2020-12-29,39465,7758
2020-12-30,47995,8530
2020-12-31,51995,4000
2021-01-01,53269,1274
2021-01-02,59296,6027
2021-01-03,61844,2548
2021-01-04,66495,4651
2021-01-05,70813,4318
2021-01-06,75695,4882
2021-01-07,80990,5295
2021-01-08,85552,4562
2021-01-09,90173,4621
2021-01-10,92774,2601
2021-01-11,102283,9509
2021-01-12,118200,15917
2021-01-13,135380,17180
2021-01-14,151970,16590
2021-01-15,167234,15264
2021-01-16,178728,11494
2021-01-17,187079,8351
2021-01-18,199809,12730
2021-01-19,217382,17573
2021-01-20,236121,18739
2021-01-21,255866,19745
2021-01-22,277943,22077
2021-01-23,296850,18907
2021-01-24,309152,12302
2021-01-25,325323,16171
2021-01-26,347484,22161
2021-01-27,367822,20338
2021-01-28,386727,18905
2021-01-29,408166,21439
2021-01-30,423653,15487
2021-01-31,431687,8034
2021-02-01,449578,17891
2021-02-02,471731,22153
2021-02-03,493780,22049
2021-02-04,518962,25182
2021-02-05,541616,22654
2021-02-06,565586,23970
2021-02-07,578482,12896
2021-02-08,602072,23590
2021-02-09,629408,27336
2021-02-10,655455,26047
2021-02-11,681856,26401
2021-02-12,717394,35538
2021-02-13,745326,27932
2021-02-14,758550,13224
2021-02-15,778031,19481
2021-02-16,805649,27618
2021-02-17,834168,28519
2021-02-18,862355,28187
2021-02-19,890981,28626
2021-02-20,916337,25356
2021-02-21,929469,13132
2021-02-22,948328,18859
2021-02-23,977155,28827
2021-02-24,1008113,30958
2021-02-25,1037832,29719
2021-02-26,1074364,36532
2021-02-27,1104833,30469
2021-02-28,1122174,17341
2021-03-01,1148233,26059
2021-03-02,1176008,27775
2021-03-03,1205734,29726
2021-03-04,1236418,30684
2021-03-05,1268378,31960
2021-03-06,1295461,27083
2021-03-07,1312939,17478
2021-03-08,1342354,29415
2021-03-09,1373953,31599
2021-03-10,1409090,35137
2021-03-11,1445591,36501
