date,Cochise_cume,Cochise
1/1/2021,3,
1/10/2021,4,1
1/11/2021,5,1
1/12/2021,16,11
1/13/2021,24,8
1/14/2021,31,7
1/15/2021,43,12
1/16/2021,304,261
1/17/2021,719,415
1/18/2021,829,110
1/19/2021,851,22
1/2/2021,935,84
1/20/2021,1009,74
1/21/2021,1214,205
1/22/2021,1408,194
1/23/2021,1437,29
1/24/2021,1450,13
1/25/2021,1527,77
1/26/2021,1574,47
1/27/2021,1660,86
1/28/2021,1762,102
1/29/2021,1830,68
1/3/2021,1983,153
1/30/2021,2356,373
1/31/2021,2370,14
1/4/2021,2647,277
1/5/2021,2895,248
1/6/2021,3328,433
1/7/2021,3627,299
1/8/2021,4094,467
1/9/2021,4494,400
10/1/2021,4517,23
10/10/2021,4726,209
10/11/2021,5127,401
10/12/2021,5793,666
10/13/2021,6402,609
10/14/2021,6735,333
10/15/2021,7305,570
10/16/2021,7424,119
10/17/2021,7841,417
10/18/2021,8306,465
10/19/2021,8986,680
10/2/2021,9944,958
10/20/2021,10623,679
10/21/2021,10661,38
10/22/2021,10777,116
10/23/2021,11097,320
10/24/2021,11336,239
10/25/2021,11879,543
10/26/2021,12338,459
10/27/2021,12895,557
10/28/2021,13085,190
10/3/2021,13116,31
10/4/2021,13547,431
10/5/2021,14365,818
10/6/2021,15662,1297
10/7/2021,17628,1966
10/8/2021,19000,1372
10/9/2021,19333,333
12/1/2020,19348,15
12/15/2020,19678,330
12/16/2020,20341,663
12/17/2020,20838,497
12/18/2020,21501,663
12/19/2020,21868,367
12/21/2020,22237,369
12/22/2020,22361,124
12/23/2020,22640,279
12/24/2020,22857,217
12/26/2020,23714,857
12/28/2020,25720,2006
12/29/2020,27204,1484
12/30/2020,28086,882
12/31/2020,28175,89
2/1/2021,28777,602
2/10/2021,29292,515
2/11/2021,30358,1066
2/12/2021,31922,1564
2/13/2021,32991,1069
2/14/2021,34026,1035
2/15/2021,34096,70
2/16/2021,34621,525
2/17/2021,35586,965
2/18/2021,37119,1533
2/19/2021,39235,2116
2/2/2021,40566,1331
