date,Mohave_cume,Mohave
1/1/2021,54,
1/10/2021,287,233
1/11/2021,443,156
1/12/2021,623,180
1/13/2021,684,61
1/14/2021,1013,329
1/15/2021,1431,418
1/16/2021,1798,367
1/17/2021,2099,301
1/18/2021,2149,50
1/19/2021,2198,49
1/2/2021,2228,30
1/20/2021,2467,239
1/21/2021,2619,152
1/22/2021,2956,337
1/23/2021,3252,296
1/24/2021,3579,327
1/25/2021,3656,77
1/26/2021,3710,54
1/27/2021,3942,232
1/28/2021,4267,325
1/29/2021,4624,357
1/3/2021,5063,439
1/30/2021,5644,581
1/31/2021,5799,155
1/4/2021,5839,40
1/5/2021,6224,385
1/6/2021,6559,335
1/7/2021,7204,645
1/8/2021,7669,465
1/9/2021,8213,544
12/22/2020,9019,806
12/23/2020,9726,707
12/24/2020,10426,700
12/26/2020,11185,759
12/27/2020,12152,967
12/28/2020,13188,1036
12/29/2020,13889,701
12/30/2020,14572,683
12/31/2020,15143,571
2/1/2021,15831,688
2/10/2021,16473,642
2/11/2021,17865,1392
2/12/2021,18674,809
2/13/2021,19463,789
2/14/2021,19781,318
2/15/2021,19931,150
2/16/2021,20380,449
2/17/2021,20858,478
2/18/2021,21932,1074
2/19/2021,22613,681
2/2/2021,23741,1128
2/20/2021,24268,527
2/21/2021,24398,130
2/22/2021,25021,623
2/23/2021,25617,596
2/24/2021,26178,561
2/25/2021,26582,404
2/26/2021,27104,522
2/27/2021,27269,165
2/28/2021,27326,57
2/3/2021,27703,377
2/4/2021,27966,263
2/5/2021,28845,879
2/6/2021,30096,1251
2/7/2021,31273,1177
2/8/2021,32244,971
2/9/2021,33168,924
3/1/2021,34162,994
3/10/2021,35205,1043
3/11/2021,37820,2615
3/12/2021,39547,1727
3/13/2021,41267,1720
3/14/2021,42207,940
3/15/2021,42698,491
3/16/2021,43628,930
3/17/2021,44733,1105
3/18/2021,46910,2177
3/19/2021,48648,1738
3/2/2021,50353,1705
3/20/2021,51243,890
3/21/2021,51630,387
3/22/2021,52552,922
3/23/2021,53648,1096
3/24/2021,55563,1915
3/25/2021,57022,1459
3/26/2021,58322,1300
3/27/2021,59571,1249
3/28/2021,60182,611
3/29/2021,61619,1437
3/3/2021,62994,1375
3/30/2021,64663,1669
3/31/2021,66219,1556
3/4/2021,67919,1700
3/5/2021,69059,1140
3/6/2021,70250,1191
3/7/2021,71928,1678
3/8/2021,73582,1654
3/9/2021,76118,2536
4/1/2021,78013,1895
4/10/2021,79695,1682
4/11/2021,80503,808
4/12/2021,80816,313
4/13/2021,82202,1386
4/14/2021,83721,1519
4/15/2021,85490,1769
4/16/2021,87122,1632
4/17/2021,88895,1773
4/18/2021,89912,1017
4/19/2021,90418,506
4/2/2021,92853,2435
4/20/2021,94109,1256
4/21/2021,96057,1948
4/22/2021,98086,2029
4/23/2021,99492,1406
4/24/2021,100472,980
4/25/2021,100983,511
4/26/2021,102127,1144
4/27/2021,103423,1296
4/28/2021,104872,1449
4/29/2021,106215,1343
4/3/2021,107567,1352
4/30/2021,108438,871
4/4/2021,108792,354
4/5/2021,110135,1343
4/6/2021,111593,1458
4/7/2021,112950,1357
4/8/2021,114195,1245
4/9/2021,115487,1292
5/1/2021,115987,500
5/10/2021,116255,268
5/11/2021,117200,945
5/12/2021,118182,982
5/13/2021,119237,1055
5/14/2021,120114,877
5/15/2021,121069,955
5/16/2021,121641,572
5/17/2021,121802,161
5/18/2021,122464,662
5/19/2021,123114,650
5/2/2021,123700,586
5/20/2021,124894,1194
5/21/2021,125634,740
5/22/2021,126089,455
5/23/2021,126297,208
5/24/2021,128139,1842
5/25/2021,128818,679
5/26/2021,129482,664
5/27/2021,130168,686
5/28/2021,130894,726
5/29/2021,131269,375
5/3/2021,131392,123
5/30/2021,131890,498
5/31/2021,132389,499
5/4/2021,132772,383
5/5/2021,133184,412
5/6/2021,133759,575
5/7/2021,133913,154
