date,Pima_cume,Pima
2020-12-01 00:00:00,9,
2020-12-02 00:00:00,10,1
2020-12-03 00:00:00,13,3
2020-12-04 00:00:00,14,1
2020-12-05 00:00:00,15,1
2020-12-09 00:00:00,17,2
2020-12-10 00:00:00,18,1
2020-12-11 00:00:00,21,3
2020-12-12 00:00:00,22,1
2020-12-13 00:00:00,23,1
2020-12-14 00:00:00,27,4
2020-12-15 00:00:00,43,16
2020-12-16 00:00:00,47,4
2020-12-17 00:00:00,1280,1233
2020-12-18 00:00:00,2685,1405
2020-12-19 00:00:00,3423,738
2020-12-20 00:00:00,3426,3
2020-12-21 00:00:00,4949,1523
2020-12-22 00:00:00,6451,1502
2020-12-23 00:00:00,8295,1844
2020-12-24 00:00:00,9331,1036
2020-12-25 00:00:00,9332,1
2020-12-26 00:00:00,10119,787
2020-12-27 00:00:00,10284,165
2020-12-28 00:00:00,12129,1845
2020-12-29 00:00:00,14203,2074
2020-12-30 00:00:00,16451,2248
2020-12-31 00:00:00,18107,1656
2021-01-01 00:00:00,18265,158
2021-01-02 00:00:00,18877,612
2021-01-03 00:00:00,19311,434
2021-01-04 00:00:00,21111,1800
2021-01-05 00:00:00,22844,1733
2021-01-06 00:00:00,24995,2151
2021-01-07 00:00:00,27238,2243
2021-01-08 00:00:00,29885,2647
2021-01-09 00:00:00,31402,1517
2021-01-10 00:00:00,31801,399
2021-01-11 00:00:00,34568,2767
2021-01-12 00:00:00,37289,2721
2021-01-13 00:00:00,39749,2460
2021-01-14 00:00:00,42166,2417
2021-01-15 00:00:00,46190,4024
2021-01-16 00:00:00,47587,1397
2021-01-17 00:00:00,48086,499
2021-01-18 00:00:00,52034,3948
2021-01-19 00:00:00,56116,4082
2021-01-20 00:00:00,60798,4682
2021-01-21 00:00:00,66110,5312
2021-01-22 00:00:00,72634,6524
2021-01-23 00:00:00,75185,2551
2021-01-24 00:00:00,76183,998
2021-01-25 00:00:00,83475,7292
2021-01-26 00:00:00,90455,6980
2021-01-27 00:00:00,97987,7532
2021-01-28 00:00:00,104887,6900
2021-01-29 00:00:00,112150,7263
2021-01-30 00:00:00,115954,3804
2021-01-31 00:00:00,117457,1503
2021-02-01 00:00:00,122785,5328
2021-02-02 00:00:00,129055,6270
2021-02-03 00:00:00,136006,6951
2021-02-04 00:00:00,143234,7228
2021-02-05 00:00:00,151962,8728
2021-02-06 00:00:00,156307,4345
2021-02-07 00:00:00,157392,1085
2021-02-08 00:00:00,164208,6816
2021-02-09 00:00:00,170378,6170
2021-02-10 00:00:00,177836,7458
2021-02-11 00:00:00,185536,7700
2021-02-12 00:00:00,194274,8738
2021-02-13 00:00:00,198552,4278
2021-02-14 00:00:00,199466,914
2021-02-15 00:00:00,205546,6080
2021-02-16 00:00:00,212390,6844
2021-02-17 00:00:00,219900,7510
