date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-07-12 00:00:00,39,2,0.0512820512820513,2.0,0.0,0
2020-07-11 00:00:00,95,9,0.0947368421052632,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,226,22,0.0973451327433628,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,253,26,0.1027667984189723,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,172,24,0.1395348837209302,37.0,0.0,0
2020-07-07 00:00:00,232,35,0.1508620689655173,17.0,0.0,0
2020-07-06 00:00:00,199,38,0.1909547738693467,28.0,0.0,0
2020-07-05 00:00:00,44,9,0.2045454545454546,5.0,0.0,0
2020-07-04 00:00:00,39,4,0.1025641025641026,4.0,0.0,0
2020-07-03 00:00:00,70,8,0.1142857142857143,10.0,0.0,0
2020-07-02 00:00:00,215,27,0.1255813953488372,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,411,57,0.1386861313868613,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,277,33,0.1191335740072202,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,202,35,0.1732673267326733,45.0,0.0,0
2020-06-28 00:00:00,45,7,0.1555555555555556,2.0,0.0,0
2020-06-27 00:00:00,55,8,0.1454545454545455,8.0,0.0,0
2020-06-26 00:00:00,161,16,0.0993788819875776,28.0,1.0,0.0357142857142857
2020-06-25 00:00:00,227,36,0.1585903083700441,40.0,0.0,0
2020-06-24 00:00:00,146,26,0.1780821917808219,16.0,0.0,0
2020-06-23 00:00:00,133,18,0.1353383458646617,25.0,0.0,0
2020-06-22 00:00:00,165,28,0.1696969696969697,37.0,0.0,0
2020-06-21 00:00:00,31,6,0.1935483870967742,6.0,0.0,0
2020-06-20 00:00:00,92,8,0.0869565217391304,8.0,1.0,0.125
2020-06-19 00:00:00,410,38,0.0926829268292683,35.0,2.0,0.0571428571428571
2020-06-18 00:00:00,162,25,0.154320987654321,39.0,0.0,0
2020-06-17 00:00:00,111,25,0.2252252252252253,28.0,1.0,0.0357142857142857
2020-06-16 00:00:00,249,19,0.0763052208835341,32.0,0.0,0
2020-06-15 00:00:00,133,20,0.1503759398496241,25.0,3.0,0.12
2020-06-14 00:00:00,29,4,0.1379310344827586,4.0,0.0,0
2020-06-13 00:00:00,41,5,0.1219512195121951,7.0,0.0,0
2020-06-12 00:00:00,460,47,0.1021739130434783,43.0,1.0,0.0232558139534884
2020-06-11 00:00:00,85,11,0.1294117647058824,30.0,1.0,0.0333333333333333
2020-06-10 00:00:00,137,12,0.0875912408759124,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,276,24,0.0869565217391304,25.0,0.0,0
2020-06-08 00:00:00,87,6,0.0689655172413793,31.0,0.0,0
2020-06-07 00:00:00,19,2,0.1052631578947368,4.0,0.0,0
2020-06-06 00:00:00,24,1,0.0416666666666667,10.0,0.0,0
2020-06-05 00:00:00,192,10,0.0520833333333333,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,152,8,0.0526315789473684,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,93,7,0.0752688172043011,89.0,0.0,0
2020-06-02 00:00:00,75,6,0.08,45.0,0.0,0
2020-06-01 00:00:00,69,4,0.0579710144927536,28.0,0.0,0
2020-05-31 00:00:00,12,0,0,3.0,0.0,0
2020-05-30 00:00:00,526,12,0.0228136882129278,80.0,0.0,0
2020-05-29 00:00:00,109,5,0.0458715596330275,23.0,0.0,0
2020-05-28 00:00:00,200,4,0.02,175.0,5.0,0.0285714285714286
2020-05-27 00:00:00,73,6,0.0821917808219178,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,56,1,0.0178571428571429,48.0,0.0,0
2020-05-25 00:00:00,16,2,0.125,3.0,0.0,0
2020-05-24 00:00:00,21,0,0,9.0,0.0,0
2020-05-23 00:00:00,22,0,0,9.0,0.0,0
2020-05-22 00:00:00,72,3,0.0416666666666667,21.0,0.0,0
2020-05-21 00:00:00,61,1,0.0163934426229508,54.0,0.0,0
2020-05-20 00:00:00,134,7,0.0522388059701493,54.0,1.0,0.0185185185185185
2020-05-19 00:00:00,32,1,0.03125,52.0,1.0,0.0192307692307692
2020-05-18 00:00:00,41,1,0.024390243902439,31.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,398,3,0.0075376884422111,9.0,0.0,0
2020-05-15 00:00:00,124,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,46,0,0,32.0,0.0,0
2020-05-13 00:00:00,34,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,37,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,53,1,0.0188679245283019,34.0,0.0,0
2020-05-10 00:00:00,7,0,0,3.0,0.0,0
2020-05-09 00:00:00,439,2,0.0045558086560364,7.0,0.0,0
2020-05-08 00:00:00,28,0,0,49.0,0.0,0
2020-05-07 00:00:00,28,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,35,1,0.0285714285714286,31.0,0.0,0
2020-05-05 00:00:00,44,0,0,24.0,2.0,0.0833333333333333
2020-05-04 00:00:00,34,0,0,33.0,0.0,0
2020-05-03 00:00:00,14,0,0,6.0,0.0,0
2020-05-02 00:00:00,9,0,0,2.0,0.0,0
2020-05-01 00:00:00,26,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,29,1,0.0344827586206897,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,19,0,0,13.0,0.0,0
2020-04-28 00:00:00,9,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,23,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,17,1,0.0588235294117647,,,
2020-04-23 00:00:00,26,0,0,,,
2020-04-22 00:00:00,18,0,0,,,
2020-04-21 00:00:00,26,2,0.0769230769230769,,,
2020-04-20 00:00:00,26,2,0.0769230769230769,,,
2020-04-19 00:00:00,5,0,0,,,
2020-04-18 00:00:00,12,2,0.1666666666666667,,,
2020-04-17 00:00:00,20,3,0.15,,,
2020-04-16 00:00:00,23,1,0.0434782608695652,,,
2020-04-15 00:00:00,21,1,0.0476190476190476,,,
2020-04-14 00:00:00,20,1,0.05,,,
2020-04-13 00:00:00,16,4,0.25,,,
2020-04-12 00:00:00,9,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,20,3,0.15,,,
2020-04-08 00:00:00,19,0,0,,,
2020-04-07 00:00:00,12,1,0.0833333333333333,,,
2020-04-06 00:00:00,24,2,0.0833333333333333,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,17,0,0,,,
2020-04-03 00:00:00,21,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,19,3,0.1578947368421053,,,
2020-03-31 00:00:00,20,1,0.05,,,
2020-03-30 00:00:00,20,1,0.05,,,
2020-03-29 00:00:00,10,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,16,0,0,,,
2020-03-26 00:00:00,15,0,0,,,
2020-03-25 00:00:00,23,0,0,,,
2020-03-24 00:00:00,23,1,0.0434782608695652,,,
2020-03-23 00:00:00,22,0,0,,,
2020-03-22 00:00:00,4,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,12,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
