date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-12-02 00:00:00,1458,414,0.2839506172839506,23.0,9.0,0.391304347826087
2020-12-01 00:00:00,1788,494,0.2762863534675616,22.0,8.0,0.3636363636363637
2020-11-30 00:00:00,1870,510,0.2727272727272727,26.0,14.0,0.5384615384615384
2020-11-29 00:00:00,311,115,0.369774919614148,3.0,2.0,0.6666666666666666
2020-11-28 00:00:00,268,94,0.3507462686567165,,,
2020-11-27 00:00:00,956,243,0.2541841004184101,3.0,0.0,0
2020-11-26 00:00:00,97,36,0.3711340206185567,2.0,1.0,0.5
2020-11-25 00:00:00,1738,359,0.2065592635212889,16.0,2.0,0.125
2020-11-24 00:00:00,1684,477,0.2832541567695962,22.0,10.0,0.4545454545454546
2020-11-23 00:00:00,1623,369,0.2273567467652496,26.0,8.0,0.3076923076923077
2020-11-22 00:00:00,329,89,0.270516717325228,2.0,0.0,0
2020-11-21 00:00:00,253,60,0.2371541501976285,3.0,2.0,0.6666666666666666
2020-11-20 00:00:00,1412,263,0.1862606232294618,34.0,17.0,0.5
2020-11-19 00:00:00,1305,238,0.1823754789272031,27.0,10.0,0.3703703703703704
2020-11-18 00:00:00,1236,267,0.2160194174757282,48.0,6.0,0.125
2020-11-17 00:00:00,1324,276,0.2084592145015106,90.0,14.0,0.1555555555555556
2020-11-16 00:00:00,1421,332,0.2336382828993667,25.0,9.0,0.36
2020-11-15 00:00:00,239,64,0.2677824267782427,2.0,1.0,0.5
2020-11-14 00:00:00,213,58,0.2723004694835681,1.0,0.0,0
2020-11-13 00:00:00,1105,233,0.2108597285067873,17.0,4.0,0.2352941176470588
2020-11-12 00:00:00,1051,207,0.1969552806850619,19.0,7.0,0.368421052631579
2020-11-11 00:00:00,554,116,0.2093862815884477,12.0,3.0,0.25
2020-11-10 00:00:00,1173,205,0.174765558397272,17.0,5.0,0.2941176470588236
2020-11-09 00:00:00,1270,200,0.1574803149606299,24.0,11.0,0.4583333333333334
2020-11-08 00:00:00,185,55,0.2972972972972973,,,
2020-11-07 00:00:00,150,36,0.24,1.0,0.0,0
2020-11-06 00:00:00,1043,180,0.1725790987535954,18.0,2.0,0.1111111111111111
2020-11-05 00:00:00,812,107,0.1317733990147783,18.0,1.0,0.0555555555555556
2020-11-04 00:00:00,774,148,0.1912144702842377,13.0,4.0,0.3076923076923077
2020-11-03 00:00:00,868,108,0.1244239631336406,15.0,4.0,0.2666666666666667
2020-11-02 00:00:00,864,128,0.1481481481481482,22.0,13.0,0.590909090909091
2020-11-01 00:00:00,123,23,0.1869918699186992,3.0,0.0,0
2020-10-31 00:00:00,170,26,0.1529411764705883,2.0,1.0,0.5
2020-10-30 00:00:00,685,105,0.1532846715328467,20.0,4.0,0.2
2020-10-29 00:00:00,687,94,0.1368267831149927,16.0,6.0,0.375
2020-10-28 00:00:00,569,90,0.1581722319859403,6.0,2.0,0.3333333333333333
2020-10-27 00:00:00,668,78,0.1167664670658683,12.0,5.0,0.4166666666666667
2020-10-26 00:00:00,596,90,0.151006711409396,20.0,5.0,0.25
2020-10-25 00:00:00,117,19,0.1623931623931624,,,
2020-10-24 00:00:00,406,24,0.0591133004926108,2.0,0.0,0
2020-10-23 00:00:00,602,69,0.1146179401993356,19.0,5.0,0.2631578947368421
2020-10-22 00:00:00,617,91,0.1474878444084279,12.0,2.0,0.1666666666666667
2020-10-21 00:00:00,709,81,0.1142454160789845,14.0,4.0,0.2857142857142857
2020-10-20 00:00:00,680,63,0.0926470588235294,21.0,9.0,0.4285714285714286
2020-10-19 00:00:00,613,89,0.1451876019575857,10.0,3.0,0.3
2020-10-18 00:00:00,144,22,0.1527777777777778,,,
2020-10-17 00:00:00,794,33,0.0415617128463476,36.0,2.0,0.0555555555555556
2020-10-16 00:00:00,427,47,0.1100702576112412,63.0,6.0,0.0952380952380952
2020-10-15 00:00:00,688,76,0.1104651162790698,82.0,15.0,0.1829268292682927
2020-10-14 00:00:00,476,40,0.0840336134453782,34.0,11.0,0.3235294117647059
2020-10-13 00:00:00,499,51,0.1022044088176353,51.0,16.0,0.3137254901960785
2020-10-12 00:00:00,498,60,0.1204819277108434,14.0,2.0,0.1428571428571429
2020-10-11 00:00:00,128,22,0.171875,1.0,0.0,0
2020-10-10 00:00:00,112,23,0.2053571428571429,6.0,1.0,0.1666666666666667
2020-10-09 00:00:00,512,50,0.09765625,12.0,4.0,0.3333333333333333
2020-10-08 00:00:00,508,38,0.0748031496062992,10.0,4.0,0.4
2020-10-07 00:00:00,410,58,0.1414634146341463,20.0,2.0,0.1
2020-10-06 00:00:00,582,40,0.0687285223367698,13.0,4.0,0.3076923076923077
2020-10-05 00:00:00,585,54,0.0923076923076923,10.0,1.0,0.1
2020-10-04 00:00:00,117,10,0.0854700854700855,1.0,0.0,0
2020-10-03 00:00:00,85,13,0.1529411764705883,3.0,0.0,0
2020-10-02 00:00:00,410,32,0.0780487804878049,28.0,6.0,0.2142857142857143
2020-10-01 00:00:00,551,31,0.0562613430127042,21.0,7.0,0.3333333333333333
2020-09-30 00:00:00,392,28,0.0714285714285714,9.0,3.0,0.3333333333333333
2020-09-29 00:00:00,573,38,0.0663176265270506,16.0,3.0,0.1875
2020-09-28 00:00:00,503,54,0.1073558648111332,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,69,6,0.0869565217391304,1.0,1.0,1
2020-09-26 00:00:00,62,2,0.032258064516129,1.0,0.0,0
2020-09-25 00:00:00,373,24,0.064343163538874,53.0,9.0,0.169811320754717
2020-09-24 00:00:00,718,25,0.0348189415041783,17.0,7.0,0.4117647058823529
2020-09-23 00:00:00,382,20,0.0523560209424084,9.0,3.0,0.3333333333333333
2020-09-22 00:00:00,615,37,0.0601626016260163,27.0,5.0,0.1851851851851852
2020-09-21 00:00:00,508,31,0.0610236220472441,13.0,2.0,0.1538461538461539
2020-09-20 00:00:00,92,7,0.0760869565217391,1.0,0.0,0
2020-09-19 00:00:00,53,8,0.1509433962264151,1.0,0.0,0
2020-09-18 00:00:00,430,29,0.0674418604651163,9.0,0.0,0
2020-09-17 00:00:00,639,29,0.0453834115805947,14.0,4.0,0.2857142857142857
2020-09-16 00:00:00,390,40,0.1025641025641026,21.0,4.0,0.1904761904761905
2020-09-15 00:00:00,730,29,0.0397260273972603,20.0,7.0,0.35
2020-09-14 00:00:00,386,28,0.0725388601036269,6.0,1.0,0.1666666666666667
2020-09-13 00:00:00,69,8,0.1159420289855073,2.0,0.0,0
2020-09-12 00:00:00,78,7,0.0897435897435898,,,
2020-09-11 00:00:00,515,32,0.0621359223300971,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,540,25,0.0462962962962963,16.0,5.0,0.3125
2020-09-09 00:00:00,368,17,0.046195652173913,18.0,6.0,0.3333333333333333
2020-09-08 00:00:00,592,33,0.0557432432432432,24.0,7.0,0.2916666666666667
2020-09-07 00:00:00,66,4,0.0606060606060606,2.0,0.0,0
2020-09-06 00:00:00,55,3,0.0545454545454545,1.0,0.0,0
2020-09-05 00:00:00,111,2,0.018018018018018,22.0,1.0,0.0454545454545455
2020-09-04 00:00:00,367,11,0.0299727520435967,24.0,9.0,0.375
2020-09-03 00:00:00,517,27,0.0522243713733075,22.0,7.0,0.3181818181818182
2020-09-02 00:00:00,440,31,0.0704545454545455,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,456,28,0.0614035087719298,18.0,6.0,0.3333333333333333
2020-08-31 00:00:00,408,41,0.1004901960784314,19.0,3.0,0.1578947368421053
2020-08-30 00:00:00,91,8,0.0879120879120879,1.0,0.0,0
2020-08-29 00:00:00,82,6,0.0731707317073171,4.0,0.0,0
2020-08-28 00:00:00,361,32,0.0886426592797784,19.0,5.0,0.2631578947368421
2020-08-27 00:00:00,420,41,0.0976190476190476,27.0,14.0,0.5185185185185186
2020-08-26 00:00:00,506,49,0.0968379446640316,25.0,5.0,0.2
2020-08-25 00:00:00,512,31,0.060546875,62.0,5.0,0.0806451612903226
2020-08-24 00:00:00,678,69,0.1017699115044248,24.0,9.0,0.375
2020-08-23 00:00:00,84,10,0.1190476190476191,6.0,0.0,0
2020-08-22 00:00:00,78,6,0.0769230769230769,2.0,1.0,0.5
2020-08-21 00:00:00,460,43,0.0934782608695652,54.0,31.0,0.5740740740740742
2020-08-20 00:00:00,482,31,0.0643153526970954,36.0,12.0,0.3333333333333333
2020-08-19 00:00:00,563,35,0.0621669626998224,31.0,8.0,0.2580645161290323
2020-08-18 00:00:00,3085,66,0.0213938411669368,38.0,15.0,0.3947368421052632
2020-08-17 00:00:00,2750,74,0.0269090909090909,29.0,8.0,0.2758620689655173
2020-08-16 00:00:00,83,9,0.108433734939759,4.0,1.0,0.25
2020-08-15 00:00:00,326,12,0.0368098159509203,,,
2020-08-14 00:00:00,734,49,0.0667574931880109,101.0,37.0,0.3663366336633664
2020-08-13 00:00:00,713,48,0.0673211781206171,90.0,16.0,0.1777777777777778
2020-08-12 00:00:00,689,58,0.0841799709724238,131.0,25.0,0.1908396946564886
2020-08-11 00:00:00,842,99,0.1175771971496437,294.0,59.0,0.2006802721088436
2020-08-10 00:00:00,714,86,0.1204481792717087,38.0,10.0,0.2631578947368421
2020-08-09 00:00:00,86,7,0.0813953488372093,5.0,2.0,0.4
2020-08-08 00:00:00,91,13,0.1428571428571429,5.0,3.0,0.6
2020-08-07 00:00:00,571,88,0.1541155866900175,23.0,8.0,0.3478260869565218
2020-08-06 00:00:00,491,54,0.109979633401222,26.0,11.0,0.4230769230769231
2020-08-05 00:00:00,517,68,0.1315280464216634,40.0,10.0,0.25
2020-08-04 00:00:00,595,91,0.1529411764705883,46.0,14.0,0.3043478260869566
2020-08-03 00:00:00,813,124,0.1525215252152522,26.0,8.0,0.3076923076923077
2020-08-02 00:00:00,108,15,0.1388888888888889,6.0,0.0,0
2020-08-01 00:00:00,88,13,0.1477272727272727,2.0,0.0,0
2020-07-31 00:00:00,580,66,0.1137931034482759,38.0,9.0,0.2368421052631579
2020-07-30 00:00:00,582,96,0.1649484536082474,31.0,9.0,0.2903225806451613
2020-07-29 00:00:00,575,92,0.16,37.0,17.0,0.4594594594594596
2020-07-28 00:00:00,817,144,0.1762545899632803,59.0,11.0,0.1864406779661017
2020-07-27 00:00:00,767,126,0.1642764015645372,44.0,17.0,0.3863636363636364
2020-07-26 00:00:00,111,29,0.2612612612612613,1.0,1.0,1
2020-07-25 00:00:00,241,76,0.3153526970954357,3.0,2.0,0.6666666666666666
2020-07-24 00:00:00,593,100,0.1686340640809444,59.0,22.0,0.3728813559322034
2020-07-23 00:00:00,715,137,0.1916083916083916,30.0,11.0,0.3666666666666667
2020-07-22 00:00:00,821,160,0.194884287454324,51.0,18.0,0.3529411764705883
2020-07-21 00:00:00,849,160,0.1884570082449941,61.0,28.0,0.459016393442623
2020-07-20 00:00:00,1010,185,0.1831683168316832,61.0,13.0,0.2131147540983607
2020-07-19 00:00:00,128,26,0.203125,3.0,3.0,1
2020-07-18 00:00:00,107,17,0.1588785046728972,1.0,1.0,1
2020-07-17 00:00:00,700,115,0.1642857142857143,37.0,12.0,0.3243243243243244
2020-07-16 00:00:00,1069,216,0.2020579981290926,52.0,18.0,0.3461538461538462
2020-07-15 00:00:00,884,198,0.2239819004524887,43.0,21.0,0.4883720930232558
2020-07-14 00:00:00,1001,229,0.2287712287712288,53.0,18.0,0.339622641509434
2020-07-13 00:00:00,1178,241,0.2045840407470289,54.0,14.0,0.2592592592592593
2020-07-12 00:00:00,161,48,0.298136645962733,4.0,2.0,0.5
2020-07-11 00:00:00,135,49,0.362962962962963,4.0,2.0,0.5
2020-07-10 00:00:00,906,210,0.2317880794701987,45.0,6.0,0.1333333333333333
2020-07-09 00:00:00,1042,227,0.2178502879078695,94.0,25.0,0.2659574468085107
2020-07-08 00:00:00,1475,305,0.2067796610169492,59.0,18.0,0.3050847457627119
2020-07-07 00:00:00,1509,325,0.2153744201457919,64.0,15.0,0.234375
2020-07-06 00:00:00,1072,281,0.2621268656716418,64.0,18.0,0.28125
2020-07-05 00:00:00,173,51,0.2947976878612717,1.0,1.0,1
2020-07-04 00:00:00,120,45,0.375,2.0,1.0,0.5
2020-07-03 00:00:00,249,89,0.357429718875502,3.0,0.0,0
2020-07-02 00:00:00,1044,234,0.2241379310344828,67.0,14.0,0.208955223880597
2020-07-01 00:00:00,946,210,0.2219873150105708,51.0,10.0,0.196078431372549
2020-06-30 00:00:00,1318,308,0.2336874051593323,75.0,10.0,0.1333333333333333
2020-06-29 00:00:00,1524,394,0.2585301837270341,76.0,10.0,0.1315789473684211
2020-06-28 00:00:00,151,50,0.3311258278145696,7.0,1.0,0.1428571428571429
2020-06-27 00:00:00,136,49,0.3602941176470588,8.0,0.0,0
2020-06-26 00:00:00,1490,327,0.2194630872483222,75.0,17.0,0.2266666666666667
2020-06-25 00:00:00,1228,302,0.245928338762215,51.0,7.0,0.1372549019607843
2020-06-24 00:00:00,1573,361,0.2294977749523204,53.0,6.0,0.1132075471698113
2020-06-23 00:00:00,881,261,0.2962542565266743,130.0,20.0,0.1538461538461539
2020-06-22 00:00:00,1125,321,0.2853333333333334,45.0,7.0,0.1555555555555556
2020-06-21 00:00:00,90,44,0.488888888888889,4.0,3.0,0.75
2020-06-20 00:00:00,583,147,0.2521440823327616,2.0,0.0,0
2020-06-19 00:00:00,1187,258,0.2173546756529065,65.0,3.0,0.0461538461538462
2020-06-18 00:00:00,1838,328,0.1784548422198041,214.0,6.0,0.0280373831775701
2020-06-17 00:00:00,1581,312,0.1973434535104365,222.0,9.0,0.0405405405405405
2020-06-16 00:00:00,536,88,0.164179104477612,87.0,2.0,0.0229885057471264
2020-06-15 00:00:00,1412,276,0.1954674220963173,33.0,0.0,0
2020-06-14 00:00:00,81,26,0.3209876543209877,2.0,0.0,0
2020-06-13 00:00:00,1587,296,0.1865154379332073,,,
2020-06-12 00:00:00,1266,198,0.1563981042654029,54.0,6.0,0.1111111111111111
2020-06-11 00:00:00,1182,174,0.1472081218274112,70.0,4.0,0.0571428571428571
2020-06-10 00:00:00,1060,212,0.2,51.0,9.0,0.1764705882352941
2020-06-09 00:00:00,1024,236,0.23046875,162.0,1.0,0.0061728395061728
2020-06-08 00:00:00,1160,205,0.1767241379310345,202.0,12.0,0.0594059405940594
2020-06-07 00:00:00,59,22,0.3728813559322034,3.0,0.0,0
2020-06-06 00:00:00,131,33,0.2519083969465649,2.0,2.0,1
2020-06-05 00:00:00,934,171,0.1830835117773019,75.0,0.0,0
2020-06-04 00:00:00,898,176,0.1959910913140312,109.0,1.0,0.0091743119266055
2020-06-03 00:00:00,1054,189,0.1793168880455408,197.0,5.0,0.0253807106598985
2020-06-02 00:00:00,1079,189,0.17516218721038,178.0,7.0,0.0393258426966292
2020-06-01 00:00:00,1006,192,0.1908548707753479,60.0,0.0,0
2020-05-31 00:00:00,32,11,0.34375,4.0,0.0,0
2020-05-30 00:00:00,565,104,0.184070796460177,193.0,4.0,0.0207253886010363
2020-05-29 00:00:00,700,141,0.2014285714285714,69.0,1.0,0.0144927536231884
2020-05-28 00:00:00,786,104,0.1323155216284987,380.0,13.0,0.0342105263157895
2020-05-27 00:00:00,853,191,0.223915592028136,110.0,4.0,0.0363636363636364
2020-05-26 00:00:00,492,84,0.1707317073170732,131.0,2.0,0.0152671755725191
2020-05-25 00:00:00,52,26,0.5,2.0,0.0,0
2020-05-24 00:00:00,69,21,0.3043478260869566,1.0,0.0,0
2020-05-23 00:00:00,412,46,0.1116504854368932,6.0,0.0,0
2020-05-22 00:00:00,555,83,0.1495495495495496,112.0,6.0,0.0535714285714286
2020-05-21 00:00:00,652,129,0.1978527607361963,57.0,3.0,0.0526315789473684
2020-05-20 00:00:00,425,78,0.1835294117647059,88.0,6.0,0.0681818181818182
2020-05-19 00:00:00,363,55,0.1515151515151515,125.0,4.0,0.032
2020-05-18 00:00:00,374,52,0.1390374331550802,79.0,2.0,0.0253164556962025
2020-05-17 00:00:00,34,12,0.3529411764705883,3.0,0.0,0
2020-05-16 00:00:00,1124,105,0.0934163701067616,1.0,0.0,0
2020-05-15 00:00:00,474,46,0.0970464135021097,75.0,3.0,0.04
2020-05-14 00:00:00,276,34,0.1231884057971015,87.0,2.0,0.0229885057471264
2020-05-13 00:00:00,289,27,0.0934256055363322,175.0,3.0,0.0171428571428571
2020-05-12 00:00:00,247,27,0.1093117408906883,127.0,3.0,0.0236220472440945
2020-05-11 00:00:00,183,22,0.1202185792349727,123.0,3.0,0.024390243902439
2020-05-10 00:00:00,23,3,0.1304347826086957,2.0,0.0,0
2020-05-09 00:00:00,952,64,0.0672268907563025,4.0,1.0,0.25
2020-05-08 00:00:00,99,16,0.1616161616161616,157.0,1.0,0.0063694267515924
2020-05-07 00:00:00,122,14,0.1147540983606558,199.0,1.0,0.0050251256281407
2020-05-06 00:00:00,115,21,0.1826086956521739,128.0,2.0,0.015625
2020-05-05 00:00:00,95,11,0.1157894736842105,199.0,2.0,0.0100502512562814
2020-05-04 00:00:00,99,16,0.1616161616161616,226.0,2.0,0.0088495575221239
2020-05-03 00:00:00,27,8,0.2962962962962963,,,
2020-05-02 00:00:00,351,19,0.0541310541310541,,,
2020-05-01 00:00:00,54,10,0.1851851851851852,32.0,1.0,0.03125
2020-04-30 00:00:00,23,6,0.2608695652173913,21.0,1.0,0.0476190476190476
2020-04-29 00:00:00,40,6,0.15,31.0,1.0,0.032258064516129
2020-04-28 00:00:00,17,0,0,26.0,0.0,0
2020-04-27 00:00:00,32,4,0.125,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,4,1,0.25,,,
2020-04-24 00:00:00,22,7,0.3181818181818182,1.0,0.0,0
2020-04-23 00:00:00,22,3,0.1363636363636364,,,
2020-04-22 00:00:00,16,4,0.25,,,
2020-04-21 00:00:00,25,2,0.08,,,
2020-04-20 00:00:00,44,11,0.25,,,
2020-04-19 00:00:00,14,3,0.2142857142857143,,,
2020-04-18 00:00:00,10,1,0.1,,,
2020-04-17 00:00:00,33,3,0.0909090909090909,,,
2020-04-16 00:00:00,41,1,0.024390243902439,,,
2020-04-15 00:00:00,32,3,0.09375,,,
2020-04-14 00:00:00,26,1,0.0384615384615385,,,
2020-04-13 00:00:00,22,2,0.0909090909090909,,,
2020-04-12 00:00:00,14,3,0.2142857142857143,,,
2020-04-11 00:00:00,14,2,0.1428571428571429,,,
2020-04-10 00:00:00,38,0,0,,,
2020-04-09 00:00:00,45,0,0,,,
2020-04-08 00:00:00,27,2,0.0740740740740741,,,
2020-04-07 00:00:00,14,1,0.0714285714285714,,,
2020-04-06 00:00:00,32,2,0.0625,,,
2020-04-05 00:00:00,14,1,0.0714285714285714,,,
2020-04-04 00:00:00,15,1,0.0666666666666667,,,
2020-04-03 00:00:00,32,0,0,,,
2020-04-02 00:00:00,30,0,0,,,
2020-04-01 00:00:00,35,2,0.0571428571428571,,,
2020-03-31 00:00:00,26,0,0,,,
2020-03-30 00:00:00,46,4,0.0869565217391304,,,
2020-03-29 00:00:00,13,0,0,,,
2020-03-28 00:00:00,10,1,0.1,,,
2020-03-27 00:00:00,20,2,0.1,,,
2020-03-26 00:00:00,15,3,0.2,,,
2020-03-25 00:00:00,17,1,0.0588235294117647,,,
2020-03-24 00:00:00,21,2,0.0952380952380952,,,
2020-03-23 00:00:00,26,1,0.0384615384615385,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,2,0,0,,,
2020-03-20 00:00:00,14,1,0.0714285714285714,,,
2020-03-19 00:00:00,5,0,0,,,
2020-03-18 00:00:00,15,1,0.0666666666666667,,,
2020-03-17 00:00:00,11,0,0,,,
2020-03-16 00:00:00,6,0,0,,,
2020-03-13 00:00:00,6,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
2020-03-01 00:00:00,1,0,0,,,
2020-02-29 00:00:00,3,1,0.3333333333333333,,,
