date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2021-01-02 00:00:00,318,104,0.3270440251572327,3.0,2.0,0.6666666666666666
2021-01-01 00:00:00,79,25,0.3164556962025317,1.0,0.0,0
2020-12-31 00:00:00,485,148,0.3051546391752578,18.0,1.0,0.0555555555555556
2020-12-30 00:00:00,502,125,0.249003984063745,96.0,17.0,0.1770833333333334
2020-12-29 00:00:00,596,164,0.2751677852348993,65.0,19.0,0.2923076923076923
2020-12-28 00:00:00,593,208,0.3507588532883643,23.0,3.0,0.1304347826086957
2020-12-27 00:00:00,276,89,0.322463768115942,36.0,3.0,0.0833333333333333
2020-12-26 00:00:00,291,87,0.2989690721649485,3.0,2.0,0.6666666666666666
2020-12-25 00:00:00,67,22,0.3283582089552239,2.0,0.0,0
2020-12-24 00:00:00,375,98,0.2613333333333333,10.0,2.0,0.2
2020-12-23 00:00:00,517,157,0.3036750483558994,28.0,7.0,0.25
2020-12-22 00:00:00,640,138,0.215625,46.0,14.0,0.3043478260869566
2020-12-21 00:00:00,793,199,0.2509457755359395,30.0,8.0,0.2666666666666667
2020-12-20 00:00:00,303,84,0.2772277227722773,50.0,11.0,0.22
2020-12-19 00:00:00,334,92,0.2754491017964072,48.0,4.0,0.0833333333333333
2020-12-18 00:00:00,711,162,0.2278481012658228,54.0,5.0,0.0925925925925926
2020-12-17 00:00:00,780,175,0.2243589743589744,159.0,20.0,0.1257861635220126
2020-12-16 00:00:00,657,137,0.2085235920852359,24.0,5.0,0.2083333333333334
2020-12-15 00:00:00,777,151,0.1943371943371944,20.0,3.0,0.15
2020-12-14 00:00:00,783,187,0.2388250319284802,23.0,7.0,0.3043478260869566
2020-12-13 00:00:00,269,70,0.2602230483271376,29.0,4.0,0.1379310344827586
2020-12-12 00:00:00,227,68,0.2995594713656388,5.0,0.0,0
2020-12-11 00:00:00,630,159,0.2523809523809524,31.0,6.0,0.1935483870967742
2020-12-10 00:00:00,736,115,0.15625,48.0,10.0,0.2083333333333334
2020-12-09 00:00:00,652,156,0.2392638036809816,14.0,2.0,0.1428571428571429
2020-12-08 00:00:00,703,158,0.22475106685633,59.0,11.0,0.1864406779661017
2020-12-07 00:00:00,938,185,0.197228144989339,25.0,2.0,0.08
2020-12-06 00:00:00,266,71,0.2669172932330827,2.0,2.0,1
2020-12-05 00:00:00,232,68,0.2931034482758621,50.0,0.0,0
2020-12-04 00:00:00,746,125,0.1675603217158177,103.0,6.0,0.058252427184466
2020-12-03 00:00:00,700,144,0.2057142857142857,31.0,4.0,0.1290322580645161
2020-12-02 00:00:00,716,159,0.2220670391061453,18.0,0.0,0
2020-12-01 00:00:00,697,160,0.2295552367288379,22.0,1.0,0.0454545454545455
2020-11-30 00:00:00,871,220,0.2525832376578645,61.0,3.0,0.0491803278688525
2020-11-29 00:00:00,276,74,0.2681159420289856,3.0,0.0,0
2020-11-28 00:00:00,340,97,0.2852941176470588,2.0,0.0,0
2020-11-27 00:00:00,397,104,0.2619647355163728,7.0,1.0,0.1428571428571429
2020-11-26 00:00:00,76,21,0.2763157894736843,1.0,1.0,1
2020-11-25 00:00:00,705,146,0.2070921985815603,27.0,7.0,0.2592592592592593
2020-11-24 00:00:00,763,143,0.1874180865006553,59.0,3.0,0.0508474576271187
2020-11-23 00:00:00,797,152,0.1907151819322459,18.0,2.0,0.1111111111111111
2020-11-22 00:00:00,242,48,0.1983471074380165,1.0,0.0,0
2020-11-21 00:00:00,346,61,0.1763005780346821,38.0,3.0,0.0789473684210526
2020-11-20 00:00:00,728,125,0.1717032967032967,63.0,4.0,0.0634920634920635
2020-11-19 00:00:00,681,119,0.1747430249632893,24.0,4.0,0.1666666666666667
2020-11-18 00:00:00,618,95,0.1537216828478965,7.0,1.0,0.1428571428571429
2020-11-17 00:00:00,669,105,0.1569506726457399,30.0,2.0,0.0666666666666667
2020-11-16 00:00:00,588,110,0.1870748299319728,20.0,0.0,0
2020-11-15 00:00:00,220,50,0.2272727272727273,,,
2020-11-14 00:00:00,220,37,0.1681818181818182,4.0,0.0,0
2020-11-13 00:00:00,529,75,0.1417769376181475,34.0,4.0,0.1176470588235294
2020-11-12 00:00:00,507,59,0.116370808678501,14.0,3.0,0.2142857142857143
2020-11-11 00:00:00,277,47,0.1696750902527076,15.0,2.0,0.1333333333333333
2020-11-10 00:00:00,444,72,0.1621621621621622,61.0,3.0,0.0491803278688525
2020-11-09 00:00:00,403,55,0.1364764267990075,20.0,1.0,0.05
2020-11-08 00:00:00,153,18,0.1176470588235294,3.0,0.0,0
2020-11-07 00:00:00,197,14,0.0710659898477157,68.0,1.0,0.0147058823529412
2020-11-06 00:00:00,476,37,0.0777310924369748,30.0,1.0,0.0333333333333333
2020-11-05 00:00:00,455,41,0.0901098901098901,18.0,2.0,0.1111111111111111
2020-11-04 00:00:00,370,42,0.1135135135135135,25.0,1.0,0.04
2020-11-03 00:00:00,382,35,0.0916230366492147,15.0,1.0,0.0666666666666667
2020-11-02 00:00:00,433,24,0.0554272517321016,22.0,3.0,0.1363636363636364
2020-11-01 00:00:00,125,8,0.064,,,
2020-10-31 00:00:00,110,10,0.0909090909090909,35.0,0.0,0
2020-10-30 00:00:00,307,14,0.0456026058631922,63.0,1.0,0.0158730158730159
2020-10-29 00:00:00,351,15,0.0427350427350427,21.0,4.0,0.1904761904761905
2020-10-28 00:00:00,270,14,0.0518518518518519,68.0,5.0,0.0735294117647059
2020-10-27 00:00:00,319,15,0.0470219435736677,17.0,2.0,0.1176470588235294
2020-10-26 00:00:00,312,15,0.0480769230769231,21.0,0.0,0
2020-10-25 00:00:00,78,10,0.1282051282051282,,,
2020-10-24 00:00:00,97,8,0.0824742268041237,44.0,0.0,0
2020-10-23 00:00:00,283,15,0.0530035335689046,131.0,3.0,0.0229007633587786
2020-10-22 00:00:00,255,11,0.0431372549019608,21.0,2.0,0.0952380952380952
2020-10-21 00:00:00,251,21,0.0836653386454183,62.0,4.0,0.0645161290322581
2020-10-20 00:00:00,280,6,0.0214285714285714,16.0,1.0,0.0625
2020-10-19 00:00:00,223,18,0.0807174887892377,18.0,1.0,0.0555555555555556
2020-10-18 00:00:00,85,4,0.0470588235294118,3.0,0.0,0
2020-10-17 00:00:00,99,8,0.0808080808080808,55.0,1.0,0.0181818181818182
2020-10-16 00:00:00,224,15,0.0669642857142857,20.0,2.0,0.1
2020-10-15 00:00:00,209,4,0.0191387559808612,39.0,0.0,0
2020-10-14 00:00:00,238,4,0.0168067226890756,81.0,2.0,0.0246913580246914
2020-10-13 00:00:00,227,8,0.0352422907488987,20.0,1.0,0.05
2020-10-12 00:00:00,241,8,0.033195020746888,23.0,5.0,0.2173913043478261
2020-10-11 00:00:00,83,3,0.036144578313253,1.0,0.0,0
2020-10-10 00:00:00,98,2,0.0204081632653061,1.0,0.0,0
2020-10-09 00:00:00,223,11,0.0493273542600897,49.0,1.0,0.0204081632653061
2020-10-08 00:00:00,228,6,0.0263157894736842,25.0,5.0,0.2
2020-10-07 00:00:00,256,10,0.0390625,13.0,0.0,0
2020-10-06 00:00:00,295,11,0.0372881355932203,18.0,0.0,0
2020-10-05 00:00:00,336,7,0.0208333333333333,23.0,1.0,0.0434782608695652
2020-10-04 00:00:00,97,6,0.0618556701030928,3.0,0.0,0
2020-10-03 00:00:00,91,3,0.032967032967033,49.0,0.0,0
2020-10-02 00:00:00,313,9,0.0287539936102236,38.0,2.0,0.0526315789473684
2020-10-01 00:00:00,288,7,0.0243055555555556,28.0,1.0,0.0357142857142857
2020-09-30 00:00:00,255,15,0.0588235294117647,55.0,2.0,0.0363636363636364
2020-09-29 00:00:00,230,13,0.0565217391304348,45.0,1.0,0.0222222222222222
2020-09-28 00:00:00,215,10,0.0465116279069767,51.0,2.0,0.0392156862745098
2020-09-27 00:00:00,108,3,0.0277777777777778,2.0,1.0,0.5
2020-09-26 00:00:00,98,6,0.0612244897959184,23.0,0.0,0
2020-09-25 00:00:00,243,2,0.0082304526748971,47.0,7.0,0.148936170212766
2020-09-24 00:00:00,269,2,0.0074349442379182,75.0,1.0,0.0133333333333333
2020-09-23 00:00:00,184,7,0.0380434782608696,40.0,1.0,0.025
2020-09-22 00:00:00,254,6,0.0236220472440945,55.0,1.0,0.0181818181818182
2020-09-21 00:00:00,201,5,0.0248756218905473,27.0,4.0,0.1481481481481482
2020-09-20 00:00:00,71,2,0.028169014084507,,,
2020-09-19 00:00:00,83,4,0.0481927710843374,2.0,0.0,0
2020-09-18 00:00:00,240,6,0.025,41.0,1.0,0.024390243902439
2020-09-17 00:00:00,283,6,0.0212014134275618,26.0,3.0,0.1153846153846154
2020-09-16 00:00:00,205,5,0.024390243902439,7.0,0.0,0
2020-09-15 00:00:00,306,2,0.0065359477124183,18.0,1.0,0.0555555555555556
2020-09-14 00:00:00,604,4,0.0066225165562914,24.0,2.0,0.0833333333333333
2020-09-13 00:00:00,130,3,0.0230769230769231,2.0,0.0,0
2020-09-12 00:00:00,158,4,0.0253164556962025,3.0,0.0,0
2020-09-11 00:00:00,230,2,0.008695652173913,38.0,1.0,0.0263157894736842
2020-09-10 00:00:00,250,4,0.016,28.0,3.0,0.1071428571428571
2020-09-09 00:00:00,214,5,0.0233644859813084,19.0,0.0,0
2020-09-08 00:00:00,253,3,0.0118577075098814,20.0,3.0,0.15
2020-09-07 00:00:00,58,5,0.0862068965517241,2.0,1.0,0.5
2020-09-06 00:00:00,51,2,0.0392156862745098,3.0,0.0,0
2020-09-05 00:00:00,66,3,0.0454545454545455,3.0,1.0,0.3333333333333333
2020-09-04 00:00:00,228,2,0.0087719298245614,25.0,1.0,0.04
2020-09-03 00:00:00,266,9,0.0338345864661654,26.0,3.0,0.1153846153846154
2020-09-02 00:00:00,203,1,0.0049261083743842,23.0,0.0,0
2020-09-01 00:00:00,196,5,0.0255102040816327,14.0,0.0,0
2020-08-31 00:00:00,179,7,0.0391061452513967,21.0,1.0,0.0476190476190476
2020-08-30 00:00:00,57,3,0.0526315789473684,4.0,0.0,0
2020-08-29 00:00:00,242,8,0.0330578512396694,6.0,1.0,0.1666666666666667
2020-08-28 00:00:00,197,6,0.0304568527918782,23.0,3.0,0.1304347826086957
2020-08-27 00:00:00,196,5,0.0255102040816327,25.0,2.0,0.08
2020-08-26 00:00:00,176,4,0.0227272727272727,11.0,1.0,0.0909090909090909
2020-08-25 00:00:00,184,5,0.0271739130434783,21.0,3.0,0.1428571428571429
2020-08-24 00:00:00,194,8,0.0412371134020619,36.0,2.0,0.0555555555555556
2020-08-23 00:00:00,58,1,0.0172413793103448,,,
2020-08-22 00:00:00,200,5,0.025,4.0,0.0,0
2020-08-21 00:00:00,243,8,0.0329218106995885,75.0,8.0,0.1066666666666667
2020-08-20 00:00:00,168,1,0.005952380952381,26.0,6.0,0.2307692307692308
2020-08-19 00:00:00,181,10,0.0552486187845304,40.0,3.0,0.075
2020-08-18 00:00:00,204,7,0.0343137254901961,35.0,8.0,0.2285714285714286
2020-08-17 00:00:00,262,12,0.0458015267175573,34.0,5.0,0.1470588235294118
2020-08-16 00:00:00,68,2,0.0294117647058824,3.0,0.0,0
2020-08-15 00:00:00,192,6,0.03125,2.0,0.0,0
2020-08-14 00:00:00,230,10,0.0434782608695652,85.0,7.0,0.0823529411764706
2020-08-13 00:00:00,175,14,0.08,38.0,6.0,0.1578947368421053
2020-08-12 00:00:00,186,10,0.0537634408602151,26.0,1.0,0.0384615384615385
2020-08-11 00:00:00,182,15,0.0824175824175824,49.0,6.0,0.1224489795918367
2020-08-10 00:00:00,190,20,0.1052631578947368,23.0,3.0,0.1304347826086957
2020-08-09 00:00:00,70,5,0.0714285714285714,2.0,0.0,0
2020-08-08 00:00:00,274,9,0.0328467153284672,,,
2020-08-07 00:00:00,240,11,0.0458333333333333,28.0,4.0,0.1428571428571429
2020-08-06 00:00:00,225,20,0.0888888888888889,35.0,6.0,0.1714285714285714
2020-08-05 00:00:00,223,14,0.062780269058296,28.0,4.0,0.1428571428571429
2020-08-04 00:00:00,204,11,0.053921568627451,25.0,2.0,0.08
2020-08-03 00:00:00,217,17,0.0783410138248848,63.0,2.0,0.0317460317460317
2020-08-02 00:00:00,81,7,0.0864197530864198,3.0,2.0,0.6666666666666666
2020-08-01 00:00:00,241,9,0.037344398340249,2.0,1.0,0.5
2020-07-31 00:00:00,259,21,0.0810810810810811,40.0,4.0,0.1
2020-07-30 00:00:00,256,20,0.078125,62.0,2.0,0.032258064516129
2020-07-29 00:00:00,264,28,0.1060606060606061,80.0,4.0,0.05
2020-07-28 00:00:00,218,10,0.0458715596330275,40.0,2.0,0.05
2020-07-27 00:00:00,239,16,0.0669456066945607,39.0,1.0,0.0256410256410256
2020-07-26 00:00:00,71,4,0.0563380281690141,4.0,0.0,0
2020-07-25 00:00:00,109,10,0.0917431192660551,3.0,0.0,0
2020-07-24 00:00:00,258,22,0.0852713178294574,36.0,4.0,0.1111111111111111
2020-07-23 00:00:00,274,14,0.0510948905109489,32.0,3.0,0.09375
2020-07-22 00:00:00,260,16,0.0615384615384615,28.0,2.0,0.0714285714285714
2020-07-21 00:00:00,265,24,0.0905660377358491,27.0,1.0,0.037037037037037
2020-07-20 00:00:00,283,20,0.0706713780918728,34.0,4.0,0.1176470588235294
2020-07-19 00:00:00,72,5,0.0694444444444445,1.0,0.0,0
2020-07-18 00:00:00,115,8,0.0695652173913044,14.0,2.0,0.1428571428571429
2020-07-17 00:00:00,313,26,0.0830670926517572,28.0,1.0,0.0357142857142857
2020-07-16 00:00:00,290,28,0.096551724137931,30.0,1.0,0.0333333333333333
2020-07-15 00:00:00,315,28,0.0888888888888889,28.0,3.0,0.1071428571428571
2020-07-14 00:00:00,258,30,0.1162790697674419,31.0,1.0,0.032258064516129
2020-07-13 00:00:00,275,28,0.1018181818181818,43.0,1.0,0.0232558139534884
2020-07-12 00:00:00,92,12,0.1304347826086957,3.0,0.0,0
2020-07-11 00:00:00,114,16,0.1403508771929825,2.0,0.0,0
2020-07-10 00:00:00,343,37,0.1078717201166181,47.0,4.0,0.0851063829787234
2020-07-09 00:00:00,389,25,0.06426735218509,46.0,2.0,0.0434782608695652
2020-07-08 00:00:00,367,24,0.0653950953678474,51.0,2.0,0.0392156862745098
2020-07-07 00:00:00,501,61,0.1217564870259481,48.0,1.0,0.0208333333333333
2020-07-06 00:00:00,376,35,0.0930851063829787,39.0,2.0,0.0512820512820513
2020-07-05 00:00:00,86,10,0.1162790697674419,1.0,0.0,0
2020-07-04 00:00:00,60,5,0.0833333333333333,2.0,0.0,0
2020-07-03 00:00:00,202,20,0.099009900990099,5.0,1.0,0.2
2020-07-02 00:00:00,414,35,0.0845410628019324,40.0,2.0,0.05
2020-07-01 00:00:00,372,43,0.1155913978494624,52.0,2.0,0.0384615384615385
2020-06-30 00:00:00,384,40,0.1041666666666667,61.0,0.0,0
2020-06-29 00:00:00,368,55,0.1494565217391304,33.0,0.0,0
2020-06-28 00:00:00,94,11,0.1170212765957447,2.0,0.0,0
2020-06-27 00:00:00,177,22,0.1242937853107345,4.0,0.0,0
2020-06-26 00:00:00,360,31,0.0861111111111111,96.0,3.0,0.03125
2020-06-25 00:00:00,283,24,0.0848056537102474,52.0,1.0,0.0192307692307692
2020-06-24 00:00:00,252,32,0.126984126984127,41.0,0.0,0
2020-06-23 00:00:00,285,23,0.0807017543859649,37.0,1.0,0.027027027027027
2020-06-22 00:00:00,368,33,0.0896739130434783,44.0,1.0,0.0227272727272727
2020-06-21 00:00:00,92,8,0.0869565217391304,3.0,0.0,0
2020-06-20 00:00:00,175,31,0.1771428571428571,9.0,1.0,0.1111111111111111
2020-06-19 00:00:00,320,26,0.08125,119.0,1.0,0.0084033613445378
2020-06-18 00:00:00,224,20,0.0892857142857143,42.0,0.0,0
2020-06-17 00:00:00,164,17,0.1036585365853659,51.0,0.0,0
2020-06-16 00:00:00,225,23,0.1022222222222222,97.0,2.0,0.0206185567010309
2020-06-15 00:00:00,226,13,0.0575221238938053,43.0,0.0,0
2020-06-14 00:00:00,55,1,0.0181818181818182,6.0,0.0,0
2020-06-13 00:00:00,91,2,0.021978021978022,3.0,0.0,0
2020-06-12 00:00:00,247,4,0.0161943319838057,89.0,1.0,0.0112359550561798
2020-06-11 00:00:00,223,7,0.031390134529148,37.0,1.0,0.027027027027027
2020-06-10 00:00:00,161,6,0.0372670807453416,45.0,0.0,0
2020-06-09 00:00:00,227,4,0.0176211453744493,85.0,0.0,0
2020-06-08 00:00:00,253,12,0.0474308300395257,37.0,1.0,0.027027027027027
2020-06-07 00:00:00,47,4,0.0851063829787234,3.0,0.0,0
2020-06-06 00:00:00,45,1,0.0222222222222222,1.0,0.0,0
2020-06-05 00:00:00,267,9,0.0337078651685393,111.0,1.0,0.009009009009009
2020-06-04 00:00:00,181,4,0.0220994475138122,39.0,2.0,0.0512820512820513
2020-06-03 00:00:00,109,1,0.0091743119266055,68.0,1.0,0.0147058823529412
2020-06-02 00:00:00,174,4,0.0229885057471264,88.0,0.0,0
2020-06-01 00:00:00,168,3,0.0178571428571429,199.0,5.0,0.0251256281407035
2020-05-31 00:00:00,35,0,0,2.0,0.0,0
2020-05-30 00:00:00,307,2,0.006514657980456,1.0,0.0,0
2020-05-29 00:00:00,175,2,0.0114285714285714,39.0,1.0,0.0256410256410256
2020-05-28 00:00:00,123,2,0.016260162601626,52.0,1.0,0.0192307692307692
2020-05-27 00:00:00,130,3,0.0230769230769231,93.0,1.0,0.010752688172043
2020-05-26 00:00:00,220,0,0,100.0,0.0,0
2020-05-25 00:00:00,38,0,0,3.0,0.0,0
2020-05-24 00:00:00,174,0,0,8.0,0.0,0
2020-05-23 00:00:00,165,2,0.0121212121212121,37.0,2.0,0.0540540540540541
2020-05-22 00:00:00,213,1,0.0046948356807512,92.0,0.0,0
2020-05-21 00:00:00,176,0,0,116.0,0.0,0
2020-05-20 00:00:00,109,1,0.0091743119266055,81.0,0.0,0
2020-05-19 00:00:00,138,1,0.0072463768115942,68.0,0.0,0
2020-05-18 00:00:00,146,3,0.0205479452054795,60.0,3.0,0.05
2020-05-17 00:00:00,41,0,0,7.0,0.0,0
2020-05-16 00:00:00,643,2,0.0031104199066874,6.0,0.0,0
2020-05-15 00:00:00,206,4,0.0194174757281553,144.0,0.0,0
2020-05-14 00:00:00,164,1,0.0060975609756098,78.0,6.0,0.0769230769230769
2020-05-13 00:00:00,133,2,0.0150375939849624,117.0,3.0,0.0256410256410256
2020-05-12 00:00:00,130,2,0.0153846153846154,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,131,1,0.0076335877862595,255.0,3.0,0.0117647058823529
2020-05-10 00:00:00,33,0,0,2.0,0.0,0
2020-05-09 00:00:00,606,2,0.0033003300330033,8.0,0.0,0
2020-05-08 00:00:00,117,2,0.0170940170940171,339.0,6.0,0.0176991150442478
2020-05-07 00:00:00,119,9,0.0756302521008403,235.0,2.0,0.0085106382978723
2020-05-06 00:00:00,95,0,0,259.0,4.0,0.0154440154440154
2020-05-05 00:00:00,83,3,0.036144578313253,92.0,3.0,0.0326086956521739
2020-05-04 00:00:00,62,1,0.0161290322580645,154.0,7.0,0.0454545454545455
2020-05-03 00:00:00,25,3,0.12,3.0,0.0,0
2020-05-02 00:00:00,587,6,0.010221465076661,8.0,0.0,0
2020-05-01 00:00:00,127,6,0.047244094488189,56.0,1.0,0.0178571428571429
2020-04-30 00:00:00,105,9,0.0857142857142857,49.0,1.0,0.0204081632653061
2020-04-29 00:00:00,52,8,0.1538461538461539,28.0,1.0,0.0357142857142857
2020-04-28 00:00:00,46,1,0.0217391304347826,30.0,2.0,0.0666666666666667
2020-04-27 00:00:00,54,1,0.0185185185185185,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,16,1,0.0625,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,50,1,0.02,,,
2020-04-23 00:00:00,61,0,0,,,
2020-04-22 00:00:00,48,1,0.0208333333333333,,,
2020-04-21 00:00:00,42,1,0.0238095238095238,,,
2020-04-20 00:00:00,52,0,0,1.0,0.0,0
2020-04-19 00:00:00,21,0,0,1.0,1.0,1
2020-04-18 00:00:00,19,1,0.0526315789473684,,,
2020-04-17 00:00:00,38,0,0,,,
2020-04-16 00:00:00,67,1,0.0149253731343284,1.0,0.0,0
2020-04-15 00:00:00,49,1,0.0204081632653061,,,
2020-04-14 00:00:00,46,0,0,,,
2020-04-13 00:00:00,64,1,0.015625,,,
2020-04-12 00:00:00,10,0,0,,,
2020-04-11 00:00:00,23,1,0.0434782608695652,,,
2020-04-10 00:00:00,55,0,0,,,
2020-04-09 00:00:00,75,2,0.0266666666666667,,,
2020-04-08 00:00:00,46,1,0.0217391304347826,,,
2020-04-07 00:00:00,56,0,0,,,
2020-04-06 00:00:00,99,1,0.0101010101010101,,,
2020-04-05 00:00:00,17,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,73,1,0.0136986301369863,,,
2020-04-02 00:00:00,98,3,0.0306122448979592,,,
2020-04-01 00:00:00,83,5,0.0602409638554217,,,
2020-03-31 00:00:00,62,2,0.032258064516129,,,
2020-03-30 00:00:00,86,7,0.0813953488372093,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,17,0,0,,,
2020-03-27 00:00:00,80,4,0.05,,,
2020-03-26 00:00:00,95,6,0.0631578947368421,,,
2020-03-25 00:00:00,55,2,0.0363636363636364,,,
2020-03-24 00:00:00,59,2,0.0338983050847458,,,
2020-03-23 00:00:00,65,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,17,0,0,,,
2020-03-20 00:00:00,65,1,0.0153846153846154,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,34,0,0,,,
2020-03-17 00:00:00,48,0,0,,,
2020-03-16 00:00:00,44,1,0.0227272727272727,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,3,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
