date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-09-22 00:00:00,196,6,0.0306122448979592,55,1,0.0181818181818182
2020-09-21 00:00:00,161,5,0.031055900621118,26,4,0.1538461538461539
2020-09-20 00:00:00,65,1,0.0153846153846154,,,
2020-09-19 00:00:00,78,4,0.0512820512820513,2,0,0
2020-09-18 00:00:00,209,6,0.0287081339712919,42,1,0.0238095238095238
2020-09-17 00:00:00,254,6,0.0236220472440945,26,3,0.1153846153846154
2020-09-16 00:00:00,173,5,0.0289017341040462,7,0,0
2020-09-15 00:00:00,251,2,0.0079681274900398,17,1,0.0588235294117647
2020-09-14 00:00:00,536,4,0.0074626865671642,24,2,0.0833333333333333
2020-09-13 00:00:00,116,3,0.0258620689655172,2,0,0
2020-09-12 00:00:00,146,3,0.0205479452054795,3,0,0
2020-09-11 00:00:00,197,2,0.0101522842639594,38,1,0.0263157894736842
2020-09-10 00:00:00,207,4,0.0193236714975845,28,3,0.1071428571428571
2020-09-09 00:00:00,174,5,0.028735632183908,19,0,0
2020-09-08 00:00:00,196,3,0.0153061224489796,19,3,0.1578947368421053
2020-09-07 00:00:00,51,5,0.0980392156862745,2,1,0.5
2020-09-06 00:00:00,38,1,0.0263157894736842,3,0,0
2020-09-05 00:00:00,62,3,0.0483870967741936,3,1,0.3333333333333333
2020-09-04 00:00:00,205,2,0.0097560975609756,25,1,0.04
2020-09-03 00:00:00,226,9,0.0398230088495575,26,3,0.1153846153846154
2020-09-02 00:00:00,180,1,0.0055555555555556,20,0,0
2020-09-01 00:00:00,170,5,0.0294117647058824,12,0,0
2020-08-31 00:00:00,141,7,0.049645390070922,22,1,0.0454545454545455
2020-08-30 00:00:00,46,3,0.0652173913043478,4,0,0
2020-08-29 00:00:00,152,8,0.0526315789473684,6,1,0.1666666666666667
2020-08-28 00:00:00,166,4,0.0240963855421687,21,1,0.0476190476190476
2020-08-27 00:00:00,138,6,0.0434782608695652,25,2,0.08
2020-08-26 00:00:00,132,3,0.0227272727272727,11,1,0.0909090909090909
2020-08-25 00:00:00,141,5,0.0354609929078014,21,3,0.1428571428571429
2020-08-24 00:00:00,165,8,0.0484848484848485,34,2,0.0588235294117647
2020-08-23 00:00:00,46,0,0,,,
2020-08-22 00:00:00,170,5,0.0294117647058824,4,0,0
2020-08-21 00:00:00,197,10,0.050761421319797,75,8,0.1066666666666667
2020-08-20 00:00:00,144,1,0.0069444444444444,26,6,0.2307692307692308
2020-08-19 00:00:00,139,10,0.0719424460431655,39,3,0.0769230769230769
2020-08-18 00:00:00,139,7,0.0503597122302158,35,8,0.2285714285714286
2020-08-17 00:00:00,210,12,0.0571428571428571,33,5,0.1515151515151515
2020-08-16 00:00:00,62,2,0.032258064516129,3,0,0
2020-08-15 00:00:00,174,6,0.0344827586206897,2,0,0
2020-08-14 00:00:00,202,10,0.0495049504950495,85,7,0.0823529411764706
2020-08-13 00:00:00,145,13,0.0896551724137931,35,4,0.1142857142857143
2020-08-12 00:00:00,140,8,0.0571428571428571,22,0,0
2020-08-11 00:00:00,141,12,0.0851063829787234,47,5,0.1063829787234043
2020-08-10 00:00:00,166,18,0.108433734939759,23,3,0.1304347826086957
2020-08-09 00:00:00,63,4,0.0634920634920635,2,0,0
2020-08-08 00:00:00,156,9,0.0576923076923077,,,
2020-08-07 00:00:00,219,11,0.0502283105022831,28,4,0.1428571428571429
2020-08-06 00:00:00,205,18,0.0878048780487805,35,6,0.1714285714285714
2020-08-05 00:00:00,192,14,0.0729166666666667,28,4,0.1428571428571429
2020-08-04 00:00:00,167,11,0.0658682634730539,24,2,0.0833333333333333
2020-08-03 00:00:00,188,17,0.0904255319148936,61,1,0.0163934426229508
2020-08-02 00:00:00,69,6,0.0869565217391304,3,2,0.6666666666666666
2020-08-01 00:00:00,220,9,0.0409090909090909,2,1,0.5
2020-07-31 00:00:00,243,20,0.0823045267489712,40,4,0.1
2020-07-30 00:00:00,230,19,0.0826086956521739,61,2,0.0327868852459016
2020-07-29 00:00:00,244,27,0.110655737704918,77,3,0.038961038961039
2020-07-28 00:00:00,186,8,0.043010752688172,39,2,0.0512820512820513
2020-07-27 00:00:00,221,15,0.0678733031674208,38,1,0.0263157894736842
2020-07-26 00:00:00,67,4,0.0597014925373134,4,0,0
2020-07-25 00:00:00,103,10,0.0970873786407767,3,0,0
2020-07-24 00:00:00,240,22,0.0916666666666667,36,4,0.1111111111111111
2020-07-23 00:00:00,248,12,0.0483870967741936,32,3,0.09375
2020-07-22 00:00:00,222,16,0.0720720720720721,28,2,0.0714285714285714
2020-07-21 00:00:00,273,26,0.0952380952380952,25,1,0.04
2020-07-20 00:00:00,300,25,0.0833333333333333,34,4,0.1176470588235294
2020-07-19 00:00:00,67,5,0.0746268656716418,1,0,0
2020-07-18 00:00:00,107,8,0.0747663551401869,14,2,0.1428571428571429
2020-07-17 00:00:00,360,35,0.0972222222222222,28,1,0.0357142857142857
2020-07-16 00:00:00,273,27,0.0989010989010989,29,1,0.0344827586206897
2020-07-15 00:00:00,302,28,0.0927152317880795,27,3,0.1111111111111111
2020-07-14 00:00:00,238,30,0.1260504201680672,31,1,0.032258064516129
2020-07-13 00:00:00,241,23,0.0954356846473029,43,1,0.0232558139534884
2020-07-12 00:00:00,82,11,0.1341463414634147,3,0,0
2020-07-11 00:00:00,101,16,0.1584158415841584,2,0,0
2020-07-10 00:00:00,328,37,0.1128048780487805,44,4,0.0909090909090909
2020-07-09 00:00:00,376,24,0.0638297872340426,46,2,0.0434782608695652
2020-07-08 00:00:00,371,28,0.0754716981132076,50,2,0.04
2020-07-07 00:00:00,469,58,0.1236673773987207,47,1,0.0212765957446809
2020-07-06 00:00:00,391,45,0.1150895140664962,38,2,0.0526315789473684
2020-07-05 00:00:00,90,9,0.1,1,0,0
2020-07-04 00:00:00,60,5,0.0833333333333333,2,0,0
2020-07-03 00:00:00,205,25,0.1219512195121951,5,1,0.2
2020-07-02 00:00:00,471,41,0.0870488322717622,40,2,0.05
2020-07-01 00:00:00,418,45,0.1076555023923445,50,1,0.02
2020-06-30 00:00:00,425,44,0.1035294117647059,60,0,0
2020-06-29 00:00:00,357,52,0.1456582633053222,33,0,0
2020-06-28 00:00:00,80,9,0.1125,2,0,0
2020-06-27 00:00:00,171,22,0.1286549707602339,4,0,0
2020-06-26 00:00:00,326,30,0.0920245398773006,96,3,0.03125
2020-06-25 00:00:00,264,23,0.0871212121212121,51,1,0.0196078431372549
2020-06-24 00:00:00,233,30,0.128755364806867,40,0,0
2020-06-23 00:00:00,251,22,0.0876494023904383,37,1,0.027027027027027
2020-06-22 00:00:00,347,33,0.0951008645533141,44,1,0.0227272727272727
2020-06-21 00:00:00,88,7,0.0795454545454546,3,0,0
2020-06-20 00:00:00,175,31,0.1771428571428571,9,1,0.1111111111111111
2020-06-19 00:00:00,305,25,0.0819672131147541,119,1,0.0084033613445378
2020-06-18 00:00:00,213,19,0.0892018779342723,42,0,0
2020-06-17 00:00:00,163,17,0.1042944785276074,51,0,0
2020-06-16 00:00:00,209,22,0.1052631578947368,96,2,0.0208333333333333
2020-06-15 00:00:00,203,11,0.0541871921182266,43,0,0
2020-06-14 00:00:00,50,1,0.02,6,0,0
2020-06-13 00:00:00,90,2,0.0222222222222222,3,0,0
2020-06-12 00:00:00,213,3,0.0140845070422535,84,1,0.0119047619047619
2020-06-11 00:00:00,197,7,0.0355329949238579,37,1,0.027027027027027
2020-06-10 00:00:00,146,6,0.0410958904109589,45,0,0
2020-06-09 00:00:00,204,4,0.0196078431372549,83,0,0
2020-06-08 00:00:00,223,12,0.0538116591928251,37,1,0.027027027027027
2020-06-07 00:00:00,44,3,0.0681818181818182,3,0,0
2020-06-06 00:00:00,43,1,0.0232558139534884,1,0,0
2020-06-05 00:00:00,228,9,0.0394736842105263,110,1,0.0090909090909091
2020-06-04 00:00:00,157,4,0.0254777070063694,37,2,0.0540540540540541
2020-06-03 00:00:00,101,1,0.0099009900990099,68,1,0.0147058823529412
2020-06-02 00:00:00,151,4,0.0264900662251656,87,0,0
2020-06-01 00:00:00,144,2,0.0138888888888889,196,5,0.0255102040816327
2020-05-31 00:00:00,30,0,0,2,0,0
2020-05-30 00:00:00,293,2,0.0068259385665529,1,0,0
2020-05-29 00:00:00,160,2,0.0125,38,1,0.0263157894736842
2020-05-28 00:00:00,108,2,0.0185185185185185,51,1,0.0196078431372549
2020-05-27 00:00:00,119,3,0.0252100840336134,93,1,0.010752688172043
2020-05-26 00:00:00,197,0,0,100,0,0
2020-05-25 00:00:00,35,0,0,3,0,0
2020-05-24 00:00:00,171,0,0,8,0,0
2020-05-23 00:00:00,154,2,0.012987012987013,37,2,0.0540540540540541
2020-05-22 00:00:00,202,1,0.004950495049505,91,0,0
2020-05-21 00:00:00,167,0,0,114,0,0
2020-05-20 00:00:00,105,1,0.0095238095238095,80,0,0
2020-05-19 00:00:00,131,1,0.0076335877862595,66,0,0
2020-05-18 00:00:00,134,3,0.0223880597014925,58,2,0.0344827586206897
2020-05-17 00:00:00,40,0,0,7,0,0
2020-05-16 00:00:00,621,2,0.0032206119162641,6,0,0
2020-05-15 00:00:00,194,4,0.0206185567010309,143,0,0
2020-05-14 00:00:00,159,1,0.0062893081761006,76,6,0.0789473684210526
2020-05-13 00:00:00,123,2,0.016260162601626,115,3,0.0260869565217391
2020-05-12 00:00:00,122,2,0.0163934426229508,118,2,0.0169491525423729
2020-05-11 00:00:00,121,1,0.0082644628099174,244,3,0.0122950819672131
2020-05-10 00:00:00,32,0,0,2,0,0
2020-05-09 00:00:00,543,2,0.003683241252302,8,0,0
2020-05-08 00:00:00,113,2,0.0176991150442478,331,6,0.0181268882175227
2020-05-07 00:00:00,110,9,0.0818181818181818,231,2,0.0086580086580087
2020-05-06 00:00:00,91,0,0,254,4,0.015748031496063
2020-05-05 00:00:00,76,3,0.0394736842105263,90,3,0.0333333333333333
2020-05-04 00:00:00,56,1,0.0178571428571429,152,7,0.0460526315789474
2020-05-03 00:00:00,25,3,0.12,3,0,0
2020-05-02 00:00:00,549,6,0.0109289617486339,8,0,0
2020-05-01 00:00:00,119,6,0.0504201680672269,55,1,0.0181818181818182
2020-04-30 00:00:00,102,8,0.0784313725490196,48,1,0.0208333333333333
2020-04-29 00:00:00,48,7,0.1458333333333334,27,1,0.037037037037037
2020-04-28 00:00:00,42,1,0.0238095238095238,29,2,0.0689655172413793
2020-04-27 00:00:00,54,1,0.0185185185185185,29,1,0.0344827586206897
2020-04-26 00:00:00,15,1,0.0666666666666667,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,46,1,0.0217391304347826,,,
2020-04-23 00:00:00,59,0,0,,,
2020-04-22 00:00:00,45,1,0.0222222222222222,,,
2020-04-21 00:00:00,39,1,0.0256410256410256,,,
2020-04-20 00:00:00,50,0,0,1,0,0
2020-04-19 00:00:00,19,0,0,1,1,1
2020-04-18 00:00:00,17,1,0.0588235294117647,,,
2020-04-17 00:00:00,33,0,0,,,
2020-04-16 00:00:00,65,1,0.0153846153846154,1,0,0
2020-04-15 00:00:00,46,1,0.0217391304347826,,,
2020-04-14 00:00:00,45,0,0,,,
2020-04-13 00:00:00,59,1,0.0169491525423729,,,
2020-04-12 00:00:00,9,0,0,,,
2020-04-11 00:00:00,22,1,0.0454545454545455,,,
2020-04-10 00:00:00,52,0,0,,,
2020-04-09 00:00:00,71,2,0.028169014084507,,,
2020-04-08 00:00:00,43,1,0.0232558139534884,,,
2020-04-07 00:00:00,51,0,0,,,
2020-04-06 00:00:00,94,1,0.0106382978723404,,,
2020-04-05 00:00:00,15,0,0,,,
2020-04-04 00:00:00,29,2,0.0689655172413793,,,
2020-04-03 00:00:00,68,1,0.0147058823529412,,,
2020-04-02 00:00:00,92,3,0.0326086956521739,,,
2020-04-01 00:00:00,81,5,0.0617283950617284,,,
2020-03-31 00:00:00,59,2,0.0338983050847458,,,
2020-03-30 00:00:00,81,7,0.0864197530864198,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,15,0,0,,,
2020-03-27 00:00:00,74,4,0.0540540540540541,,,
2020-03-26 00:00:00,89,6,0.0674157303370787,,,
2020-03-25 00:00:00,53,2,0.0377358490566038,,,
2020-03-24 00:00:00,58,2,0.0344827586206897,,,
2020-03-23 00:00:00,64,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,17,0,0,,,
2020-03-20 00:00:00,63,1,0.0158730158730159,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,33,0,0,,,
2020-03-17 00:00:00,46,0,0,,,
2020-03-16 00:00:00,42,1,0.0238095238095238,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,3,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
2020-02-27 00:00:00,1,0,0,,,
