date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2020-07-15 00:00:00,292,33,0.113013698630137,18.0,5.0,0.2777777777777778
2020-07-14 00:00:00,392,37,0.0943877551020408,10.0,1.0,0.1
2020-07-13 00:00:00,352,58,0.1647727272727273,16.0,2.0,0.125
2020-07-12 00:00:00,92,30,0.3260869565217392,1.0,0.0,0
2020-07-11 00:00:00,104,25,0.2403846153846154,4.0,1.0,0.25
2020-07-10 00:00:00,367,55,0.1498637602179837,11.0,1.0,0.0909090909090909
2020-07-09 00:00:00,293,47,0.1604095563139932,10.0,1.0,0.1
2020-07-08 00:00:00,312,46,0.1474358974358975,9.0,4.0,0.4444444444444444
2020-07-07 00:00:00,317,69,0.2176656151419559,7.0,1.0,0.1428571428571429
2020-07-06 00:00:00,399,63,0.1578947368421053,4.0,1.0,0.25
2020-07-05 00:00:00,80,25,0.3125,1.0,0.0,0
2020-07-04 00:00:00,106,36,0.339622641509434,1.0,0.0,0
2020-07-03 00:00:00,195,37,0.1897435897435897,4.0,1.0,0.25
2020-07-02 00:00:00,418,72,0.1722488038277512,18.0,2.0,0.1111111111111111
2020-07-01 00:00:00,399,70,0.1754385964912281,31.0,3.0,0.0967741935483871
2020-06-30 00:00:00,373,58,0.1554959785522788,34.0,4.0,0.1176470588235294
2020-06-29 00:00:00,476,75,0.157563025210084,25.0,1.0,0.04
2020-06-28 00:00:00,96,17,0.1770833333333334,2.0,0.0,0
2020-06-27 00:00:00,92,24,0.2608695652173913,1.0,1.0,1
2020-06-26 00:00:00,483,54,0.1118012422360249,24.0,0.0,0
2020-06-25 00:00:00,346,39,0.1127167630057804,19.0,7.0,0.368421052631579
2020-06-24 00:00:00,505,57,0.1128712871287129,32.0,0.0,0
2020-06-23 00:00:00,453,45,0.0993377483443709,26.0,2.0,0.0769230769230769
2020-06-22 00:00:00,446,80,0.179372197309417,38.0,1.0,0.0263157894736842
2020-06-21 00:00:00,83,23,0.2771084337349398,3.0,1.0,0.3333333333333333
2020-06-20 00:00:00,160,16,0.1,1.0,0.0,0
2020-06-19 00:00:00,155,30,0.1935483870967742,43.0,2.0,0.0465116279069767
2020-06-18 00:00:00,441,51,0.1156462585034014,26.0,1.0,0.0384615384615385
2020-06-17 00:00:00,288,50,0.1736111111111111,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,271,44,0.1623616236162362,25.0,2.0,0.08
2020-06-15 00:00:00,408,71,0.1740196078431373,22.0,3.0,0.1363636363636364
2020-06-14 00:00:00,69,19,0.2753623188405797,,,
2020-06-13 00:00:00,67,15,0.2238805970149254,3.0,1.0,0.3333333333333333
2020-06-12 00:00:00,274,46,0.1678832116788321,31.0,3.0,0.0967741935483871
2020-06-11 00:00:00,521,52,0.0998080614203455,43.0,2.0,0.0465116279069767
2020-06-10 00:00:00,277,44,0.1588447653429603,19.0,1.0,0.0526315789473684
2020-06-09 00:00:00,249,41,0.1646586345381526,29.0,5.0,0.1724137931034483
2020-06-08 00:00:00,305,64,0.2098360655737705,92.0,3.0,0.0326086956521739
2020-06-07 00:00:00,60,20,0.3333333333333333,,,
2020-06-06 00:00:00,77,18,0.2337662337662338,1.0,0.0,0
2020-06-05 00:00:00,187,42,0.2245989304812834,23.0,1.0,0.0434782608695652
2020-06-04 00:00:00,197,37,0.1878172588832488,26.0,0.0,0
2020-06-03 00:00:00,181,29,0.1602209944751381,49.0,8.0,0.163265306122449
2020-06-02 00:00:00,229,49,0.2139737991266376,30.0,3.0,0.1
2020-06-01 00:00:00,236,31,0.1313559322033899,45.0,0.0,0
2020-05-31 00:00:00,58,19,0.3275862068965517,2.0,1.0,0.5
2020-05-30 00:00:00,81,11,0.1358024691358025,5.0,1.0,0.2
2020-05-29 00:00:00,252,33,0.130952380952381,56.0,0.0,0
2020-05-28 00:00:00,415,34,0.0819277108433735,46.0,2.0,0.0434782608695652
2020-05-27 00:00:00,278,47,0.1690647482014389,175.0,13.0,0.0742857142857143
2020-05-26 00:00:00,553,45,0.081374321880651,79.0,2.0,0.0253164556962025
2020-05-25 00:00:00,70,13,0.1857142857142857,3.0,2.0,0.6666666666666666
2020-05-24 00:00:00,52,20,0.3846153846153847,2.0,1.0,0.5
2020-05-23 00:00:00,56,10,0.1785714285714286,3.0,0.0,0
2020-05-22 00:00:00,283,51,0.1802120141342756,46.0,1.0,0.0217391304347826
2020-05-21 00:00:00,480,34,0.0708333333333333,171.0,4.0,0.0233918128654971
2020-05-20 00:00:00,142,27,0.1901408450704225,56.0,1.0,0.0178571428571429
2020-05-19 00:00:00,274,18,0.0656934306569343,60.0,0.0,0
2020-05-18 00:00:00,132,22,0.1666666666666667,83.0,0.0,0
2020-05-17 00:00:00,33,8,0.2424242424242425,1.0,0.0,0
2020-05-16 00:00:00,196,25,0.1275510204081633,3.0,0.0,0
2020-05-15 00:00:00,218,16,0.073394495412844,21.0,2.0,0.0952380952380952
2020-05-14 00:00:00,176,28,0.1590909090909091,19.0,2.0,0.1052631578947368
2020-05-13 00:00:00,202,24,0.1188118811881188,12.0,0.0,0
2020-05-12 00:00:00,146,31,0.2123287671232877,13.0,0.0,0
2020-05-11 00:00:00,176,25,0.1420454545454546,21.0,0.0,0
2020-05-10 00:00:00,36,12,0.3333333333333333,1.0,0.0,0
2020-05-09 00:00:00,205,8,0.0390243902439024,2.0,0.0,0
2020-05-08 00:00:00,89,14,0.1573033707865169,14.0,2.0,0.1428571428571429
2020-05-07 00:00:00,85,19,0.2235294117647059,18.0,3.0,0.1666666666666667
2020-05-06 00:00:00,95,25,0.2631578947368421,21.0,1.0,0.0476190476190476
2020-05-05 00:00:00,146,27,0.1849315068493151,9.0,0.0,0
2020-05-04 00:00:00,155,25,0.1612903225806452,25.0,10.0,0.4
2020-05-03 00:00:00,50,6,0.12,2.0,0.0,0
2020-05-02 00:00:00,43,6,0.1395348837209302,2.0,1.0,0.5
2020-05-01 00:00:00,188,30,0.1595744680851064,33.0,12.0,0.3636363636363637
2020-04-30 00:00:00,83,15,0.1807228915662651,6.0,0.0,0
2020-04-29 00:00:00,95,15,0.1578947368421053,14.0,1.0,0.0714285714285714
2020-04-28 00:00:00,119,31,0.2605042016806723,9.0,0.0,0
2020-04-27 00:00:00,100,30,0.3,13.0,0.0,0
2020-04-26 00:00:00,28,5,0.1785714285714286,,,
2020-04-25 00:00:00,27,8,0.2962962962962963,,,
2020-04-24 00:00:00,106,20,0.1886792452830189,,,
2020-04-23 00:00:00,89,14,0.1573033707865169,3.0,0.0,0
2020-04-22 00:00:00,73,23,0.3150684931506849,,,
2020-04-21 00:00:00,128,31,0.2421875,,,
2020-04-20 00:00:00,130,28,0.2153846153846154,,,
2020-04-19 00:00:00,47,24,0.5106382978723404,,,
2020-04-18 00:00:00,70,23,0.3285714285714286,,,
2020-04-17 00:00:00,147,19,0.1292517006802721,,,
2020-04-16 00:00:00,105,25,0.2380952380952381,,,
2020-04-15 00:00:00,92,14,0.1521739130434783,,,
2020-04-14 00:00:00,84,18,0.2142857142857143,,,
2020-04-13 00:00:00,103,34,0.3300970873786408,,,
2020-04-12 00:00:00,45,18,0.4,,,
2020-04-11 00:00:00,22,7,0.3181818181818182,,,
2020-04-10 00:00:00,79,22,0.2784810126582279,,,
2020-04-09 00:00:00,76,20,0.2631578947368421,,,
2020-04-08 00:00:00,85,29,0.3411764705882353,,,
2020-04-07 00:00:00,76,31,0.4078947368421053,,,
2020-04-06 00:00:00,97,27,0.2783505154639176,,,
2020-04-05 00:00:00,30,8,0.2666666666666667,,,
2020-04-04 00:00:00,39,9,0.2307692307692308,,,
2020-04-03 00:00:00,79,26,0.3291139240506329,,,
2020-04-02 00:00:00,75,13,0.1733333333333334,1.0,0.0,0
2020-04-01 00:00:00,114,28,0.2456140350877193,,,
2020-03-31 00:00:00,82,17,0.2073170731707317,,,
2020-03-30 00:00:00,78,23,0.2948717948717949,,,
2020-03-29 00:00:00,44,19,0.4318181818181818,,,
2020-03-28 00:00:00,35,8,0.2285714285714286,,,
2020-03-27 00:00:00,47,10,0.2127659574468085,,,
2020-03-26 00:00:00,58,22,0.3793103448275862,,,
2020-03-25 00:00:00,46,8,0.1739130434782609,,,
2020-03-24 00:00:00,51,3,0.0588235294117647,,,
2020-03-23 00:00:00,42,2,0.0476190476190476,,,
2020-03-22 00:00:00,25,6,0.24,,,
2020-03-21 00:00:00,34,7,0.2058823529411765,,,
2020-03-20 00:00:00,45,8,0.1777777777777778,,,
2020-03-19 00:00:00,50,6,0.12,,,
2020-03-18 00:00:00,22,3,0.1363636363636364,,,
2020-03-17 00:00:00,81,15,0.1851851851851852,,,
2020-03-16 00:00:00,15,0,0,,,
2020-03-15 00:00:00,3,0,0,,,
2020-03-14 00:00:00,6,5,0.8333333333333334,,,
2020-03-13 00:00:00,9,1,0.1111111111111111,,,
2020-03-12 00:00:00,6,2,0.3333333333333333,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-10 00:00:00,5,0,0,,,
