date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-06-28 00:00:00,84,24,0.2857142857142857,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,74,25,0.3378378378378379,8.0,0.0,0
2020-06-26 00:00:00,973,219,0.2250770811921891,65.0,16.0,0.2461538461538462
2020-06-25 00:00:00,808,205,0.2537128712871287,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1109,258,0.2326420198376916,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,566,153,0.2703180212014134,115.0,19.0,0.1652173913043478
2020-06-22 00:00:00,788,239,0.3032994923857868,38.0,6.0,0.1578947368421053
2020-06-21 00:00:00,49,19,0.3877551020408163,4.0,3.0,0.75
2020-06-20 00:00:00,349,94,0.2693409742120344,2.0,0.0,0
2020-06-19 00:00:00,830,174,0.2096385542168675,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1337,232,0.1735228122662678,204.0,6.0,0.0294117647058824
2020-06-17 00:00:00,1195,247,0.2066945606694561,206.0,8.0,0.0388349514563107
2020-06-16 00:00:00,361,56,0.1551246537396122,80.0,2.0,0.025
2020-06-15 00:00:00,1067,209,0.1958762886597938,29.0,0.0,0
2020-06-14 00:00:00,47,13,0.2765957446808511,2.0,0.0,0
2020-06-13 00:00:00,1208,216,0.1788079470198676,,,
2020-06-12 00:00:00,941,155,0.1647183846971307,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,946,140,0.1479915433403806,65.0,4.0,0.0615384615384615
2020-06-10 00:00:00,842,168,0.1995249406175772,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,835,176,0.2107784431137725,109.0,1.0,0.0091743119266055
2020-06-08 00:00:00,930,171,0.1838709677419355,90.0,5.0,0.0555555555555556
2020-06-07 00:00:00,34,13,0.3823529411764706,3.0,0.0,0
2020-06-06 00:00:00,81,25,0.308641975308642,2.0,2.0,1
2020-06-05 00:00:00,756,148,0.1957671957671958,71.0,0.0,0
2020-06-04 00:00:00,703,140,0.1991465149359886,102.0,1.0,0.0098039215686275
2020-06-03 00:00:00,882,152,0.1723356009070295,192.0,5.0,0.0260416666666667
2020-06-02 00:00:00,893,153,0.1713325867861142,170.0,6.0,0.0352941176470588
2020-06-01 00:00:00,802,151,0.1882793017456359,52.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,2.0,0.0,0
2020-05-30 00:00:00,465,92,0.1978494623655914,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,592,109,0.1841216216216216,62.0,1.0,0.0161290322580645
2020-05-28 00:00:00,620,90,0.1451612903225807,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,714,160,0.2240896358543418,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,384,65,0.1692708333333334,114.0,2.0,0.0175438596491228
2020-05-25 00:00:00,29,19,0.6551724137931034,2.0,0.0,0
2020-05-24 00:00:00,30,13,0.4333333333333334,1.0,0.0,0
2020-05-23 00:00:00,345,35,0.1014492753623189,6.0,0.0,0
2020-05-22 00:00:00,438,61,0.1392694063926941,100.0,6.0,0.06
2020-05-21 00:00:00,479,88,0.1837160751565762,52.0,3.0,0.0576923076923077
2020-05-20 00:00:00,306,60,0.196078431372549,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,223,33,0.1479820627802691,106.0,3.0,0.0283018867924528
2020-05-18 00:00:00,268,36,0.1343283582089552,73.0,1.0,0.0136986301369863
2020-05-17 00:00:00,24,7,0.2916666666666667,3.0,0.0,0
2020-05-16 00:00:00,709,63,0.0888575458392102,1.0,0.0,0
2020-05-15 00:00:00,382,30,0.0785340314136126,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,143,23,0.1608391608391608,82.0,2.0,0.024390243902439
2020-05-13 00:00:00,180,23,0.1277777777777778,163.0,3.0,0.0184049079754601
2020-05-12 00:00:00,131,20,0.1526717557251909,117.0,2.0,0.0170940170940171
2020-05-11 00:00:00,124,15,0.1209677419354839,99.0,3.0,0.0303030303030303
2020-05-10 00:00:00,18,3,0.1666666666666667,2.0,0.0,0
2020-05-09 00:00:00,621,47,0.0756843800322061,4.0,1.0,0.25
2020-05-08 00:00:00,49,9,0.1836734693877551,139.0,1.0,0.0071942446043165
2020-05-07 00:00:00,61,6,0.0983606557377049,188.0,0.0,0
2020-05-06 00:00:00,52,13,0.25,115.0,2.0,0.0173913043478261
2020-05-05 00:00:00,52,5,0.0961538461538462,177.0,2.0,0.0112994350282486
2020-05-04 00:00:00,51,11,0.2156862745098039,210.0,2.0,0.0095238095238095
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,254,10,0.0393700787401575,,,
2020-05-01 00:00:00,25,3,0.12,31.0,1.0,0.032258064516129
2020-04-30 00:00:00,10,2,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,31,4,0.1290322580645161,27.0,1.0,0.037037037037037
2020-04-28 00:00:00,12,0,0,24.0,0.0,0
2020-04-27 00:00:00,17,1,0.0588235294117647,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,13,5,0.3846153846153847,1.0,0.0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,13,2,0.1538461538461539,,,
2020-04-20 00:00:00,21,8,0.380952380952381,,,
2020-04-19 00:00:00,10,2,0.2,,,
2020-04-18 00:00:00,6,0,0,,,
2020-04-17 00:00:00,20,2,0.1,,,
2020-04-16 00:00:00,17,0,0,,,
2020-04-15 00:00:00,19,1,0.0526315789473684,,,
2020-04-14 00:00:00,12,0,0,,,
2020-04-13 00:00:00,12,2,0.1666666666666667,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,9,2,0.2222222222222222,,,
2020-04-10 00:00:00,26,0,0,,,
2020-04-09 00:00:00,24,0,0,,,
2020-04-08 00:00:00,17,2,0.1176470588235294,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,13,1,0.0769230769230769,,,
2020-04-05 00:00:00,8,1,0.125,,,
2020-04-04 00:00:00,7,1,0.1428571428571429,,,
2020-04-03 00:00:00,19,0,0,,,
2020-04-02 00:00:00,18,0,0,,,
2020-04-01 00:00:00,22,2,0.0909090909090909,,,
2020-03-31 00:00:00,13,0,0,,,
2020-03-30 00:00:00,28,3,0.1071428571428571,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,7,1,0.1428571428571429,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,11,3,0.2727272727272727,,,
2020-03-25 00:00:00,10,0,0,,,
2020-03-24 00:00:00,13,1,0.0769230769230769,,,
2020-03-23 00:00:00,14,1,0.0714285714285714,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,7,1,0.1428571428571429,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
