date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-09-03 00:00:00,295,10,0.0338983050847458,24.0,3.0,0.125
2020-09-02 00:00:00,210,1,0.0047619047619048,20.0,0.0,0
2020-09-01 00:00:00,228,5,0.0219298245614035,14.0,0.0,0
2020-08-31 00:00:00,253,11,0.0434782608695652,22.0,2.0,0.0909090909090909
2020-08-30 00:00:00,65,3,0.0461538461538462,4.0,0.0,0
2020-08-29 00:00:00,285,9,0.0315789473684211,6.0,1.0,0.1666666666666667
2020-08-28 00:00:00,209,6,0.0287081339712919,24.0,4.0,0.1666666666666667
2020-08-27 00:00:00,215,6,0.027906976744186,25.0,3.0,0.12
2020-08-26 00:00:00,202,4,0.0198019801980198,12.0,1.0,0.0833333333333333
2020-08-25 00:00:00,205,5,0.024390243902439,21.0,3.0,0.1428571428571429
2020-08-24 00:00:00,230,10,0.0434782608695652,38.0,2.0,0.0526315789473684
2020-08-23 00:00:00,68,1,0.0147058823529412,1.0,0.0,0
2020-08-22 00:00:00,230,4,0.0173913043478261,4.0,0.0,0
2020-08-21 00:00:00,223,6,0.0269058295964126,76.0,8.0,0.1052631578947368
2020-08-20 00:00:00,142,1,0.0070422535211268,26.0,6.0,0.2307692307692308
2020-08-19 00:00:00,188,11,0.0585106382978723,42.0,3.0,0.0714285714285714
2020-08-18 00:00:00,245,7,0.0285714285714286,35.0,8.0,0.2285714285714286
2020-08-17 00:00:00,312,12,0.0384615384615385,33.0,5.0,0.1515151515151515
2020-08-16 00:00:00,78,2,0.0256410256410256,4.0,0.0,0
2020-08-15 00:00:00,225,6,0.0266666666666667,3.0,0.0,0
2020-08-14 00:00:00,225,10,0.0444444444444444,86.0,7.0,0.0813953488372093
2020-08-13 00:00:00,171,14,0.0818713450292398,37.0,5.0,0.1351351351351352
2020-08-12 00:00:00,206,13,0.0631067961165049,26.0,1.0,0.0384615384615385
2020-08-11 00:00:00,202,16,0.0792079207920792,48.0,6.0,0.125
2020-08-10 00:00:00,214,22,0.102803738317757,23.0,3.0,0.1304347826086957
2020-08-09 00:00:00,77,5,0.0649350649350649,2.0,0.0,0
2020-08-08 00:00:00,310,10,0.032258064516129,,,
2020-08-07 00:00:00,228,12,0.0526315789473684,29.0,4.0,0.1379310344827586
2020-08-06 00:00:00,237,22,0.0928270042194093,37.0,6.0,0.1621621621621622
2020-08-05 00:00:00,264,14,0.053030303030303,29.0,4.0,0.1379310344827586
2020-08-04 00:00:00,220,11,0.05,28.0,3.0,0.1071428571428571
2020-08-03 00:00:00,237,17,0.0717299578059072,64.0,2.0,0.03125
2020-08-02 00:00:00,85,7,0.0823529411764706,3.0,2.0,0.6666666666666666
2020-08-01 00:00:00,278,9,0.0323741007194245,3.0,1.0,0.3333333333333333
2020-07-31 00:00:00,255,20,0.0784313725490196,40.0,4.0,0.1
2020-07-30 00:00:00,293,19,0.0648464163822526,73.0,2.0,0.0273972602739726
2020-07-29 00:00:00,277,28,0.1010830324909747,85.0,4.0,0.0470588235294118
2020-07-28 00:00:00,234,10,0.0427350427350427,40.0,2.0,0.05
2020-07-27 00:00:00,271,18,0.0664206642066421,39.0,1.0,0.0256410256410256
2020-07-26 00:00:00,81,5,0.0617283950617284,4.0,0.0,0
2020-07-25 00:00:00,116,11,0.0948275862068966,3.0,0.0,0
2020-07-24 00:00:00,260,24,0.0923076923076923,37.0,4.0,0.1081081081081081
2020-07-23 00:00:00,252,13,0.0515873015873016,33.0,3.0,0.0909090909090909
2020-07-22 00:00:00,287,17,0.0592334494773519,30.0,2.0,0.0666666666666667
2020-07-21 00:00:00,296,25,0.0844594594594595,28.0,1.0,0.0357142857142857
2020-07-20 00:00:00,313,20,0.0638977635782748,34.0,4.0,0.1176470588235294
2020-07-19 00:00:00,78,5,0.0641025641025641,1.0,0.0,0
2020-07-18 00:00:00,121,8,0.0661157024793389,14.0,2.0,0.1428571428571429
2020-07-17 00:00:00,323,28,0.086687306501548,30.0,1.0,0.0333333333333333
2020-07-16 00:00:00,293,29,0.0989761092150171,31.0,1.0,0.032258064516129
2020-07-15 00:00:00,349,30,0.0859598853868195,28.0,3.0,0.1071428571428571
2020-07-14 00:00:00,288,30,0.1041666666666667,33.0,1.0,0.0303030303030303
2020-07-13 00:00:00,312,31,0.0993589743589744,43.0,1.0,0.0232558139534884
2020-07-12 00:00:00,102,12,0.1176470588235294,3.0,0.0,0
2020-07-11 00:00:00,129,16,0.124031007751938,2.0,0.0,0
2020-07-10 00:00:00,342,37,0.108187134502924,47.0,4.0,0.0851063829787234
2020-07-09 00:00:00,407,27,0.0663390663390663,46.0,2.0,0.0434782608695652
2020-07-08 00:00:00,424,27,0.0636792452830189,51.0,2.0,0.0392156862745098
2020-07-07 00:00:00,559,63,0.112701252236136,48.0,1.0,0.0208333333333333
2020-07-06 00:00:00,451,36,0.0798226164079823,39.0,2.0,0.0512820512820513
2020-07-05 00:00:00,92,10,0.108695652173913,1.0,0.0,0
2020-07-04 00:00:00,72,5,0.0694444444444445,3.0,0.0,0
2020-07-03 00:00:00,232,20,0.0862068965517241,5.0,1.0,0.2
2020-07-02 00:00:00,459,38,0.0827886710239651,40.0,2.0,0.05
2020-07-01 00:00:00,400,45,0.1125,54.0,2.0,0.037037037037037
2020-06-30 00:00:00,431,43,0.0997679814385151,60.0,0.0,0
2020-06-29 00:00:00,411,57,0.1386861313868613,35.0,1.0,0.0285714285714286
2020-06-28 00:00:00,111,12,0.1081081081081081,3.0,0.0,0
2020-06-27 00:00:00,195,22,0.1128205128205128,4.0,0.0,0
2020-06-26 00:00:00,388,32,0.0824742268041237,98.0,3.0,0.0306122448979592
2020-06-25 00:00:00,342,25,0.0730994152046784,52.0,1.0,0.0192307692307692
2020-06-24 00:00:00,280,32,0.1142857142857143,40.0,0.0,0
2020-06-23 00:00:00,364,22,0.0604395604395604,37.0,1.0,0.027027027027027
2020-06-22 00:00:00,441,35,0.0793650793650794,44.0,1.0,0.0227272727272727
2020-06-21 00:00:00,98,8,0.0816326530612245,3.0,0.0,0
2020-06-20 00:00:00,186,31,0.1666666666666667,9.0,1.0,0.1111111111111111
2020-06-19 00:00:00,339,26,0.0766961651917404,119.0,1.0,0.0084033613445378
2020-06-18 00:00:00,237,21,0.0886075949367089,42.0,0.0,0
2020-06-17 00:00:00,179,17,0.0949720670391061,50.0,0.0,0
2020-06-16 00:00:00,290,23,0.0793103448275862,100.0,2.0,0.02
2020-06-15 00:00:00,255,13,0.0509803921568627,43.0,0.0,0
2020-06-14 00:00:00,61,1,0.0163934426229508,6.0,0.0,0
2020-06-13 00:00:00,100,2,0.02,4.0,0.0,0
2020-06-12 00:00:00,249,4,0.0160642570281124,91.0,2.0,0.021978021978022
2020-06-11 00:00:00,226,7,0.0309734513274336,37.0,1.0,0.027027027027027
2020-06-10 00:00:00,180,8,0.0444444444444444,44.0,0.0,0
2020-06-09 00:00:00,275,6,0.0218181818181818,85.0,0.0,0
2020-06-08 00:00:00,284,12,0.0422535211267606,37.0,1.0,0.027027027027027
2020-06-07 00:00:00,55,4,0.0727272727272727,3.0,0.0,0
2020-06-06 00:00:00,55,1,0.0181818181818182,2.0,0.0,0
2020-06-05 00:00:00,284,9,0.0316901408450704,114.0,1.0,0.0087719298245614
2020-06-04 00:00:00,176,4,0.0227272727272727,40.0,2.0,0.05
2020-06-03 00:00:00,124,1,0.0080645161290323,67.0,1.0,0.0149253731343284
2020-06-02 00:00:00,206,4,0.0194174757281553,88.0,0.0,0
2020-06-01 00:00:00,225,3,0.0133333333333333,201.0,5.0,0.0248756218905473
2020-05-31 00:00:00,41,0,0,2.0,0.0,0
2020-05-30 00:00:00,333,2,0.006006006006006,1.0,0.0,0
2020-05-29 00:00:00,199,2,0.0100502512562814,39.0,1.0,0.0256410256410256
2020-05-28 00:00:00,144,2,0.0138888888888889,52.0,1.0,0.0192307692307692
2020-05-27 00:00:00,155,3,0.0193548387096774,93.0,1.0,0.010752688172043
2020-05-26 00:00:00,244,1,0.0040983606557377,102.0,0.0,0
2020-05-25 00:00:00,45,0,0,3.0,0.0,0
2020-05-24 00:00:00,192,0,0,8.0,0.0,0
2020-05-23 00:00:00,181,2,0.0110497237569061,38.0,2.0,0.0526315789473684
2020-05-22 00:00:00,230,1,0.0043478260869565,92.0,0.0,0
2020-05-21 00:00:00,189,0,0,116.0,0.0,0
2020-05-20 00:00:00,134,1,0.0074626865671642,82.0,0.0,0
2020-05-19 00:00:00,154,1,0.0064935064935065,69.0,0.0,0
2020-05-18 00:00:00,161,3,0.0186335403726708,60.0,3.0,0.05
2020-05-17 00:00:00,44,0,0,8.0,0.0,0
2020-05-16 00:00:00,702,3,0.0042735042735043,7.0,0.0,0
2020-05-15 00:00:00,222,4,0.018018018018018,144.0,0.0,0
2020-05-14 00:00:00,176,1,0.0056818181818182,78.0,6.0,0.0769230769230769
2020-05-13 00:00:00,146,2,0.0136986301369863,117.0,3.0,0.0256410256410256
2020-05-12 00:00:00,150,2,0.0133333333333333,121.0,2.0,0.0165289256198347
2020-05-11 00:00:00,139,1,0.0071942446043165,272.0,4.0,0.0147058823529412
2020-05-10 00:00:00,35,0,0,2.0,0.0,0
2020-05-09 00:00:00,740,2,0.0027027027027027,8.0,0.0,0
2020-05-08 00:00:00,133,2,0.0150375939849624,365.0,6.0,0.0164383561643836
2020-05-07 00:00:00,129,9,0.0697674418604651,247.0,2.0,0.0080971659919028
2020-05-06 00:00:00,105,0,0,267.0,4.0,0.0149812734082397
2020-05-05 00:00:00,96,3,0.03125,92.0,3.0,0.0326086956521739
2020-05-04 00:00:00,68,1,0.0147058823529412,154.0,7.0,0.0454545454545455
2020-05-03 00:00:00,26,3,0.1153846153846154,3.0,0.0,0
2020-05-02 00:00:00,618,7,0.0113268608414239,8.0,0.0,0
2020-05-01 00:00:00,139,6,0.0431654676258993,57.0,1.0,0.0175438596491228
2020-04-30 00:00:00,111,9,0.0810810810810811,49.0,1.0,0.0204081632653061
2020-04-29 00:00:00,56,8,0.1428571428571429,29.0,1.0,0.0344827586206897
2020-04-28 00:00:00,54,1,0.0185185185185185,30.0,2.0,0.0666666666666667
2020-04-27 00:00:00,58,1,0.0172413793103448,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,18,1,0.0555555555555556,,,
2020-04-25 00:00:00,15,2,0.1333333333333333,,,
2020-04-24 00:00:00,50,1,0.02,,,
2020-04-23 00:00:00,69,0,0,,,
2020-04-22 00:00:00,51,1,0.0196078431372549,,,
2020-04-21 00:00:00,49,1,0.0204081632653061,,,
2020-04-20 00:00:00,56,0,0,1.0,0.0,0
2020-04-19 00:00:00,24,0,0,1.0,1.0,1
2020-04-18 00:00:00,21,1,0.0476190476190476,,,
2020-04-17 00:00:00,42,0,0,,,
2020-04-16 00:00:00,72,1,0.0138888888888889,1.0,0.0,0
2020-04-15 00:00:00,56,1,0.0178571428571429,,,
2020-04-14 00:00:00,56,0,0,,,
2020-04-13 00:00:00,68,1,0.0147058823529412,,,
2020-04-12 00:00:00,11,0,0,,,
2020-04-11 00:00:00,24,1,0.0416666666666667,,,
2020-04-10 00:00:00,59,0,0,,,
2020-04-09 00:00:00,75,2,0.0266666666666667,,,
2020-04-08 00:00:00,55,1,0.0181818181818182,,,
2020-04-07 00:00:00,57,0,0,,,
2020-04-06 00:00:00,109,1,0.0091743119266055,,,
2020-04-05 00:00:00,20,0,0,,,
2020-04-04 00:00:00,32,2,0.0625,,,
2020-04-03 00:00:00,88,1,0.0113636363636364,,,
2020-04-02 00:00:00,108,3,0.0277777777777778,,,
2020-04-01 00:00:00,92,5,0.0543478260869565,,,
2020-03-31 00:00:00,68,2,0.0294117647058824,,,
2020-03-30 00:00:00,94,7,0.074468085106383,,,
2020-03-29 00:00:00,18,4,0.2222222222222222,,,
2020-03-28 00:00:00,18,0,0,,,
2020-03-27 00:00:00,93,4,0.043010752688172,,,
2020-03-26 00:00:00,114,6,0.0526315789473684,,,
2020-03-25 00:00:00,60,2,0.0333333333333333,,,
2020-03-24 00:00:00,67,2,0.0298507462686567,,,
2020-03-23 00:00:00,69,0,0,,,
2020-03-22 00:00:00,11,1,0.0909090909090909,,,
2020-03-21 00:00:00,19,0,0,,,
2020-03-20 00:00:00,68,1,0.0147058823529412,,,
2020-03-19 00:00:00,59,1,0.0169491525423729,,,
2020-03-18 00:00:00,39,0,0,,,
2020-03-17 00:00:00,51,0,0,,,
2020-03-16 00:00:00,49,1,0.0204081632653061,,,
2020-03-15 00:00:00,5,1,0.2,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,5,0,0,,,
2020-03-06 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
2020-02-27 00:00:00,1,0,0,,,
