date,pcr_tests,pcr_pos_test,pcr_positivity,ser_tests,ser_pos_tests,ser_positivity
2020-08-06 00:00:00,6314,566,0.0896420652518214,1693,236,0.1393975191966923
2020-08-05 00:00:00,6130,605,0.098694942903752,1446,254,0.1756569847856155
2020-08-04 00:00:00,5876,602,0.1024506466984343,1800,238,0.1322222222222222
2020-08-03 00:00:00,6978,778,0.1114932645457151,1813,240,0.1323772752344181
2020-08-02 00:00:00,2936,341,0.1161444141689373,401,40,0.0997506234413965
2020-08-01 00:00:00,4840,495,0.1022727272727273,529,61,0.1153119092627599
2020-07-31 00:00:00,7339,661,0.0900667665894536,1887,256,0.1356650768415475
2020-07-30 00:00:00,6338,774,0.1221205427579678,1770,265,0.1497175141242938
2020-07-29 00:00:00,6569,752,0.114477089359111,1825,240,0.1315068493150685
2020-07-28 00:00:00,6589,866,0.1314311731674002,2317,293,0.1264566249460509
2020-07-27 00:00:00,8253,1052,0.1274687992245244,2083,240,0.115218434949592
2020-07-26 00:00:00,3426,506,0.1476941039112668,343,33,0.0962099125364432
2020-07-25 00:00:00,5761,796,0.1381704565179657,508,59,0.1161417322834646
2020-07-24 00:00:00,8852,1072,0.1211025756891098,2222,309,0.1390639063906391
2020-07-23 00:00:00,8439,1125,0.1333096338428724,1884,241,0.1279193205944798
2020-07-22 00:00:00,9444,1239,0.1311944091486658,1741,224,0.128661688684664
2020-07-21 00:00:00,9703,1376,0.1418118107801711,2423,282,0.116384647131655
2020-07-20 00:00:00,9793,1508,0.1539875421219238,2357,314,0.1332201951633433
2020-07-19 00:00:00,4793,648,0.1351971625286877,380,45,0.118421052631579
2020-07-18 00:00:00,8500,1207,0.142,543,53,0.0976058931860037
2020-07-17 00:00:00,13600,1892,0.1391176470588236,2218,273,0.1230838593327322
2020-07-16 00:00:00,11875,1933,0.1627789473684211,1808,248,0.1371681415929204
2020-07-15 00:00:00,13677,2286,0.1671419170870805,1796,233,0.1297327394209354
2020-07-14 00:00:00,14192,2526,0.1779875986471251,2316,276,0.1191709844559586
2020-07-13 00:00:00,12527,2442,0.1949389319070807,2336,261,0.1117294520547945
2020-07-12 00:00:00,5605,1187,0.2117752007136485,455,49,0.1076923076923077
2020-07-11 00:00:00,8239,1696,0.2058502245418133,682,89,0.1304985337243402
2020-07-10 00:00:00,14435,2752,0.1906477312088673,2377,205,0.0862431636516618
2020-07-09 00:00:00,15813,3003,0.1899070385126162,2204,202,0.0916515426497278
2020-07-08 00:00:00,15425,3196,0.2071961102106969,2127,212,0.0996708979783733
2020-07-07 00:00:00,15690,3242,0.2066284257488847,2687,199,0.0740602902865649
2020-07-06 00:00:00,15381,3328,0.21637084714908,2194,171,0.0779398359161349
2020-07-05 00:00:00,5637,1470,0.2607770090473656,392,24,0.0612244897959184
2020-07-04 00:00:00,5345,1252,0.2342376052385407,506,38,0.075098814229249
2020-07-03 00:00:00,11535,2428,0.2104898136107499,829,42,0.0506634499396864
2020-07-02 00:00:00,17196,3491,0.2030123284484764,2518,213,0.0845909451945989
2020-07-01 00:00:00,16760,3616,0.2157517899761337,2621,195,0.0743990843189622
2020-06-30 00:00:00,16891,3800,0.2249718785151856,2622,163,0.0621662852784134
2020-06-29 00:00:00,16536,3921,0.2371190130624093,3318,253,0.0762507534659434
2020-06-28 00:00:00,6224,1604,0.2577120822622108,495,23,0.0464646464646465
2020-06-27 00:00:00,9339,2325,0.248955991005461,814,28,0.0343980343980344
2020-06-26 00:00:00,15309,3285,0.2145796590241035,3444,210,0.0609756097560976
2020-06-25 00:00:00,14877,3248,0.2183235867446394,3244,186,0.0573366214549938
2020-06-24 00:00:00,14510,3203,0.2207443142660234,3255,175,0.0537634408602151
2020-06-23 00:00:00,13955,2915,0.2088857040487281,3385,205,0.0605612998522895
2020-06-22 00:00:00,13220,2944,0.2226928895612708,2701,114,0.0422065901517956
2020-06-21 00:00:00,5126,1289,0.2514631291455326,631,29,0.0459587955625991
2020-06-20 00:00:00,8360,1889,0.2259569377990431,773,28,0.036222509702458
2020-06-19 00:00:00,13817,2607,0.1886806108417167,3206,121,0.0377417342482845
2020-06-18 00:00:00,12987,2489,0.1916531916531917,2882,105,0.0364330326162387
2020-06-17 00:00:00,11511,2368,0.205716271392581,2576,109,0.0423136645962733
2020-06-16 00:00:00,11280,2073,0.1837765957446809,3400,108,0.0317647058823529
2020-06-15 00:00:00,11040,2021,0.1830615942028986,2579,86,0.0333462582396278
2020-06-14 00:00:00,3966,752,0.1896116994452849,610,14,0.0229508196721311
2020-06-13 00:00:00,6282,1177,0.1873607131486788,803,19,0.0236612702366127
2020-06-12 00:00:00,10766,1645,0.1527958387516255,2799,90,0.0321543408360129
2020-06-11 00:00:00,9527,1458,0.1530387320247717,3225,107,0.0331782945736434
2020-06-10 00:00:00,9633,1412,0.1465794664175231,3143,95,0.0302258988227808
2020-06-09 00:00:00,9900,1432,0.1446464646464646,3077,111,0.0360740981475463
2020-06-08 00:00:00,8977,1324,0.1474880249526568,3052,121,0.0396461336828309
2020-06-07 00:00:00,3011,516,0.1713716373297908,585,13,0.0222222222222222
2020-06-06 00:00:00,3882,600,0.1545595054095827,970,54,0.0556701030927835
2020-06-05 00:00:00,8550,982,0.1148538011695907,3116,104,0.0333761232349166
2020-06-04 00:00:00,7114,925,0.1300253022209727,3052,180,0.0589777195281782
2020-06-03 00:00:00,6865,940,0.1369264384559359,3007,97,0.032258064516129
2020-06-02 00:00:00,7030,926,0.1317211948790896,3514,94,0.0267501422879909
2020-06-01 00:00:00,6873,796,0.1158155099665357,3794,104,0.0274117026884555
2020-05-31 00:00:00,2099,266,0.1267270128632682,697,10,0.0143472022955524
2020-05-30 00:00:00,6445,545,0.0845616757176106,1780,40,0.0224719101123596
2020-05-29 00:00:00,7373,638,0.0865319408653194,3477,126,0.0362381363244176
2020-05-28 00:00:00,6133,550,0.0896787868905919,3483,111,0.0318690783807063
2020-05-27 00:00:00,5138,551,0.1072401712728688,3533,125,0.035380696292103
2020-05-26 00:00:00,5474,495,0.0904274753379613,3707,79,0.0213110331804694
2020-05-25 00:00:00,1791,179,0.0999441652707984,495,9,0.0181818181818182
2020-05-24 00:00:00,2084,192,0.0921305182341651,629,12,0.0190779014308426
2020-05-23 00:00:00,3863,240,0.0621278798860989,2080,47,0.0225961538461538
2020-05-22 00:00:00,5114,329,0.0643332029722331,3784,89,0.0235200845665962
2020-05-21 00:00:00,4732,334,0.0705832628909552,3894,77,0.019774011299435
2020-05-20 00:00:00,3854,310,0.0804359107420861,4144,102,0.0246138996138996
2020-05-19 00:00:00,4715,254,0.0538706256627784,4235,114,0.0269185360094451
2020-05-18 00:00:00,5055,358,0.0708209693372898,4392,113,0.0257285974499089
2020-05-17 00:00:00,2193,89,0.0405836753305974,1171,12,0.0102476515798463
2020-05-16 00:00:00,7613,337,0.0442663864442401,1650,34,0.0206060606060606
2020-05-15 00:00:00,6091,363,0.0595961254309637,4288,123,0.0286847014925373
2020-05-14 00:00:00,4654,299,0.0642458100558659,3623,123,0.0339497653878002
2020-05-13 00:00:00,4856,242,0.049835255354201,3656,124,0.0339168490153173
2020-05-12 00:00:00,4972,283,0.0569187449718423,3697,106,0.0286718961319989
2020-05-11 00:00:00,4833,313,0.0647630871094558,3959,116,0.0293003283657489
2020-05-10 00:00:00,1325,86,0.0649056603773585,435,8,0.0183908045977012
2020-05-09 00:00:00,6439,269,0.0417766733964901,925,20,0.0216216216216216
2020-05-08 00:00:00,4144,218,0.0526061776061776,4711,117,0.0248354914030991
2020-05-07 00:00:00,4012,226,0.0563310069790628,4080,120,0.0294117647058824
2020-05-06 00:00:00,3504,269,0.0767694063926941,4009,112,0.0279371414317785
2020-05-05 00:00:00,3642,240,0.0658978583196046,3987,125,0.0313518936543767
2020-05-04 00:00:00,3380,262,0.0775147928994083,3963,112,0.0282614181175877
2020-05-03 00:00:00,954,66,0.0691823899371069,372,19,0.0510752688172043
2020-05-02 00:00:00,3811,172,0.0451325111519286,469,10,0.0213219616204691
2020-05-01 00:00:00,3270,197,0.0602446483180428,3464,152,0.0438799076212471
2020-04-30 00:00:00,2729,212,0.0776841333821913,2830,85,0.0300353356890459
2020-04-29 00:00:00,2444,195,0.0797872340425532,2552,88,0.0344827586206897
2020-04-28 00:00:00,2473,204,0.0824909017387788,1713,54,0.031523642732049
2020-04-27 00:00:00,2214,260,0.1174345076784101,1044,41,0.039272030651341
2020-04-26 00:00:00,507,65,0.1282051282051282,6,1,0.1666666666666667
2020-04-25 00:00:00,708,94,0.1327683615819209,20,1,0.05
2020-04-24 00:00:00,1954,198,0.1013306038894575,131,2,0.0152671755725191
2020-04-23 00:00:00,1689,117,0.0692717584369449,26,4,0.1538461538461539
2020-04-22 00:00:00,1560,144,0.0923076923076923,16,0,0
2020-04-21 00:00:00,1532,149,0.0972584856396867,11,3,0.2727272727272727
2020-04-20 00:00:00,1748,241,0.1378718535469108,13,0,0
2020-04-19 00:00:00,518,84,0.1621621621621622,2,1,0.5
2020-04-18 00:00:00,532,88,0.1654135338345865,4,1,0.25
2020-04-17 00:00:00,1543,159,0.1030460142579391,12,3,0.25
2020-04-16 00:00:00,1489,158,0.1061114842175957,6,1,0.1666666666666667
2020-04-15 00:00:00,1380,156,0.1130434782608696,5,2,0.4
2020-04-14 00:00:00,1315,159,0.1209125475285171,4,0,0
2020-04-13 00:00:00,1427,184,0.1289418360196216,6,2,0.3333333333333333
2020-04-12 00:00:00,513,76,0.1481481481481482,1,0,0
2020-04-11 00:00:00,481,57,0.1185031185031185,1,0,0
2020-04-10 00:00:00,1265,144,0.1138339920948617,4,0,0
2020-04-09 00:00:00,1361,154,0.1131520940484938,3,0,0
2020-04-08 00:00:00,1230,152,0.1235772357723577,,,
2020-04-07 00:00:00,1371,145,0.1057622173595915,1,1,1
2020-04-06 00:00:00,1653,177,0.1070780399274047,1,1,1
2020-04-05 00:00:00,547,67,0.1224862888482633,,,
2020-04-04 00:00:00,683,93,0.1361639824304539,,,
2020-04-03 00:00:00,1477,152,0.1029113067027759,,,
2020-04-02 00:00:00,1589,128,0.0805538074260541,1,0,0
2020-04-01 00:00:00,1485,133,0.0895622895622896,,,
2020-03-31 00:00:00,1422,137,0.0963431786216596,,,
2020-03-30 00:00:00,1524,156,0.1023622047244095,,,
2020-03-29 00:00:00,460,66,0.1434782608695652,,,
2020-03-28 00:00:00,782,94,0.1202046035805627,,,
2020-03-27 00:00:00,1616,106,0.0655940594059406,,,
2020-03-26 00:00:00,1651,130,0.078740157480315,,,
2020-03-25 00:00:00,1897,138,0.0727464417501318,,,
2020-03-24 00:00:00,1750,124,0.0708571428571429,,,
2020-03-23 00:00:00,1748,126,0.0720823798627002,,,
2020-03-22 00:00:00,435,40,0.0919540229885058,,,
2020-03-21 00:00:00,505,39,0.0772277227722772,,,
2020-03-20 00:00:00,1372,84,0.0612244897959184,,,
2020-03-19 00:00:00,1215,61,0.0502057613168724,,,
2020-03-18 00:00:00,1024,45,0.0439453125,,,
2020-03-17 00:00:00,979,61,0.0623084780388151,,,
2020-03-16 00:00:00,756,36,0.0476190476190476,,,
2020-03-15 00:00:00,215,13,0.0604651162790698,,,
2020-03-14 00:00:00,178,11,0.0617977528089888,,,
2020-03-13 00:00:00,351,6,0.0170940170940171,,,
2020-03-12 00:00:00,244,6,0.0245901639344262,,,
2020-03-11 00:00:00,78,2,0.0256410256410256,,,
2020-03-10 00:00:00,36,0,0,,,
2020-03-09 00:00:00,40,1,0.025,,,
2020-03-08 00:00:00,7,0,0,,,
2020-03-07 00:00:00,2,0,0,,,
2020-03-06 00:00:00,14,1,0.0714285714285714,,,
2020-03-05 00:00:00,5,0,0,,,
2020-03-04 00:00:00,9,0,0,,,
2020-03-03 00:00:00,1,0,0,,,
2020-03-02 00:00:00,2,1,0.5,,,
2020-03-01 00:00:00,4,1,0.25,,,
2020-02-29 00:00:00,1,1,1,,,
2020-02-28 00:00:00,2,0,0,,,
2020-02-27 00:00:00,6,3,0.5,,,
2020-02-26 00:00:00,4,0,0,,,
2020-02-25 00:00:00,6,1,0.1666666666666667,,,
2020-02-24 00:00:00,1,0,0,,,
2020-02-23 00:00:00,3,0,0,,,
2020-02-22 00:00:00,3,0,0,,,
2020-02-16 00:00:00,1,0,0,,,
2020-02-15 00:00:00,1,0,0,,,
2020-02-11 00:00:00,1,0,0,,,
2020-02-08 00:00:00,2,0,0,,,
2020-02-03 00:00:00,2,1,0.5,,,
