date,pcr_tests_PINAL,pcr_pos_tests_PINAL,pcr_positivity_PINAL,ser_tests_PINAL,ser_pos_tests_PINAL,ser_positivity_PINAL
2021-08-05 00:00:00,1,0,0,,,
2021-08-04 00:00:00,286,27,0.0944055944055944,4,1,0.25
2021-08-03 00:00:00,1008,136,0.1349206349206349,52,27,0.5192307692307694
2021-08-02 00:00:00,1145,174,0.1519650655021834,58,30,0.517241379310345
2021-08-01 00:00:00,551,101,0.1833030852994556,15,5,0.3333333333333333
2021-07-31 00:00:00,508,71,0.1397637795275591,17,6,0.3529411764705883
2021-07-30 00:00:00,777,94,0.120978120978121,50,28,0.5600000000000002
2021-07-29 00:00:00,814,99,0.1216216216216216,55,31,0.5636363636363636
2021-07-28 00:00:00,669,112,0.1674140508221226,42,18,0.4285714285714286
2021-07-27 00:00:00,686,98,0.1428571428571429,30,15,0.5
2021-07-26 00:00:00,716,104,0.1452513966480447,40,15,0.375
2021-07-25 00:00:00,289,46,0.1591695501730104,2,1,0.5
2021-07-24 00:00:00,377,66,0.1750663129973475,13,8,0.6153846153846154
2021-07-23 00:00:00,432,61,0.1412037037037037,23,11,0.4782608695652174
2021-07-22 00:00:00,437,57,0.1304347826086957,30,14,0.4666666666666668
2021-07-21 00:00:00,472,59,0.125,32,16,0.5
2021-07-20 00:00:00,449,75,0.1670378619153675,28,19,0.6785714285714286
2021-07-19 00:00:00,491,67,0.1364562118126273,31,13,0.4193548387096775
2021-07-18 00:00:00,404,56,0.1386138613861386,8,2,0.25
2021-07-17 00:00:00,372,54,0.1451612903225807,11,2,0.1818181818181818
2021-07-16 00:00:00,392,61,0.1556122448979592,25,7,0.2800000000000001
2021-07-15 00:00:00,441,65,0.1473922902494331,30,16,0.5333333333333334
2021-07-14 00:00:00,475,48,0.1010526315789474,24,12,0.5
2021-07-13 00:00:00,474,63,0.1329113924050633,25,12,0.48
2021-07-12 00:00:00,505,59,0.1168316831683169,25,14,0.5600000000000002
2021-07-11 00:00:00,231,43,0.1861471861471862,,,
2021-07-10 00:00:00,298,29,0.0973154362416107,8,7,0.875
2021-07-09 00:00:00,472,48,0.1016949152542373,23,11,0.4782608695652174
2021-07-08 00:00:00,396,42,0.1060606060606061,38,14,0.368421052631579
2021-07-07 00:00:00,514,69,0.1342412451361868,25,15,0.6
2021-07-06 00:00:00,487,42,0.0862422997946612,25,13,0.52
2021-07-05 00:00:00,259,30,0.1158301158301158,27,10,0.3703703703703704
2021-07-04 00:00:00,173,5,0.0289017341040462,,,
2021-07-03 00:00:00,297,11,0.037037037037037,24,16,0.6666666666666666
2021-07-02 00:00:00,441,47,0.1065759637188209,29,12,0.4137931034482759
2021-07-01 00:00:00,288,22,0.0763888888888889,59,37,0.6271186440677966
2021-06-30 00:00:00,392,35,0.0892857142857143,62,41,0.6612903225806452
2021-06-29 00:00:00,485,48,0.0989690721649485,43,26,0.6046511627906976
2021-06-28 00:00:00,570,60,0.1052631578947368,41,27,0.6585365853658538
2021-06-27 00:00:00,189,30,0.1587301587301587,9,7,0.7777777777777778
2021-06-26 00:00:00,264,30,0.1136363636363636,12,6,0.5
2021-06-25 00:00:00,352,29,0.0823863636363636,49,29,0.5918367346938777
2021-06-24 00:00:00,335,22,0.0656716417910448,48,28,0.5833333333333334
2021-06-23 00:00:00,493,27,0.0547667342799189,38,22,0.5789473684210528
2021-06-22 00:00:00,342,28,0.0818713450292398,25,17,0.68
2021-06-21 00:00:00,556,46,0.0827338129496403,70,50,0.7142857142857144
2021-06-20 00:00:00,264,17,0.0643939393939394,4,2,0.5
2021-06-19 00:00:00,279,10,0.03584229390681,12,6,0.5
2021-06-18 00:00:00,438,28,0.0639269406392694,19,12,0.631578947368421
2021-06-17 00:00:00,415,41,0.0987951807228916,55,34,0.6181818181818182
2021-06-16 00:00:00,569,21,0.0369068541300527,29,14,0.4827586206896552
2021-06-15 00:00:00,417,26,0.0623501199040767,36,11,0.3055555555555556
2021-06-14 00:00:00,644,20,0.031055900621118,23,13,0.5652173913043478
2021-06-13 00:00:00,250,20,0.08,3,2,0.6666666666666666
2021-06-12 00:00:00,289,17,0.0588235294117647,26,16,0.6153846153846154
2021-06-11 00:00:00,616,27,0.0438311688311688,34,9,0.2647058823529412
2021-06-10 00:00:00,441,30,0.0680272108843538,39,24,0.6153846153846154
2021-06-09 00:00:00,444,34,0.0765765765765766,37,18,0.4864864864864866
2021-06-08 00:00:00,497,30,0.0603621730382294,24,11,0.4583333333333334
2021-06-07 00:00:00,370,21,0.0567567567567568,21,11,0.5238095238095238
2021-06-06 00:00:00,250,15,0.06,11,7,0.6363636363636364
2021-06-05 00:00:00,277,21,0.075812274368231,20,10,0.5
2021-06-04 00:00:00,389,25,0.06426735218509,35,20,0.5714285714285714
2021-06-03 00:00:00,403,26,0.0645161290322581,49,32,0.653061224489796
2021-06-02 00:00:00,433,33,0.0762124711316397,44,19,0.4318181818181818
2021-06-01 00:00:00,464,31,0.0668103448275862,25,16,0.64
2021-05-31 00:00:00,289,13,0.0449826989619377,4,2,0.5
2021-05-30 00:00:00,279,16,0.0573476702508961,6,4,0.6666666666666666
2021-05-29 00:00:00,347,21,0.0605187319884726,8,5,0.625
2021-05-28 00:00:00,503,25,0.0497017892644135,54,28,0.5185185185185186
2021-05-27 00:00:00,663,54,0.081447963800905,51,27,0.5294117647058824
2021-05-26 00:00:00,490,38,0.0775510204081633,57,36,0.631578947368421
2021-05-25 00:00:00,601,57,0.0948419301164726,45,18,0.4
2021-05-24 00:00:00,531,50,0.0941619585687382,39,18,0.4615384615384616
2021-05-23 00:00:00,329,25,0.0759878419452888,5,4,0.8
2021-05-22 00:00:00,283,22,0.0777385159010601,11,7,0.6363636363636364
2021-05-21 00:00:00,524,35,0.066793893129771,42,21,0.5
2021-05-20 00:00:00,548,46,0.0839416058394161,40,25,0.625
2021-05-19 00:00:00,475,42,0.0884210526315789,73,48,0.6575342465753424
2021-05-18 00:00:00,696,45,0.0646551724137931,37,20,0.5405405405405406
2021-05-17 00:00:00,651,60,0.0921658986175115,49,28,0.5714285714285714
2021-05-16 00:00:00,377,49,0.129973474801061,8,2,0.25
2021-05-15 00:00:00,227,22,0.0969162995594714,31,19,0.6129032258064516
2021-05-14 00:00:00,392,20,0.0510204081632653,32,14,0.4375
2021-05-13 00:00:00,528,35,0.0662878787878788,38,20,0.5263157894736842
2021-05-12 00:00:00,483,20,0.041407867494824,54,29,0.5370370370370372
2021-05-11 00:00:00,643,30,0.046656298600311,51,27,0.5294117647058824
2021-05-10 00:00:00,880,44,0.05,31,16,0.5161290322580646
2021-05-09 00:00:00,298,22,0.0738255033557047,3,1,0.3333333333333333
2021-05-08 00:00:00,352,22,0.0625,15,11,0.7333333333333334
2021-05-07 00:00:00,753,58,0.0770252324037185,29,15,0.517241379310345
2021-05-06 00:00:00,566,30,0.0530035335689046,40,21,0.525
2021-05-05 00:00:00,566,26,0.0459363957597173,36,19,0.5277777777777778
2021-05-04 00:00:00,546,55,0.1007326007326007,37,21,0.5675675675675677
2021-05-03 00:00:00,621,23,0.037037037037037,46,25,0.5434782608695652
2021-05-02 00:00:00,261,19,0.0727969348659004,23,17,0.7391304347826086
2021-05-01 00:00:00,316,17,0.0537974683544304,52,28,0.5384615384615384
2021-04-30 00:00:00,506,28,0.0553359683794466,40,24,0.6
2021-04-29 00:00:00,569,28,0.0492091388400703,104,52,0.5
2021-04-28 00:00:00,503,35,0.0695825049701789,85,59,0.6941176470588236
2021-04-27 00:00:00,567,41,0.072310405643739,44,21,0.4772727272727274
2021-04-26 00:00:00,768,47,0.0611979166666667,34,15,0.4411764705882353
2021-04-25 00:00:00,280,23,0.0821428571428571,8,4,0.5
2021-04-24 00:00:00,321,24,0.0747663551401869,33,20,0.6060606060606062
2021-04-23 00:00:00,531,32,0.0602636534839925,25,15,0.6
2021-04-22 00:00:00,509,39,0.0766208251473477,43,25,0.5813953488372094
2021-04-21 00:00:00,515,36,0.0699029126213592,41,20,0.4878048780487806
2021-04-20 00:00:00,698,40,0.0573065902578797,21,11,0.5238095238095238
2021-04-19 00:00:00,653,45,0.0689127105666156,28,15,0.5357142857142858
2021-04-18 00:00:00,430,24,0.0558139534883721,5,3,0.6
2021-04-17 00:00:00,315,19,0.0603174603174603,6,5,0.8333333333333334
2021-04-16 00:00:00,518,31,0.0598455598455599,26,15,0.576923076923077
2021-04-15 00:00:00,565,30,0.0530973451327434,30,14,0.4666666666666668
2021-04-14 00:00:00,706,49,0.0694050991501417,62,37,0.5967741935483872
2021-04-13 00:00:00,641,32,0.0499219968798752,65,31,0.476923076923077
2021-04-12 00:00:00,692,26,0.0375722543352601,41,24,0.5853658536585366
2021-04-11 00:00:00,326,23,0.0705521472392638,6,4,0.6666666666666666
2021-04-10 00:00:00,352,29,0.0823863636363636,4,1,0.25
2021-04-09 00:00:00,482,29,0.0601659751037344,22,12,0.5454545454545454
2021-04-08 00:00:00,590,33,0.0559322033898305,52,30,0.576923076923077
2021-04-07 00:00:00,557,36,0.0646319569120287,38,21,0.5526315789473686
2021-04-06 00:00:00,682,29,0.0425219941348974,24,10,0.4166666666666667
