date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2020-09-27 00:00:00,71,2,0.028169014084507,1.0,0.0,0
2020-09-26 00:00:00,57,6,0.1052631578947368,1.0,0.0,0
2020-09-25 00:00:00,96,5,0.0520833333333333,11.0,1.0,0.0909090909090909
2020-09-24 00:00:00,156,4,0.0256410256410256,18.0,0.0,0
2020-09-23 00:00:00,152,5,0.0328947368421053,9.0,2.0,0.2222222222222222
2020-09-22 00:00:00,98,2,0.0204081632653061,8.0,0.0,0
2020-09-21 00:00:00,141,4,0.0283687943262411,9.0,2.0,0.2222222222222222
2020-09-20 00:00:00,54,3,0.0555555555555556,1.0,0.0,0
2020-09-19 00:00:00,106,5,0.0471698113207547,3.0,0.0,0
2020-09-18 00:00:00,115,2,0.0173913043478261,17.0,2.0,0.1176470588235294
2020-09-17 00:00:00,173,1,0.0057803468208092,13.0,2.0,0.1538461538461539
2020-09-16 00:00:00,101,3,0.0297029702970297,19.0,3.0,0.1578947368421053
2020-09-15 00:00:00,99,8,0.0808080808080808,9.0,0.0,0
2020-09-14 00:00:00,149,4,0.0268456375838926,13.0,1.0,0.0769230769230769
2020-09-13 00:00:00,175,3,0.0171428571428571,,,
2020-09-12 00:00:00,232,6,0.0258620689655172,,,
2020-09-11 00:00:00,135,2,0.0148148148148148,12.0,2.0,0.1666666666666667
2020-09-10 00:00:00,238,6,0.0252100840336134,10.0,0.0,0
2020-09-09 00:00:00,82,2,0.024390243902439,14.0,2.0,0.1428571428571429
2020-09-08 00:00:00,65,3,0.0461538461538462,16.0,2.0,0.125
2020-09-07 00:00:00,15,0,0,2.0,1.0,0.5
2020-09-06 00:00:00,30,2,0.0666666666666667,1.0,1.0,1
2020-09-05 00:00:00,37,2,0.0540540540540541,1.0,0.0,0
2020-09-04 00:00:00,83,0,0,13.0,2.0,0.1538461538461539
2020-09-03 00:00:00,123,3,0.024390243902439,22.0,1.0,0.0454545454545455
2020-09-02 00:00:00,78,3,0.0384615384615385,9.0,0.0,0
2020-09-01 00:00:00,1501,16,0.0106595602931379,31.0,12.0,0.3870967741935484
2020-08-31 00:00:00,1475,11,0.0074576271186441,13.0,2.0,0.1538461538461539
2020-08-30 00:00:00,39,4,0.1025641025641026,1.0,0.0,0
2020-08-29 00:00:00,51,4,0.0784313725490196,7.0,0.0,0
2020-08-28 00:00:00,109,6,0.055045871559633,18.0,1.0,0.0555555555555556
2020-08-27 00:00:00,132,8,0.0606060606060606,75.0,3.0,0.04
2020-08-26 00:00:00,173,16,0.092485549132948,17.0,3.0,0.1764705882352941
2020-08-25 00:00:00,76,8,0.1052631578947368,166.0,13.0,0.0783132530120482
2020-08-24 00:00:00,104,10,0.0961538461538462,31.0,4.0,0.1290322580645161
2020-08-23 00:00:00,36,2,0.0555555555555556,2.0,1.0,0.5
2020-08-22 00:00:00,82,5,0.0609756097560976,,,
2020-08-21 00:00:00,132,8,0.0606060606060606,19.0,3.0,0.1578947368421053
2020-08-20 00:00:00,135,9,0.0666666666666667,22.0,3.0,0.1363636363636364
2020-08-19 00:00:00,81,7,0.0864197530864198,26.0,2.0,0.0769230769230769
2020-08-18 00:00:00,86,17,0.1976744186046512,20.0,4.0,0.2
2020-08-17 00:00:00,103,17,0.1650485436893204,21.0,4.0,0.1904761904761905
2020-08-16 00:00:00,40,3,0.075,1.0,0.0,0
2020-08-15 00:00:00,47,2,0.0425531914893617,1.0,0.0,0
2020-08-14 00:00:00,114,8,0.0701754385964912,22.0,6.0,0.2727272727272727
2020-08-13 00:00:00,166,15,0.0903614457831325,23.0,4.0,0.1739130434782609
2020-08-12 00:00:00,98,5,0.0510204081632653,25.0,9.0,0.36
2020-08-11 00:00:00,99,12,0.1212121212121212,18.0,6.0,0.3333333333333333
2020-08-10 00:00:00,84,10,0.1190476190476191,23.0,6.0,0.2608695652173913
2020-08-09 00:00:00,30,6,0.2,1.0,0.0,0
2020-08-08 00:00:00,39,2,0.0512820512820513,,,
2020-08-07 00:00:00,139,19,0.1366906474820144,29.0,4.0,0.1379310344827586
2020-08-06 00:00:00,182,15,0.0824175824175824,25.0,5.0,0.2
2020-08-05 00:00:00,118,15,0.1271186440677966,17.0,3.0,0.1764705882352941
2020-08-04 00:00:00,96,12,0.125,40.0,7.0,0.175
2020-08-03 00:00:00,127,20,0.1574803149606299,32.0,6.0,0.1875
2020-08-02 00:00:00,38,5,0.1315789473684211,,,
2020-08-01 00:00:00,56,6,0.1071428571428571,1.0,0.0,0
2020-07-31 00:00:00,112,16,0.1428571428571429,23.0,5.0,0.2173913043478261
2020-07-30 00:00:00,164,15,0.0914634146341463,23.0,7.0,0.3043478260869566
2020-07-29 00:00:00,109,7,0.0642201834862385,29.0,3.0,0.103448275862069
2020-07-28 00:00:00,90,19,0.2111111111111111,40.0,3.0,0.075
2020-07-27 00:00:00,137,13,0.0948905109489051,39.0,5.0,0.1282051282051282
2020-07-26 00:00:00,48,5,0.1041666666666667,,,
2020-07-25 00:00:00,64,17,0.265625,6.0,1.0,0.1666666666666667
2020-07-24 00:00:00,146,20,0.136986301369863,30.0,2.0,0.0666666666666667
2020-07-23 00:00:00,362,49,0.1353591160220994,38.0,6.0,0.1578947368421053
2020-07-22 00:00:00,137,14,0.1021897810218978,34.0,4.0,0.1176470588235294
2020-07-21 00:00:00,137,19,0.1386861313868613,34.0,6.0,0.1764705882352941
2020-07-20 00:00:00,137,26,0.1897810218978102,41.0,6.0,0.1463414634146342
2020-07-19 00:00:00,56,4,0.0714285714285714,,,
2020-07-18 00:00:00,68,16,0.2352941176470588,1.0,0.0,0
2020-07-17 00:00:00,187,30,0.160427807486631,43.0,2.0,0.0465116279069767
2020-07-16 00:00:00,191,28,0.1465968586387435,35.0,6.0,0.1714285714285714
2020-07-15 00:00:00,164,36,0.2195121951219512,31.0,5.0,0.1612903225806452
2020-07-14 00:00:00,232,36,0.1551724137931035,39.0,2.0,0.0512820512820513
2020-07-13 00:00:00,253,52,0.2055335968379447,49.0,13.0,0.2653061224489796
2020-07-12 00:00:00,43,11,0.2558139534883721,2.0,0.0,0
2020-07-11 00:00:00,81,17,0.2098765432098765,1.0,0.0,0
2020-07-10 00:00:00,206,37,0.1796116504854369,46.0,2.0,0.0434782608695652
2020-07-09 00:00:00,277,44,0.1588447653429603,42.0,3.0,0.0714285714285714
2020-07-08 00:00:00,256,49,0.19140625,33.0,0.0,0
2020-07-07 00:00:00,320,57,0.178125,46.0,5.0,0.108695652173913
2020-07-06 00:00:00,281,48,0.1708185053380783,39.0,3.0,0.0769230769230769
2020-07-05 00:00:00,54,13,0.2407407407407408,,,
2020-07-04 00:00:00,22,6,0.2727272727272727,,,
2020-07-03 00:00:00,159,40,0.2515723270440252,4.0,0.0,0
2020-07-02 00:00:00,348,57,0.1637931034482759,56.0,3.0,0.0535714285714286
2020-07-01 00:00:00,272,42,0.1544117647058824,31.0,2.0,0.0645161290322581
2020-06-30 00:00:00,369,82,0.2222222222222222,54.0,2.0,0.037037037037037
2020-06-29 00:00:00,276,48,0.1739130434782609,55.0,2.0,0.0363636363636364
2020-06-28 00:00:00,91,14,0.1538461538461539,1.0,0.0,0
2020-06-27 00:00:00,79,21,0.2658227848101266,1.0,0.0,0
2020-06-26 00:00:00,298,74,0.2483221476510067,36.0,1.0,0.0277777777777778
2020-06-25 00:00:00,351,51,0.1452991452991453,53.0,3.0,0.0566037735849057
2020-06-24 00:00:00,221,40,0.1809954751131222,64.0,3.0,0.046875
2020-06-23 00:00:00,172,33,0.1918604651162791,44.0,1.0,0.0227272727272727
2020-06-22 00:00:00,163,21,0.1288343558282209,46.0,4.0,0.0869565217391304
2020-06-21 00:00:00,27,10,0.3703703703703704,,,
2020-06-20 00:00:00,60,15,0.25,,,
2020-06-19 00:00:00,139,23,0.1654676258992806,47.0,0.0,0
2020-06-18 00:00:00,200,24,0.12,48.0,1.0,0.0208333333333333
2020-06-17 00:00:00,96,20,0.2083333333333334,42.0,0.0,0
2020-06-16 00:00:00,111,11,0.0990990990990991,48.0,3.0,0.0625
2020-06-15 00:00:00,110,12,0.1090909090909091,32.0,0.0,0
2020-06-14 00:00:00,33,7,0.2121212121212121,2.0,0.0,0
2020-06-13 00:00:00,20,0,0,,,
2020-06-12 00:00:00,148,26,0.1756756756756757,62.0,2.0,0.032258064516129
2020-06-11 00:00:00,102,10,0.0980392156862745,69.0,1.0,0.0144927536231884
2020-06-10 00:00:00,103,7,0.0679611650485437,52.0,3.0,0.0576923076923077
2020-06-09 00:00:00,100,6,0.06,50.0,1.0,0.02
2020-06-08 00:00:00,212,6,0.0283018867924528,44.0,1.0,0.0227272727272727
2020-06-07 00:00:00,10,3,0.3,1.0,0.0,0
2020-06-06 00:00:00,73,17,0.2328767123287671,27.0,13.0,0.4814814814814816
2020-06-05 00:00:00,224,7,0.03125,183.0,9.0,0.0491803278688525
2020-06-04 00:00:00,102,6,0.0588235294117647,49.0,2.0,0.0408163265306122
2020-06-03 00:00:00,296,8,0.027027027027027,41.0,3.0,0.0731707317073171
2020-06-02 00:00:00,259,24,0.0926640926640927,44.0,0.0,0
2020-06-01 00:00:00,96,22,0.2291666666666667,47.0,1.0,0.0212765957446809
2020-05-31 00:00:00,28,5,0.1785714285714286,1.0,0.0,0
2020-05-30 00:00:00,36,4,0.1111111111111111,,,
2020-05-29 00:00:00,98,8,0.0816326530612245,62.0,0.0,0
2020-05-28 00:00:00,105,15,0.1428571428571429,47.0,0.0,0
2020-05-27 00:00:00,85,11,0.1294117647058824,50.0,0.0,0
2020-05-26 00:00:00,99,17,0.1717171717171717,60.0,0.0,0
2020-05-25 00:00:00,46,5,0.108695652173913,1.0,0.0,0
2020-05-24 00:00:00,33,4,0.1212121212121212,1.0,0.0,0
2020-05-23 00:00:00,193,3,0.0155440414507772,3.0,0.0,0
2020-05-22 00:00:00,277,23,0.0830324909747292,89.0,3.0,0.0337078651685393
2020-05-21 00:00:00,91,7,0.0769230769230769,77.0,0.0,0
2020-05-20 00:00:00,48,5,0.1041666666666667,92.0,2.0,0.0217391304347826
2020-05-19 00:00:00,65,3,0.0461538461538462,77.0,3.0,0.038961038961039
2020-05-18 00:00:00,61,0,0,108.0,5.0,0.0462962962962963
2020-05-17 00:00:00,35,0,0,,,
2020-05-16 00:00:00,307,3,0.009771986970684,1.0,0.0,0
2020-05-15 00:00:00,139,8,0.0575539568345324,113.0,3.0,0.0265486725663717
2020-05-14 00:00:00,79,2,0.0253164556962025,97.0,5.0,0.0515463917525773
2020-05-13 00:00:00,89,2,0.0224719101123596,94.0,3.0,0.0319148936170213
2020-05-12 00:00:00,98,5,0.0510204081632653,57.0,0.0,0
2020-05-11 00:00:00,91,6,0.0659340659340659,72.0,3.0,0.0416666666666667
2020-05-10 00:00:00,22,1,0.0454545454545455,,,
2020-05-09 00:00:00,434,3,0.0069124423963134,13.0,3.0,0.2307692307692308
2020-05-08 00:00:00,93,8,0.0860215053763441,50.0,1.0,0.02
2020-05-07 00:00:00,69,7,0.1014492753623189,41.0,0.0,0
2020-05-06 00:00:00,64,4,0.0625,65.0,3.0,0.0461538461538462
2020-05-05 00:00:00,64,4,0.0625,24.0,0.0,0
2020-05-04 00:00:00,73,7,0.0958904109589041,23.0,0.0,0
2020-05-03 00:00:00,27,0,0,1.0,0.0,0
2020-05-02 00:00:00,227,5,0.0220264317180617,2.0,0.0,0
2020-05-01 00:00:00,77,5,0.0649350649350649,32.0,1.0,0.03125
2020-04-30 00:00:00,26,2,0.0769230769230769,29.0,0.0,0
2020-04-29 00:00:00,26,3,0.1153846153846154,23.0,1.0,0.0434782608695652
2020-04-28 00:00:00,30,4,0.1333333333333333,36.0,1.0,0.0277777777777778
2020-04-27 00:00:00,24,0,0,8.0,0.0,0
2020-04-26 00:00:00,6,0,0,,,
2020-04-25 00:00:00,2,0,0,,,
2020-04-24 00:00:00,47,5,0.1063829787234043,2.0,0.0,0
2020-04-23 00:00:00,19,0,0,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,32,4,0.125,,,
2020-04-20 00:00:00,40,9,0.225,1.0,0.0,0
2020-04-19 00:00:00,9,0,0,,,
2020-04-18 00:00:00,18,1,0.0555555555555556,1.0,0.0,0
2020-04-17 00:00:00,41,1,0.024390243902439,,,
2020-04-16 00:00:00,26,3,0.1153846153846154,,,
2020-04-15 00:00:00,30,0,0,,,
2020-04-14 00:00:00,21,1,0.0476190476190476,,,
2020-04-13 00:00:00,37,6,0.1621621621621622,,,
2020-04-12 00:00:00,13,0,0,,,
2020-04-11 00:00:00,14,0,0,,,
2020-04-10 00:00:00,32,5,0.15625,,,
2020-04-09 00:00:00,30,7,0.2333333333333334,,,
2020-04-08 00:00:00,25,0,0,,,
2020-04-07 00:00:00,36,3,0.0833333333333333,,,
2020-04-06 00:00:00,35,3,0.0857142857142857,,,
2020-04-05 00:00:00,15,0,0,,,
2020-04-04 00:00:00,12,1,0.0833333333333333,,,
2020-04-03 00:00:00,45,3,0.0666666666666667,,,
2020-04-02 00:00:00,39,1,0.0256410256410256,,,
2020-04-01 00:00:00,37,0,0,,,
2020-03-31 00:00:00,46,2,0.0434782608695652,,,
2020-03-30 00:00:00,33,3,0.0909090909090909,,,
2020-03-29 00:00:00,13,0,0,,,
2020-03-28 00:00:00,12,1,0.0833333333333333,,,
2020-03-27 00:00:00,43,2,0.0465116279069767,,,
2020-03-26 00:00:00,38,2,0.0526315789473684,,,
2020-03-25 00:00:00,30,0,0,,,
2020-03-24 00:00:00,46,1,0.0217391304347826,,,
2020-03-23 00:00:00,40,4,0.1,,,
2020-03-22 00:00:00,35,0,0,,,
2020-03-21 00:00:00,3,0,0,,,
2020-03-20 00:00:00,11,0,0,,,
2020-03-19 00:00:00,20,0,0,,,
2020-03-18 00:00:00,23,0,0,,,
2020-03-17 00:00:00,9,0,0,,,
2020-03-16 00:00:00,3,0,0,,,
2020-03-15 00:00:00,3,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-07 00:00:00,1,0,0,,,
2020-03-06 00:00:00,1,0,0,,,
2020-03-05 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
