date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,145,138,179,180,231,3
1/10/2021,178,187,250,291,651,10
1/11/2021,182,192,258,306,733,11
1/12/2021,191,203,270,335,849,11
1/13/2021,193,213,290,365,933,13
1/14/2021,210,236,307,419,1146,16
1/15/2021,218,237,324,443,1216,21
1/16/2021,218,237,325,446,1230,21
1/17/2021,218,237,326,446,1230,21
1/18/2021,225,244,338,455,1257,21
1/19/2021,233,254,351,478,1330,22
1/2/2021,145,140,180,180,231,3
1/20/2021,246,267,373,509,1404,61
1/21/2021,260,285,400,582,1522,112
1/22/2021,295,323,439,658,1627,125
1/23/2021,296,324,439,661,1645,127
1/24/2021,296,324,439,662,1647,127
1/25/2021,300,339,443,672,1708,127
1/26/2021,309,349,453,693,1792,134
1/27/2021,321,359,469,710,1875,150
1/28/2021,342,381,524,810,1991,157
1/29/2021,356,394,546,835,2026,164
1/3/2021,145,140,180,180,231,3
1/30/2021,357,394,546,836,2027,171
1/31/2021,357,395,546,842,2029,175
1/4/2021,148,142,184,181,249,3
1/5/2021,151,147,191,195,297,6
1/6/2021,160,162,205,221,468,10
1/7/2021,166,178,233,272,604,10
1/8/2021,178,187,250,290,645,10
1/9/2021,178,187,250,291,650,10
12/10/2020,,,1,2,,
12/11/2020,,,1,2,,
12/12/2020,,,1,2,,
12/13/2020,,,1,2,1,
12/14/2020,,,1,2,1,
12/15/2020,,1,1,2,1,
12/16/2020,3,7,7,11,3,
12/17/2020,10,19,21,20,3,
12/18/2020,14,21,25,24,3,
12/19/2020,14,21,25,24,3,
12/20/2020,14,21,25,24,3,
12/21/2020,15,22,27,25,4,
12/22/2020,15,23,29,26,4,
12/23/2020,48,45,52,65,30,1
12/24/2020,51,46,53,67,32,1
12/25/2020,51,46,53,67,33,1
12/26/2020,51,46,55,67,33,1
12/27/2020,51,46,55,67,33,1
12/28/2020,65,52,64,82,54,1
12/29/2020,108,108,133,137,160,1
12/30/2020,137,127,161,173,200,3
12/31/2020,145,138,179,180,229,3
12/4/2020,,,,1,,
12/5/2020,,,,1,,
12/6/2020,,,,1,,
12/7/2020,,,1,1,,
12/8/2020,,,1,2,,
12/9/2020,,,1,2,,
2/1/2021,365,411,562,879,2098,193
2/10/2021,685,623,849,1268,2567,402
2/11/2021,842,715,906,1355,2622,493
2/12/2021,875,755,936,1376,2653,527
2/13/2021,922,789,951,1385,2665,542
2/14/2021,923,789,951,1385,2665,542
2/15/2021,925,790,957,1397,2686,542
2/16/2021,963,818,980,1420,2703,554
2/17/2021,1041,864,1020,1460,2737,578
2/18/2021,1089,888,1038,1494,2771,595
2/19/2021,1119,909,1062,1510,2787,640
2/2/2021,371,415,569,909,2168,206
2/20/2021,1148,915,1073,1527,2793,665
2/21/2021,1148,915,1074,1527,2793,672
2/22/2021,1197,936,1104,1553,2817,683
2/23/2021,1237,956,1122,1580,2835,690
2/24/2021,1275,972,1139,1605,2861,702
2/25/2021,1303,990,1149,1627,2889,864
2/26/2021,1341,1003,1156,1641,2900,879
2/27/2021,1356,1011,1165,1650,2905,891
2/28/2021,1357,1011,1165,1650,2905,891
2/3/2021,416,451,624,979,2250,225
2/4/2021,475,492,693,1079,2346,246
2/5/2021,531,534,738,1132,2387,262
2/6/2021,558,550,776,1161,2401,326
2/7/2021,558,551,776,1161,2402,326
2/8/2021,571,570,796,1182,2452,330
2/9/2021,586,586,811,1221,2520,335
3/1/2021,1387,1032,1179,1684,2936,945
3/10/2021,1576,1136,1276,1829,3081,1231
3/11/2021,1612,1152,1292,1857,3114,1250
3/12/2021,1622,1156,1295,1866,3126,1278
3/13/2021,1623,1157,1295,1867,3127,1281
3/14/2021,1623,1157,1295,1867,3129,1281
3/15/2021,1649,1167,1307,1890,3157,1303
3/16/2021,1671,1179,1315,1907,3177,1344
3/17/2021,1705,1189,1327,1918,3198,1366
3/18/2021,1718,1195,1335,1928,3220,1374
3/19/2021,1746,1201,1338,1946,3226,1386
3/2/2021,1426,1044,1200,1703,2961,983
3/20/2021,1746,1202,1340,1947,3230,1389
3/21/2021,1746,1202,1340,1948,3232,1389
3/22/2021,1764,1213,1347,1966,3250,1394
3/23/2021,1773,1218,1350,1975,3267,1405
3/24/2021,1801,1252,1382,2026,3336,1424
3/25/2021,1808,1255,1390,2032,3345,1439
3/26/2021,1810,1258,1394,2038,3351,1446
3/27/2021,1814,1258,1395,2038,3353,1451
3/28/2021,1815,1258,1395,2039,3353,1452
3/29/2021,1827,1263,1404,2052,3365,1456
3/3/2021,1448,1059,1211,1719,2992,1025
3/30/2021,1832,1267,1409,2057,3373,1467
3/31/2021,1838,1277,1425,2071,3384,1487
3/4/2021,1472,1081,1228,1738,3006,1108
3/5/2021,1495,1098,1240,1756,3012,1138
3/6/2021,1502,1105,1242,1760,3017,1156
3/7/2021,1502,1105,1242,1760,3019,1156
3/8/2021,1533,1115,1250,1778,3028,1174
3/9/2021,1551,1127,1261,1804,3051,1202
4/1/2021,1846,1283,1434,2086,3392,1496
4/10/2021,1931,1330,1486,2148,3458,1626
