date,Gila_cume,Gila
2020-12-17 00:00:00,182,
2020-12-18 00:00:00,299,117
2020-12-20 00:00:00,300,1
2020-12-21 00:00:00,390,90
2020-12-22 00:00:00,457,67
2020-12-23 00:00:00,587,130
2020-12-24 00:00:00,728,141
2020-12-26 00:00:00,753,25
2020-12-27 00:00:00,759,6
2020-12-28 00:00:00,1072,313
2020-12-29 00:00:00,1314,242
2020-12-30 00:00:00,1565,251
2020-12-31 00:00:00,1799,234
2021-01-01 00:00:00,1802,3
2021-01-02 00:00:00,2002,200
2021-01-03 00:00:00,2003,1
2021-01-04 00:00:00,2234,231
2021-01-05 00:00:00,2569,335
2021-01-06 00:00:00,2837,268
2021-01-07 00:00:00,3450,613
2021-01-08 00:00:00,3973,523
2021-01-09 00:00:00,4003,30
2021-01-11 00:00:00,4272,269
2021-01-12 00:00:00,4455,183
2021-01-13 00:00:00,4660,205
2021-01-14 00:00:00,5031,371
2021-01-15 00:00:00,5655,624
2021-01-16 00:00:00,5658,3
2021-01-18 00:00:00,5771,113
2021-01-19 00:00:00,6172,401
2021-01-20 00:00:00,6607,435
2021-01-21 00:00:00,7124,517
2021-01-22 00:00:00,7296,172
2021-01-23 00:00:00,7450,154
2021-01-25 00:00:00,7740,290
2021-01-26 00:00:00,7931,191
2021-01-27 00:00:00,8384,453
2021-01-28 00:00:00,9066,682
2021-01-29 00:00:00,9566,500
2021-01-30 00:00:00,9933,367
2021-01-31 00:00:00,9944,11
2021-02-01 00:00:00,10387,443
2021-02-02 00:00:00,11064,677
2021-02-03 00:00:00,11756,692
2021-02-04 00:00:00,12639,883
2021-02-05 00:00:00,13488,849
2021-02-06 00:00:00,14040,552
2021-02-07 00:00:00,14051,11
2021-02-08 00:00:00,14456,405
2021-02-09 00:00:00,15039,583
2021-02-10 00:00:00,15487,448
2021-02-11 00:00:00,15881,394
2021-02-12 00:00:00,16568,687
2021-02-13 00:00:00,17644,1076
2021-02-14 00:00:00,18215,571
2021-02-15 00:00:00,18361,146
2021-02-16 00:00:00,18825,464
2021-02-17 00:00:00,19234,409
2021-02-18 00:00:00,19771,537
2021-02-19 00:00:00,20185,414
2021-02-20 00:00:00,20541,356
2021-02-22 00:00:00,20690,149
2021-02-23 00:00:00,21014,324
2021-02-24 00:00:00,21289,275
2021-02-25 00:00:00,21804,515
2021-02-26 00:00:00,22254,450
2021-02-27 00:00:00,24070,1816
2021-02-28 00:00:00,24967,897
2021-03-01 00:00:00,25261,294
2021-03-02 00:00:00,25648,387
2021-03-03 00:00:00,26035,387
2021-03-04 00:00:00,26769,734
2021-03-05 00:00:00,27083,314
2021-03-06 00:00:00,27617,534
2021-03-07 00:00:00,27641,24
2021-03-08 00:00:00,27912,271
2021-03-09 00:00:00,28486,574
2021-03-10 00:00:00,28906,420
2021-03-11 00:00:00,30323,1417
2021-03-12 00:00:00,30825,502
2021-03-13 00:00:00,32228,1403
2021-03-14 00:00:00,32753,525
2021-03-15 00:00:00,32935,182
2021-03-16 00:00:00,33389,454
2021-03-17 00:00:00,33601,212
2021-03-18 00:00:00,33980,379
2021-03-19 00:00:00,34282,302
2021-03-20 00:00:00,34619,337
2021-03-22 00:00:00,34812,193
2021-03-23 00:00:00,35053,241
2021-03-24 00:00:00,35217,164
2021-03-25 00:00:00,35559,342
2021-03-26 00:00:00,35764,205
2021-03-27 00:00:00,37558,1794
2021-03-28 00:00:00,38371,813
2021-03-29 00:00:00,38654,283
2021-03-30 00:00:00,38812,158
2021-03-31 00:00:00,38957,145
2021-04-01 00:00:00,39668,711
2021-04-02 00:00:00,39925,257
2021-04-03 00:00:00,39972,47
2021-04-04 00:00:00,39982,10
2021-04-05 00:00:00,40193,211
2021-04-06 00:00:00,40708,515
2021-04-07 00:00:00,40900,192
2021-04-08 00:00:00,41394,494
2021-04-09 00:00:00,41686,292
2021-04-10 00:00:00,42255,569
2021-04-11 00:00:00,42271,16
2021-04-12 00:00:00,42428,157
2021-04-13 00:00:00,42556,128
2021-04-14 00:00:00,42611,55
2021-04-15 00:00:00,42864,253
2021-04-16 00:00:00,43023,159
2021-04-17 00:00:00,43350,327
2021-04-18 00:00:00,43351,1
2021-04-19 00:00:00,43428,77
2021-04-20 00:00:00,43551,123
2021-04-21 00:00:00,43626,75
2021-04-22 00:00:00,43897,271
2021-04-23 00:00:00,44025,128
2021-04-24 00:00:00,44065,40
2021-04-25 00:00:00,44074,9
2021-04-26 00:00:00,44152,78
2021-04-27 00:00:00,44272,120
2021-04-28 00:00:00,44430,158
2021-04-29 00:00:00,44575,145
2021-04-30 00:00:00,44647,72
2021-05-01 00:00:00,44669,22
2021-05-02 00:00:00,44676,7
2021-05-03 00:00:00,44794,118
2021-05-04 00:00:00,44944,150
2021-05-05 00:00:00,45036,92
2021-05-06 00:00:00,45122,86
2021-05-07 00:00:00,45175,53
2021-05-08 00:00:00,45183,8
2021-05-09 00:00:00,45189,6
2021-05-10 00:00:00,45273,84
2021-05-11 00:00:00,45342,69
2021-05-12 00:00:00,45412,70
2021-05-13 00:00:00,45514,102
2021-05-14 00:00:00,45665,151
2021-05-15 00:00:00,45681,16
2021-05-16 00:00:00,45685,4
2021-05-17 00:00:00,45707,22
