date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2126,31
2021-01-02 00:00:00,2175,49
2021-01-03 00:00:00,2205,30
2021-01-04 00:00:00,2441,236
2021-01-05 00:00:00,2592,151
2021-01-06 00:00:00,2928,336
2021-01-07 00:00:00,3224,296
2021-01-08 00:00:00,3551,327
2021-01-09 00:00:00,3628,77
2021-01-10 00:00:00,3681,53
2021-01-11 00:00:00,3913,232
2021-01-12 00:00:00,4234,321
2021-01-13 00:00:00,4590,356
2021-01-14 00:00:00,5029,439
2021-01-15 00:00:00,5608,579
2021-01-16 00:00:00,5761,153
2021-01-17 00:00:00,5801,40
2021-01-18 00:00:00,6174,373
2021-01-19 00:00:00,6522,348
2021-01-20 00:00:00,7165,643
2021-01-21 00:00:00,7627,462
2021-01-22 00:00:00,8171,544
2021-01-23 00:00:00,8975,804
2021-01-24 00:00:00,9683,708
2021-01-25 00:00:00,10383,700
2021-01-26 00:00:00,11140,757
2021-01-27 00:00:00,12103,963
2021-01-28 00:00:00,13133,1030
2021-01-29 00:00:00,13832,699
2021-01-30 00:00:00,14510,678
2021-01-31 00:00:00,15065,555
2021-02-01 00:00:00,15720,655
2021-02-02 00:00:00,16352,632
2021-02-03 00:00:00,17737,1385
2021-02-04 00:00:00,18518,781
2021-02-05 00:00:00,19307,789
2021-02-06 00:00:00,19610,303
2021-02-07 00:00:00,19759,149
2021-02-08 00:00:00,20208,449
2021-02-09 00:00:00,20704,496
2021-02-10 00:00:00,21780,1076
2021-02-11 00:00:00,22461,681
2021-02-12 00:00:00,23586,1125
2021-02-13 00:00:00,24088,502
2021-02-14 00:00:00,24216,128
2021-02-15 00:00:00,24837,621
2021-02-16 00:00:00,25433,596
2021-02-17 00:00:00,25992,559
2021-02-18 00:00:00,26391,399
2021-02-19 00:00:00,26911,520
2021-02-20 00:00:00,27075,164
2021-02-21 00:00:00,27131,56
2021-02-22 00:00:00,27506,375
2021-02-23 00:00:00,27766,260
2021-02-24 00:00:00,28642,876
2021-02-25 00:00:00,29879,1237
2021-02-26 00:00:00,31044,1165
2021-02-27 00:00:00,32011,967
2021-02-28 00:00:00,32883,872
2021-03-01 00:00:00,33840,957
2021-03-02 00:00:00,34818,978
2021-03-03 00:00:00,37370,2552
2021-03-04 00:00:00,38951,1581
2021-03-05 00:00:00,40522,1571
2021-03-06 00:00:00,41456,934
2021-03-07 00:00:00,41939,483
2021-03-08 00:00:00,42807,868
2021-03-09 00:00:00,43895,1088
2021-03-10 00:00:00,45966,2071
2021-03-11 00:00:00,47644,1678
2021-03-12 00:00:00,49338,1694
2021-03-13 00:00:00,50216,878
2021-03-14 00:00:00,50605,389
2021-03-15 00:00:00,51512,907
2021-03-16 00:00:00,52570,1058
2021-03-17 00:00:00,54368,1798
2021-03-18 00:00:00,55789,1421
2021-03-19 00:00:00,57102,1313
2021-03-20 00:00:00,58307,1205
2021-03-21 00:00:00,58900,593
2021-03-22 00:00:00,60334,1434
2021-03-23 00:00:00,61686,1352
2021-03-24 00:00:00,63313,1627
2021-03-25 00:00:00,64827,1514
2021-03-26 00:00:00,66463,1636
2021-03-27 00:00:00,67479,1016
2021-03-28 00:00:00,68668,1189
2021-03-29 00:00:00,70067,1399
2021-03-30 00:00:00,71608,1541
2021-03-31 00:00:00,73443,1835
2021-04-01 00:00:00,75178,1735
2021-04-02 00:00:00,76704,1526
2021-04-03 00:00:00,77256,552
2021-04-04 00:00:00,77549,293
2021-04-05 00:00:00,78871,1322
2021-04-06 00:00:00,80314,1443
2021-04-07 00:00:00,81989,1675
2021-04-08 00:00:00,83462,1473
2021-04-09 00:00:00,85178,1716
2021-04-10 00:00:00,85796,618
2021-04-11 00:00:00,86177,381
2021-04-12 00:00:00,88522,2345
2021-04-13 00:00:00,89717,1195
2021-04-14 00:00:00,91592,1875
2021-04-15 00:00:00,93394,1802
2021-04-16 00:00:00,94654,1260
2021-04-17 00:00:00,95470,816
2021-04-18 00:00:00,95910,440
2021-04-19 00:00:00,96741,831
2021-04-20 00:00:00,97888,1147
2021-04-21 00:00:00,99063,1175
2021-04-22 00:00:00,99757,694
