date,pcr_tests_GRAHAM,pcr_pos_tests_GRAHAM,pcr_positivity_GRAHAM,ser_tests_GRAHAM,ser_pos_tests_GRAHAM,ser_positivity_GRAHAM
2020-11-08 00:00:00,4,1,0.25,,,
2020-11-07 00:00:00,19,6,0.3157894736842105,,,
2020-11-06 00:00:00,59,12,0.2033898305084746,3.0,0.0,0
2020-11-05 00:00:00,72,23,0.3194444444444444,2.0,1.0,0.5
2020-11-04 00:00:00,56,18,0.3214285714285715,1.0,0.0,0
2020-11-03 00:00:00,35,4,0.1142857142857143,3.0,2.0,0.6666666666666666
2020-11-02 00:00:00,58,13,0.2241379310344828,,,
2020-11-01 00:00:00,14,5,0.3571428571428572,,,
2020-10-31 00:00:00,19,3,0.1578947368421053,1.0,0.0,0
2020-10-30 00:00:00,38,5,0.1315789473684211,,,
2020-10-29 00:00:00,51,14,0.2745098039215687,2.0,0.0,0
2020-10-28 00:00:00,77,12,0.1558441558441559,3.0,1.0,0.3333333333333333
2020-10-27 00:00:00,57,8,0.1403508771929825,1.0,0.0,0
2020-10-26 00:00:00,76,12,0.1578947368421053,1.0,0.0,0
2020-10-25 00:00:00,5,0,0,,,
2020-10-24 00:00:00,13,0,0,,,
2020-10-23 00:00:00,239,28,0.1171548117154812,,,
2020-10-22 00:00:00,47,3,0.0638297872340426,,,
2020-10-21 00:00:00,47,9,0.1914893617021277,2.0,1.0,0.5
2020-10-20 00:00:00,53,9,0.169811320754717,,,
2020-10-19 00:00:00,82,13,0.1585365853658537,4.0,0.0,0
2020-10-18 00:00:00,9,3,0.3333333333333333,,,
2020-10-17 00:00:00,9,0,0,,,
2020-10-16 00:00:00,38,6,0.1578947368421053,3.0,0.0,0
2020-10-15 00:00:00,34,8,0.2352941176470588,1.0,0.0,0
2020-10-14 00:00:00,43,10,0.2325581395348837,1.0,0.0,0
2020-10-13 00:00:00,41,5,0.1219512195121951,,,
2020-10-12 00:00:00,50,13,0.26,2.0,0.0,0
2020-10-11 00:00:00,10,1,0.1,1.0,0.0,0
2020-10-10 00:00:00,5,1,0.2,3.0,2.0,0.6666666666666666
2020-10-09 00:00:00,39,6,0.1538461538461539,1.0,0.0,0
2020-10-08 00:00:00,38,4,0.1052631578947368,2.0,0.0,0
2020-10-07 00:00:00,29,6,0.2068965517241379,1.0,0.0,0
2020-10-06 00:00:00,42,10,0.2380952380952381,2.0,0.0,0
2020-10-05 00:00:00,44,3,0.0681818181818182,3.0,1.0,0.3333333333333333
2020-10-04 00:00:00,4,0,0,,,
2020-10-03 00:00:00,10,2,0.2,1.0,0.0,0
2020-10-02 00:00:00,13,3,0.2307692307692308,1.0,0.0,0
2020-10-01 00:00:00,43,7,0.1627906976744186,1.0,0.0,0
2020-09-30 00:00:00,36,2,0.0555555555555556,,,
2020-09-29 00:00:00,57,6,0.1052631578947368,3.0,0.0,0
2020-09-28 00:00:00,91,12,0.1318681318681319,,,
2020-09-27 00:00:00,11,1,0.0909090909090909,1.0,0.0,0
2020-09-26 00:00:00,108,5,0.0462962962962963,,,
2020-09-25 00:00:00,20,1,0.05,5.0,1.0,0.2
2020-09-24 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-09-23 00:00:00,23,3,0.1304347826086957,1.0,0.0,0
2020-09-22 00:00:00,25,3,0.12,2.0,0.0,0
2020-09-21 00:00:00,31,4,0.1290322580645161,2.0,0.0,0
2020-09-20 00:00:00,4,1,0.25,,,
2020-09-19 00:00:00,125,6,0.048,2.0,1.0,0.5
2020-09-18 00:00:00,20,2,0.1,2.0,0.0,0
2020-09-17 00:00:00,21,1,0.0476190476190476,1.0,0.0,0
2020-09-16 00:00:00,18,2,0.1111111111111111,2.0,0.0,0
2020-09-15 00:00:00,12,0,0,,,
2020-09-14 00:00:00,16,1,0.0625,3.0,0.0,0
2020-09-13 00:00:00,4,0,0,1.0,0.0,0
2020-09-12 00:00:00,11,0,0,,,
2020-09-11 00:00:00,21,2,0.0952380952380952,1.0,0.0,0
2020-09-10 00:00:00,34,0,0,1.0,0.0,0
2020-09-09 00:00:00,21,1,0.0476190476190476,1.0,0.0,0
2020-09-08 00:00:00,26,4,0.1538461538461539,3.0,0.0,0
2020-09-07 00:00:00,5,0,0,,,
2020-09-06 00:00:00,3,0,0,1.0,1.0,1
2020-09-05 00:00:00,6,1,0.1666666666666667,,,
2020-09-04 00:00:00,17,0,0,1.0,0.0,0
2020-09-03 00:00:00,31,2,0.0645161290322581,,,
2020-09-02 00:00:00,24,5,0.2083333333333334,1.0,0.0,0
2020-09-01 00:00:00,35,2,0.0571428571428571,1.0,0.0,0
2020-08-31 00:00:00,56,3,0.0535714285714286,1.0,0.0,0
2020-08-30 00:00:00,7,1,0.1428571428571429,,,
2020-08-29 00:00:00,9,1,0.1111111111111111,,,
2020-08-28 00:00:00,16,1,0.0625,1.0,0.0,0
2020-08-27 00:00:00,28,1,0.0357142857142857,,,
2020-08-26 00:00:00,31,4,0.1290322580645161,1.0,1.0,1
2020-08-25 00:00:00,71,0,0,,,
2020-08-24 00:00:00,44,2,0.0454545454545455,2.0,0.0,0
2020-08-23 00:00:00,12,3,0.25,2.0,0.0,0
2020-08-22 00:00:00,20,3,0.15,1.0,0.0,0
2020-08-21 00:00:00,41,8,0.1951219512195122,3.0,0.0,0
2020-08-20 00:00:00,30,7,0.2333333333333334,1.0,0.0,0
2020-08-19 00:00:00,37,8,0.2162162162162162,45.0,0.0,0
2020-08-18 00:00:00,45,9,0.2,3.0,0.0,0
2020-08-17 00:00:00,43,5,0.1162790697674419,68.0,4.0,0.0588235294117647
2020-08-16 00:00:00,18,2,0.1111111111111111,1.0,0.0,0
2020-08-15 00:00:00,6,2,0.3333333333333333,1.0,0.0,0
2020-08-14 00:00:00,24,2,0.0833333333333333,4.0,0.0,0
2020-08-13 00:00:00,31,3,0.0967741935483871,,,
2020-08-12 00:00:00,49,6,0.1224489795918367,3.0,1.0,0.3333333333333333
2020-08-11 00:00:00,31,12,0.3870967741935484,2.0,0.0,0
2020-08-10 00:00:00,34,6,0.1764705882352941,4.0,1.0,0.25
2020-08-09 00:00:00,13,0,0,1.0,1.0,1
2020-08-08 00:00:00,21,2,0.0952380952380952,1.0,0.0,0
2020-08-07 00:00:00,22,5,0.2272727272727273,2.0,0.0,0
2020-08-06 00:00:00,30,3,0.1,2.0,0.0,0
2020-08-05 00:00:00,44,6,0.1363636363636364,2.0,2.0,1
2020-08-04 00:00:00,32,5,0.15625,,,
2020-08-03 00:00:00,60,8,0.1333333333333333,2.0,0.0,0
2020-08-02 00:00:00,14,8,0.5714285714285714,,,
2020-08-01 00:00:00,9,3,0.3333333333333333,,,
2020-07-31 00:00:00,16,2,0.125,1.0,0.0,0
2020-07-30 00:00:00,33,5,0.1515151515151515,1.0,0.0,0
2020-07-29 00:00:00,33,3,0.0909090909090909,2.0,0.0,0
2020-07-28 00:00:00,24,5,0.2083333333333334,4.0,3.0,0.75
2020-07-27 00:00:00,79,11,0.1392405063291139,6.0,0.0,0
2020-07-26 00:00:00,12,2,0.1666666666666667,,,
2020-07-25 00:00:00,36,4,0.1111111111111111,1.0,0.0,0
2020-07-24 00:00:00,34,13,0.3823529411764706,7.0,0.0,0
2020-07-23 00:00:00,50,15,0.3,3.0,0.0,0
2020-07-22 00:00:00,56,6,0.1071428571428571,,,
2020-07-21 00:00:00,56,11,0.1964285714285714,1.0,0.0,0
2020-07-20 00:00:00,35,8,0.2285714285714286,2.0,0.0,0
2020-07-19 00:00:00,2,0,0,2.0,0.0,0
2020-07-18 00:00:00,5,3,0.6,,,
2020-07-17 00:00:00,20,3,0.15,3.0,0.0,0
2020-07-16 00:00:00,25,5,0.2,2.0,0.0,0
2020-07-15 00:00:00,47,8,0.1702127659574468,7.0,2.0,0.2857142857142857
2020-07-14 00:00:00,48,3,0.0625,3.0,1.0,0.3333333333333333
2020-07-13 00:00:00,73,7,0.0958904109589041,4.0,2.0,0.5
2020-07-12 00:00:00,4,1,0.25,1.0,0.0,0
2020-07-11 00:00:00,9,0,0,,,
2020-07-10 00:00:00,17,4,0.2352941176470588,6.0,0.0,0
2020-07-09 00:00:00,32,6,0.1875,1.0,0.0,0
2020-07-08 00:00:00,35,6,0.1714285714285714,6.0,0.0,0
2020-07-07 00:00:00,48,6,0.125,2.0,0.0,0
2020-07-06 00:00:00,84,15,0.1785714285714286,3.0,0.0,0
2020-07-05 00:00:00,4,1,0.25,1.0,0.0,0
2020-07-03 00:00:00,3,1,0.3333333333333333,,,
2020-07-02 00:00:00,28,6,0.2142857142857143,5.0,0.0,0
2020-07-01 00:00:00,64,16,0.25,,,
2020-06-30 00:00:00,53,8,0.1509433962264151,2.0,0.0,0
2020-06-29 00:00:00,65,16,0.2461538461538462,1.0,0.0,0
2020-06-28 00:00:00,1,0,0,,,
2020-06-27 00:00:00,5,2,0.4,,,
2020-06-26 00:00:00,20,3,0.15,5.0,0.0,0
2020-06-25 00:00:00,32,12,0.375,30.0,0.0,0
2020-06-24 00:00:00,20,3,0.15,1.0,0.0,0
2020-06-23 00:00:00,26,3,0.1153846153846154,4.0,0.0,0
2020-06-22 00:00:00,23,4,0.1739130434782609,3.0,1.0,0.3333333333333333
2020-06-21 00:00:00,2,0,0,,,
2020-06-20 00:00:00,5,1,0.2,,,
2020-06-19 00:00:00,10,0,0,3.0,0.0,0
2020-06-18 00:00:00,11,0,0,1.0,0.0,0
2020-06-17 00:00:00,19,1,0.0526315789473684,5.0,0.0,0
2020-06-16 00:00:00,16,1,0.0625,7.0,1.0,0.1428571428571429
2020-06-15 00:00:00,16,0,0,3.0,0.0,0
2020-06-14 00:00:00,2,0,0,,,
2020-06-13 00:00:00,146,1,0.0068493150684932,1.0,0.0,0
2020-06-12 00:00:00,10,0,0,5.0,0.0,0
2020-06-11 00:00:00,11,1,0.0909090909090909,76.0,0.0,0
2020-06-10 00:00:00,17,0,0,4.0,0.0,0
2020-06-09 00:00:00,46,0,0,109.0,1.0,0.0091743119266055
2020-06-08 00:00:00,20,1,0.05,2.0,0.0,0
2020-06-07 00:00:00,5,0,0,2.0,0.0,0
2020-06-06 00:00:00,1,1,1,,,
2020-06-05 00:00:00,13,0,0,4.0,0.0,0
2020-06-04 00:00:00,17,0,0,36.0,0.0,0
2020-06-03 00:00:00,5,0,0,1.0,0.0,0
2020-06-02 00:00:00,14,0,0,42.0,0.0,0
2020-06-01 00:00:00,14,0,0,4.0,0.0,0
2020-05-31 00:00:00,6,1,0.1666666666666667,,,
2020-05-30 00:00:00,3,0,0,,,
2020-05-29 00:00:00,14,0,0,7.0,0.0,0
2020-05-28 00:00:00,19,3,0.1578947368421053,3.0,0.0,0
2020-05-27 00:00:00,12,1,0.0833333333333333,10.0,0.0,0
2020-05-26 00:00:00,15,3,0.2,16.0,0.0,0
2020-05-24 00:00:00,1,0,0,1.0,0.0,0
2020-05-23 00:00:00,4,1,0.25,1.0,0.0,0
2020-05-22 00:00:00,9,0,0,20.0,0.0,0
2020-05-21 00:00:00,6,1,0.1666666666666667,18.0,0.0,0
2020-05-20 00:00:00,4,0,0,23.0,0.0,0
2020-05-19 00:00:00,12,1,0.0833333333333333,14.0,0.0,0
2020-05-18 00:00:00,8,0,0,20.0,0.0,0
2020-05-17 00:00:00,2,0,0,1.0,0.0,0
2020-05-16 00:00:00,1,0,0,,,
2020-05-15 00:00:00,7,0,0,2.0,0.0,0
2020-05-14 00:00:00,4,0,0,3.0,0.0,0
2020-05-13 00:00:00,7,0,0,1.0,0.0,0
2020-05-12 00:00:00,7,0,0,6.0,0.0,0
2020-05-11 00:00:00,6,0,0,3.0,0.0,0
2020-05-10 00:00:00,3,0,0,,,
2020-05-09 00:00:00,3,0,0,,,
2020-05-08 00:00:00,7,0,0,6.0,0.0,0
2020-05-07 00:00:00,6,1,0.1666666666666667,2.0,0.0,0
2020-05-06 00:00:00,12,0,0,3.0,0.0,0
2020-05-05 00:00:00,20,0,0,8.0,0.0,0
2020-05-04 00:00:00,15,0,0,2.0,0.0,0
2020-05-03 00:00:00,1,0,0,1.0,0.0,0
2020-05-02 00:00:00,3,0,0,,,
2020-05-01 00:00:00,12,1,0.0833333333333333,4.0,0.0,0
2020-04-30 00:00:00,7,0,0,3.0,0.0,0
2020-04-29 00:00:00,23,1,0.0434782608695652,4.0,0.0,0
2020-04-28 00:00:00,10,1,0.1,2.0,0.0,0
2020-04-27 00:00:00,18,0,0,,,
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,3,1,0.3333333333333333,,,
2020-04-24 00:00:00,8,1,0.125,,,
2020-04-23 00:00:00,6,0,0,,,
2020-04-22 00:00:00,7,0,0,,,
2020-04-21 00:00:00,2,0,0,,,
2020-04-20 00:00:00,6,3,0.5,,,
2020-04-19 00:00:00,3,0,0,,,
2020-04-17 00:00:00,4,0,0,,,
2020-04-16 00:00:00,6,0,0,,,
2020-04-15 00:00:00,11,0,0,,,
2020-04-13 00:00:00,1,0,0,,,
2020-04-11 00:00:00,1,0,0,,,
2020-04-10 00:00:00,2,0,0,,,
2020-04-09 00:00:00,3,0,0,,,
2020-04-08 00:00:00,4,0,0,,,
2020-04-07 00:00:00,9,0,0,,,
2020-04-06 00:00:00,6,0,0,,,
2020-04-04 00:00:00,2,0,0,,,
2020-04-03 00:00:00,2,0,0,,,
2020-04-02 00:00:00,5,0,0,,,
2020-04-01 00:00:00,11,0,0,,,
2020-03-31 00:00:00,11,0,0,,,
2020-03-30 00:00:00,9,0,0,,,
2020-03-29 00:00:00,2,0,0,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,8,0,0,,,
2020-03-25 00:00:00,3,0,0,,,
2020-03-24 00:00:00,8,0,0,,,
2020-03-23 00:00:00,6,0,0,,,
2020-03-21 00:00:00,2,0,0,,,
2020-03-20 00:00:00,8,0,0,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,3,0,0,,,
2020-03-17 00:00:00,4,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-14 00:00:00,3,0,0,,,
2020-03-13 00:00:00,2,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
