date,pcr_tests_SANTA_CRUZ,pcr_pos_tests_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,ser_tests_SANTA_CRUZ,ser_pos_tests_SANTA_CRUZ,ser_positivity_SANTA_CRUZ
2020-11-23 00:00:00,235,48,0.2042553191489362,2.0,0.0,0
2020-11-22 00:00:00,46,9,0.1956521739130435,,,
2020-11-21 00:00:00,73,16,0.2191780821917808,3.0,1.0,0.3333333333333333
2020-11-20 00:00:00,223,48,0.2152466367713005,5.0,4.0,0.8
2020-11-19 00:00:00,200,46,0.23,4.0,1.0,0.25
2020-11-18 00:00:00,216,35,0.162037037037037,1.0,1.0,1
2020-11-17 00:00:00,127,39,0.3070866141732284,5.0,0.0,0
2020-11-16 00:00:00,212,61,0.2877358490566038,9.0,0.0,0
2020-11-15 00:00:00,34,5,0.1470588235294118,3.0,1.0,0.3333333333333333
2020-11-14 00:00:00,57,11,0.1929824561403509,2.0,1.0,0.5
2020-11-13 00:00:00,249,27,0.108433734939759,3.0,0.0,0
2020-11-12 00:00:00,313,27,0.0862619808306709,3.0,1.0,0.3333333333333333
2020-11-11 00:00:00,62,9,0.1451612903225807,1.0,1.0,1
2020-11-10 00:00:00,183,25,0.1366120218579235,2.0,0.0,0
2020-11-09 00:00:00,110,20,0.1818181818181818,5.0,2.0,0.4
2020-11-08 00:00:00,49,7,0.1428571428571429,1.0,0.0,0
2020-11-07 00:00:00,38,8,0.2105263157894737,1.0,0.0,0
2020-11-06 00:00:00,73,10,0.136986301369863,,,
2020-11-05 00:00:00,141,15,0.1063829787234043,,,
2020-11-04 00:00:00,175,15,0.0857142857142857,2.0,1.0,0.5
2020-11-03 00:00:00,67,13,0.1940298507462687,2.0,0.0,0
2020-11-02 00:00:00,80,9,0.1125,3.0,0.0,0
2020-11-01 00:00:00,21,3,0.1428571428571429,1.0,1.0,1
2020-10-31 00:00:00,44,5,0.1136363636363636,,,
2020-10-30 00:00:00,75,7,0.0933333333333333,3.0,1.0,0.3333333333333333
2020-10-29 00:00:00,72,13,0.1805555555555556,3.0,0.0,0
2020-10-28 00:00:00,100,8,0.08,,,
2020-10-27 00:00:00,66,7,0.1060606060606061,4.0,1.0,0.25
2020-10-26 00:00:00,89,14,0.1573033707865169,2.0,0.0,0
2020-10-25 00:00:00,25,5,0.2,1.0,1.0,1
2020-10-24 00:00:00,54,3,0.0555555555555556,,,
2020-10-23 00:00:00,197,10,0.050761421319797,,,
2020-10-22 00:00:00,59,3,0.0508474576271187,1.0,0.0,0
2020-10-21 00:00:00,103,3,0.029126213592233,3.0,0.0,0
2020-10-20 00:00:00,72,1,0.0138888888888889,6.0,1.0,0.1666666666666667
2020-10-19 00:00:00,67,7,0.1044776119402985,3.0,1.0,0.3333333333333333
2020-10-18 00:00:00,16,1,0.0625,2.0,0.0,0
2020-10-17 00:00:00,23,3,0.1304347826086957,1.0,0.0,0
2020-10-16 00:00:00,74,7,0.0945945945945946,4.0,2.0,0.5
2020-10-15 00:00:00,62,4,0.0645161290322581,2.0,0.0,0
2020-10-14 00:00:00,98,4,0.0408163265306122,3.0,1.0,0.3333333333333333
2020-10-13 00:00:00,52,3,0.0576923076923077,5.0,0.0,0
2020-10-12 00:00:00,76,8,0.1052631578947368,5.0,2.0,0.4
2020-10-11 00:00:00,16,3,0.1875,,,
2020-10-10 00:00:00,16,1,0.0625,1.0,0.0,0
2020-10-09 00:00:00,375,12,0.032,4.0,0.0,0
2020-10-08 00:00:00,359,4,0.011142061281337,5.0,0.0,0
2020-10-07 00:00:00,311,3,0.0096463022508039,3.0,0.0,0
2020-10-06 00:00:00,343,7,0.0204081632653061,3.0,0.0,0
2020-10-05 00:00:00,62,2,0.032258064516129,,,
2020-10-04 00:00:00,20,1,0.05,1.0,0.0,0
2020-10-03 00:00:00,20,2,0.1,,,
2020-10-02 00:00:00,56,3,0.0535714285714286,4.0,1.0,0.25
2020-10-01 00:00:00,57,4,0.0701754385964912,2.0,0.0,0
2020-09-30 00:00:00,69,3,0.0434782608695652,3.0,0.0,0
2020-09-29 00:00:00,40,3,0.075,8.0,1.0,0.125
2020-09-28 00:00:00,49,3,0.0612244897959184,4.0,0.0,0
2020-09-27 00:00:00,12,3,0.25,1.0,0.0,0
2020-09-26 00:00:00,24,2,0.0833333333333333,3.0,0.0,0
2020-09-25 00:00:00,144,5,0.0347222222222222,3.0,0.0,0
2020-09-24 00:00:00,65,5,0.0769230769230769,7.0,1.0,0.1428571428571429
2020-09-23 00:00:00,80,4,0.05,16.0,3.0,0.1875
2020-09-22 00:00:00,35,1,0.0285714285714286,6.0,1.0,0.1666666666666667
2020-09-21 00:00:00,41,2,0.0487804878048781,4.0,0.0,0
2020-09-20 00:00:00,7,0,0,,,
2020-09-19 00:00:00,7,1,0.1428571428571429,2.0,0.0,0
2020-09-18 00:00:00,48,3,0.0625,5.0,2.0,0.4
2020-09-17 00:00:00,70,1,0.0142857142857143,7.0,0.0,0
2020-09-16 00:00:00,305,2,0.0065573770491803,2.0,1.0,0.5
2020-09-15 00:00:00,29,1,0.0344827586206897,2.0,1.0,0.5
2020-09-14 00:00:00,41,4,0.0975609756097561,6.0,1.0,0.1666666666666667
2020-09-13 00:00:00,20,5,0.25,3.0,2.0,0.6666666666666666
2020-09-12 00:00:00,16,1,0.0625,2.0,0.0,0
2020-09-11 00:00:00,50,1,0.02,3.0,1.0,0.3333333333333333
2020-09-10 00:00:00,78,0,0,2.0,0.0,0
2020-09-09 00:00:00,40,2,0.05,3.0,1.0,0.3333333333333333
2020-09-08 00:00:00,44,2,0.0454545454545455,5.0,0.0,0
2020-09-07 00:00:00,3,1,0.3333333333333333,3.0,0.0,0
2020-09-06 00:00:00,4,0,0,,,
2020-09-05 00:00:00,10,0,0,2.0,0.0,0
2020-09-04 00:00:00,49,0,0,3.0,0.0,0
2020-09-03 00:00:00,36,4,0.1111111111111111,3.0,0.0,0
2020-09-02 00:00:00,50,0,0,3.0,0.0,0
2020-09-01 00:00:00,39,7,0.1794871794871795,7.0,1.0,0.1428571428571429
2020-08-31 00:00:00,29,1,0.0344827586206897,7.0,1.0,0.1428571428571429
2020-08-30 00:00:00,23,4,0.1739130434782609,3.0,0.0,0
2020-08-29 00:00:00,20,1,0.05,6.0,2.0,0.3333333333333333
2020-08-28 00:00:00,87,2,0.0229885057471264,7.0,1.0,0.1428571428571429
2020-08-27 00:00:00,103,2,0.0194174757281553,1.0,0.0,0
2020-08-26 00:00:00,54,3,0.0555555555555556,2.0,0.0,0
2020-08-25 00:00:00,38,4,0.1052631578947368,4.0,0.0,0
2020-08-24 00:00:00,39,2,0.0512820512820513,4.0,0.0,0
2020-08-23 00:00:00,9,1,0.1111111111111111,,,
2020-08-22 00:00:00,23,1,0.0434782608695652,1.0,0.0,0
2020-08-21 00:00:00,97,9,0.0927835051546392,9.0,4.0,0.4444444444444444
2020-08-20 00:00:00,127,2,0.015748031496063,1.0,0.0,0
2020-08-19 00:00:00,53,2,0.0377358490566038,6.0,0.0,0
2020-08-18 00:00:00,78,5,0.0641025641025641,3.0,0.0,0
2020-08-17 00:00:00,104,2,0.0192307692307692,5.0,0.0,0
2020-08-16 00:00:00,10,1,0.1,1.0,1.0,1
2020-08-15 00:00:00,11,1,0.0909090909090909,4.0,1.0,0.25
2020-08-14 00:00:00,73,3,0.0410958904109589,2.0,0.0,0
2020-08-13 00:00:00,41,2,0.0487804878048781,2.0,0.0,0
2020-08-12 00:00:00,61,6,0.0983606557377049,8.0,2.0,0.25
2020-08-11 00:00:00,49,3,0.0612244897959184,7.0,0.0,0
2020-08-10 00:00:00,58,7,0.1206896551724138,5.0,2.0,0.4
2020-08-09 00:00:00,15,1,0.0666666666666667,1.0,0.0,0
2020-08-08 00:00:00,24,2,0.0833333333333333,,,
2020-08-07 00:00:00,67,8,0.1194029850746269,6.0,1.0,0.1666666666666667
2020-08-06 00:00:00,45,8,0.1777777777777778,20.0,1.0,0.05
2020-08-05 00:00:00,47,6,0.1276595744680851,5.0,0.0,0
2020-08-04 00:00:00,47,4,0.0851063829787234,10.0,2.0,0.2
2020-08-03 00:00:00,37,4,0.1081081081081081,5.0,2.0,0.4
2020-08-02 00:00:00,17,3,0.1764705882352941,3.0,0.0,0
2020-08-01 00:00:00,262,8,0.0305343511450382,2.0,2.0,1
2020-07-31 00:00:00,328,6,0.0182926829268293,8.0,0.0,0
2020-07-30 00:00:00,41,7,0.1707317073170732,8.0,3.0,0.375
2020-07-29 00:00:00,45,5,0.1111111111111111,9.0,3.0,0.3333333333333333
2020-07-28 00:00:00,36,5,0.1388888888888889,7.0,1.0,0.1428571428571429
2020-07-27 00:00:00,46,4,0.0869565217391304,8.0,5.0,0.625
2020-07-26 00:00:00,198,10,0.0505050505050505,,,
2020-07-25 00:00:00,336,19,0.0565476190476191,6.0,1.0,0.1666666666666667
2020-07-24 00:00:00,46,4,0.0869565217391304,11.0,2.0,0.1818181818181818
2020-07-23 00:00:00,47,7,0.148936170212766,10.0,1.0,0.1
2020-07-22 00:00:00,59,10,0.1694915254237288,6.0,2.0,0.3333333333333333
2020-07-21 00:00:00,67,12,0.1791044776119403,8.0,3.0,0.375
2020-07-20 00:00:00,77,13,0.1688311688311688,9.0,1.0,0.1111111111111111
2020-07-19 00:00:00,10,2,0.2,1.0,1.0,1
2020-07-18 00:00:00,34,9,0.2647058823529412,,,
2020-07-17 00:00:00,64,8,0.125,10.0,0.0,0
2020-07-16 00:00:00,65,16,0.2461538461538462,5.0,3.0,0.6
2020-07-15 00:00:00,56,11,0.1964285714285714,5.0,1.0,0.2
2020-07-14 00:00:00,68,8,0.1176470588235294,9.0,1.0,0.1111111111111111
2020-07-13 00:00:00,105,20,0.1904761904761905,9.0,3.0,0.3333333333333333
2020-07-12 00:00:00,23,3,0.1304347826086957,2.0,0.0,0
2020-07-11 00:00:00,39,7,0.1794871794871795,2.0,1.0,0.5
2020-07-10 00:00:00,97,29,0.2989690721649485,17.0,4.0,0.2352941176470588
2020-07-09 00:00:00,87,15,0.1724137931034483,9.0,3.0,0.3333333333333333
2020-07-08 00:00:00,105,25,0.2380952380952381,7.0,1.0,0.1428571428571429
2020-07-07 00:00:00,127,31,0.2440944881889764,15.0,4.0,0.2666666666666667
2020-07-06 00:00:00,125,39,0.312,7.0,0.0,0
2020-07-05 00:00:00,26,7,0.2692307692307692,2.0,0.0,0
2020-07-04 00:00:00,17,6,0.3529411764705883,2.0,0.0,0
2020-07-03 00:00:00,62,14,0.2258064516129032,2.0,0.0,0
2020-07-02 00:00:00,148,43,0.2905405405405405,7.0,0.0,0
2020-07-01 00:00:00,126,38,0.3015873015873016,4.0,0.0,0
2020-06-30 00:00:00,141,54,0.3829787234042553,11.0,1.0,0.0909090909090909
2020-06-29 00:00:00,170,51,0.3,16.0,3.0,0.1875
2020-06-28 00:00:00,20,7,0.35,4.0,0.0,0
2020-06-27 00:00:00,62,27,0.435483870967742,1.0,0.0,0
2020-06-26 00:00:00,151,49,0.3245033112582782,8.0,1.0,0.125
2020-06-25 00:00:00,182,62,0.3406593406593407,8.0,2.0,0.25
2020-06-24 00:00:00,147,34,0.2312925170068028,9.0,1.0,0.1111111111111111
2020-06-23 00:00:00,116,34,0.2931034482758621,10.0,2.0,0.2
2020-06-22 00:00:00,153,47,0.3071895424836602,21.0,6.0,0.2857142857142857
2020-06-21 00:00:00,40,17,0.425,3.0,0.0,0
2020-06-20 00:00:00,88,22,0.25,5.0,0.0,0
2020-06-19 00:00:00,184,43,0.2336956521739131,20.0,3.0,0.15
2020-06-18 00:00:00,172,46,0.2674418604651163,16.0,2.0,0.125
2020-06-17 00:00:00,171,59,0.3450292397660819,16.0,1.0,0.0625
2020-06-16 00:00:00,202,61,0.301980198019802,21.0,1.0,0.0476190476190476
2020-06-15 00:00:00,200,63,0.315,21.0,1.0,0.0476190476190476
2020-06-14 00:00:00,46,9,0.1956521739130435,3.0,0.0,0
2020-06-13 00:00:00,105,34,0.3238095238095238,,,
2020-06-12 00:00:00,208,62,0.2980769230769231,32.0,0.0,0
2020-06-11 00:00:00,215,46,0.213953488372093,32.0,5.0,0.15625
2020-06-10 00:00:00,245,84,0.3428571428571429,26.0,1.0,0.0384615384615385
2020-06-09 00:00:00,240,78,0.325,39.0,5.0,0.1282051282051282
2020-06-08 00:00:00,222,72,0.3243243243243244,27.0,2.0,0.0740740740740741
2020-06-07 00:00:00,80,28,0.35,2.0,0.0,0
2020-06-06 00:00:00,104,37,0.3557692307692308,6.0,0.0,0
2020-06-05 00:00:00,183,46,0.2513661202185793,29.0,0.0,0
2020-06-04 00:00:00,155,49,0.3161290322580645,13.0,0.0,0
2020-06-03 00:00:00,128,38,0.296875,13.0,0.0,0
2020-06-02 00:00:00,102,44,0.4313725490196079,17.0,0.0,0
2020-06-01 00:00:00,107,39,0.3644859813084112,11.0,0.0,0
2020-05-31 00:00:00,26,6,0.2307692307692308,2.0,0.0,0
2020-05-30 00:00:00,46,11,0.2391304347826087,8.0,0.0,0
2020-05-29 00:00:00,77,14,0.1818181818181818,11.0,0.0,0
2020-05-28 00:00:00,82,23,0.2804878048780488,19.0,0.0,0
2020-05-27 00:00:00,103,32,0.3106796116504854,17.0,0.0,0
2020-05-26 00:00:00,92,31,0.3369565217391305,24.0,0.0,0
2020-05-25 00:00:00,26,13,0.5,4.0,0.0,0
2020-05-24 00:00:00,31,9,0.2903225806451613,2.0,0.0,0
2020-05-23 00:00:00,37,17,0.4594594594594596,1.0,0.0,0
2020-05-22 00:00:00,52,14,0.2692307692307692,15.0,0.0,0
2020-05-21 00:00:00,62,11,0.1774193548387097,29.0,1.0,0.0344827586206897
2020-05-20 00:00:00,90,39,0.4333333333333334,47.0,0.0,0
2020-05-19 00:00:00,83,16,0.1927710843373494,52.0,0.0,0
2020-05-18 00:00:00,52,18,0.3461538461538462,62.0,1.0,0.0161290322580645
2020-05-17 00:00:00,14,1,0.0714285714285714,1.0,0.0,0
2020-05-16 00:00:00,44,10,0.2272727272727273,3.0,0.0,0
2020-05-15 00:00:00,24,12,0.5,5.0,0.0,0
2020-05-14 00:00:00,50,5,0.1,8.0,0.0,0
2020-05-13 00:00:00,25,4,0.16,4.0,1.0,0.25
2020-05-12 00:00:00,20,3,0.15,3.0,0.0,0
2020-05-11 00:00:00,24,9,0.375,12.0,0.0,0
2020-05-10 00:00:00,3,0,0,1.0,0.0,0
2020-05-09 00:00:00,10,4,0.4,2.0,0.0,0
2020-05-08 00:00:00,29,0,0,3.0,0.0,0
2020-05-07 00:00:00,39,6,0.1538461538461539,4.0,0.0,0
2020-05-06 00:00:00,27,1,0.037037037037037,2.0,0.0,0
2020-05-05 00:00:00,10,2,0.2,2.0,0.0,0
2020-05-04 00:00:00,8,0,0,,,
2020-05-03 00:00:00,3,0,0,2.0,0.0,0
2020-05-02 00:00:00,12,1,0.0833333333333333,6.0,1.0,0.1666666666666667
2020-05-01 00:00:00,10,0,0,4.0,0.0,0
2020-04-30 00:00:00,13,1,0.0769230769230769,,,
2020-04-29 00:00:00,6,0,0,1.0,0.0,0
2020-04-28 00:00:00,5,0,0,3.0,0.0,0
2020-04-27 00:00:00,6,1,0.1666666666666667,1.0,0.0,0
2020-04-25 00:00:00,2,0,0,,,
2020-04-24 00:00:00,6,0,0,,,
2020-04-23 00:00:00,10,0,0,,,
2020-04-22 00:00:00,7,0,0,,,
2020-04-21 00:00:00,19,2,0.1052631578947368,,,
2020-04-20 00:00:00,15,3,0.2,,,
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,1,0,0,,,
2020-04-17 00:00:00,8,2,0.25,,,
2020-04-16 00:00:00,2,1,0.5,,,
2020-04-15 00:00:00,10,4,0.4,,,
2020-04-14 00:00:00,3,1,0.3333333333333333,,,
2020-04-13 00:00:00,9,3,0.3333333333333333,,,
2020-04-12 00:00:00,1,0,0,,,
2020-04-10 00:00:00,3,0,0,,,
2020-04-09 00:00:00,5,0,0,,,
2020-04-08 00:00:00,5,1,0.2,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,6,1,0.1666666666666667,,,
2020-04-03 00:00:00,2,0,0,,,
2020-04-02 00:00:00,7,0,0,,,
2020-04-01 00:00:00,8,1,0.125,,,
2020-03-31 00:00:00,5,0,0,,,
2020-03-30 00:00:00,8,0,0,,,
2020-03-28 00:00:00,3,0,0,,,
2020-03-27 00:00:00,1,0,0,,,
2020-03-26 00:00:00,5,0,0,,,
2020-03-25 00:00:00,10,0,0,,,
2020-03-24 00:00:00,8,0,0,,,
2020-03-23 00:00:00,6,0,0,,,
2020-03-22 00:00:00,1,0,0,,,
2020-03-21 00:00:00,4,1,0.25,,,
2020-03-20 00:00:00,5,0,0,,,
2020-03-19 00:00:00,4,0,0,,,
2020-03-18 00:00:00,3,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,1,0,0,,,
2020-03-13 00:00:00,1,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
