date,20-34_Coconino,35-44_Coconino,45-54_Coconino,55-64_Coconino,65+_Coconino,<20_Coconino
1/1/2021,643,728,560,430,347,3
1/10/2021,1162,1134,934,781,696,16
1/11/2021,1235,1218,1011,832,759,17
1/12/2021,1342,1306,1083,916,954,18
1/13/2021,1404,1371,1161,994,1208,19
1/14/2021,1505,1456,1254,1081,1476,19
1/15/2021,1620,1553,1331,1181,2211,20
1/16/2021,1631,1569,1346,1204,2314,20
1/17/2021,1637,1578,1353,1208,2321,20
1/18/2021,1705,1650,1409,1260,2386,23
1/19/2021,1793,1716,1474,1337,2642,24
1/2/2021,670,743,568,445,357,3
1/20/2021,2047,1992,1799,1623,2851,29
1/21/2021,2200,2099,1900,1723,3058,30
1/22/2021,2295,2176,1997,1836,3392,31
1/23/2021,2340,2209,2033,1873,3589,34
1/24/2021,2345,2212,2033,1874,3607,34
1/25/2021,2394,2263,2096,1975,3911,35
1/26/2021,2457,2317,2151,2058,4269,38
1/27/2021,2710,2459,2300,2221,4646,42
1/28/2021,2903,2582,2427,2381,5050,49
1/29/2021,3003,2662,2507,2491,5386,53
1/3/2021,670,744,568,446,359,3
1/30/2021,3063,2707,2533,2529,5504,61
1/31/2021,3073,2709,2534,2534,5526,61
1/4/2021,742,819,626,514,419,4
1/5/2021,828,888,681,578,484,8
1/6/2021,910,937,736,630,549,10
1/7/2021,1027,1020,824,696,648,11
1/8/2021,1148,1126,922,761,686,16
1/9/2021,1162,1133,932,778,694,16
12/1/2020,,,,1,,
12/10/2020,,,,1,,
12/11/2020,,,,1,,
12/12/2020,1,,,1,,
12/13/2020,1,,,1,,
12/14/2020,1,,,1,,
12/15/2020,2,,,2,1,
12/16/2020,26,37,31,23,14,
12/17/2020,55,70,62,46,19,
12/18/2020,101,127,107,77,36,
12/19/2020,111,140,115,90,37,
12/2/2020,,,,1,,
12/20/2020,112,141,115,90,38,
12/21/2020,114,142,117,91,39,
12/22/2020,121,163,128,102,44,1
12/23/2020,179,268,204,140,66,2
12/24/2020,260,370,273,197,78,2
12/25/2020,287,397,293,217,83,2
12/26/2020,305,421,307,227,85,2
12/27/2020,332,444,321,239,88,2
12/28/2020,387,503,365,268,100,3
12/29/2020,450,578,412,316,195,3
12/3/2020,,,,1,,
12/30/2020,550,667,485,377,295,3
12/31/2020,604,709,533,413,344,3
12/4/2020,,,,1,,
12/5/2020,,,,1,,
12/6/2020,,,,1,,
12/7/2020,,,,1,,
12/8/2020,,,,1,,
12/9/2020,,,,1,,
2/1/2021,3130,2771,2596,2640,5973,61
2/10/2021,5005,3632,3552,3936,9929,246
2/11/2021,5149,3750,3681,4112,10561,254
2/12/2021,5571,4052,3976,4498,11286,315
2/13/2021,5977,4268,4155,4695,11795,361
2/14/2021,5987,4271,4159,4699,11822,361
2/15/2021,6124,4399,4272,4819,12146,370
2/16/2021,6292,4554,4423,5007,12557,382
2/17/2021,6884,4906,4693,5274,12901,698
2/18/2021,6948,4968,4771,5371,12996,703
2/19/2021,7071,5039,4856,5478,13076,718
2/2/2021,3175,2807,2632,2693,6374,63
2/20/2021,7308,5139,4968,5565,13135,744
2/21/2021,7311,5142,4971,5568,13142,745
2/22/2021,7343,5164,4992,5612,13169,747
2/23/2021,7371,5181,5029,5660,13226,749
2/24/2021,7672,5382,5217,5880,13447,767
2/25/2021,7929,5577,5388,6071,13735,798
2/26/2021,8232,5794,5614,6290,14000,822
2/27/2021,8328,5868,5688,6363,14081,830
2/28/2021,8337,5873,5694,6370,14108,831
2/3/2021,3535,2935,2776,2863,6875,78
2/4/2021,3970,3082,2925,3048,7507,96
2/5/2021,4075,3171,3029,3199,8114,99
2/6/2021,4414,3388,3305,3567,8443,207
