date,cases
2020-10-02 00:00:00,17
2020-10-01 00:00:00,258
2020-09-30 00:00:00,523
2020-09-29 00:00:00,519
2020-09-28 00:00:00,585
2020-09-27 00:00:00,240
2020-09-26 00:00:00,364
2020-09-25 00:00:00,515
2020-09-24 00:00:00,535
2020-09-23 00:00:00,609
2020-09-22 00:00:00,624
2020-09-21 00:00:00,687
2020-09-20 00:00:00,297
2020-09-19 00:00:00,339
2020-09-18 00:00:00,535
2020-09-17 00:00:00,643
2020-09-16 00:00:00,726
2020-09-15 00:00:00,761
2020-09-14 00:00:00,865
2020-09-13 00:00:00,226
2020-09-12 00:00:00,351
2020-09-11 00:00:00,533
2020-09-10 00:00:00,633
2020-09-09 00:00:00,600
2020-09-08 00:00:00,722
2020-09-07 00:00:00,147
2020-09-06 00:00:00,189
2020-09-05 00:00:00,205
2020-09-04 00:00:00,423
2020-09-03 00:00:00,518
2020-09-02 00:00:00,602
2020-09-01 00:00:00,691
2020-08-31 00:00:00,746
2020-08-30 00:00:00,240
2020-08-29 00:00:00,273
2020-08-28 00:00:00,556
2020-08-27 00:00:00,595
2020-08-26 00:00:00,770
2020-08-25 00:00:00,576
2020-08-24 00:00:00,785
2020-08-23 00:00:00,260
2020-08-22 00:00:00,331
2020-08-21 00:00:00,520
2020-08-20 00:00:00,527
2020-08-19 00:00:00,831
2020-08-18 00:00:00,618
2020-08-17 00:00:00,649
2020-08-16 00:00:00,260
2020-08-15 00:00:00,490
2020-08-14 00:00:00,665
2020-08-13 00:00:00,680
2020-08-12 00:00:00,740
2020-08-11 00:00:00,985
2020-08-10 00:00:00,924
2020-08-09 00:00:00,353
2020-08-08 00:00:00,526
2020-08-07 00:00:00,980
2020-08-06 00:00:00,932
2020-08-05 00:00:00,980
2020-08-04 00:00:00,1067
2020-08-03 00:00:00,1276
2020-08-02 00:00:00,545
2020-08-01 00:00:00,759
2020-07-31 00:00:00,1197
2020-07-30 00:00:00,1711
2020-07-29 00:00:00,1326
2020-07-28 00:00:00,1644
2020-07-27 00:00:00,1665
2020-07-26 00:00:00,752
2020-07-25 00:00:00,1217
2020-07-24 00:00:00,1830
2020-07-23 00:00:00,1794
2020-07-22 00:00:00,1854
2020-07-21 00:00:00,2089
2020-07-20 00:00:00,2270
2020-07-19 00:00:00,919
2020-07-18 00:00:00,1545
2020-07-17 00:00:00,2614
2020-07-16 00:00:00,2660
2020-07-15 00:00:00,3106
2020-07-14 00:00:00,3485
2020-07-13 00:00:00,3574
2020-07-12 00:00:00,1510
2020-07-11 00:00:00,2118
2020-07-10 00:00:00,3816
2020-07-09 00:00:00,4177
2020-07-08 00:00:00,4587
2020-07-07 00:00:00,4788
2020-07-06 00:00:00,4923
2020-07-05 00:00:00,1903
2020-07-04 00:00:00,1656
2020-07-03 00:00:00,3220
2020-07-02 00:00:00,4835
2020-07-01 00:00:00,5039
2020-06-30 00:00:00,5321
2020-06-29 00:00:00,5462
2020-06-28 00:00:00,2137
2020-06-27 00:00:00,3005
2020-06-26 00:00:00,4719
2020-06-25 00:00:00,4731
2020-06-24 00:00:00,4586
2020-06-23 00:00:00,4313
2020-06-22 00:00:00,4334
2020-06-21 00:00:00,1799
2020-06-20 00:00:00,2538
2020-06-19 00:00:00,3762
2020-06-18 00:00:00,3530
2020-06-17 00:00:00,3320
2020-06-16 00:00:00,2994
2020-06-15 00:00:00,2993
2020-06-14 00:00:00,1090
2020-06-13 00:00:00,1598
2020-06-12 00:00:00,2297
2020-06-11 00:00:00,2082
2020-06-10 00:00:00,2072
2020-06-09 00:00:00,1983
2020-06-08 00:00:00,1900
2020-06-07 00:00:00,729
2020-06-06 00:00:00,868
2020-06-05 00:00:00,1433
2020-06-04 00:00:00,1401
2020-06-03 00:00:00,1344
2020-06-02 00:00:00,1323
2020-06-01 00:00:00,1182
2020-05-31 00:00:00,379
2020-05-30 00:00:00,745
2020-05-29 00:00:00,909
2020-05-28 00:00:00,853
2020-05-27 00:00:00,817
2020-05-26 00:00:00,788
2020-05-25 00:00:00,314
2020-05-24 00:00:00,264
2020-05-23 00:00:00,375
2020-05-22 00:00:00,540
2020-05-21 00:00:00,551
2020-05-20 00:00:00,529
2020-05-19 00:00:00,448
2020-05-18 00:00:00,550
2020-05-17 00:00:00,128
2020-05-16 00:00:00,485
2020-05-15 00:00:00,572
2020-05-14 00:00:00,494
2020-05-13 00:00:00,413
2020-05-12 00:00:00,491
2020-05-11 00:00:00,521
2020-05-10 00:00:00,181
2020-05-09 00:00:00,426
2020-05-08 00:00:00,386
2020-05-07 00:00:00,457
2020-05-06 00:00:00,431
2020-05-05 00:00:00,446
2020-05-04 00:00:00,495
2020-05-03 00:00:00,154
2020-05-02 00:00:00,307
2020-05-01 00:00:00,349
2020-04-30 00:00:00,418
2020-04-29 00:00:00,394
2020-04-28 00:00:00,392
2020-04-27 00:00:00,447
2020-04-26 00:00:00,139
2020-04-25 00:00:00,156
2020-04-24 00:00:00,348
2020-04-23 00:00:00,224
2020-04-22 00:00:00,256
2020-04-21 00:00:00,242
2020-04-20 00:00:00,418
2020-04-19 00:00:00,120
2020-04-18 00:00:00,144
2020-04-17 00:00:00,248
2020-04-16 00:00:00,266
2020-04-15 00:00:00,230
2020-04-14 00:00:00,248
2020-04-13 00:00:00,272
2020-04-12 00:00:00,93
2020-04-11 00:00:00,100
2020-04-10 00:00:00,195
2020-04-09 00:00:00,230
2020-04-08 00:00:00,212
2020-04-07 00:00:00,196
2020-04-06 00:00:00,270
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,200
2020-04-02 00:00:00,170
2020-04-01 00:00:00,197
2020-03-31 00:00:00,167
2020-03-30 00:00:00,195
2020-03-29 00:00:00,83
2020-03-28 00:00:00,114
2020-03-27 00:00:00,157
2020-03-26 00:00:00,176
2020-03-25 00:00:00,175
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
