date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,161,149,167,209,199,6
1/10/2021,310,341,411,535,1016,16
1/11/2021,325,358,428,568,1092,16
1/12/2021,333,363,437,583,1126,16
1/13/2021,338,370,446,590,1162,16
1/14/2021,348,386,465,620,1307,16
1/15/2021,404,432,506,675,1342,23
1/16/2021,404,433,507,676,1344,23
1/17/2021,404,433,507,676,1347,23
1/18/2021,407,441,513,699,1414,23
1/19/2021,418,443,520,710,1465,24
1/2/2021,177,165,190,248,298,9
1/20/2021,428,453,540,743,1567,25
1/21/2021,443,465,550,776,1776,25
1/22/2021,459,473,557,788,1839,26
1/23/2021,463,478,559,794,1952,26
1/24/2021,463,478,560,795,1961,26
1/25/2021,478,486,571,814,2026,26
1/26/2021,484,489,571,816,2040,26
1/27/2021,497,506,581,826,2213,30
1/28/2021,518,531,615,881,2459,30
1/29/2021,543,550,645,916,2572,34
1/3/2021,178,165,190,250,298,9
1/30/2021,575,562,656,932,2692,42
1/31/2021,575,562,656,933,2696,42
1/4/2021,192,184,220,289,346,9
1/5/2021,214,218,276,351,479,10
1/6/2021,225,246,314,407,614,12
1/7/2021,273,310,356,470,821,15
1/8/2021,305,340,404,533,997,16
1/9/2021,310,341,411,535,1016,16
12/1/2020,1,,,,,
12/10/2020,1,,,,,
12/11/2020,1,,,,,
12/12/2020,1,,,,,
12/13/2020,1,,,,,
12/14/2020,1,,,,,
12/15/2020,1,,,,,
12/16/2020,1,,,,,
12/17/2020,21,17,14,13,3,1
12/18/2020,34,29,19,18,8,1
12/19/2020,34,29,19,20,8,1
12/2/2020,1,,,,,
12/20/2020,34,30,19,20,8,1
12/21/2020,40,41,26,29,11,1
12/22/2020,43,45,31,35,15,1
12/23/2020,55,56,37,49,26,1
12/24/2020,69,70,50,69,33,1
12/25/2020,69,70,50,69,33,1
12/26/2020,74,76,55,78,36,1
12/27/2020,74,76,56,78,36,1
12/28/2020,93,96,83,107,71,5
12/29/2020,119,106,111,139,98,5
12/3/2020,1,,,,,
12/30/2020,147,130,139,169,143,6
12/31/2020,161,149,166,208,199,6
12/4/2020,1,,,,,
12/5/2020,1,,,,,
12/6/2020,1,,,,,
12/7/2020,1,,,,,
12/8/2020,1,,,,,
12/9/2020,1,,,,,
2/1/2021,594,576,673,956,2835,43
2/10/2021,722,668,831,1306,5157,57
2/11/2021,726,673,834,1322,5256,57
2/12/2021,742,680,842,1330,5330,64
2/13/2021,779,703,889,1415,5922,67
2/14/2021,816,743,942,1508,6133,72
2/15/2021,823,745,947,1523,6172,72
2/16/2021,835,753,959,1556,6424,74
2/17/2021,859,769,992,1603,6529,79
2/18/2021,887,785,998,1615,6554,85
2/19/2021,889,786,1000,1618,6578,88
2/2/2021,611,592,703,1005,3125,43
2/20/2021,896,792,1000,1621,6592,98
2/21/2021,896,792,1000,1621,6595,98
2/22/2021,900,796,1005,1624,6609,100
2/23/2021,930,812,1028,1682,6690,110
2/24/2021,943,820,1043,1716,6764,113
2/25/2021,954,830,1049,1725,6790,116
2/26/2021,956,832,1056,1727,6813,116
2/27/2021,1008,904,1163,2064,7856,122
2/28/2021,1069,939,1265,2345,8226,126
2/3/2021,629,599,730,1070,3449,45
2/4/2021,644,612,743,1119,3944,48
2/5/2021,657,622,767,1170,4289,53
2/6/2021,677,632,787,1201,4476,54
2/7/2021,677,633,787,1202,4491,54
2/8/2021,693,643,795,1225,4632,55
2/9/2021,713,663,822,1269,4874,56
3/1/2021,1075,949,1278,2363,8292,129
3/10/2021,1177,1017,1393,2686,8756,141
3/11/2021,1198,1032,1411,2724,8817,145
3/12/2021,1213,1038,1417,2743,8858,148
3/13/2021,1229,1056,1458,2862,9031,155
3/14/2021,1232,1059,1464,2867,9046,155
3/15/2021,1234,1062,1470,2882,9079,157
3/16/2021,1260,1072,1494,2929,9149,160
3/17/2021,1267,1080,1508,2954,9175,164
3/18/2021,1271,1088,1517,2970,9201,165
3/19/2021,1278,1093,1522,2985,9217,166
3/2/2021,1092,958,1303,2407,8345,130
3/20/2021,1293,1113,1554,3069,9366,168
3/21/2021,1293,1113,1554,3072,9368,168
3/22/2021,1307,1123,1569,3122,9418,168
3/23/2021,1327,1133,1588,3150,9465,171
3/24/2021,1332,1137,1595,3170,9500,171
3/25/2021,1344,1141,1603,3192,9521,176
3/26/2021,1354,1146,1611,3200,9540,177
3/27/2021,1378,1158,1625,3240,9607,189
3/28/2021,1379,1160,1630,3248,9613,189
3/29/2021,1392,1167,1645,3270,9649,193
3/3/2021,1103,966,1312,2429,8411,133
3/30/2021,1405,1179,1659,3289,9682,196
3/31/2021,1412,1183,1673,3330,9717,197
3/4/2021,1114,986,1338,2557,8554,135
3/5/2021,1119,989,1340,2562,8582,135
3/6/2021,1120,991,1346,2570,8626,135
3/7/2021,1120,991,1346,2571,8627,135
3/8/2021,1127,995,1349,2580,8641,137
3/9/2021,1150,1004,1371,2626,8695,139
4/1/2021,1433,1199,1702,3386,9812,204
4/10/2021,1584,1294,1833,3644,10191,241
4/11/2021,1585,1297,1835,3648,10194,241
4/12/2021,1599,1309,1848,3676,10214,241
4/13/2021,1603,1317,1853,3701,10241,244
4/14/2021,1611,1321,1854,3707,10259,245
4/15/2021,1622,1329,1856,3715,10272,247
4/16/2021,1632,1333,1866,3722,10278,252
4/17/2021,1636,1334,1873,3734,10303,253
4/18/2021,1636,1334,1874,3737,10307,253
4/19/2021,1641,1338,1878,3750,10317,256
4/2/2021,1442,1211,1712,3407,9832,206
4/20/2021,1653,1343,1888,3766,10350,258
4/21/2021,1662,1352,1894,3776,10360,260
4/22/2021,1682,1360,1899,3783,10375,261
4/23/2021,1701,1367,1902,3794,10389,266
4/24/2021,1706,1368,1903,3794,10389,270
4/25/2021,1708,1369,1904,3798,10391,270
4/26/2021,1718,1371,1909,3808,10397,271
4/27/2021,1724,1375,1918,3818,10415,273
4/28/2021,1732,1389,1927,3828,10432,274
4/29/2021,1743,1394,1933,3836,10446,281
4/3/2021,1445,1212,1715,3407,9835,206
4/30/2021,1748,1395,1937,3848,10456,282
4/4/2021,1445,1212,1717,3409,9835,206
4/5/2021,1456,1221,1721,3427,9863,212
4/6/2021,1497,1240,1770,3541,10015,216
4/7/2021,1540,1263,1793,3564,10044,219
4/8/2021,1565,1275,1807,3601,10082,233
4/9/2021,1577,1283,1817,3616,10105,240
5/1/2021,1752,1398,1938,3849,10456,286
5/10/2021,1808,1426,1976,3903,10555,300
5/11/2021,1812,1429,1977,3905,10567,303
5/12/2021,1818,1431,1978,3911,10586,305
5/13/2021,1820,1432,1982,3921,10596,307
5/14/2021,1836,1445,1991,3937,10614,317
5/15/2021,1840,1449,1992,3943,10619,321
5/16/2021,1848,1449,1995,3946,10619,325
5/17/2021,1853,1450,2004,3954,10630,338
5/18/2021,1864,1459,2014,3977,10655,351
5/19/2021,1880,1462,2021,3989,10683,357
5/2/2021,1753,1399,1938,3850,10458,286
5/20/2021,1888,1464,2029,4005,10694,389
5/21/2021,1892,1467,2033,4010,10703,399
5/22/2021,1900,1472,2037,4012,10709,404
5/23/2021,1902,1473,2038,4014,10712,406
5/24/2021,1908,1475,2046,4024,10720,414
5/25/2021,1917,1481,2049,4035,10730,421
5/26/2021,1921,1487,2053,4044,10737,423
5/27/2021,1930,1492,2055,4052,10741,427
5/28/2021,1935,1496,2058,4063,10749,433
5/29/2021,1936,1497,2061,4064,10750,434
