date,La Paz_cume,La Paz
2020-12-21,10,
2020-12-22,29,19
2020-12-23,42,13
2020-12-28,45,3
2020-12-29,47,2
2020-12-30,64,17
2020-12-31,69,5
2021-01-04,70,1
2021-01-05,72,2
2021-01-06,103,31
2021-01-07,158,55
2021-01-11,162,4
2021-01-12,169,7
2021-01-13,329,160
2021-01-14,337,8
2021-01-15,342,5
2021-01-16,345,3
2021-01-17,347,2
2021-01-18,359,12
2021-01-19,384,25
2021-01-20,461,77
2021-01-21,469,8
2021-01-22,474,5
2021-01-23,479,5
2021-01-24,480,1
2021-01-25,513,33
2021-01-26,539,26
2021-01-27,912,373
2021-01-28,1325,413
2021-01-29,1350,25
2021-01-30,1357,7
2021-01-31,1366,9
2021-02-01,1392,26
2021-02-02,1421,29
2021-02-03,1890,469
2021-02-04,2040,150
2021-02-05,2081,41
2021-02-06,2085,4
2021-02-07,2090,5
2021-02-08,2129,39
2021-02-09,2172,43
2021-02-10,2513,341
2021-02-11,2698,185
2021-02-12,2715,17
2021-02-13,2725,10
2021-02-14,2739,14
2021-02-15,2749,10
2021-02-16,2762,13
2021-02-17,2848,86
2021-02-18,3142,294
2021-02-19,3153,11
2021-02-20,3160,7
2021-02-21,3170,10
2021-02-22,3198,28
2021-02-23,3235,37
2021-02-24,3556,321
2021-02-25,3981,425
2021-02-26,4015,34
2021-02-27,4026,11
2021-02-28,4037,11
2021-03-01,4094,57
2021-03-02,4158,64
2021-03-03,4654,496
2021-03-04,5152,498
2021-03-05,5196,44
2021-03-06,5209,13
2021-03-07,5219,10
2021-03-08,5271,52
2021-03-09,5352,81
2021-03-10,5764,412
2021-03-11,6139,375
2021-03-12,6198,59
2021-03-13,6220,22
2021-03-14,6230,10
2021-03-15,6283,53
2021-03-16,6335,52
2021-03-17,6669,334
2021-03-18,7005,336
2021-03-19,7041,36
2021-03-20,7052,11
2021-03-21,7061,9
2021-03-22,7112,51
2021-03-23,7165,53
2021-03-24,7481,316
