date,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee
1/1/2021,15,18,26,21,36,
1/10/2021,22,23,38,34,88,1
1/11/2021,22,23,38,34,88,1
1/12/2021,25,29,43,40,105,1
1/13/2021,28,35,44,43,133,1
1/14/2021,36,42,59,66,143,1
1/15/2021,39,43,63,68,148,1
1/16/2021,39,43,63,68,149,1
1/17/2021,39,43,63,68,149,1
1/18/2021,42,44,64,72,156,1
1/19/2021,46,45,66,72,173,1
1/2/2021,15,18,26,21,36,
1/20/2021,47,48,68,75,190,1
1/21/2021,64,68,98,105,328,1
1/22/2021,77,91,119,134,417,1
1/23/2021,123,147,154,202,563,1
1/24/2021,125,148,156,204,563,1
1/25/2021,134,160,167,211,567,1
1/26/2021,135,160,167,211,568,1
1/27/2021,152,172,177,227,581,1
1/28/2021,202,212,222,279,620,5
1/29/2021,227,238,244,301,637,5
1/3/2021,15,18,26,21,36,
1/30/2021,227,239,244,301,638,5
1/31/2021,227,239,244,301,638,5
1/4/2021,15,18,26,21,36,1
1/5/2021,18,18,28,22,51,1
1/6/2021,19,19,30,26,58,1
1/7/2021,21,22,35,32,80,1
1/8/2021,22,23,38,34,88,1
1/9/2021,22,23,38,34,88,1
10/1/2021,750,683,620,679,999,281
10/10/2021,761,689,620,681,1001,284
10/11/2021,764,689,620,681,1001,284
10/12/2021,766,690,620,681,1001,284
10/13/2021,768,691,620,681,1001,284
10/14/2021,771,691,620,681,1001,285
10/15/2021,774,692,620,681,1001,287
10/16/2021,775,692,620,681,1001,287
10/17/2021,775,692,620,681,1001,287
10/18/2021,777,693,622,681,1002,287
10/19/2021,777,694,622,682,1002,287
10/2/2021,750,683,620,679,1000,281
10/20/2021,778,694,622,684,1002,287
10/21/2021,779,694,622,684,1002,287
10/22/2021,781,695,624,684,1002,287
10/23/2021,781,695,624,684,1002,287
10/24/2021,781,695,624,684,1002,287
10/25/2021,783,695,624,684,1002,287
10/26/2021,783,695,624,684,1002,289
10/27/2021,784,695,625,684,1002,289
10/28/2021,785,695,626,684,1002,291
10/29/2021,785,696,627,684,1002,292
10/3/2021,750,683,620,679,1000,281
10/30/2021,785,696,627,684,1002,292
10/31/2021,785,696,627,684,1002,292
10/4/2021,752,684,620,679,1000,283
10/5/2021,752,686,620,679,1000,283
10/6/2021,754,687,620,679,1000,283
10/7/2021,757,688,620,681,1001,283
10/8/2021,761,689,620,681,1001,284
10/9/2021,761,689,620,681,1001,284
11/1/2021,785,696,627,684,1003,294
11/10/2021,789,698,631,686,1007,297
11/11/2021,791,699,632,686,1007,298
11/12/2021,796,700,634,686,1007,323
11/13/2021,796,700,634,686,1007,324
11/14/2021,796,700,634,686,1007,324
11/15/2021,796,700,634,686,1008,324
11/16/2021,796,700,635,686,1009,325
11/17/2021,796,700,635,686,1009,327
11/2/2021,786,697,627,684,1003,294
11/3/2021,786,697,627,684,1004,294
11/4/2021,789,697,627,685,1004,294
11/5/2021,789,697,627,685,1005,296
11/6/2021,789,697,627,685,1005,296
11/7/2021,789,697,627,685,1005,296
11/8/2021,789,698,627,686,1007,296
11/9/2021,789,698,631,686,1007,297
12/18/2020,,,2,,,
12/19/2020,,,2,,,
12/20/2020,,,2,,,
12/21/2020,3,5,6,1,,
12/22/2020,6,7,16,10,2,
12/23/2020,8,9,16,11,4,
12/24/2020,8,10,16,12,6,
12/25/2020,8,10,16,12,6,
12/26/2020,8,11,16,12,6,
12/27/2020,8,11,16,12,6,
12/28/2020,8,13,16,12,6,
12/29/2020,9,14,19,13,8,
12/30/2020,11,14,19,13,27,
12/31/2020,14,18,26,21,35,
2/1/2021,228,239,249,301,641,5
2/10/2021,294,295,314,388,736,13
2/11/2021,305,315,323,398,753,15
2/12/2021,330,337,346,429,793,20
2/13/2021,330,337,347,429,797,20
2/14/2021,330,337,347,429,797,20
2/15/2021,331,339,349,432,797,20
2/16/2021,338,345,360,436,800,21
2/17/2021,339,345,362,438,808,22
2/18/2021,341,349,370,442,813,22
2/19/2021,341,349,370,442,814,22
2/2/2021,234,244,256,309,664,5
2/20/2021,342,349,370,442,814,22
2/21/2021,342,349,370,442,814,22
2/22/2021,343,351,370,444,814,22
2/23/2021,343,353,371,444,816,22
2/24/2021,345,354,374,447,818,22
2/25/2021,346,355,378,452,818,22
2/26/2021,355,370,388,468,827,22
2/27/2021,355,370,388,468,827,22
2/28/2021,355,370,388,468,828,22
2/3/2021,234,244,258,317,683,5
2/4/2021,241,250,261,327,692,5
2/5/2021,264,265,288,365,720,6
2/6/2021,265,265,288,365,721,6
2/7/2021,265,265,288,365,721,6
2/8/2021,269,268,292,368,723,6
2/9/2021,270,276,297,378,726,7
3/1/2021,360,372,389,475,831,22
3/10/2021,405,409,419,510,855,30
3/11/2021,410,413,420,514,856,30
3/12/2021,413,423,426,518,863,32
3/13/2021,413,423,426,518,864,32
