date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-05-22 00:00:00,110,3,0.0340909090909091,22.0,0.0,0
2020-05-21 00:00:00,123,1,0.0144927536231884,54.0,0.0,0
2020-05-20 00:00:00,206,8,0.0536912751677852,57.0,1.0,0.0175438596491228
2020-05-19 00:00:00,95,1,0.024390243902439,54.0,1.0,0.0185185185185185
2020-05-18 00:00:00,73,1,0.024390243902439,32.0,0.0,0
2020-05-17 00:00:00,17,0,0,7.0,0.0,0
2020-05-16 00:00:00,525,5,0.0096899224806202,9.0,0.0,0
2020-05-15 00:00:00,136,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,80,0,0,33.0,0.0,0
2020-05-13 00:00:00,69,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,80,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,92,0,0,35.0,0.0,0
2020-05-10 00:00:00,12,0,0,3.0,0.0,0
2020-05-09 00:00:00,511,2,0.003968253968254,7.0,0.0,0
2020-05-08 00:00:00,79,0,0,50.0,0.0,0
2020-05-07 00:00:00,58,0,0,27.0,1.0,0.037037037037037
2020-05-06 00:00:00,69,1,0.027027027027027,32.0,0.0,0
2020-05-05 00:00:00,76,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,76,0,0,34.0,0.0,0
2020-05-03 00:00:00,22,0,0,6.0,0.0,0
2020-05-02 00:00:00,16,0,0,2.0,0.0,0
2020-05-01 00:00:00,53,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,58,1,0.0285714285714286,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,33,0,0,13.0,0.0,0
2020-04-28 00:00:00,19,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,28,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,20,1,0.05,,,
2020-04-23 00:00:00,29,0,0,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,30,2,0.0666666666666667,,,
2020-04-20 00:00:00,30,2,0.0666666666666667,,,
2020-04-19 00:00:00,8,0,0,,,
2020-04-18 00:00:00,14,2,0.1428571428571429,,,
2020-04-17 00:00:00,22,3,0.1363636363636364,,,
2020-04-16 00:00:00,26,2,0.0769230769230769,,,
2020-04-15 00:00:00,23,2,0.0869565217391304,,,
2020-04-14 00:00:00,26,1,0.0384615384615385,,,
2020-04-13 00:00:00,21,4,0.1904761904761905,,,
2020-04-12 00:00:00,11,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,24,3,0.125,,,
2020-04-08 00:00:00,20,0,0,,,
2020-04-07 00:00:00,16,1,0.0625,,,
2020-04-06 00:00:00,29,2,0.0689655172413793,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,18,0,0,,,
2020-04-03 00:00:00,27,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,24,3,0.125,,,
2020-03-31 00:00:00,25,1,0.04,,,
2020-03-30 00:00:00,24,1,0.0416666666666667,,,
2020-03-29 00:00:00,13,0,0,,,
2020-03-28 00:00:00,11,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,26,0,0,,,
2020-03-24 00:00:00,25,1,0.04,,,
2020-03-23 00:00:00,23,0,0,,,
2020-03-22 00:00:00,6,1,0.1666666666666667,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,15,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
2020-03-06 00:00:00,3,0,0,,,
