date,cases_MARICOPA
2020-09-15 00:00:00,6
2020-09-14 00:00:00,144
2020-09-13 00:00:00,81
2020-09-12 00:00:00,187
2020-09-11 00:00:00,238
2020-09-10 00:00:00,245
2020-09-09 00:00:00,272
2020-09-08 00:00:00,266
2020-09-07 00:00:00,87
2020-09-06 00:00:00,102
2020-09-05 00:00:00,128
2020-09-04 00:00:00,239
2020-09-03 00:00:00,247
2020-09-02 00:00:00,320
2020-09-01 00:00:00,350
2020-08-31 00:00:00,468
2020-08-30 00:00:00,162
2020-08-29 00:00:00,182
2020-08-28 00:00:00,348
2020-08-27 00:00:00,350
2020-08-26 00:00:00,523
2020-08-25 00:00:00,312
2020-08-24 00:00:00,368
2020-08-23 00:00:00,156
2020-08-22 00:00:00,243
2020-08-21 00:00:00,268
2020-08-20 00:00:00,297
2020-08-19 00:00:00,300
2020-08-18 00:00:00,296
2020-08-17 00:00:00,334
2020-08-16 00:00:00,170
2020-08-15 00:00:00,308
2020-08-14 00:00:00,389
2020-08-13 00:00:00,358
2020-08-12 00:00:00,412
2020-08-11 00:00:00,438
2020-08-10 00:00:00,493
2020-08-09 00:00:00,255
2020-08-08 00:00:00,333
2020-08-07 00:00:00,472
2020-08-06 00:00:00,555
2020-08-05 00:00:00,580
2020-08-04 00:00:00,617
2020-08-03 00:00:00,691
2020-08-02 00:00:00,367
2020-08-01 00:00:00,465
2020-07-31 00:00:00,753
2020-07-30 00:00:00,710
2020-07-29 00:00:00,829
2020-07-28 00:00:00,1051
2020-07-27 00:00:00,1048
2020-07-26 00:00:00,577
2020-07-25 00:00:00,740
2020-07-24 00:00:00,1265
2020-07-23 00:00:00,1167
2020-07-22 00:00:00,1255
2020-07-21 00:00:00,1353
2020-07-20 00:00:00,1489
2020-07-19 00:00:00,706
2020-07-18 00:00:00,1189
2020-07-17 00:00:00,1915
2020-07-16 00:00:00,1794
2020-07-15 00:00:00,2229
2020-07-14 00:00:00,2433
2020-07-13 00:00:00,2403
2020-07-12 00:00:00,1188
2020-07-11 00:00:00,1669
2020-07-10 00:00:00,2809
2020-07-09 00:00:00,3117
2020-07-08 00:00:00,3274
2020-07-07 00:00:00,3393
2020-07-06 00:00:00,3511
2020-07-05 00:00:00,1449
2020-07-04 00:00:00,1256
2020-07-03 00:00:00,2575
2020-07-02 00:00:00,3510
2020-07-01 00:00:00,3695
2020-06-30 00:00:00,3825
2020-06-29 00:00:00,3867
2020-06-28 00:00:00,1720
2020-06-27 00:00:00,2402
2020-06-26 00:00:00,3516
2020-06-25 00:00:00,3427
2020-06-24 00:00:00,3308
2020-06-23 00:00:00,3067
2020-06-22 00:00:00,3034
2020-06-21 00:00:00,1351
2020-06-20 00:00:00,1847
2020-06-19 00:00:00,2677
2020-06-18 00:00:00,2372
2020-06-17 00:00:00,2259
2020-06-16 00:00:00,2183
2020-06-15 00:00:00,1952
2020-06-14 00:00:00,811
2020-06-13 00:00:00,971
2020-06-12 00:00:00,1425
2020-06-11 00:00:00,1379
2020-06-10 00:00:00,1283
2020-06-09 00:00:00,1115
2020-06-08 00:00:00,1174
2020-06-07 00:00:00,500
2020-06-06 00:00:00,572
2020-06-05 00:00:00,789
2020-06-04 00:00:00,813
2020-06-03 00:00:00,763
2020-06-02 00:00:00,666
2020-06-01 00:00:00,602
2020-05-31 00:00:00,224
2020-05-30 00:00:00,385
2020-05-29 00:00:00,449
2020-05-28 00:00:00,432
2020-05-27 00:00:00,312
2020-05-26 00:00:00,352
2020-05-25 00:00:00,124
2020-05-24 00:00:00,119
2020-05-23 00:00:00,197
2020-05-22 00:00:00,199
2020-05-21 00:00:00,205
2020-05-20 00:00:00,184
2020-05-19 00:00:00,183
2020-05-18 00:00:00,298
2020-05-17 00:00:00,68
2020-05-16 00:00:00,232
2020-05-15 00:00:00,287
2020-05-14 00:00:00,240
2020-05-13 00:00:00,186
2020-05-12 00:00:00,260
2020-05-11 00:00:00,261
2020-05-10 00:00:00,93
2020-05-09 00:00:00,220
2020-05-08 00:00:00,181
2020-05-07 00:00:00,275
2020-05-06 00:00:00,222
2020-05-05 00:00:00,240
2020-05-04 00:00:00,241
2020-05-03 00:00:00,70
2020-05-02 00:00:00,152
2020-05-01 00:00:00,191
2020-04-30 00:00:00,199
2020-04-29 00:00:00,220
2020-04-28 00:00:00,216
2020-04-27 00:00:00,241
2020-04-26 00:00:00,53
2020-04-25 00:00:00,91
2020-04-24 00:00:00,176
2020-04-23 00:00:00,102
2020-04-22 00:00:00,117
2020-04-21 00:00:00,127
2020-04-20 00:00:00,231
2020-04-19 00:00:00,51
2020-04-18 00:00:00,68
2020-04-17 00:00:00,125
2020-04-16 00:00:00,96
2020-04-15 00:00:00,110
2020-04-14 00:00:00,114
2020-04-13 00:00:00,113
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,76
2020-04-09 00:00:00,114
2020-04-08 00:00:00,106
2020-04-07 00:00:00,96
2020-04-06 00:00:00,147
2020-04-05 00:00:00,51
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,93
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,99
2020-03-29 00:00:00,44
2020-03-28 00:00:00,65
2020-03-27 00:00:00,90
2020-03-26 00:00:00,89
2020-03-25 00:00:00,115
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,78
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,7
2020-03-13 00:00:00,5
2020-03-12 00:00:00,9
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
