date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2021-01-04,118209,9105.0,1164.0,104.0,3196.0,345.0,1583.0,47.0,1114.0,142.0,118.0,1.0,1247.0,151.0,72.0,3.0,66761.0,4670.0,2246.0,188.0,2368.0,260.0,5164.0,581.0,21807,1821.0,475.0,68.0,2415.0,43.0,3440.0,224.0
2021-01-05,127624,9415.0,1337.0,173.0,3564.0,368.0,1671.0,88.0,1229.0,115.0,139.0,21.0,1559.0,312.0,74.0,2.0,71087.0,4326.0,2380.0,134.0,2800.0,432.0,5792.0,628.0,23584,1777.0,552.0,77.0,2487.0,72.0,3773.0,333.0
2021-01-06,140018,12394.0,1674.0,337.0,4005.0,441.0,1774.0,103.0,1351.0,122.0,154.0,15.0,1835.0,276.0,105.0,31.0,75977.0,4890.0,2632.0,252.0,3297.0,497.0,6566.0,774.0,25719,2135.0,672.0,120.0,2578.0,91.0,4240.0,467.0
2021-01-07,153077,13059.0,2004.0,330.0,4599.0,594.0,1843.0,69.0,1593.0,242.0,192.0,38.0,2322.0,487.0,160.0,55.0,81293.0,5316.0,2884.0,252.0,4006.0,709.0,7311.0,745.0,27982,2263.0,842.0,170.0,3243.0,665.0,4454.0,214.0
2021-01-08,165449,12372.0,2200.0,196.0,5202.0,603.0,1997.0,154.0,1863.0,270.0,208.0,16.0,2706.0,384.0,,,85864.0,4571.0,3142.0,258.0,4417.0,411.0,8182.0,871.0,30626,2644.0,1009.0,167.0,3984.0,741.0,4727.0,273.0
2021-01-09,173482,8033.0,2216.0,16.0,5300.0,98.0,2371.0,374.0,1865.0,2.0,209.0,1.0,2742.0,36.0,,,90494.0,4630.0,3198.0,56.0,4428.0,11.0,8503.0,321.0,32720,2094.0,1018.0,9.0,4169.0,185.0,4743.0,16.0
2021-01-10,176829,3347.0,2217.0,1.0,5309.0,9.0,2386.0,15.0,,,,,2743.0,1.0,,,93103.0,2609.0,3248.0,50.0,4430.0,2.0,8584.0,81.0,33178,458.0,1023.0,5.0,4178.0,9.0,4760.0,17.0
2021-01-11,193441,16612.0,2808.0,591.0,5674.0,365.0,2666.0,280.0,2002.0,137.0,,,2929.0,186.0,164.0,4.0,102632.0,9529.0,3447.0,199.0,4896.0,466.0,9182.0,598.0,36023,2845.0,1124.0,101.0,4257.0,79.0,5367.0,607.0
2021-01-12,217200,23759.0,3177.0,369.0,6234.0,560.0,2922.0,256.0,2169.0,167.0,248.0,39.0,3023.0,94.0,171.0,7.0,118573.0,15941.0,3732.0,285.0,5380.0,484.0,10027.0,845.0,38889,2866.0,1265.0,141.0,4478.0,221.0,5958.0,591.0
2021-01-13,243090,25890.0,3503.0,326.0,6800.0,566.0,3363.0,441.0,2380.0,211.0,289.0,41.0,3119.0,96.0,331.0,160.0,135772.0,17199.0,4038.0,306.0,5755.0,375.0,11198.0,1171.0,41503,2614.0,1475.0,210.0,4949.0,471.0,6598.0,640.0
2021-01-14,268405,25315.0,4037.0,534.0,7464.0,664.0,3664.0,301.0,2676.0,296.0,352.0,63.0,3366.0,247.0,339.0,8.0,152381.0,16609.0,4422.0,384.0,6202.0,447.0,12418.0,1220.0,44065,2562.0,1694.0,219.0,5278.0,329.0,6781.0,183.0
2021-01-15,294259,25854.0,4344.0,307.0,8607.0,1143.0,4134.0,470.0,3290.0,614.0,367.0,15.0,3616.0,250.0,344.0,5.0,167682.0,15301.0,4835.0,413.0,6706.0,504.0,13519.0,1101.0,48293,4228.0,1914.0,220.0,5390.0,112.0,6970.0,189.0
2021-01-16,310193,15934.0,4363.0,19.0,8778.0,171.0,4536.0,402.0,3349.0,59.0,368.0,1.0,3623.0,7.0,347.0,3.0,179181.0,11499.0,5190.0,355.0,6723.0,17.0,14544.0,1025.0,49769,1476.0,1928.0,14.0,5689.0,299.0,6986.0,16.0
2021-01-17,319640,9447.0,4364.0,1.0,8814.0,36.0,4561.0,25.0,3352.0,3.0,,,3626.0,3.0,349.0,2.0,187541.0,8360.0,5221.0,31.0,6732.0,9.0,14751.0,207.0,50328,559.0,1937.0,9.0,5720.0,31.0,6997.0,11.0
2021-01-18,339210,19570.0,4434.0,70.0,9141.0,327.0,4772.0,211.0,3501.0,149.0,393.0,25.0,3743.0,117.0,361.0,12.0,200308.0,12767.0,5593.0,372.0,6913.0,181.0,15409.0,658.0,54327,3999.0,1965.0,28.0,5925.0,205.0,7046.0,49.0
2021-01-19,366819,27609.0,4713.0,279.0,9737.0,596.0,5174.0,402.0,3796.0,295.0,430.0,37.0,3932.0,189.0,386.0,25.0,217904.0,17596.0,5922.0,329.0,7372.0,459.0,16533.0,1124.0,58558,4231.0,2074.0,109.0,6667.0,742.0,7458.0,412.0
2021-01-20,400142,33323.0,5531.0,818.0,11289.0,1552.0,5844.0,670.0,4084.0,288.0,462.0,32.0,4215.0,283.0,463.0,77.0,236682.0,18778.0,6487.0,565.0,7947.0,575.0,18069.0,1536.0,63569,5011.0,2511.0,437.0,7614.0,947.0,8011.0,553.0
2021-01-21,436476,36334.0,6354.0,823.0,12214.0,925.0,6455.0,611.0,4345.0,261.0,711.0,249.0,4539.0,324.0,473.0,10.0,256458.0,19776.0,6938.0,451.0,8727.0,780.0,19678.0,1609.0,69113,5544.0,2920.0,409.0,9043.0,1429.0,9588.0,1577.0
2021-01-22,475345,38869.0,6823.0,469.0,13199.0,985.0,6788.0,333.0,4627.0,282.0,898.0,187.0,4660.0,121.0,478.0,5.0,278556.0,22098.0,7354.0,416.0,9198.0,471.0,21348.0,1670.0,75804,6691.0,3472.0,552.0,10719.0,1676.0,11001.0,1413.0
2021-01-23,504336,28991.0,6853.0,30.0,13695.0,496.0,7358.0,570.0,4871.0,244.0,1253.0,355.0,4810.0,150.0,483.0,5.0,297477.0,18921.0,8161.0,807.0,9434.0,236.0,22738.0,1390.0,79289,3485.0,3501.0,29.0,12138.0,1419.0,11169.0,168.0
2021-01-24,520707,16371.0,6857.0,4.0,13727.0,32.0,7478.0,120.0,4874.0,3.0,1261.0,8.0,4823.0,13.0,484.0,1.0,309787.0,12310.0,8778.0,617.0,9456.0,22.0,23161.0,423.0,80398,1109.0,3509.0,8.0,13473.0,1335.0,11190.0,21.0
2021-01-25,551068,30361.0,7240.0,383.0,14447.0,720.0,7897.0,419.0,5056.0,182.0,1306.0,45.0,5029.0,206.0,517.0,33.0,325984.0,16197.0,9333.0,555.0,10046.0,590.0,24366.0,1205.0,87694,7296.0,3635.0,126.0,14326.0,853.0,11624.0,434.0
2021-01-26,588592,37524.0,7683.0,443.0,15148.0,701.0,8362.0,465.0,5232.0,176.0,1310.0,4.0,5148.0,119.0,543.0,26.0,348164.0,22180.0,9959.0,626.0,10623.0,577.0,25728.0,1362.0,94516,6822.0,4076.0,441.0,14824.0,498.0,12422.0,798.0
2021-01-27,629435,40843.0,8238.0,555.0,16591.0,1443.0,9044.0,682.0,5517.0,285.0,1390.0,80.0,5487.0,339.0,916.0,373.0,368520.0,20356.0,10769.0,810.0,11435.0,812.0,27531.0,1803.0,101972,7456.0,4283.0,207.0,16577.0,1753.0,13757.0,1335.0
2021-01-28,670656,41221.0,9129.0,891.0,18030.0,1439.0,10004.0,960.0,5818.0,301.0,1645.0,255.0,5992.0,505.0,1329.0,413.0,387455.0,18935.0,11682.0,913.0,12577.0,1142.0,29416.0,1885.0,109018,7046.0,4793.0,510.0,18541.0,1964.0,15642.0,1885.0
2021-01-29,711558,40902.0,9556.0,427.0,19093.0,1063.0,10685.0,681.0,6228.0,410.0,1777.0,132.0,6291.0,299.0,1354.0,25.0,408916.0,21461.0,12209.0,527.0,13320.0,743.0,31372.0,1956.0,116228,7210.0,5268.0,475.0,20317.0,1776.0,17464.0,1822.0
2021-01-30,738121,26563.0,9570.0,14.0,19463.0,370.0,10723.0,38.0,6329.0,101.0,1779.0,2.0,6527.0,236.0,1361.0,7.0,424415.0,15499.0,12670.0,461.0,13460.0,140.0,32755.0,1383.0,121253,5025.0,5353.0,85.0,21268.0,951.0,18519.0,1055.0
2021-01-31,750036,11915.0,9615.0,45.0,19510.0,47.0,10839.0,116.0,6330.0,1.0,,,6533.0,6.0,1370.0,9.0,432470.0,8055.0,13199.0,529.0,13479.0,19.0,33104.0,349.0,122675,1422.0,5400.0,47.0,22184.0,916.0,18544.0,25.0
2021-02-01,785395,35359.0,10104.0,489.0,20644.0,1134.0,11166.0,327.0,6519.0,189.0,1805.0,26.0,6886.0,353.0,1397.0,27.0,450640.0,18170.0,13878.0,679.0,14251.0,772.0,34843.0,1739.0,129697,7022.0,5599.0,199.0,24142.0,1958.0,19350.0,806.0
2021-02-02,825646,40251.0,10510.0,406.0,21618.0,974.0,11411.0,245.0,6722.0,203.0,1874.0,69.0,7545.0,659.0,1427.0,30.0,472858.0,22218.0,14492.0,614.0,15038.0,787.0,36882.0,2039.0,136305,6608.0,6210.0,611.0,26357.0,2215.0,20370.0,1020.0
2021-02-03,870859,45213.0,11184.0,674.0,23393.0,1775.0,11955.0,544.0,6992.0,270.0,1907.0,33.0,8231.0,686.0,1897.0,470.0,494946.0,22088.0,15644.0,1152.0,16186.0,1148.0,39124.0,2242.0,143476,7171.0,6447.0,237.0,28832.0,2475.0,21757.0,1387.0
2021-02-04,919303,48444.0,12424.0,1240.0,25536.0,2143.0,12414.0,459.0,7268.0,276.0,1990.0,83.0,9230.0,999.0,2048.0,151.0,520165.0,25219.0,16357.0,713.0,17173.0,987.0,41425.0,2301.0,150858,7382.0,7041.0,594.0,30760.0,1928.0,22735.0,978.0
2021-02-05,964739,45436.0,13009.0,585.0,27789.0,2253.0,12974.0,560.0,7617.0,349.0,2143.0,153.0,10003.0,773.0,2090.0,42.0,542850.0,22685.0,17020.0,663.0,17891.0,718.0,44174.0,2749.0,159707,8849.0,7749.0,708.0,32624.0,1864.0,23379.0,644.0
2021-02-06,1004199,39460.0,13241.0,232.0,29490.0,1701.0,13165.0,191.0,7883.0,266.0,2146.0,3.0,10450.0,447.0,2094.0,4.0,566840.0,23990.0,17360.0,340.0,18657.0,766.0,46325.0,2151.0,164602,4895.0,7788.0,39.0,33878.0,1254.0,23454.0,75.0
2021-02-07,1020756,16557.0,13245.0,4.0,29582.0,92.0,13197.0,32.0,7884.0,1.0,,,10468.0,18.0,2099.0,5.0,579745.0,12905.0,17546.0,186.0,18672.0,15.0,46857.0,532.0,165906,1304.0,7802.0,14.0,34885.0,1007.0,23493.0,39.0
2021-02-08,1060585,39829.0,13499.0,254.0,30693.0,1111.0,13634.0,437.0,8098.0,214.0,2164.0,18.0,10800.0,332.0,2138.0,39.0,603382.0,23637.0,17943.0,397.0,19432.0,760.0,48927.0,2070.0,173062,7156.0,7983.0,181.0,36427.0,1542.0,23802.0,309.0
2021-02-09,1105679,45094.0,13769.0,270.0,31789.0,1096.0,14460.0,826.0,8313.0,215.0,2202.0,38.0,11241.0,441.0,2182.0,44.0,630751.0,27369.0,18386.0,443.0,20307.0,875.0,51369.0,2442.0,179536,6474.0,8551.0,568.0,37981.0,1554.0,24629.0,827.0
2021-02-10,1158160,52481.0,14827.0,1058.0,34601.0,2812.0,15768.0,1308.0,8583.0,270.0,2302.0,100.0,11647.0,406.0,2523.0,341.0,656839.0,26088.0,19349.0,963.0,21208.0,901.0,54453.0,3084.0,187321,7785.0,9215.0,664.0,40101.0,2120.0,26573.0,1944.0
2021-02-11,1211010,52850.0,15675.0,848.0,36303.0,1702.0,17741.0,1973.0,8989.0,406.0,2446.0,144.0,11983.0,336.0,2709.0,186.0,683260.0,26421.0,19988.0,639.0,22276.0,1068.0,57658.0,3205.0,195360,8039.0,9854.0,639.0,41751.0,1650.0,28678.0,2105.0
2021-02-12,1273928,62918.0,15978.0,303.0,38981.0,2678.0,19117.0,1376.0,9724.0,735.0,2636.0,190.0,12312.0,329.0,2726.0,17.0,718828.0,35568.0,20894.0,906.0,23182.0,906.0,61386.0,3728.0,204434,9074.0,10499.0,645.0,43306.0,1555.0,30283.0,1605.0
2021-02-13,1320620,46692.0,16131.0,153.0,40591.0,1610.0,19451.0,334.0,9948.0,224.0,2641.0,5.0,13111.0,799.0,2736.0,10.0,746778.0,27950.0,21393.0,499.0,23818.0,636.0,64931.0,3545.0,209697,5263.0,10982.0,483.0,44600.0,1294.0,31077.0,794.0
2021-02-14,1338240,17620.0,16134.0,3.0,40662.0,71.0,19467.0,16.0,9949.0,1.0,,,13556.0,445.0,2750.0,14.0,760012.0,13234.0,21502.0,109.0,23877.0,59.0,65622.0,691.0,210804,1107.0,11416.0,434.0,45603.0,1003.0,31100.0,23.0
2021-02-15,1370642,32402.0,16232.0,98.0,41960.0,1298.0,19802.0,335.0,10124.0,175.0,2679.0,38.0,13734.0,178.0,2760.0,10.0,779553.0,19541.0,22045.0,543.0,24100.0,223.0,67081.0,1459.0,217097,6293.0,11531.0,115.0,46381.0,778.0,31225.0,125.0
2021-02-16,1416731,46089.0,16991.0,759.0,43783.0,1823.0,20467.0,665.0,10332.0,208.0,2759.0,80.0,14126.0,392.0,2773.0,13.0,807215.0,27662.0,22613.0,568.0,25056.0,956.0,69184.0,2103.0,224272,7175.0,11643.0,112.0,47848.0,1467.0,31494.0,269.0
2021-02-17,1465295,48564.0,17703.0,712.0,46490.0,2707.0,20966.0,499.0,10565.0,233.0,2907.0,148.0,14450.0,324.0,2859.0,86.0,835764.0,28549.0,23149.0,536.0,26168.0,1112.0,71526.0,2342.0,232010,7738.0,11697.0,54.0,48812.0,964.0,31836.0,342.0
2021-02-18,1512081,46786.0,18614.0,911.0,47650.0,1160.0,21634.0,668.0,10976.0,411.0,3164.0,257.0,14741.0,291.0,3155.0,296.0,863990.0,28226.0,23530.0,381.0,27018.0,850.0,73998.0,2472.0,239662,7652.0,11750.0,53.0,49402.0,590.0,32376.0,540.0
2021-02-19,1556135,44054.0,19042.0,428.0,49016.0,1366.0,22003.0,369.0,11334.0,358.0,3170.0,6.0,15060.0,319.0,3166.0,11.0,892643.0,28653.0,23946.0,416.0,27580.0,562.0,75978.0,1980.0,245620,5958.0,11866.0,116.0,49975.0,573.0,33116.0,740.0
2021-02-20,1592189,36054.0,19165.0,123.0,50023.0,1007.0,22373.0,370.0,11663.0,329.0,3172.0,2.0,15263.0,203.0,3173.0,7.0,918045.0,25402.0,24106.0,160.0,27714.0,134.0,77762.0,1784.0,249834,4214.0,11909.0,43.0,50260.0,285.0,33439.0,323.0
2021-02-21,1607698,15509.0,19180.0,15.0,50057.0,34.0,22499.0,126.0,11664.0,1.0,,,15267.0,4.0,3183.0,10.0,931205.0,13160.0,24169.0,63.0,27759.0,45.0,78275.0,513.0,250753,919.0,11927.0,18.0,50476.0,216.0,33468.0,29.0
2021-02-22,1637502,29804.0,19730.0,550.0,50590.0,533.0,22781.0,282.0,11822.0,158.0,3232.0,60.0,15408.0,141.0,3211.0,28.0,950103.0,18898.0,24476.0,307.0,28214.0,455.0,79737.0,1462.0,256139,5386.0,11998.0,71.0,50774.0,298.0,33523.0,55.0
2021-02-23,1682873,45371.0,20181.0,451.0,51341.0,751.0,23000.0,219.0,12061.0,239.0,3540.0,308.0,15671.0,263.0,3248.0,37.0,978951.0,28848.0,24716.0,240.0,28888.0,674.0,81702.0,1965.0,262552,6413.0,12638.0,640.0,52208.0,1434.0,34687.0,1164.0
2021-02-24,1741173,58300.0,20648.0,467.0,53501.0,2160.0,23864.0,864.0,12399.0,338.0,3698.0,158.0,15878.0,207.0,3570.0,322.0,1009934.0,30983.0,25464.0,748.0,29519.0,631.0,84525.0,2823.0,270932,8380.0,13478.0,840.0,55200.0,2992.0,37038.0,2351.0
2021-02-25,1802814,61641.0,21341.0,693.0,55387.0,1886.0,25874.0,2010.0,12746.0,347.0,3826.0,128.0,16265.0,387.0,3996.0,426.0,1039679.0,29745.0,26485.0,1021.0,30469.0,950.0,88249.0,3724.0,281053,10121.0,14256.0,778.0,58004.0,2804.0,39657.0,2619.0
2021-02-26,1871014,68200.0,21543.0,202.0,57230.0,1843.0,27365.0,1491.0,13065.0,319.0,3979.0,153.0,16642.0,377.0,4030.0,34.0,1076240.0,36561.0,27374.0,889.0,31252.0,783.0,92224.0,3975.0,293189,12136.0,15115.0,859.0,61152.0,3148.0,42061.0,2404.0
2021-02-27,1923518,52504.0,21778.0,235.0,58948.0,1718.0,28248.0,883.0,13103.0,38.0,,,18391.0,1749.0,4041.0,11.0,1106735.0,30495.0,28200.0,826.0,31700.0,448.0,94589.0,2365.0,301033,7844.0,15259.0,144.0,62329.0,1177.0,42901.0,840.0
2021-02-28,1950118,26600.0,21782.0,4.0,59084.0,136.0,28338.0,90.0,13116.0,13.0,3994.0,15.0,19274.0,883.0,4053.0,12.0,1124139.0,17404.0,28724.0,524.0,31736.0,36.0,95512.0,923.0,304890,3857.0,15347.0,88.0,63480.0,1151.0,43198.0,297.0
2021-03-01,2002912,52794.0,22186.0,404.0,60962.0,1878.0,28966.0,628.0,13335.0,219.0,4021.0,27.0,19519.0,245.0,4113.0,60.0,1150631.0,26492.0,29603.0,879.0,32404.0,668.0,98648.0,3136.0,315850,10960.0,15653.0,306.0,66061.0,2581.0,44849.0,1651.0
2021-03-02,2055175,52263.0,22469.0,283.0,62778.0,1816.0,29487.0,521.0,13602.0,267.0,4171.0,150.0,19872.0,353.0,4178.0,65.0,1178443.0,27812.0,30552.0,949.0,33010.0,606.0,102140.0,3492.0,324769,8919.0,16616.0,963.0,68342.0,2281.0,46023.0,1174.0
2021-03-03,2115229,60054.0,22952.0,483.0,64606.0,1828.0,30567.0,1080.0,13935.0,333.0,4222.0,51.0,20198.0,326.0,4675.0,497.0,1208223.0,29780.0,32803.0,2251.0,33814.0,804.0,106365.0,4225.0,335040,10271.0,17438.0,822.0,71020.0,2678.0,47185.0,1162.0
2021-03-04,2175029,59800.0,23336.0,384.0,66778.0,2172.0,32137.0,1570.0,14213.0,278.0,4263.0,41.0,20917.0,719.0,5173.0,498.0,1238945.0,30722.0,34302.0,1499.0,34557.0,743.0,110564.0,4199.0,343725,8685.0,18311.0,873.0,72703.0,1683.0,49669.0,2484.0
2021-03-05,2235925,60896.0,23693.0,357.0,68565.0,1787.0,33216.0,1079.0,14428.0,215.0,4405.0,142.0,21174.0,257.0,5217.0,44.0,1270938.0,31993.0,35854.0,1552.0,35054.0,497.0,114209.0,3645.0,353960,10235.0,19149.0,838.0,74703.0,2000.0,52999.0,3330.0
2021-03-06,2282336,46411.0,23774.0,81.0,69512.0,947.0,34254.0,1038.0,14696.0,268.0,4406.0,1.0,21561.0,387.0,5230.0,13.0,1298054.0,27116.0,36680.0,826.0,35755.0,701.0,117317.0,3108.0,361068,7108.0,19280.0,131.0,76340.0,1637.0,53244.0,245.0
2021-03-07,2308839,26503.0,23778.0,4.0,69627.0,115.0,34324.0,70.0,14699.0,3.0,4407.0,1.0,21571.0,10.0,5240.0,10.0,1315547.0,17493.0,37108.0,428.0,35796.0,41.0,118471.0,1154.0,365262,4194.0,19346.0,66.0,77919.0,1579.0,53407.0,163.0
2021-03-08,2361429,52590.0,24020.0,242.0,70784.0,1157.0,34854.0,530.0,14878.0,179.0,4447.0,40.0,21788.0,217.0,5294.0,54.0,1345008.0,29461.0,37908.0,800.0,36264.0,468.0,121587.0,3116.0,375690,10428.0,19590.0,244.0,80453.0,2534.0,54228.0,821.0
2021-03-09,2419766,58337.0,24320.0,300.0,71860.0,1076.0,35827.0,973.0,15125.0,247.0,4519.0,72.0,22072.0,284.0,5375.0,81.0,1376635.0,31627.0,38870.0,962.0,36810.0,546.0,124966.0,3379.0,386004,10314.0,20307.0,717.0,83287.0,2834.0,56032.0,1804.0
2021-03-10,2489273,69507.0,24998.0,678.0,74761.0,2901.0,37370.0,1543.0,15473.0,348.0,4601.0,82.0,22382.0,310.0,5788.0,413.0,1411817.0,35182.0,40798.0,1928.0,37850.0,1040.0,128605.0,3639.0,398343,12339.0,21139.0,832.0,86174.0,2887.0,57857.0,1825.0
2021-03-11,2562166,72893.0,25454.0,456.0,76738.0,1977.0,39493.0,2123.0,15802.0,329.0,4667.0,66.0,23660.0,1278.0,6163.0,375.0,1448354.0,36537.0,42389.0,1591.0,38920.0,1070.0,133414.0,4809.0,410451,12108.0,21938.0,799.0,88192.0,2018.0,60778.0,2921.0
