date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,7,20,15,16,
1/10/2021,28,19,41,38,32,
1/11/2021,28,19,41,39,35,
1/12/2021,28,19,42,39,41,
1/13/2021,56,47,79,82,65,
1/14/2021,57,47,79,83,70,1
1/15/2021,59,47,79,83,73,1
1/16/2021,59,48,79,84,74,1
1/17/2021,59,48,79,85,75,1
1/18/2021,60,49,80,87,82,1
1/19/2021,60,49,80,87,87,1
1/2/2021,11,7,20,15,16,
1/20/2021,67,53,88,109,102,1
1/21/2021,67,53,89,111,106,1
1/22/2021,67,56,89,111,106,1
1/23/2021,68,57,89,111,109,1
1/24/2021,68,57,89,112,109,1
1/25/2021,69,59,90,114,133,1
1/26/2021,71,59,90,116,154,1
1/27/2021,72,59,93,118,515,1
1/28/2021,75,62,96,124,900,1
1/29/2021,76,62,97,125,920,1
1/3/2021,11,7,20,15,16,
1/30/2021,77,63,97,125,925,1
1/31/2021,77,63,97,126,933,1
1/4/2021,11,7,20,16,16,
1/5/2021,11,7,20,16,18,
1/6/2021,17,11,28,27,20,
1/7/2021,28,19,41,38,32,
1/8/2021,28,19,41,38,32,
1/9/2021,28,19,41,38,32,
10/1/2021,601,467,633,1234,4504,436
10/10/2021,628,478,642,1245,4521,461
10/11/2021,630,479,643,1246,4525,462
10/12/2021,630,481,643,1249,4528,467
10/13/2021,634,484,646,1252,4528,469
10/14/2021,636,485,647,1253,4528,472
10/15/2021,637,485,647,1254,4529,472
10/16/2021,641,485,648,1254,4529,472
10/17/2021,645,486,649,1254,4529,473
10/18/2021,647,486,651,1254,4530,480
10/19/2021,647,486,652,1255,4532,485
10/2/2021,601,467,633,1234,4505,437
10/20/2021,648,490,653,1257,4534,486
10/21/2021,648,492,654,1259,4541,486
10/22/2021,649,494,655,1259,4547,488
10/23/2021,652,494,655,1260,4548,488
10/24/2021,653,494,656,1261,4549,488
10/25/2021,653,494,656,1261,4552,492
10/26/2021,653,496,656,1263,4564,500
10/27/2021,654,501,658,1267,4571,505
10/28/2021,655,502,658,1267,4573,505
10/29/2021,657,503,658,1269,4576,506
10/3/2021,602,467,633,1234,4505,437
10/30/2021,657,503,659,1270,4577,506
10/31/2021,657,503,659,1270,4578,506
10/4/2021,602,467,633,1234,4507,446
10/5/2021,602,467,633,1235,4509,449
10/6/2021,608,471,635,1236,4514,451
10/7/2021,626,477,642,1242,4517,460
10/8/2021,626,478,642,1244,4520,461
10/9/2021,628,478,642,1245,4521,461
11/1/2021,658,505,659,1270,4580,508
11/10/2021,680,516,667,1281,4619,523
11/11/2021,680,516,667,1281,4628,525
11/12/2021,680,517,667,1281,4634,526
11/13/2021,680,517,667,1281,4635,527
11/14/2021,680,517,667,1281,4636,527
11/15/2021,681,518,668,1284,4639,549
11/16/2021,683,518,669,1285,4651,551
11/17/2021,690,523,671,1292,4661,586
11/18/2021,692,524,673,1293,4664,586
11/19/2021,693,525,675,1296,4669,589
11/2/2021,662,506,659,1271,4586,509
11/20/2021,693,526,677,1296,4672,589
11/21/2021,693,526,677,1296,4672,589
11/22/2021,693,526,677,1297,4673,597
11/23/2021,694,528,677,1297,4675,605
11/24/2021,695,530,678,1298,4676,627
11/25/2021,695,530,678,1298,4676,627
11/26/2021,695,530,678,1298,4678,628
11/27/2021,695,531,678,1298,4680,629
11/28/2021,695,531,678,1298,4683,629
11/3/2021,666,506,660,1272,4589,509
11/4/2021,671,510,666,1276,4598,513
11/5/2021,671,511,666,1276,4603,514
11/6/2021,671,511,667,1277,4605,515
11/7/2021,671,511,667,1277,4605,515
11/8/2021,674,511,667,1277,4608,518
11/9/2021,677,514,667,1277,4613,520
12/21/2020,1,1,2,,6,
12/22/2020,5,4,6,4,10,
12/23/2020,7,6,9,7,13,
12/24/2020,7,6,9,7,13,
12/25/2020,7,6,9,7,13,
12/26/2020,7,6,9,7,13,
12/27/2020,7,6,9,7,13,
12/28/2020,7,7,10,8,13,
12/29/2020,8,7,11,8,13,
