date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2021-01-11 00:00:00,1668,312,0.1870503597122302,25.0,6.0,0.24
2021-01-10 00:00:00,611,160,0.2618657937806874,3.0,2.0,0.6666666666666666
2021-01-09 00:00:00,826,201,0.2433414043583535,2.0,0.0,0
2021-01-08 00:00:00,1399,309,0.2208720514653324,59.0,11.0,0.1864406779661017
2021-01-07 00:00:00,1436,260,0.181058495821727,166.0,50.0,0.3012048192771085
2021-01-06 00:00:00,1335,298,0.2232209737827715,190.0,62.0,0.3263157894736843
2021-01-05 00:00:00,1549,361,0.2330535829567463,67.0,35.0,0.5223880597014926
2021-01-04 00:00:00,1883,388,0.2060541688794477,35.0,7.0,0.2
2021-01-03 00:00:00,598,191,0.3193979933110368,1.0,0.0,0
2021-01-02 00:00:00,744,259,0.3481182795698925,2.0,1.0,0.5
2021-01-01 00:00:00,882,243,0.2755102040816327,1.0,0.0,0
2020-12-31 00:00:00,1372,295,0.2150145772594752,31.0,5.0,0.1612903225806452
2020-12-30 00:00:00,1456,328,0.2252747252747253,26.0,7.0,0.2692307692307692
2020-12-29 00:00:00,1410,383,0.2716312056737589,31.0,12.0,0.3870967741935484
2020-12-28 00:00:00,1786,409,0.229003359462486,23.0,10.0,0.4347826086956522
2020-12-27 00:00:00,967,303,0.3133402275077559,2.0,2.0,1
2020-12-26 00:00:00,289,100,0.3460207612456747,1.0,0.0,0
2020-12-25 00:00:00,165,20,0.1212121212121212,1.0,0.0,0
2020-12-24 00:00:00,973,274,0.2816032887975334,12.0,1.0,0.0833333333333333
2020-12-23 00:00:00,1428,289,0.2023809523809524,31.0,8.0,0.2580645161290323
2020-12-22 00:00:00,1649,340,0.2061855670103093,43.0,10.0,0.2325581395348837
2020-12-21 00:00:00,1865,354,0.1898123324396783,84.0,18.0,0.2142857142857143
2020-12-20 00:00:00,646,178,0.2755417956656347,1.0,0.0,0
2020-12-19 00:00:00,755,195,0.2582781456953643,3.0,0.0,0
2020-12-18 00:00:00,1271,294,0.2313139260424863,35.0,6.0,0.1714285714285714
2020-12-17 00:00:00,1517,269,0.1773236651285432,14.0,4.0,0.2857142857142857
2020-12-16 00:00:00,1186,266,0.224283305227656,40.0,12.0,0.3
2020-12-15 00:00:00,1418,260,0.1833568406205924,44.0,10.0,0.2272727272727273
2020-12-14 00:00:00,1611,324,0.2011173184357542,18.0,2.0,0.1111111111111111
2020-12-13 00:00:00,630,149,0.2365079365079365,1.0,0.0,0
2020-12-12 00:00:00,606,154,0.2541254125412542,61.0,16.0,0.2622950819672132
2020-12-11 00:00:00,1273,235,0.1846032992930087,35.0,5.0,0.1428571428571429
2020-12-10 00:00:00,1225,192,0.156734693877551,37.0,6.0,0.1621621621621622
2020-12-09 00:00:00,1150,176,0.1530434782608696,52.0,8.0,0.1538461538461539
2020-12-08 00:00:00,1244,214,0.1720257234726688,99.0,11.0,0.1111111111111111
2020-12-07 00:00:00,1202,226,0.1880199667221298,92.0,25.0,0.2717391304347826
2020-12-06 00:00:00,470,106,0.225531914893617,,,
2020-12-05 00:00:00,460,124,0.2695652173913044,,,
2020-12-04 00:00:00,1053,179,0.1699905033238367,30.0,1.0,0.0333333333333333
2020-12-03 00:00:00,1205,195,0.1618257261410789,48.0,7.0,0.1458333333333334
2020-12-02 00:00:00,1241,218,0.1756647864625302,22.0,4.0,0.1818181818181818
2020-12-01 00:00:00,1200,218,0.1816666666666667,63.0,11.0,0.1746031746031746
2020-11-30 00:00:00,1340,233,0.1738805970149254,47.0,9.0,0.1914893617021277
2020-11-29 00:00:00,488,135,0.2766393442622951,2.0,0.0,0
2020-11-28 00:00:00,404,87,0.2153465346534654,,,
2020-11-27 00:00:00,726,119,0.1639118457300276,8.0,2.0,0.25
2020-11-26 00:00:00,207,35,0.1690821256038647,1.0,0.0,0
2020-11-25 00:00:00,810,106,0.1308641975308642,18.0,0.0,0
2020-11-24 00:00:00,955,117,0.1225130890052356,31.0,6.0,0.1935483870967742
2020-11-23 00:00:00,1224,172,0.1405228758169935,27.0,3.0,0.1111111111111111
2020-11-22 00:00:00,417,47,0.1127098321342926,2.0,0.0,0
2020-11-21 00:00:00,409,60,0.1466992665036675,2.0,0.0,0
2020-11-20 00:00:00,959,84,0.0875912408759124,57.0,10.0,0.1754385964912281
2020-11-19 00:00:00,1111,93,0.0837083708370837,20.0,3.0,0.15
2020-11-18 00:00:00,926,74,0.0799136069114471,97.0,7.0,0.0721649484536082
2020-11-17 00:00:00,990,113,0.1141414141414142,56.0,4.0,0.0714285714285714
2020-11-16 00:00:00,868,102,0.1175115207373272,35.0,3.0,0.0857142857142857
2020-11-15 00:00:00,339,61,0.1799410029498525,,,
2020-11-14 00:00:00,392,54,0.1377551020408163,23.0,0.0,0
2020-11-13 00:00:00,706,69,0.0977337110481587,21.0,0.0,0
2020-11-12 00:00:00,873,83,0.0950744558991982,24.0,1.0,0.0416666666666667
2020-11-11 00:00:00,608,70,0.1151315789473684,26.0,2.0,0.0769230769230769
2020-11-10 00:00:00,787,87,0.1105463786531131,29.0,6.0,0.2068965517241379
2020-11-09 00:00:00,653,57,0.0872894333843798,28.0,5.0,0.1785714285714286
2020-11-08 00:00:00,151,23,0.152317880794702,,,
2020-11-07 00:00:00,379,41,0.108179419525066,4.0,0.0,0
2020-11-06 00:00:00,566,42,0.0742049469964664,17.0,0.0,0
2020-11-05 00:00:00,821,65,0.0791717417783191,21.0,0.0,0
2020-11-04 00:00:00,522,52,0.0996168582375479,47.0,6.0,0.1276595744680851
2020-11-03 00:00:00,722,59,0.0817174515235457,59.0,8.0,0.1355932203389831
2020-11-02 00:00:00,626,56,0.0894568690095847,22.0,1.0,0.0454545454545455
2020-11-01 00:00:00,175,26,0.1485714285714286,1.0,0.0,0
2020-10-31 00:00:00,219,25,0.1141552511415525,2.0,1.0,0.5
2020-10-30 00:00:00,433,38,0.0877598152424942,10.0,3.0,0.3
2020-10-29 00:00:00,447,35,0.0782997762863535,148.0,13.0,0.0878378378378378
2020-10-28 00:00:00,434,30,0.0691244239631337,128.0,14.0,0.109375
2020-10-27 00:00:00,350,25,0.0714285714285714,155.0,19.0,0.1225806451612903
2020-10-26 00:00:00,354,36,0.1016949152542373,44.0,9.0,0.2045454545454546
2020-10-25 00:00:00,145,12,0.0827586206896552,,,
2020-10-24 00:00:00,189,13,0.0687830687830688,1.0,0.0,0
2020-10-23 00:00:00,416,28,0.0673076923076923,20.0,1.0,0.05
2020-10-22 00:00:00,432,18,0.0416666666666667,31.0,6.0,0.1935483870967742
2020-10-21 00:00:00,420,17,0.0404761904761905,47.0,3.0,0.0638297872340426
2020-10-20 00:00:00,356,18,0.050561797752809,33.0,4.0,0.1212121212121212
2020-10-19 00:00:00,418,21,0.0502392344497608,18.0,1.0,0.0555555555555556
2020-10-18 00:00:00,173,8,0.046242774566474,1.0,0.0,0
2020-10-17 00:00:00,160,6,0.0375,4.0,1.0,0.25
2020-10-16 00:00:00,339,11,0.0324483775811209,19.0,2.0,0.1052631578947368
2020-10-15 00:00:00,435,12,0.0275862068965517,26.0,3.0,0.1153846153846154
2020-10-14 00:00:00,571,15,0.0262697022767075,18.0,2.0,0.1111111111111111
2020-10-13 00:00:00,406,12,0.0295566502463054,16.0,2.0,0.125
2020-10-12 00:00:00,356,20,0.0561797752808989,20.0,3.0,0.15
2020-10-11 00:00:00,133,4,0.0300751879699248,,,
2020-10-10 00:00:00,128,5,0.0390625,26.0,6.0,0.2307692307692308
2020-10-09 00:00:00,276,8,0.0289855072463768,116.0,7.0,0.0603448275862069
2020-10-08 00:00:00,497,4,0.0080482897384306,89.0,6.0,0.0674157303370787
2020-10-07 00:00:00,424,10,0.0235849056603774,141.0,12.0,0.0851063829787234
2020-10-06 00:00:00,413,4,0.0096852300242131,108.0,11.0,0.1018518518518519
2020-10-05 00:00:00,325,4,0.0123076923076923,54.0,1.0,0.0185185185185185
2020-10-04 00:00:00,130,7,0.0538461538461539,2.0,1.0,0.5
2020-10-03 00:00:00,136,5,0.0367647058823529,,,
2020-10-02 00:00:00,390,11,0.0282051282051282,60.0,4.0,0.0666666666666667
2020-10-01 00:00:00,421,6,0.0142517814726841,60.0,3.0,0.05
2020-09-30 00:00:00,312,11,0.0352564102564103,39.0,5.0,0.1282051282051282
2020-09-29 00:00:00,201,11,0.054726368159204,61.0,8.0,0.1311475409836066
2020-09-28 00:00:00,232,9,0.0387931034482759,116.0,8.0,0.0689655172413793
2020-09-27 00:00:00,118,3,0.0254237288135593,1.0,0.0,0
2020-09-26 00:00:00,101,9,0.0891089108910891,2.0,0.0,0
2020-09-25 00:00:00,247,7,0.0283400809716599,18.0,0.0,0
2020-09-24 00:00:00,402,7,0.0174129353233831,38.0,0.0,0
2020-09-23 00:00:00,273,8,0.0293040293040293,46.0,2.0,0.0434782608695652
2020-09-22 00:00:00,284,5,0.0176056338028169,62.0,3.0,0.0483870967741936
2020-09-21 00:00:00,303,13,0.0429042904290429,54.0,10.0,0.1851851851851852
2020-09-20 00:00:00,97,7,0.0721649484536082,2.0,0.0,0
2020-09-19 00:00:00,155,7,0.0451612903225806,3.0,0.0,0
2020-09-18 00:00:00,237,3,0.0126582278481013,31.0,2.0,0.0645161290322581
2020-09-17 00:00:00,380,7,0.0184210526315789,25.0,5.0,0.2
2020-09-16 00:00:00,266,4,0.0150375939849624,40.0,4.0,0.1
2020-09-15 00:00:00,271,9,0.033210332103321,11.0,1.0,0.0909090909090909
2020-09-14 00:00:00,309,7,0.0226537216828479,19.0,2.0,0.1052631578947368
2020-09-13 00:00:00,238,3,0.0126050420168067,,,
2020-09-12 00:00:00,269,7,0.0260223048327138,,,
2020-09-11 00:00:00,250,5,0.02,21.0,3.0,0.1428571428571429
2020-09-10 00:00:00,367,9,0.0245231607629428,13.0,0.0,0
2020-09-09 00:00:00,184,7,0.0380434782608696,22.0,2.0,0.0909090909090909
2020-09-08 00:00:00,171,6,0.0350877192982456,18.0,3.0,0.1666666666666667
2020-09-07 00:00:00,47,0,0,3.0,2.0,0.6666666666666666
2020-09-06 00:00:00,59,5,0.0847457627118644,1.0,1.0,1
2020-09-05 00:00:00,71,4,0.0563380281690141,1.0,0.0,0
2020-09-04 00:00:00,199,4,0.0201005025125628,20.0,4.0,0.2
2020-09-03 00:00:00,287,4,0.0139372822299652,24.0,1.0,0.0416666666666667
2020-09-02 00:00:00,181,5,0.0276243093922652,22.0,0.0,0
2020-09-01 00:00:00,1707,18,0.0105448154657294,66.0,23.0,0.3484848484848485
2020-08-31 00:00:00,1599,15,0.0093808630393996,24.0,4.0,0.1666666666666667
2020-08-30 00:00:00,74,6,0.0810810810810811,1.0,0.0,0
2020-08-29 00:00:00,87,6,0.0689655172413793,7.0,0.0,0
2020-08-28 00:00:00,235,8,0.0340425531914894,22.0,1.0,0.0454545454545455
2020-08-27 00:00:00,291,13,0.0446735395189003,87.0,3.0,0.0344827586206897
2020-08-26 00:00:00,312,21,0.0673076923076923,34.0,4.0,0.1176470588235294
2020-08-25 00:00:00,195,14,0.0717948717948718,190.0,20.0,0.1052631578947368
2020-08-24 00:00:00,226,14,0.0619469026548673,45.0,4.0,0.0888888888888889
2020-08-23 00:00:00,79,3,0.0379746835443038,2.0,1.0,0.5
2020-08-22 00:00:00,126,8,0.0634920634920635,,,
2020-08-21 00:00:00,242,14,0.0578512396694215,26.0,3.0,0.1153846153846154
2020-08-20 00:00:00,332,24,0.072289156626506,34.0,5.0,0.1470588235294118
2020-08-19 00:00:00,191,11,0.0575916230366492,41.0,2.0,0.0487804878048781
2020-08-18 00:00:00,309,25,0.0809061488673139,22.0,5.0,0.2272727272727273
2020-08-17 00:00:00,209,21,0.1004784688995215,38.0,5.0,0.1315789473684211
2020-08-16 00:00:00,77,6,0.0779220779220779,1.0,0.0,0
2020-08-15 00:00:00,77,4,0.051948051948052,1.0,0.0,0
2020-08-14 00:00:00,234,12,0.0512820512820513,37.0,12.0,0.3243243243243244
2020-08-13 00:00:00,330,23,0.0696969696969697,34.0,4.0,0.1176470588235294
2020-08-12 00:00:00,220,7,0.0318181818181818,33.0,12.0,0.3636363636363637
2020-08-11 00:00:00,238,23,0.0966386554621849,24.0,8.0,0.3333333333333333
2020-08-10 00:00:00,219,23,0.1050228310502283,32.0,7.0,0.21875
2020-08-09 00:00:00,57,6,0.1052631578947368,1.0,0.0,0
2020-08-08 00:00:00,74,4,0.0540540540540541,,,
2020-08-07 00:00:00,257,26,0.1011673151750973,36.0,5.0,0.1388888888888889
2020-08-06 00:00:00,342,22,0.064327485380117,47.0,5.0,0.1063829787234043
2020-08-05 00:00:00,234,24,0.1025641025641026,33.0,7.0,0.2121212121212121
2020-08-04 00:00:00,226,24,0.1061946902654867,51.0,7.0,0.1372549019607843
2020-08-03 00:00:00,263,39,0.1482889733840304,38.0,7.0,0.1842105263157895
2020-08-02 00:00:00,67,7,0.1044776119402985,2.0,1.0,0.5
2020-08-01 00:00:00,101,10,0.099009900990099,2.0,0.0,0
2020-07-31 00:00:00,231,29,0.1255411255411255,38.0,9.0,0.2368421052631579
2020-07-30 00:00:00,358,28,0.0782122905027933,40.0,15.0,0.375
2020-07-29 00:00:00,223,13,0.0582959641255605,41.0,7.0,0.1707317073170732
2020-07-28 00:00:00,231,33,0.1428571428571429,63.0,9.0,0.1428571428571429
2020-07-27 00:00:00,272,35,0.1286764705882353,59.0,10.0,0.1694915254237288
2020-07-26 00:00:00,75,7,0.0933333333333333,,,
2020-07-25 00:00:00,108,19,0.1759259259259259,8.0,1.0,0.125
2020-07-24 00:00:00,282,28,0.099290780141844,57.0,5.0,0.087719298245614
2020-07-23 00:00:00,544,70,0.1286764705882353,51.0,10.0,0.196078431372549
2020-07-22 00:00:00,327,29,0.0886850152905199,61.0,4.0,0.0655737704918033
2020-07-21 00:00:00,320,33,0.103125,61.0,13.0,0.2131147540983607
2020-07-20 00:00:00,282,40,0.1418439716312057,67.0,11.0,0.164179104477612
2020-07-19 00:00:00,90,6,0.0666666666666667,,,
2020-07-18 00:00:00,113,22,0.1946902654867257,1.0,0.0,0
2020-07-17 00:00:00,329,43,0.1306990881458967,66.0,2.0,0.0303030303030303
2020-07-16 00:00:00,355,43,0.1211267605633803,55.0,16.0,0.2909090909090909
2020-07-15 00:00:00,300,55,0.1833333333333333,50.0,5.0,0.1
2020-07-14 00:00:00,388,46,0.1185567010309278,57.0,2.0,0.0350877192982456
2020-07-13 00:00:00,406,73,0.1798029556650246,61.0,14.0,0.2295081967213115
2020-07-12 00:00:00,69,13,0.1884057971014493,4.0,0.0,0
2020-07-11 00:00:00,125,27,0.216,1.0,0.0,0
2020-07-10 00:00:00,346,50,0.1445086705202312,71.0,3.0,0.0422535211267606
2020-07-09 00:00:00,444,61,0.1373873873873874,69.0,3.0,0.0434782608695652
2020-07-08 00:00:00,370,69,0.1864864864864865,51.0,0.0,0
2020-07-07 00:00:00,475,76,0.16,64.0,10.0,0.15625
2020-07-06 00:00:00,439,73,0.1662870159453303,55.0,4.0,0.0727272727272727
2020-07-05 00:00:00,94,20,0.2127659574468085,,,
2020-07-04 00:00:00,55,15,0.2727272727272727,,,
2020-07-03 00:00:00,283,50,0.176678445229682,12.0,1.0,0.0833333333333333
2020-07-02 00:00:00,493,77,0.1561866125760649,67.0,3.0,0.0447761194029851
2020-07-01 00:00:00,377,64,0.1697612732095491,43.0,5.0,0.1162790697674419
2020-06-30 00:00:00,475,94,0.1978947368421053,94.0,5.0,0.0531914893617021
2020-06-29 00:00:00,400,59,0.1475,81.0,3.0,0.037037037037037
2020-06-28 00:00:00,125,20,0.16,1.0,0.0,0
2020-06-27 00:00:00,114,23,0.2017543859649123,1.0,0.0,0
2020-06-26 00:00:00,430,86,0.2,52.0,1.0,0.0192307692307692
2020-06-25 00:00:00,459,69,0.1503267973856209,74.0,7.0,0.0945945945945946
2020-06-24 00:00:00,315,47,0.1492063492063492,80.0,4.0,0.05
2020-06-23 00:00:00,300,47,0.1566666666666667,68.0,3.0,0.0441176470588235
2020-06-22 00:00:00,251,30,0.1195219123505976,63.0,7.0,0.1111111111111111
2020-06-21 00:00:00,46,11,0.2391304347826087,,,
2020-06-20 00:00:00,87,18,0.2068965517241379,,,
2020-06-19 00:00:00,231,35,0.1515151515151515,63.0,1.0,0.0158730158730159
2020-06-18 00:00:00,283,36,0.127208480565371,66.0,1.0,0.0151515151515152
2020-06-17 00:00:00,195,30,0.1538461538461539,67.0,0.0,0
2020-06-16 00:00:00,223,18,0.0807174887892377,60.0,3.0,0.05
2020-06-15 00:00:00,237,40,0.1687763713080169,44.0,3.0,0.0681818181818182
2020-06-14 00:00:00,53,8,0.1509433962264151,2.0,0.0,0
2020-06-13 00:00:00,40,1,0.025,,,
2020-06-12 00:00:00,244,31,0.1270491803278689,74.0,5.0,0.0675675675675676
2020-06-11 00:00:00,174,15,0.0862068965517241,91.0,1.0,0.010989010989011
2020-06-10 00:00:00,203,12,0.0591133004926108,69.0,3.0,0.0434782608695652
2020-06-09 00:00:00,187,12,0.0641711229946524,84.0,3.0,0.0357142857142857
2020-06-08 00:00:00,343,15,0.043731778425656,53.0,2.0,0.0377358490566038
2020-06-07 00:00:00,31,6,0.1935483870967742,1.0,0.0,0
2020-06-06 00:00:00,111,25,0.2252252252252253,28.0,13.0,0.4642857142857144
2020-06-05 00:00:00,334,14,0.0419161676646707,198.0,11.0,0.0555555555555556
2020-06-04 00:00:00,166,10,0.0602409638554217,72.0,2.0,0.0277777777777778
2020-06-03 00:00:00,371,12,0.032345013477089,55.0,5.0,0.0909090909090909
2020-06-02 00:00:00,358,32,0.0893854748603352,72.0,1.0,0.0138888888888889
2020-06-01 00:00:00,179,25,0.1396648044692737,69.0,4.0,0.0579710144927536
2020-05-31 00:00:00,69,5,0.072463768115942,1.0,0.0,0
2020-05-30 00:00:00,65,6,0.0923076923076923,,,
2020-05-29 00:00:00,192,10,0.0520833333333333,85.0,0.0,0
2020-05-28 00:00:00,169,20,0.1183431952662722,81.0,2.0,0.0246913580246914
2020-05-27 00:00:00,164,20,0.1219512195121951,81.0,1.0,0.0123456790123457
2020-05-26 00:00:00,198,23,0.1161616161616162,102.0,0.0,0
2020-05-25 00:00:00,78,7,0.0897435897435898,2.0,0.0,0
2020-05-24 00:00:00,66,6,0.0909090909090909,,,
2020-05-23 00:00:00,357,8,0.0224089635854342,3.0,0.0,0
2020-05-22 00:00:00,403,24,0.0595533498759305,95.0,3.0,0.0315789473684211
2020-05-21 00:00:00,167,13,0.0778443113772455,83.0,0.0,0
2020-05-20 00:00:00,117,6,0.0512820512820513,115.0,3.0,0.0260869565217391
2020-05-19 00:00:00,119,3,0.0252100840336134,84.0,3.0,0.0357142857142857
2020-05-18 00:00:00,106,1,0.0094339622641509,127.0,6.0,0.047244094488189
2020-05-17 00:00:00,58,1,0.0172413793103448,,,
2020-05-16 00:00:00,426,4,0.0093896713615023,1.0,0.0,0
2020-05-15 00:00:00,248,18,0.0725806451612903,119.0,3.0,0.0252100840336134
2020-05-14 00:00:00,136,3,0.0220588235294118,108.0,5.0,0.0462962962962963
2020-05-13 00:00:00,158,7,0.0443037974683544,104.0,3.0,0.0288461538461539
2020-05-12 00:00:00,162,10,0.0617283950617284,62.0,0.0,0
2020-05-11 00:00:00,154,10,0.0649350649350649,78.0,4.0,0.0512820512820513
2020-05-10 00:00:00,44,2,0.0454545454545455,,,
2020-05-09 00:00:00,525,6,0.0114285714285714,37.0,9.0,0.2432432432432433
2020-05-08 00:00:00,153,15,0.0980392156862745,52.0,1.0,0.0192307692307692
2020-05-07 00:00:00,144,11,0.0763888888888889,50.0,0.0,0
2020-05-06 00:00:00,119,10,0.0840336134453782,71.0,3.0,0.0422535211267606
2020-05-05 00:00:00,117,8,0.0683760683760684,26.0,0.0,0
2020-05-04 00:00:00,123,13,0.1056910569105691,29.0,0.0,0
2020-05-03 00:00:00,55,0,0,1.0,0.0,0
2020-05-02 00:00:00,262,5,0.0190839694656489,2.0,0.0,0
2020-05-01 00:00:00,145,6,0.0413793103448276,56.0,1.0,0.0178571428571429
2020-04-30 00:00:00,62,4,0.0645161290322581,37.0,0.0,0
2020-04-29 00:00:00,79,5,0.0632911392405063,36.0,1.0,0.0277777777777778
2020-04-28 00:00:00,82,10,0.1219512195121951,37.0,1.0,0.027027027027027
2020-04-27 00:00:00,52,3,0.0576923076923077,8.0,0.0,0
2020-04-26 00:00:00,24,4,0.1666666666666667,,,
2020-04-25 00:00:00,16,3,0.1875,,,
2020-04-24 00:00:00,74,18,0.2432432432432433,2.0,0.0,0
2020-04-23 00:00:00,39,4,0.1025641025641026,,,
2020-04-22 00:00:00,31,1,0.032258064516129,,,
2020-04-21 00:00:00,51,5,0.0980392156862745,,,
2020-04-20 00:00:00,57,14,0.2456140350877193,2.0,0.0,0
2020-04-19 00:00:00,13,0,0,,,
2020-04-18 00:00:00,35,4,0.1142857142857143,1.0,0.0,0
2020-04-17 00:00:00,58,2,0.0344827586206897,,,
2020-04-16 00:00:00,45,5,0.1111111111111111,,,
2020-04-15 00:00:00,47,0,0,,,
2020-04-14 00:00:00,39,1,0.0256410256410256,,,
2020-04-13 00:00:00,64,7,0.109375,,,
2020-04-12 00:00:00,19,0,0,,,
2020-04-11 00:00:00,16,0,0,,,
2020-04-10 00:00:00,47,10,0.2127659574468085,,,
2020-04-09 00:00:00,41,13,0.3170731707317073,,,
2020-04-08 00:00:00,42,6,0.1428571428571429,,,
2020-04-07 00:00:00,52,6,0.1153846153846154,,,
2020-04-06 00:00:00,64,5,0.078125,,,
2020-04-05 00:00:00,21,0,0,,,
2020-04-04 00:00:00,17,1,0.0588235294117647,,,
2020-04-03 00:00:00,60,6,0.1,,,
2020-04-02 00:00:00,60,2,0.0333333333333333,,,
2020-04-01 00:00:00,62,0,0,,,
2020-03-31 00:00:00,73,3,0.0410958904109589,,,
2020-03-30 00:00:00,48,3,0.0625,,,
2020-03-29 00:00:00,18,0,0,,,
2020-03-28 00:00:00,19,1,0.0526315789473684,,,
2020-03-27 00:00:00,50,2,0.04,,,
2020-03-26 00:00:00,60,5,0.0833333333333333,,,
2020-03-25 00:00:00,39,0,0,,,
2020-03-24 00:00:00,54,2,0.037037037037037,,,
2020-03-23 00:00:00,48,4,0.0833333333333333,,,
2020-03-22 00:00:00,41,0,0,,,
2020-03-21 00:00:00,7,0,0,,,
2020-03-20 00:00:00,15,0,0,,,
2020-03-19 00:00:00,26,0,0,,,
2020-03-18 00:00:00,39,0,0,,,
2020-03-17 00:00:00,14,0,0,,,
2020-03-16 00:00:00,26,1,0.0384615384615385,,,
2020-03-15 00:00:00,17,0,0,,,
2020-03-14 00:00:00,10,0,0,,,
2020-03-13 00:00:00,12,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-07 00:00:00,6,0,0,,,
2020-03-06 00:00:00,2,0,0,,,
2020-03-05 00:00:00,3,0,0,,,
