date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2021-01-05 00:00:00,620,141,0.2274193548387097,13.0,0.0,0
2021-01-04 00:00:00,775,149,0.192258064516129,18.0,4.0,0.2222222222222222
2021-01-03 00:00:00,104,31,0.2980769230769231,3.0,0.0,0
2021-01-02 00:00:00,349,81,0.2320916905444126,4.0,1.0,0.25
2021-01-01 00:00:00,67,24,0.3582089552238806,2.0,0.0,0
2020-12-31 00:00:00,263,55,0.2091254752851711,7.0,3.0,0.4285714285714286
2020-12-30 00:00:00,559,127,0.2271914132379249,40.0,3.0,0.075
2020-12-29 00:00:00,571,97,0.1698774080560421,5.0,0.0,0
2020-12-28 00:00:00,649,122,0.1879815100154083,6.0,1.0,0.1666666666666667
2020-12-27 00:00:00,103,21,0.2038834951456311,1.0,0.0,0
2020-12-26 00:00:00,104,24,0.2307692307692308,1.0,1.0,1
2020-12-25 00:00:00,53,15,0.2830188679245283,,,
2020-12-24 00:00:00,366,57,0.1557377049180328,2.0,1.0,0.5
2020-12-23 00:00:00,670,111,0.1656716417910448,9.0,1.0,0.1111111111111111
2020-12-22 00:00:00,812,107,0.1317733990147783,69.0,9.0,0.1304347826086957
2020-12-21 00:00:00,721,98,0.1359223300970874,48.0,2.0,0.0416666666666667
2020-12-20 00:00:00,84,17,0.2023809523809524,26.0,2.0,0.0769230769230769
2020-12-19 00:00:00,358,30,0.0837988826815642,,,
2020-12-18 00:00:00,788,99,0.1256345177664975,39.0,9.0,0.2307692307692308
2020-12-17 00:00:00,698,101,0.1446991404011461,39.0,1.0,0.0256410256410256
2020-12-16 00:00:00,628,108,0.1719745222929936,7.0,2.0,0.2857142857142857
2020-12-15 00:00:00,545,82,0.1504587155963303,56.0,7.0,0.125
2020-12-14 00:00:00,747,133,0.178045515394913,12.0,1.0,0.0833333333333333
2020-12-13 00:00:00,70,14,0.2,,,
2020-12-12 00:00:00,370,60,0.1621621621621622,28.0,1.0,0.0357142857142857
2020-12-11 00:00:00,567,101,0.1781305114638448,25.0,1.0,0.04
2020-12-10 00:00:00,704,112,0.1590909090909091,10.0,3.0,0.3
2020-12-09 00:00:00,583,102,0.1749571183533448,57.0,1.0,0.0175438596491228
2020-12-08 00:00:00,550,78,0.1418181818181818,16.0,4.0,0.25
2020-12-07 00:00:00,666,105,0.1576576576576577,11.0,2.0,0.1818181818181818
2020-12-06 00:00:00,72,13,0.1805555555555556,,,
2020-12-05 00:00:00,222,35,0.1576576576576577,2.0,0.0,0
2020-12-04 00:00:00,509,70,0.137524557956778,16.0,0.0,0
2020-12-03 00:00:00,572,100,0.1748251748251748,10.0,0.0,0
2020-12-02 00:00:00,637,108,0.1695447409733124,67.0,8.0,0.1194029850746269
2020-12-01 00:00:00,496,87,0.1754032258064516,59.0,4.0,0.0677966101694915
2020-11-30 00:00:00,557,112,0.2010771992818672,39.0,1.0,0.0256410256410256
2020-11-29 00:00:00,87,15,0.1724137931034483,3.0,1.0,0.3333333333333333
2020-11-28 00:00:00,86,10,0.1162790697674419,25.0,2.0,0.08
2020-11-27 00:00:00,226,44,0.1946902654867257,33.0,1.0,0.0303030303030303
2020-11-26 00:00:00,41,6,0.1463414634146342,,,
2020-11-25 00:00:00,459,43,0.093681917211329,43.0,4.0,0.0930232558139535
2020-11-24 00:00:00,696,59,0.0847701149425287,59.0,4.0,0.0677966101694915
2020-11-23 00:00:00,785,85,0.1082802547770701,54.0,4.0,0.0740740740740741
2020-11-22 00:00:00,75,5,0.0666666666666667,,,
2020-11-21 00:00:00,382,27,0.0706806282722513,1.0,0.0,0
2020-11-20 00:00:00,507,48,0.0946745562130178,45.0,3.0,0.0666666666666667
2020-11-19 00:00:00,588,65,0.1105442176870748,7.0,2.0,0.2857142857142857
2020-11-18 00:00:00,638,54,0.0846394984326019,16.0,3.0,0.1875
2020-11-17 00:00:00,581,54,0.0929432013769363,9.0,0.0,0
2020-11-16 00:00:00,668,81,0.1212574850299401,16.0,5.0,0.3125
2020-11-15 00:00:00,80,11,0.1375,30.0,3.0,0.1
2020-11-14 00:00:00,305,24,0.0786885245901639,1.0,0.0,0
2020-11-13 00:00:00,534,57,0.1067415730337079,10.0,1.0,0.1
2020-11-12 00:00:00,733,79,0.1077762619372442,29.0,0.0,0
2020-11-11 00:00:00,145,16,0.1103448275862069,41.0,4.0,0.0975609756097561
2020-11-10 00:00:00,402,50,0.1243781094527363,10.0,3.0,0.3
2020-11-09 00:00:00,608,102,0.1677631578947368,6.0,1.0,0.1666666666666667
2020-11-08 00:00:00,54,8,0.1481481481481482,,,
2020-11-07 00:00:00,315,45,0.1428571428571429,1.0,0.0,0
2020-11-06 00:00:00,522,64,0.1226053639846743,10.0,0.0,0
2020-11-05 00:00:00,500,67,0.134,51.0,3.0,0.0588235294117647
2020-11-04 00:00:00,542,72,0.1328413284132842,11.0,0.0,0
2020-11-03 00:00:00,400,43,0.1075,56.0,9.0,0.1607142857142857
2020-11-02 00:00:00,496,79,0.1592741935483871,20.0,6.0,0.3
2020-11-01 00:00:00,65,12,0.1846153846153846,,,
2020-10-31 00:00:00,167,10,0.0598802395209581,1.0,1.0,1
2020-10-30 00:00:00,340,20,0.0588235294117647,6.0,2.0,0.3333333333333333
2020-10-29 00:00:00,386,26,0.0673575129533679,63.0,6.0,0.0952380952380952
2020-10-28 00:00:00,407,45,0.1105651105651106,7.0,0.0,0
2020-10-27 00:00:00,368,22,0.0597826086956522,42.0,2.0,0.0476190476190476
2020-10-26 00:00:00,435,50,0.1149425287356322,12.0,0.0,0
2020-10-25 00:00:00,55,4,0.0727272727272727,4.0,0.0,0
2020-10-24 00:00:00,204,18,0.0882352941176471,2.0,1.0,0.5
2020-10-23 00:00:00,319,33,0.103448275862069,7.0,1.0,0.1428571428571429
2020-10-22 00:00:00,448,47,0.1049107142857143,61.0,3.0,0.0491803278688525
2020-10-21 00:00:00,412,40,0.0970873786407767,6.0,0.0,0
2020-10-20 00:00:00,327,34,0.1039755351681957,23.0,2.0,0.0869565217391304
2020-10-19 00:00:00,373,42,0.1126005361930295,11.0,0.0,0
2020-10-18 00:00:00,35,5,0.1428571428571429,1.0,0.0,0
2020-10-17 00:00:00,142,22,0.1549295774647887,,,
2020-10-16 00:00:00,262,15,0.0572519083969466,14.0,2.0,0.1428571428571429
2020-10-15 00:00:00,297,23,0.0774410774410774,4.0,0.0,0
2020-10-14 00:00:00,351,26,0.0740740740740741,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,286,20,0.0699300699300699,10.0,0.0,0
2020-10-12 00:00:00,362,31,0.0856353591160221,10.0,1.0,0.1
2020-10-11 00:00:00,55,8,0.1454545454545455,,,
2020-10-10 00:00:00,184,17,0.0923913043478261,1.0,0.0,0
2020-10-09 00:00:00,514,28,0.0544747081712062,34.0,1.0,0.0294117647058824
2020-10-08 00:00:00,299,30,0.1003344481605351,10.0,1.0,0.1
2020-10-07 00:00:00,364,16,0.043956043956044,8.0,1.0,0.125
2020-10-06 00:00:00,416,16,0.0384615384615385,10.0,2.0,0.2
2020-10-05 00:00:00,459,22,0.0479302832244009,14.0,2.0,0.1428571428571429
2020-10-04 00:00:00,27,0,0,1.0,0.0,0
2020-10-03 00:00:00,183,10,0.0546448087431694,1.0,0.0,0
2020-10-02 00:00:00,309,10,0.0323624595469256,5.0,0.0,0
2020-10-01 00:00:00,271,17,0.0627306273062731,5.0,0.0,0
2020-09-30 00:00:00,340,30,0.0882352941176471,7.0,0.0,0
2020-09-29 00:00:00,348,17,0.0488505747126437,28.0,4.0,0.1428571428571429
2020-09-28 00:00:00,483,22,0.0455486542443064,10.0,1.0,0.1
2020-09-27 00:00:00,52,1,0.0192307692307692,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,203,17,0.083743842364532,9.0,1.0,0.1111111111111111
2020-09-25 00:00:00,326,32,0.098159509202454,18.0,1.0,0.0555555555555556
2020-09-24 00:00:00,359,40,0.1114206128133705,12.0,2.0,0.1666666666666667
2020-09-23 00:00:00,436,40,0.0917431192660551,12.0,0.0,0
2020-09-22 00:00:00,394,38,0.0964467005076142,39.0,5.0,0.1282051282051282
2020-09-21 00:00:00,410,30,0.0731707317073171,9.0,1.0,0.1111111111111111
2020-09-20 00:00:00,29,3,0.103448275862069,1.0,0.0,0
2020-09-19 00:00:00,234,13,0.0555555555555556,,,
2020-09-18 00:00:00,373,21,0.0563002680965148,7.0,0.0,0
2020-09-17 00:00:00,326,39,0.1196319018404908,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,324,37,0.1141975308641975,8.0,0.0,0
2020-09-15 00:00:00,356,50,0.1404494382022472,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,255,30,0.1176470588235294,10.0,0.0,0
2020-09-13 00:00:00,44,6,0.1363636363636364,,,
2020-09-12 00:00:00,67,6,0.0895522388059702,2.0,0.0,0
2020-09-11 00:00:00,180,13,0.0722222222222222,10.0,0.0,0
2020-09-10 00:00:00,171,18,0.1052631578947368,3.0,0.0,0
2020-09-09 00:00:00,192,13,0.0677083333333333,8.0,0.0,0
2020-09-08 00:00:00,221,24,0.1085972850678733,12.0,0.0,0
2020-09-07 00:00:00,24,1,0.0416666666666667,,,
2020-09-06 00:00:00,31,1,0.032258064516129,1.0,1.0,1
2020-09-05 00:00:00,32,2,0.0625,,,
2020-09-04 00:00:00,223,12,0.0538116591928251,10.0,0.0,0
2020-09-03 00:00:00,164,3,0.0182926829268293,7.0,0.0,0
2020-09-02 00:00:00,234,14,0.0598290598290598,5.0,1.0,0.2
2020-09-01 00:00:00,215,10,0.0465116279069767,7.0,1.0,0.1428571428571429
2020-08-31 00:00:00,239,10,0.0418410041841004,8.0,0.0,0
2020-08-30 00:00:00,138,1,0.0072463768115942,1.0,1.0,1
2020-08-29 00:00:00,46,1,0.0217391304347826,,,
2020-08-28 00:00:00,315,12,0.0380952380952381,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,292,4,0.0136986301369863,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,338,12,0.0355029585798817,16.0,1.0,0.0625
2020-08-25 00:00:00,236,5,0.0211864406779661,21.0,2.0,0.0952380952380952
2020-08-24 00:00:00,319,11,0.0344827586206897,18.0,1.0,0.0555555555555556
2020-08-23 00:00:00,128,5,0.0390625,,,
2020-08-22 00:00:00,168,3,0.0178571428571429,2.0,0.0,0
2020-08-21 00:00:00,221,13,0.0588235294117647,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,205,6,0.0292682926829268,9.0,0.0,0
2020-08-19 00:00:00,285,14,0.0491228070175439,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,218,5,0.0229357798165138,18.0,0.0,0
2020-08-17 00:00:00,331,12,0.0362537764350453,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,200,1,0.005,1.0,0.0,0
2020-08-15 00:00:00,211,1,0.004739336492891,,,
2020-08-14 00:00:00,242,4,0.0165289256198347,15.0,2.0,0.1333333333333333
2020-08-13 00:00:00,255,7,0.0274509803921569,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,254,6,0.0236220472440945,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,306,7,0.0228758169934641,17.0,0.0,0
2020-08-10 00:00:00,461,14,0.0303687635574837,16.0,1.0,0.0625
2020-08-09 00:00:00,62,1,0.0161290322580645,1.0,0.0,0
2020-08-08 00:00:00,100,7,0.07,3.0,0.0,0
2020-08-07 00:00:00,119,8,0.0672268907563025,23.0,1.0,0.0434782608695652
2020-08-06 00:00:00,86,11,0.1279069767441861,23.0,0.0,0
2020-08-05 00:00:00,147,7,0.0476190476190476,15.0,0.0,0
2020-08-04 00:00:00,91,5,0.0549450549450549,24.0,1.0,0.0416666666666667
2020-08-03 00:00:00,139,14,0.1007194244604317,25.0,2.0,0.08
2020-08-02 00:00:00,26,1,0.0384615384615385,,,
2020-08-01 00:00:00,23,0,0,,,
2020-07-31 00:00:00,107,9,0.0841121495327103,28.0,3.0,0.1071428571428571
2020-07-30 00:00:00,171,10,0.0584795321637427,24.0,0.0,0
2020-07-29 00:00:00,138,8,0.0579710144927536,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,98,4,0.0408163265306122,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,164,12,0.0731707317073171,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,31,0,0,2.0,0.0,0
2020-07-25 00:00:00,37,8,0.2162162162162162,3.0,0.0,0
2020-07-24 00:00:00,113,9,0.079646017699115,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,93,7,0.0752688172043011,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,133,11,0.0827067669172932,16.0,0.0,0
2020-07-21 00:00:00,173,19,0.1098265895953757,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,161,12,0.0745341614906832,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,46,9,0.1956521739130435,,,
2020-07-18 00:00:00,30,4,0.1333333333333333,4.0,2.0,0.5
2020-07-17 00:00:00,204,24,0.1176470588235294,25.0,2.0,0.08
2020-07-16 00:00:00,171,17,0.0994152046783626,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,127,14,0.1102362204724409,25.0,1.0,0.04
2020-07-14 00:00:00,146,11,0.0753424657534247,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,276,27,0.0978260869565217,31.0,2.0,0.0645161290322581
2020-07-12 00:00:00,40,4,0.1,,,
2020-07-11 00:00:00,43,3,0.0697674418604651,1.0,1.0,1
2020-07-10 00:00:00,221,22,0.0995475113122172,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,211,17,0.0805687203791469,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,221,32,0.1447963800904978,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,309,46,0.1488673139158576,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,380,46,0.1210526315789474,23.0,0.0,0
2020-07-05 00:00:00,73,12,0.1643835616438356,1.0,1.0,1
2020-07-04 00:00:00,25,4,0.16,,,
2020-07-03 00:00:00,104,5,0.0480769230769231,1.0,0.0,0
2020-07-02 00:00:00,202,21,0.103960396039604,23.0,0.0,0
2020-07-01 00:00:00,270,20,0.0740740740740741,29.0,0.0,0
2020-06-30 00:00:00,269,41,0.1524163568773234,25.0,1.0,0.04
2020-06-29 00:00:00,250,36,0.144,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,49,12,0.2448979591836735,1.0,0.0,0
2020-06-27 00:00:00,72,7,0.0972222222222222,4.0,2.0,0.5
2020-06-26 00:00:00,185,27,0.145945945945946,33.0,1.0,0.0303030303030303
2020-06-25 00:00:00,159,26,0.1635220125786164,36.0,0.0,0
2020-06-24 00:00:00,171,18,0.1052631578947368,33.0,1.0,0.0303030303030303
2020-06-23 00:00:00,194,22,0.1134020618556701,31.0,1.0,0.032258064516129
2020-06-22 00:00:00,197,34,0.1725888324873096,45.0,1.0,0.0222222222222222
2020-06-21 00:00:00,30,6,0.2,,,
2020-06-20 00:00:00,101,7,0.0693069306930693,4.0,1.0,0.25
2020-06-19 00:00:00,148,18,0.1216216216216216,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,159,24,0.1509433962264151,34.0,2.0,0.0588235294117647
2020-06-17 00:00:00,140,9,0.0642857142857143,58.0,1.0,0.0172413793103448
2020-06-16 00:00:00,102,10,0.0980392156862745,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,142,13,0.0915492957746479,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,21,4,0.1904761904761905,1.0,0.0,0
2020-06-13 00:00:00,30,1,0.0333333333333333,4.0,0.0,0
2020-06-12 00:00:00,113,11,0.0973451327433628,30.0,2.0,0.0666666666666667
2020-06-11 00:00:00,104,8,0.0769230769230769,109.0,1.0,0.0091743119266055
2020-06-10 00:00:00,101,6,0.0594059405940594,19.0,0.0,0
2020-06-09 00:00:00,79,5,0.0632911392405063,30.0,3.0,0.1
2020-06-08 00:00:00,99,8,0.0808080808080808,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,24,1,0.0416666666666667,50.0,1.0,0.02
2020-06-06 00:00:00,31,4,0.1290322580645161,3.0,0.0,0
2020-06-05 00:00:00,100,8,0.08,34.0,1.0,0.0294117647058824
2020-06-04 00:00:00,65,6,0.0923076923076923,106.0,1.0,0.0094339622641509
2020-06-03 00:00:00,81,5,0.0617283950617284,81.0,2.0,0.0246913580246914
2020-06-02 00:00:00,60,7,0.1166666666666667,88.0,2.0,0.0227272727272727
2020-06-01 00:00:00,97,13,0.134020618556701,37.0,1.0,0.027027027027027
2020-05-31 00:00:00,13,0,0,,,
2020-05-30 00:00:00,26,3,0.1153846153846154,5.0,1.0,0.2
2020-05-29 00:00:00,512,24,0.046875,29.0,0.0,0
2020-05-28 00:00:00,78,6,0.0769230769230769,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,72,8,0.1111111111111111,39.0,1.0,0.0256410256410256
2020-05-26 00:00:00,122,19,0.1557377049180328,52.0,3.0,0.0576923076923077
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,28,5,0.1785714285714286,4.0,2.0,0.5
2020-05-23 00:00:00,27,3,0.1111111111111111,4.0,1.0,0.25
2020-05-22 00:00:00,96,12,0.125,57.0,1.0,0.0175438596491228
2020-05-21 00:00:00,75,12,0.16,50.0,1.0,0.02
2020-05-20 00:00:00,129,9,0.0697674418604651,45.0,1.0,0.0222222222222222
2020-05-19 00:00:00,521,13,0.0249520153550864,50.0,0.0,0
2020-05-18 00:00:00,102,8,0.0784313725490196,75.0,1.0,0.0133333333333333
2020-05-17 00:00:00,27,1,0.037037037037037,4.0,0.0,0
2020-05-16 00:00:00,130,9,0.0692307692307692,6.0,0.0,0
2020-05-15 00:00:00,513,35,0.0682261208576998,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,72,11,0.1527777777777778,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,96,17,0.1770833333333334,37.0,0.0,0
2020-05-12 00:00:00,74,9,0.1216216216216216,34.0,2.0,0.0588235294117647
2020-05-11 00:00:00,73,4,0.0547945205479452,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,22,2,0.0909090909090909,4.0,0.0,0
2020-05-09 00:00:00,206,17,0.0825242718446602,2.0,0.0,0
2020-05-08 00:00:00,66,7,0.1060606060606061,52.0,0.0,0
2020-05-07 00:00:00,51,7,0.1372549019607843,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,69,15,0.2173913043478261,34.0,0.0,0
2020-05-05 00:00:00,50,8,0.16,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,72,10,0.1388888888888889,28.0,0.0,0
2020-05-03 00:00:00,9,2,0.2222222222222222,3.0,0.0,0
2020-05-02 00:00:00,213,15,0.0704225352112676,16.0,1.0,0.0625
2020-05-01 00:00:00,34,4,0.1176470588235294,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,28,8,0.2857142857142857,50.0,3.0,0.06
2020-04-29 00:00:00,23,5,0.2173913043478261,23.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,43,14,0.3255813953488373,18.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,16,3,0.1875,,,
2020-04-24 00:00:00,26,8,0.3076923076923077,1.0,0.0,0
2020-04-23 00:00:00,48,4,0.0833333333333333,,,
2020-04-22 00:00:00,13,4,0.3076923076923077,,,
2020-04-21 00:00:00,26,5,0.1923076923076923,,,
2020-04-20 00:00:00,59,16,0.2711864406779661,,,
2020-04-19 00:00:00,20,4,0.2,,,
2020-04-18 00:00:00,26,10,0.3846153846153847,,,
2020-04-17 00:00:00,75,7,0.0933333333333333,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,28,8,0.2857142857142857,,,
2020-04-14 00:00:00,39,12,0.3076923076923077,,,
2020-04-13 00:00:00,49,18,0.3673469387755102,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,18,8,0.4444444444444444,,,
2020-04-10 00:00:00,34,8,0.2352941176470588,,,
2020-04-09 00:00:00,28,9,0.3214285714285715,,,
2020-04-08 00:00:00,21,8,0.380952380952381,,,
2020-04-07 00:00:00,31,11,0.3548387096774194,,,
2020-04-06 00:00:00,35,12,0.3428571428571429,,,
2020-04-05 00:00:00,16,8,0.5,,,
2020-04-04 00:00:00,13,3,0.2307692307692308,,,
2020-04-03 00:00:00,29,12,0.4137931034482759,,,
2020-04-02 00:00:00,34,6,0.1764705882352941,,,
2020-04-01 00:00:00,28,9,0.3214285714285715,,,
2020-03-31 00:00:00,35,11,0.3142857142857143,,,
2020-03-30 00:00:00,35,13,0.3714285714285715,,,
2020-03-29 00:00:00,17,5,0.2941176470588236,,,
2020-03-28 00:00:00,23,12,0.5217391304347826,,,
2020-03-27 00:00:00,23,7,0.3043478260869566,,,
2020-03-26 00:00:00,22,8,0.3636363636363637,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,31,6,0.1935483870967742,,,
2020-03-23 00:00:00,31,5,0.1612903225806452,,,
2020-03-22 00:00:00,8,2,0.25,,,
2020-03-21 00:00:00,35,1,0.0285714285714286,,,
2020-03-20 00:00:00,34,2,0.0588235294117647,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,3,0.3333333333333333,,,
2020-03-16 00:00:00,11,3,0.2727272727272727,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
