date,Gila_cume,Gila
2020-12-01,1,
2020-12-17,70,69
2020-12-18,110,40
2020-12-19,112,2
2020-12-21,149,37
2020-12-22,170,21
2020-12-23,223,53
2020-12-24,294,71
2020-12-26,322,28
2020-12-27,323,1
2020-12-28,458,135
2020-12-29,582,124
2020-12-30,739,157
2020-12-31,895,156
2021-01-01,901,6
2021-01-02,1098,197
2021-01-03,1101,3
2021-01-04,1253,152
2021-01-05,1561,308
2021-01-06,1834,273
2021-01-07,2323,489
2021-01-08,2705,382
2021-01-09,2742,37
2021-01-11,2930,188
2021-01-12,3026,96
2021-01-13,3121,95
2021-01-14,3368,247
2021-01-15,3617,249
2021-01-16,3624,7
2021-01-17,3627,3
2021-01-18,3754,127
2021-01-19,3947,193
2021-01-20,4229,282
2021-01-21,4558,329
2021-01-22,4677,119
2021-01-23,4827,150
2021-01-24,4840,13
2021-01-25,5046,206
2021-01-26,5165,119
2021-01-27,5502,337
2021-01-28,6006,504
2021-01-29,6306,300
2021-01-30,6543,237
2021-01-31,6550,7
2021-02-01,6907,357
2021-02-02,7564,657
2021-02-03,8249,685
2021-02-04,9249,1000
2021-02-05,10023,774
2021-02-06,10472,449
2021-02-07,10491,19
2021-02-08,10824,333
2021-02-09,11272,448
2021-02-10,11677,405
2021-02-11,12012,335
2021-02-12,12344,332
2021-02-13,13142,798
2021-02-14,13589,447
2021-02-15,13776,187
2021-02-16,14169,393
2021-02-17,14499,330
2021-02-18,14794,295
2021-02-19,15109,315
2021-02-20,15311,202
2021-02-21,15315,4
2021-02-22,15458,143
2021-02-23,15722,264
2021-02-24,15929,207
2021-02-25,16316,387
2021-02-26,16691,375
2021-02-27,18435,1744
2021-02-28,19320,885
2021-03-01,19571,251
2021-03-02,19926,355
2021-03-03,20244,318
2021-03-04,20964,720
2021-03-05,21222,258
2021-03-06,21608,386
2021-03-07,21619,11
2021-03-08,21837,218
2021-03-09,22121,284
2021-03-10,22431,310
2021-03-11,23713,1282
2021-03-12,24094,381
2021-03-13,25199,1105
2021-03-14,25620,421
2021-03-15,25796,176
2021-03-16,26096,300
2021-03-17,26238,142
2021-03-18,26556,318
2021-03-19,26809,253
2021-03-20,27141,332
2021-03-21,27154,13
2021-03-22,27327,173
2021-03-23,27491,164
2021-03-24,27618,127
2021-03-25,27877,259
2021-03-26,28045,168
2021-03-27,29710,1665
2021-03-28,30508,798
2021-03-29,30768,260
2021-03-30,30887,119
2021-03-31,31038,151
2021-04-01,31665,627
2021-04-02,31856,191
2021-04-03,31898,42
2021-04-04,31904,6
2021-04-05,32043,139
2021-04-06,32465,422
2021-04-07,32646,181
2021-04-08,32948,302
2021-04-09,33132,184
2021-04-10,33657,525
2021-04-11,33675,18
2021-04-12,33837,162
2021-04-13,33947,110
2021-04-14,34014,67
2021-04-15,34202,188
2021-04-16,34324,122
2021-04-17,34687,363
2021-04-18,34702,15
2021-04-19,34817,115
2021-04-20,34921,104
2021-04-21,34999,78
2021-04-22,35201,202
2021-04-23,35312,111
2021-04-24,35335,23
2021-04-25,35348,13
2021-04-26,35479,131
2021-04-27,35567,88
2021-04-28,35702,135
2021-04-29,35862,160
2021-04-30,35931,69
2021-05-01,35949,18
2021-05-02,35957,8
2021-05-03,36060,103
2021-05-04,36203,143
2021-05-05,36295,92
2021-05-06,36414,119
2021-05-07,36470,56
2021-05-08,36477,7
2021-05-09,36485,8
2021-05-10,36573,88
2021-05-11,36623,50
2021-05-12,36713,90
2021-05-13,36807,94
2021-05-14,36929,122
2021-05-15,36962,33
2021-05-16,36986,24
2021-05-17,37104,118
2021-05-18,37336,232
2021-05-19,37525,189
2021-05-20,37677,152
2021-05-21,37739,62
2021-05-22,37773,34
2021-05-23,37790,17
2021-05-24,37879,89
2021-05-25,37956,77
2021-05-26,38032,76
2021-05-27,38088,56
2021-05-28,38166,78
2021-05-29,38183,17
2021-05-30,38193,10
2021-05-31,38208,15
2021-06-01,38271,63
2021-06-02,38329,58
