date,cases_MARICOPA
2020-09-01 00:00:00,11
2020-08-31 00:00:00,71
2020-08-30 00:00:00,77
2020-08-29 00:00:00,127
2020-08-28 00:00:00,262
2020-08-27 00:00:00,389
2020-08-26 00:00:00,444
2020-08-25 00:00:00,284
2020-08-24 00:00:00,320
2020-08-23 00:00:00,135
2020-08-22 00:00:00,249
2020-08-21 00:00:00,242
2020-08-20 00:00:00,292
2020-08-19 00:00:00,290
2020-08-18 00:00:00,290
2020-08-17 00:00:00,308
2020-08-16 00:00:00,165
2020-08-15 00:00:00,302
2020-08-14 00:00:00,379
2020-08-13 00:00:00,353
2020-08-12 00:00:00,393
2020-08-11 00:00:00,430
2020-08-10 00:00:00,489
2020-08-09 00:00:00,250
2020-08-08 00:00:00,321
2020-08-07 00:00:00,450
2020-08-06 00:00:00,533
2020-08-05 00:00:00,567
2020-08-04 00:00:00,600
2020-08-03 00:00:00,680
2020-08-02 00:00:00,365
2020-08-01 00:00:00,463
2020-07-31 00:00:00,745
2020-07-30 00:00:00,699
2020-07-29 00:00:00,820
2020-07-28 00:00:00,1043
2020-07-27 00:00:00,1056
2020-07-26 00:00:00,577
2020-07-25 00:00:00,744
2020-07-24 00:00:00,1249
2020-07-23 00:00:00,1162
2020-07-22 00:00:00,1249
2020-07-21 00:00:00,1344
2020-07-20 00:00:00,1494
2020-07-19 00:00:00,710
2020-07-18 00:00:00,1206
2020-07-17 00:00:00,1932
2020-07-16 00:00:00,1804
2020-07-15 00:00:00,2237
2020-07-14 00:00:00,2441
2020-07-13 00:00:00,2402
2020-07-12 00:00:00,1189
2020-07-11 00:00:00,1681
2020-07-10 00:00:00,2753
2020-07-09 00:00:00,3075
2020-07-08 00:00:00,3294
2020-07-07 00:00:00,3395
2020-07-06 00:00:00,3527
2020-07-05 00:00:00,1459
2020-07-04 00:00:00,1257
2020-07-03 00:00:00,2546
2020-07-02 00:00:00,3511
2020-07-01 00:00:00,3698
2020-06-30 00:00:00,3820
2020-06-29 00:00:00,3873
2020-06-28 00:00:00,1729
2020-06-27 00:00:00,2412
2020-06-26 00:00:00,3510
2020-06-25 00:00:00,3436
2020-06-24 00:00:00,3323
2020-06-23 00:00:00,3080
2020-06-22 00:00:00,3056
2020-06-21 00:00:00,1365
2020-06-20 00:00:00,1852
2020-06-19 00:00:00,2684
2020-06-18 00:00:00,2381
2020-06-17 00:00:00,2277
2020-06-16 00:00:00,2189
2020-06-15 00:00:00,1966
2020-06-14 00:00:00,811
2020-06-13 00:00:00,974
2020-06-12 00:00:00,1430
2020-06-11 00:00:00,1378
2020-06-10 00:00:00,1287
2020-06-09 00:00:00,1113
2020-06-08 00:00:00,1181
2020-06-07 00:00:00,499
2020-06-06 00:00:00,569
2020-06-05 00:00:00,784
2020-06-04 00:00:00,800
2020-06-03 00:00:00,762
2020-06-02 00:00:00,665
2020-06-01 00:00:00,601
2020-05-31 00:00:00,224
2020-05-30 00:00:00,384
2020-05-29 00:00:00,450
2020-05-28 00:00:00,431
2020-05-27 00:00:00,312
2020-05-26 00:00:00,349
2020-05-25 00:00:00,125
2020-05-24 00:00:00,120
2020-05-23 00:00:00,198
2020-05-22 00:00:00,201
2020-05-21 00:00:00,205
2020-05-20 00:00:00,183
2020-05-19 00:00:00,185
2020-05-18 00:00:00,298
2020-05-17 00:00:00,68
2020-05-16 00:00:00,232
2020-05-15 00:00:00,288
2020-05-14 00:00:00,240
2020-05-13 00:00:00,187
2020-05-12 00:00:00,259
2020-05-11 00:00:00,262
2020-05-10 00:00:00,93
2020-05-09 00:00:00,220
2020-05-08 00:00:00,182
2020-05-07 00:00:00,276
2020-05-06 00:00:00,224
2020-05-05 00:00:00,239
2020-05-04 00:00:00,241
2020-05-03 00:00:00,69
2020-05-02 00:00:00,151
2020-05-01 00:00:00,190
2020-04-30 00:00:00,198
2020-04-29 00:00:00,220
2020-04-28 00:00:00,216
2020-04-27 00:00:00,240
2020-04-26 00:00:00,53
2020-04-25 00:00:00,91
2020-04-24 00:00:00,176
2020-04-23 00:00:00,102
2020-04-22 00:00:00,117
2020-04-21 00:00:00,127
2020-04-20 00:00:00,232
2020-04-19 00:00:00,51
2020-04-18 00:00:00,68
2020-04-17 00:00:00,125
2020-04-16 00:00:00,96
2020-04-15 00:00:00,110
2020-04-14 00:00:00,114
2020-04-13 00:00:00,113
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,76
2020-04-09 00:00:00,114
2020-04-08 00:00:00,106
2020-04-07 00:00:00,96
2020-04-06 00:00:00,147
2020-04-05 00:00:00,51
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,93
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,100
2020-03-29 00:00:00,44
2020-03-28 00:00:00,64
2020-03-27 00:00:00,89
2020-03-26 00:00:00,89
2020-03-25 00:00:00,115
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,78
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,7
2020-03-13 00:00:00,5
2020-03-12 00:00:00,9
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
