date,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham
1/1/2021,177,184,162,188,243,5
1/10/2021,272,304,300,314,523,7
1/11/2021,279,316,308,329,569,7
1/12/2021,288,323,322,358,634,10
1/13/2021,299,332,334,375,732,10
1/14/2021,315,363,361,423,855,11
1/15/2021,423,479,467,549,984,30
1/16/2021,426,479,468,549,1039,30
1/17/2021,427,479,468,549,1041,30
1/18/2021,440,483,482,561,1117,30
1/19/2021,447,497,490,581,1170,31
1/2/2021,178,184,162,189,244,5
1/20/2021,471,508,507,601,1250,31
1/21/2021,486,516,517,624,1382,32
1/22/2021,554,572,554,665,1446,36
1/23/2021,560,583,564,672,1654,36
1/24/2021,561,583,566,672,1654,36
1/25/2021,575,593,583,689,1699,37
1/26/2021,584,599,587,702,1769,37
1/27/2021,610,613,610,720,1878,39
1/28/2021,635,642,649,749,1962,39
1/29/2021,680,672,670,782,2183,48
1/3/2021,178,184,162,189,244,5
1/30/2021,715,698,691,789,2189,51
1/31/2021,715,698,691,790,2189,51
1/4/2021,197,217,197,209,278,6
1/5/2021,209,231,213,225,332,6
1/6/2021,227,256,229,248,368,7
1/7/2021,250,271,251,265,462,7
1/8/2021,272,304,300,314,522,7
1/9/2021,272,304,300,314,523,7
10/1/2021,3722,2814,2690,3177,5080,1705
10/10/2021,3756,2837,2702,3183,5089,1717
10/11/2021,3761,2839,2703,3183,5090,1719
10/12/2021,3763,2841,2707,3184,5092,1722
10/13/2021,3764,2841,2709,3185,5093,1723
10/2/2021,3723,2815,2690,3178,5080,1705
10/3/2021,3724,2817,2690,3178,5080,1705
10/4/2021,3727,2823,2693,3179,5080,1707
10/5/2021,3732,2825,2693,3179,5082,1708
10/6/2021,3739,2827,2695,3180,5084,1710
10/7/2021,3748,2833,2698,3181,5086,1714
10/8/2021,3751,2835,2700,3181,5088,1715
10/9/2021,3754,2835,2701,3182,5088,1717
12/17/2020,23,18,10,19,9,1
12/18/2020,40,35,21,36,14,1
12/19/2020,40,35,21,36,14,1
12/20/2020,40,35,21,36,14,2
12/21/2020,55,45,30,45,18,2
12/22/2020,60,59,38,58,24,2
12/23/2020,91,90,73,82,34,2
12/24/2020,109,101,79,98,44,2
12/25/2020,109,101,79,98,44,2
12/26/2020,110,103,81,99,48,2
12/27/2020,111,103,82,99,48,2
12/28/2020,131,124,99,126,112,4
12/29/2020,152,149,123,141,180,4
12/30/2020,163,171,144,168,217,5
12/31/2020,177,182,161,188,241,5
2/1/2021,725,707,701,795,2240,52
2/10/2021,866,778,794,892,3019,69
2/11/2021,886,805,830,925,3088,71
2/12/2021,923,831,853,972,3158,77
2/13/2021,928,836,854,987,3301,77
2/14/2021,928,836,854,987,3301,77
2/15/2021,933,839,859,990,3333,77
2/16/2021,950,851,870,1008,3371,80
2/17/2021,964,862,879,1018,3416,81
2/18/2021,1001,903,923,1046,3454,91
2/19/2021,1037,928,945,1070,3480,93
2/2/2021,735,715,713,806,2303,53
2/20/2021,1047,933,952,1079,3494,109
2/21/2021,1047,933,952,1079,3494,109
2/22/2021,1061,939,962,1090,3516,112
2/23/2021,1079,953,975,1107,3553,114
2/24/2021,1102,967,991,1126,3586,118
2/25/2021,1127,988,1009,1150,3636,119
2/26/2021,1135,1000,1021,1168,3670,119
2/27/2021,1141,1010,1023,1170,3672,120
2/28/2021,1141,1010,1024,1170,3680,120
2/3/2021,747,726,720,812,2436,54
2/4/2021,752,732,728,823,2530,55
2/5/2021,769,741,747,847,2605,56
2/6/2021,802,754,759,859,2796,59
2/7/2021,802,754,759,859,2796,59
2/8/2021,835,762,765,867,2854,67
2/9/2021,845,768,775,873,2927,68
3/1/2021,1162,1026,1042,1194,3705,127
