Category,value
Apache,561
Cochise,495
Coconino,433
Gila,327
Graham,162
Greenlee,30
La Paz,114
Maricopa,"14,394"
Mohave,"1,260"
Navajo,793
Pima,"3,369"
Pinal,"1,409"
Santa Cruz,209
Yavapai,"1,040"
Yuma,"1,028"
Female,10592
Male,15019
20-44y,1424
45-54y,2019
55-64y,4099
65+,18025
<20y,57
"White, non-Hispanic",13483
Hispanic or Latino,6932
"American Indian or Alaska Native, non-Hispanic",1833
"Black or African American, non-Hispanic",785
"Asian or Pacific Islander, non-Hispanic",312
Other Race,704
Unknown,1575
