date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-09-25 00:00:00,131,1,0.0076335877862595,14.0,2.0,0.1428571428571429
2020-09-24 00:00:00,86,1,0.0116279069767442,10.0,0.0,0
2020-09-23 00:00:00,94,3,0.0319148936170213,8.0,1.0,0.125
2020-09-22 00:00:00,77,2,0.025974025974026,20.0,2.0,0.1
2020-09-21 00:00:00,93,4,0.043010752688172,5.0,0.0,0
2020-09-20 00:00:00,51,0,0,4.0,0.0,0
2020-09-19 00:00:00,37,2,0.0540540540540541,7.0,0.0,0
2020-09-18 00:00:00,112,2,0.0178571428571429,12.0,1.0,0.0833333333333333
2020-09-17 00:00:00,111,0,0,5.0,0.0,0
2020-09-16 00:00:00,115,1,0.008695652173913,4.0,0.0,0
2020-09-15 00:00:00,100,1,0.01,16.0,0.0,0
2020-09-14 00:00:00,57,2,0.0350877192982456,14.0,2.0,0.1428571428571429
2020-09-13 00:00:00,82,0,0,1.0,0.0,0
2020-09-12 00:00:00,27,0,0,8.0,0.0,0
2020-09-11 00:00:00,135,3,0.0222222222222222,21.0,2.0,0.0952380952380952
2020-09-10 00:00:00,204,0,0,12.0,0.0,0
2020-09-09 00:00:00,77,2,0.025974025974026,11.0,1.0,0.0909090909090909
2020-09-08 00:00:00,84,0,0,13.0,0.0,0
2020-09-07 00:00:00,23,1,0.0434782608695652,2.0,0.0,0
2020-09-06 00:00:00,19,0,0,2.0,0.0,0
2020-09-05 00:00:00,45,2,0.0444444444444444,3.0,0.0,0
2020-09-04 00:00:00,88,2,0.0227272727272727,31.0,7.0,0.2258064516129032
2020-09-03 00:00:00,118,1,0.0084745762711864,12.0,4.0,0.3333333333333333
2020-09-02 00:00:00,179,2,0.0111731843575419,10.0,0.0,0
2020-09-01 00:00:00,83,1,0.0120481927710843,6.0,1.0,0.1666666666666667
2020-08-31 00:00:00,60,4,0.0666666666666667,21.0,0.0,0
2020-08-30 00:00:00,16,0,0,2.0,0.0,0
2020-08-29 00:00:00,29,0,0,2.0,0.0,0
2020-08-28 00:00:00,121,3,0.0247933884297521,20.0,0.0,0
2020-08-27 00:00:00,113,1,0.0088495575221239,15.0,1.0,0.0666666666666667
2020-08-26 00:00:00,92,2,0.0217391304347826,14.0,2.0,0.1428571428571429
2020-08-25 00:00:00,71,4,0.0563380281690141,16.0,0.0,0
2020-08-24 00:00:00,74,0,0,13.0,0.0,0
2020-08-23 00:00:00,19,1,0.0526315789473684,3.0,1.0,0.3333333333333333
2020-08-22 00:00:00,41,1,0.024390243902439,14.0,0.0,0
2020-08-21 00:00:00,95,4,0.0421052631578947,15.0,1.0,0.0666666666666667
2020-08-20 00:00:00,77,1,0.012987012987013,126.0,14.0,0.1111111111111111
2020-08-19 00:00:00,97,4,0.0412371134020619,27.0,0.0,0
2020-08-18 00:00:00,57,2,0.0350877192982456,320.0,31.0,0.096875
2020-08-17 00:00:00,93,2,0.021505376344086,37.0,4.0,0.1081081081081081
2020-08-16 00:00:00,18,0,0,2.0,0.0,0
2020-08-15 00:00:00,73,1,0.0136986301369863,10.0,3.0,0.3
2020-08-14 00:00:00,195,1,0.0051282051282051,16.0,1.0,0.0625
2020-08-13 00:00:00,90,2,0.0222222222222222,12.0,2.0,0.1666666666666667
2020-08-12 00:00:00,102,5,0.0490196078431373,9.0,0.0,0
2020-08-11 00:00:00,92,1,0.0108695652173913,17.0,2.0,0.1176470588235294
2020-08-10 00:00:00,97,2,0.0206185567010309,16.0,0.0,0
2020-08-09 00:00:00,19,0,0,3.0,1.0,0.3333333333333333
2020-08-08 00:00:00,136,5,0.0367647058823529,11.0,0.0,0
2020-08-07 00:00:00,129,8,0.062015503875969,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,109,9,0.0825688073394496,17.0,0.0,0
2020-08-05 00:00:00,113,2,0.0176991150442478,13.0,0.0,0
2020-08-04 00:00:00,116,11,0.0948275862068966,13.0,2.0,0.1538461538461539
2020-08-03 00:00:00,123,4,0.032520325203252,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,25,0,0,3.0,0.0,0
2020-08-01 00:00:00,33,1,0.0303030303030303,5.0,1.0,0.2
2020-07-31 00:00:00,144,9,0.0625,17.0,1.0,0.0588235294117647
2020-07-30 00:00:00,127,8,0.062992125984252,17.0,5.0,0.2941176470588236
2020-07-29 00:00:00,140,7,0.05,23.0,4.0,0.1739130434782609
2020-07-28 00:00:00,111,5,0.045045045045045,27.0,2.0,0.0740740740740741
2020-07-27 00:00:00,107,12,0.1121495327102804,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,1.0,0.0,0
2020-07-25 00:00:00,168,8,0.0476190476190476,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,116,15,0.1293103448275862,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,156,11,0.0705128205128205,15.0,0.0,0
2020-07-22 00:00:00,189,18,0.0952380952380952,13.0,1.0,0.0769230769230769
2020-07-21 00:00:00,152,19,0.125,28.0,5.0,0.1785714285714286
2020-07-20 00:00:00,162,17,0.1049382716049383,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,42,3,0.0714285714285714,2.0,0.0,0
2020-07-18 00:00:00,175,17,0.0971428571428571,4.0,0.0,0
2020-07-17 00:00:00,218,17,0.0779816513761468,25.0,0.0,0
2020-07-16 00:00:00,174,24,0.1379310344827586,21.0,0.0,0
2020-07-15 00:00:00,195,26,0.1333333333333333,21.0,0.0,0
2020-07-14 00:00:00,253,35,0.1383399209486166,16.0,0.0,0
2020-07-13 00:00:00,148,28,0.1891891891891892,25.0,1.0,0.04
2020-07-12 00:00:00,43,2,0.0465116279069767,2.0,0.0,0
2020-07-11 00:00:00,127,9,0.0708661417322835,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,266,22,0.0827067669172932,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,293,31,0.10580204778157,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,202,29,0.1435643564356436,36.0,0.0,0
2020-07-07 00:00:00,272,37,0.1360294117647059,17.0,0.0,0
2020-07-06 00:00:00,217,39,0.1797235023041475,28.0,0.0,0
2020-07-05 00:00:00,58,11,0.1896551724137931,5.0,0.0,0
2020-07-04 00:00:00,41,4,0.0975609756097561,4.0,0.0,0
2020-07-03 00:00:00,78,7,0.0897435897435898,10.0,0.0,0
2020-07-02 00:00:00,255,30,0.1176470588235294,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,519,63,0.1213872832369942,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,301,33,0.1096345514950166,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,308,37,0.1201298701298701,45.0,0.0,0
2020-06-28 00:00:00,51,8,0.1568627450980392,2.0,0.0,0
2020-06-27 00:00:00,63,7,0.1111111111111111,8.0,0.0,0
2020-06-26 00:00:00,197,20,0.1015228426395939,28.0,1.0,0.0357142857142857
2020-06-25 00:00:00,260,41,0.1576923076923077,41.0,0.0,0
2020-06-24 00:00:00,194,32,0.1649484536082474,16.0,0.0,0
2020-06-23 00:00:00,160,24,0.15,26.0,0.0,0
2020-06-22 00:00:00,204,34,0.1666666666666667,38.0,0.0,0
2020-06-21 00:00:00,37,7,0.1891891891891892,6.0,0.0,0
2020-06-20 00:00:00,122,12,0.0983606557377049,8.0,1.0,0.125
2020-06-19 00:00:00,518,39,0.0752895752895753,37.0,2.0,0.0540540540540541
2020-06-18 00:00:00,187,27,0.1443850267379679,39.0,0.0,0
2020-06-17 00:00:00,130,25,0.1923076923076923,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,301,22,0.0730897009966778,32.0,0.0,0
2020-06-15 00:00:00,156,21,0.1346153846153846,27.0,3.0,0.1111111111111111
2020-06-14 00:00:00,31,4,0.1290322580645161,4.0,0.0,0
2020-06-13 00:00:00,47,5,0.1063829787234043,7.0,0.0,0
2020-06-12 00:00:00,587,53,0.0902896081771721,44.0,1.0,0.0227272727272727
2020-06-11 00:00:00,98,11,0.1122448979591837,32.0,1.0,0.03125
2020-06-10 00:00:00,177,13,0.0734463276836158,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,341,28,0.0821114369501466,25.0,0.0,0
2020-06-08 00:00:00,97,6,0.0618556701030928,30.0,0.0,0
2020-06-07 00:00:00,20,3,0.15,4.0,0.0,0
2020-06-06 00:00:00,26,1,0.0384615384615385,10.0,0.0,0
2020-06-05 00:00:00,253,11,0.0434782608695652,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,178,10,0.0561797752808989,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,116,7,0.0603448275862069,89.0,0.0,0
2020-06-02 00:00:00,88,7,0.0795454545454546,44.0,0.0,0
2020-06-01 00:00:00,77,6,0.0779220779220779,28.0,0.0,0
2020-05-31 00:00:00,15,0,0,3.0,0.0,0
2020-05-30 00:00:00,648,12,0.0185185185185185,80.0,0.0,0
2020-05-29 00:00:00,149,5,0.0335570469798658,23.0,0.0,0
2020-05-28 00:00:00,258,4,0.0155038759689922,176.0,5.0,0.0284090909090909
2020-05-27 00:00:00,81,7,0.0864197530864198,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,65,1,0.0153846153846154,47.0,0.0,0
2020-05-25 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-24 00:00:00,24,0,0,9.0,0.0,0
2020-05-23 00:00:00,28,0,0,9.0,0.0,0
2020-05-22 00:00:00,83,3,0.036144578313253,22.0,0.0,0
2020-05-21 00:00:00,70,1,0.0142857142857143,54.0,0.0,0
2020-05-20 00:00:00,148,8,0.0540540540540541,55.0,1.0,0.0181818181818182
2020-05-19 00:00:00,42,1,0.0238095238095238,53.0,1.0,0.0188679245283019
2020-05-18 00:00:00,38,0,0,32.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,501,5,0.0099800399201597,9.0,0.0,0
2020-05-15 00:00:00,102,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,47,0,0,33.0,0.0,0
2020-05-13 00:00:00,35,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,39,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,57,0,0,34.0,0.0,0
2020-05-10 00:00:00,9,0,0,3.0,0.0,0
2020-05-09 00:00:00,499,2,0.0040080160320641,7.0,0.0,0
2020-05-08 00:00:00,30,0,0,50.0,0.0,0
2020-05-07 00:00:00,30,0,0,25.0,1.0,0.04
2020-05-06 00:00:00,37,1,0.027027027027027,31.0,0.0,0
2020-05-05 00:00:00,47,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,40,0,0,34.0,0.0,0
2020-05-03 00:00:00,16,0,0,6.0,0.0,0
2020-05-02 00:00:00,14,0,0,2.0,0.0,0
2020-05-01 00:00:00,27,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,35,1,0.0285714285714286,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,21,0,0,13.0,0.0,0
2020-04-28 00:00:00,10,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,24,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,8,0,0,1.0,0.0,0
2020-04-24 00:00:00,19,1,0.0526315789473684,,,
2020-04-23 00:00:00,27,0,0,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,30,2,0.0666666666666667,,,
2020-04-20 00:00:00,30,2,0.0666666666666667,,,
2020-04-19 00:00:00,8,0,0,,,
2020-04-18 00:00:00,14,2,0.1428571428571429,,,
2020-04-17 00:00:00,21,3,0.1428571428571429,,,
2020-04-16 00:00:00,25,2,0.08,,,
2020-04-15 00:00:00,23,2,0.0869565217391304,,,
2020-04-14 00:00:00,26,1,0.0384615384615385,,,
2020-04-13 00:00:00,21,4,0.1904761904761905,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,23,3,0.1304347826086957,,,
2020-04-08 00:00:00,20,0,0,,,
2020-04-07 00:00:00,15,1,0.0666666666666667,,,
2020-04-06 00:00:00,28,2,0.0714285714285714,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,17,0,0,,,
2020-04-03 00:00:00,26,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,24,3,0.125,,,
2020-03-31 00:00:00,23,1,0.0434782608695652,,,
2020-03-30 00:00:00,23,1,0.0434782608695652,,,
2020-03-29 00:00:00,12,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,26,0,0,,,
2020-03-24 00:00:00,25,1,0.04,,,
2020-03-23 00:00:00,22,0,0,,,
2020-03-22 00:00:00,6,1,0.1666666666666667,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,14,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
2020-03-06 00:00:00,3,0,0,,,
