date,Pima_cume,Pima
1/1/2021,12,
1/10/2021,14,2
1/11/2021,18,4
1/12/2021,19,1
1/13/2021,20,1
1/14/2021,23,3
1/15/2021,24,1
1/16/2021,27,3
1/17/2021,28,1
1/18/2021,29,1
1/19/2021,33,4
1/2/2021,50,17
1/20/2021,54,4
1/21/2021,1288,1234
1/22/2021,2694,1406
1/23/2021,3433,739
1/24/2021,3437,4
1/25/2021,4961,1524
1/26/2021,6468,1507
1/27/2021,8317,1849
1/28/2021,9356,1039
1/29/2021,9358,2
1/3/2021,10148,790
1/30/2021,10313,165
1/31/2021,12167,1854
1/4/2021,14250,2083
1/5/2021,16513,2263
1/6/2021,18171,1658
1/7/2021,18374,203
1/8/2021,18989,615
1/9/2021,19423,434
12/1/2020,21239,1816
12/10/2020,22981,1742
12/11/2020,25146,2165
12/12/2020,27396,2250
12/13/2020,30052,2656
12/14/2020,31572,1520
12/15/2020,31975,403
12/16/2020,34754,2779
12/17/2020,37485,2731
12/18/2020,39965,2480
12/19/2020,42390,2425
12/2/2020,46448,4058
12/20/2020,47849,1401
12/21/2020,48353,504
12/22/2020,52311,3958
12/23/2020,56403,4092
12/24/2020,61115,4712
12/25/2020,66442,5327
12/26/2020,73000,6558
12/27/2020,75557,2557
12/28/2020,76558,1001
12/29/2020,83883,7325
12/3/2020,90881,6998
12/30/2020,98427,7546
12/31/2020,105363,6936
12/4/2020,112640,7277
12/5/2020,116455,3815
12/9/2020,117966,1511
2/1/2021,123447,5481
2/10/2021,129753,6306
2/11/2021,136726,6973
2/12/2021,143968,7242
2/13/2021,152748,8780
2/14/2021,157105,4357
2/15/2021,158194,1089
2/16/2021,165044,6850
2/17/2021,171229,6185
2/18/2021,178721,7492
2/19/2021,186450,7729
2/2/2021,195220,8770
2/20/2021,199506,4286
2/21/2021,200426,920
2/22/2021,206533,6107
2/23/2021,213399,6866
2/24/2021,220933,7534
2/25/2021,228134,7201
2/26/2021,232435,4301
2/27/2021,234522,2087
2/28/2021,235177,655
2/3/2021,238970,3793
