date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,161,149,167,208,196,6
1/10/2021,312,341,409,534,1013,16
1/11/2021,327,358,426,567,1089,16
1/12/2021,335,363,435,582,1123,16
1/13/2021,340,370,444,589,1159,16
1/14/2021,350,386,463,619,1304,16
1/15/2021,406,432,504,674,1339,23
1/16/2021,406,433,505,675,1341,23
1/17/2021,406,433,505,675,1344,23
1/18/2021,409,441,511,698,1411,23
1/19/2021,420,443,518,709,1462,24
1/2/2021,177,166,189,247,295,9
1/20/2021,430,453,539,741,1564,25
1/21/2021,445,465,549,774,1773,25
1/22/2021,461,472,556,786,1836,26
1/23/2021,465,477,558,792,1949,26
1/24/2021,465,477,559,793,1958,26
1/25/2021,480,485,570,812,2023,26
1/26/2021,486,488,570,814,2037,26
1/27/2021,499,505,580,824,2210,30
1/28/2021,520,530,614,879,2456,30
1/29/2021,545,549,644,914,2569,34
1/3/2021,178,166,189,249,295,9
1/30/2021,576,561,655,930,2689,43
1/31/2021,576,561,655,931,2693,43
1/4/2021,192,185,219,288,343,9
1/5/2021,214,219,275,350,476,10
1/6/2021,226,246,313,406,611,12
1/7/2021,274,310,355,469,818,15
1/8/2021,307,340,402,532,994,16
1/9/2021,312,341,409,534,1013,16
12/1/2020,1,,,,,
12/10/2020,1,,,,,
12/11/2020,1,,,,,
12/12/2020,1,,,,,
12/13/2020,1,,,,,
12/14/2020,1,,,,,
12/15/2020,1,,,,,
12/16/2020,1,,,,,
12/17/2020,21,17,14,13,3,1
12/18/2020,34,29,19,18,8,1
12/19/2020,34,29,19,20,8,1
12/2/2020,1,,,,,
12/20/2020,34,30,19,20,8,1
12/21/2020,40,41,26,29,11,1
12/22/2020,43,45,31,35,15,1
12/23/2020,55,56,37,50,25,1
12/24/2020,69,70,50,70,32,1
12/25/2020,69,70,50,70,32,1
12/26/2020,74,76,55,79,35,1
12/27/2020,74,76,56,79,35,1
12/28/2020,93,96,83,109,69,5
12/29/2020,119,106,111,138,95,5
12/3/2020,1,,,,,
12/30/2020,147,130,139,168,140,6
12/31/2020,161,149,166,207,196,6
12/4/2020,1,,,,,
12/5/2020,1,,,,,
12/6/2020,1,,,,,
12/7/2020,1,,,,,
12/8/2020,1,,,,,
12/9/2020,1,,,,,
2/1/2021,595,575,672,954,2832,44
2/10/2021,722,667,830,1307,5150,59
2/11/2021,726,672,833,1323,5248,59
2/12/2021,742,679,841,1331,5322,66
2/13/2021,780,701,888,1419,5911,69
2/14/2021,817,741,941,1514,6120,74
2/15/2021,824,743,946,1529,6159,74
2/16/2021,837,750,958,1562,6411,76
2/17/2021,861,766,991,1609,6516,81
2/18/2021,889,783,996,1621,6541,87
2/19/2021,891,784,998,1624,6565,90
2/2/2021,612,591,702,1003,3122,44
2/20/2021,898,790,998,1627,6579,100
2/21/2021,898,790,998,1627,6582,100
2/22/2021,902,794,1003,1630,6596,102
2/23/2021,932,810,1026,1688,6677,112
2/24/2021,945,818,1041,1722,6751,115
2/25/2021,956,828,1047,1731,6777,118
2/26/2021,958,830,1054,1733,6800,118
2/27/2021,1010,902,1161,2072,7841,124
2/28/2021,1071,937,1264,2354,8209,128
2/3/2021,630,598,729,1068,3446,46
2/4/2021,645,611,742,1117,3941,49
2/5/2021,658,621,766,1169,4285,54
2/6/2021,677,631,786,1200,4472,56
2/7/2021,677,632,786,1202,4486,56
2/8/2021,693,642,794,1225,4627,57
2/9/2021,713,662,821,1269,4869,58
3/1/2021,1077,947,1277,2372,8275,131
3/10/2021,1179,1015,1392,2697,8737,143
3/11/2021,1200,1030,1411,2735,8797,147
3/12/2021,1215,1036,1417,2754,8838,150
3/13/2021,1231,1054,1458,2875,9010,157
3/14/2021,1234,1057,1464,2880,9025,157
3/15/2021,1236,1060,1470,2895,9059,159
3/16/2021,1262,1070,1494,2944,9127,162
3/17/2021,1269,1078,1508,2969,9153,166
3/18/2021,1273,1086,1517,2985,9179,167
3/19/2021,1280,1091,1522,3000,9195,168
3/2/2021,1094,956,1302,2416,8328,132
3/20/2021,1295,1111,1554,3084,9344,170
3/21/2021,1295,1111,1554,3087,9346,170
3/22/2021,1309,1121,1569,3137,9396,170
3/23/2021,1329,1131,1588,3165,9443,173
3/24/2021,1334,1135,1595,3185,9478,173
3/25/2021,1346,1139,1603,3207,9499,178
3/26/2021,1356,1144,1611,3215,9518,179
3/27/2021,1380,1156,1625,3255,9585,191
3/28/2021,1381,1158,1630,3263,9591,191
3/29/2021,1394,1165,1645,3285,9627,195
3/3/2021,1105,964,1311,2438,8394,135
3/30/2021,1407,1177,1659,3304,9660,198
3/31/2021,1414,1181,1673,3345,9695,199
3/4/2021,1116,984,1337,2568,8535,137
3/5/2021,1121,987,1339,2573,8563,137
3/6/2021,1122,989,1345,2581,8607,137
3/7/2021,1122,989,1345,2582,8608,137
3/8/2021,1129,993,1348,2591,8622,139
3/9/2021,1152,1002,1370,2637,8676,141
4/1/2021,1435,1197,1702,3401,9790,206
4/10/2021,1587,1291,1833,3661,10167,243
4/11/2021,1588,1294,1835,3665,10170,243
4/12/2021,1602,1306,1848,3693,10190,243
4/13/2021,1606,1314,1853,3718,10217,246
4/14/2021,1614,1318,1854,3724,10235,247
4/15/2021,1625,1326,1856,3732,10248,249
4/16/2021,1635,1330,1866,3739,10254,254
4/17/2021,1639,1331,1873,3751,10279,255
4/18/2021,1639,1331,1874,3754,10283,255
4/19/2021,1644,1335,1878,3767,10293,258
4/2/2021,1444,1209,1712,3422,9810,208
4/20/2021,1656,1340,1888,3783,10326,260
4/21/2021,1665,1349,1894,3793,10336,262
4/22/2021,1685,1357,1899,3800,10351,263
