date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,8,20,14,16,
1/10/2021,29,19,41,39,30,
1/11/2021,29,19,41,40,33,
1/12/2021,29,19,42,40,39,
1/13/2021,57,47,79,83,63,
1/14/2021,58,47,79,84,68,1
1/15/2021,60,47,79,84,71,1
1/16/2021,60,48,79,85,72,1
1/17/2021,60,48,79,86,73,1
1/18/2021,61,49,80,88,80,1
1/19/2021,61,49,80,88,85,1
1/2/2021,11,8,20,14,16,
1/20/2021,68,53,88,110,100,1
1/21/2021,68,53,89,112,104,1
1/22/2021,68,56,89,112,104,1
1/23/2021,69,57,89,112,107,1
1/24/2021,69,57,89,113,107,1
1/25/2021,70,59,90,115,131,1
1/26/2021,72,59,90,117,152,1
1/27/2021,73,59,93,119,513,1
1/28/2021,76,62,96,125,898,1
1/29/2021,77,62,97,126,918,1
1/3/2021,11,8,20,14,16,
1/30/2021,78,63,97,126,923,1
1/31/2021,78,63,97,127,931,1
1/4/2021,11,8,20,15,16,
1/5/2021,11,8,20,15,18,
1/6/2021,17,12,28,28,18,
1/7/2021,29,19,41,39,30,
1/8/2021,29,19,41,39,30,
1/9/2021,29,19,41,39,30,
12/21/2020,1,1,2,,6,
12/22/2020,5,4,7,3,10,
12/23/2020,7,6,10,6,13,
12/24/2020,7,6,10,6,13,
12/25/2020,7,6,10,6,13,
12/26/2020,7,6,10,6,13,
12/27/2020,7,6,10,6,13,
12/28/2020,7,7,11,7,13,
12/29/2020,8,7,12,7,13,
12/30/2020,11,8,18,11,16,
12/31/2020,11,8,20,14,16,
2/1/2021,78,65,98,128,949,1
2/10/2021,91,81,113,181,1861,2
2/11/2021,93,84,114,187,1882,2
2/12/2021,95,84,114,190,1888,2
2/13/2021,95,84,115,191,1894,2
2/14/2021,95,84,115,192,1903,2
2/15/2021,95,85,115,193,1906,2
2/16/2021,95,85,115,193,1914,3
2/17/2021,95,88,116,201,1931,3
2/18/2021,98,92,116,220,2190,3
2/19/2021,98,93,117,220,2196,3
2/2/2021,78,65,99,131,972,1
2/20/2021,99,93,117,221,2197,3
2/21/2021,99,93,117,222,2198,3
2/22/2021,99,93,117,222,2203,3
2/23/2021,99,94,117,226,2213,4
2/24/2021,103,99,125,249,2454,5
2/25/2021,106,102,127,260,2485,5
2/26/2021,106,102,129,260,2492,5
2/27/2021,106,103,129,261,2494,5
2/28/2021,106,103,129,261,2498,5
2/3/2021,84,66,101,152,1390,1
2/4/2021,88,74,108,166,1448,1
2/5/2021,88,75,109,167,1482,1
2/6/2021,89,75,109,167,1484,1
2/7/2021,89,75,109,167,1488,1
2/8/2021,89,75,111,169,1514,2
2/9/2021,89,76,112,170,1548,2
3/1/2021,106,105,129,261,2524,6
3/10/2021,112,112,143,324,2779,7
3/11/2021,115,119,154,405,3017,9
3/12/2021,116,119,157,414,3052,9
3/13/2021,116,120,158,419,3056,9
3/14/2021,117,120,158,422,3056,10
3/15/2021,117,120,158,431,3089,10
3/16/2021,117,120,159,438,3121,10
3/17/2021,119,128,177,519,3323,11
3/18/2021,121,133,183,532,3351,12
3/19/2021,122,133,185,539,3375,12
3/2/2021,106,105,129,264,2557,7
3/20/2021,122,134,185,541,3378,12
3/21/2021,122,134,186,543,3379,12
3/22/2021,122,134,189,552,3408,12
3/23/2021,125,137,193,567,3430,13
3/24/2021,127,138,198,586,3458,13
3/25/2021,139,148,219,685,3643,16
3/26/2021,140,151,223,688,3645,16
3/27/2021,141,153,223,689,3646,16
3/28/2021,141,154,223,689,3646,16
3/29/2021,144,155,225,691,3649,17
3/3/2021,108,106,131,274,2605,7
3/30/2021,177,180,245,707,3660,19
3/31/2021,203,213,286,808,3771,25
3/4/2021,109,108,135,297,2667,7
3/5/2021,109,110,135,297,2676,7
3/6/2021,110,110,136,298,2680,7
3/7/2021,110,110,136,299,2681,7
3/8/2021,110,110,136,304,2693,7
3/9/2021,110,110,139,310,2733,7
4/1/2021,208,215,295,817,3784,25
4/10/2021,261,261,362,909,3963,68
4/11/2021,266,262,363,915,3964,68
4/12/2021,270,264,365,922,3970,68
4/13/2021,274,264,366,924,3974,69
4/14/2021,291,269,377,931,3984,69
4/15/2021,303,272,384,944,3999,69
4/16/2021,305,274,386,945,3999,69
4/17/2021,306,274,386,945,3999,69
4/18/2021,306,274,387,945,3999,69
4/19/2021,308,275,388,947,4004,70
4/2/2021,213,219,297,820,3786,25
4/20/2021,309,275,388,948,4008,70
4/21/2021,320,281,395,968,4037,72
4/22/2021,326,281,398,976,4060,72
4/23/2021,331,288,400,980,4062,74
4/24/2021,333,289,402,981,4065,75
4/25/2021,333,289,402,981,4065,75
4/26/2021,335,291,404,985,4067,78
4/27/2021,337,295,406,987,4081,79
4/28/2021,344,297,411,993,4089,81
4/29/2021,346,300,415,995,4100,81
4/3/2021,213,219,299,821,3787,25
4/30/2021,353,303,419,995,4106,82
4/4/2021,214,219,299,821,3788,25
4/5/2021,215,222,303,827,3800,27
4/6/2021,221,224,314,842,3817,27
4/7/2021,239,247,347,860,3876,30
4/8/2021,251,255,361,905,3948,30
4/9/2021,259,260,361,909,3961,68
5/1/2021,362,310,423,998,4110,84
5/10/2021,377,332,445,1030,4149,93
5/11/2021,378,332,446,1032,4152,94
5/12/2021,382,335,451,1036,4170,95
5/13/2021,383,335,452,1038,4174,97
5/14/2021,383,335,453,1043,4179,97
5/15/2021,383,337,453,1043,4179,98
5/16/2021,383,337,453,1043,4179,98
5/17/2021,386,337,459,1045,4183,100
5/18/2021,386,338,461,1049,4193,106
5/19/2021,389,340,467,1062,4205,127
5/2/2021,363,310,425,999,4111,84
5/20/2021,391,340,468,1064,4210,127
5/21/2021,399,340,469,1069,4214,128
5/22/2021,400,340,469,1069,4216,130
5/23/2021,400,340,470,1069,4216,132
5/24/2021,400,341,472,1072,4217,134
5/25/2021,401,341,473,1077,4220,142
5/26/2021,407,345,478,1078,4229,143
5/27/2021,407,345,480,1079,4229,144
5/28/2021,408,345,480,1079,4231,144
5/29/2021,410,346,481,1079,4232,144
5/3/2021,366,311,427,1004,4112,84
5/30/2021,410,346,481,1079,4232,145
5/31/2021,410,346,481,1079,4232,145
5/4/2021,367,313,429,1005,4119,88
5/5/2021,375,327,437,1015,4132,90
5/6/2021,375,331,444,1025,4144,92
5/7/2021,376,332,445,1025,4144,93
5/8/2021,376,332,445,1028,4146,93
5/9/2021,376,332,445,1028,4147,93
6/1/2021,413,349,482,1080,4234,149
6/10/2021,424,355,497,1094,4264,172
6/11/2021,426,356,498,1095,4265,175
6/12/2021,427,356,498,1095,4265,175
6/13/2021,427,357,498,1097,4265,175
6/14/2021,428,357,501,1097,4266,175
6/15/2021,430,359,501,1097,4267,183
6/16/2021,430,359,504,1100,4269,184
6/17/2021,432,360,505,1100,4269,184
6/18/2021,433,360,505,1100,4270,185
6/19/2021,433,361,505,1101,4270,185
6/2/2021,415,351,487,1086,4244,150
6/20/2021,433,361,505,1101,4270,185
6/21/2021,434,362,505,1101,4271,186
6/22/2021,436,362,506,1103,4272,193
6/23/2021,438,362,508,1105,4275,193
6/24/2021,439,363,510,1108,4276,194
6/25/2021,441,364,511,1108,4276,195
6/26/2021,441,366,512,1109,4276,196
6/27/2021,441,366,512,1110,4277,196
6/28/2021,441,366,513,1111,4279,196
6/29/2021,441,366,514,1116,4281,203
6/3/2021,418,352,492,1088,4251,151
6/30/2021,443,367,516,1116,4282,206
6/4/2021,418,352,493,1089,4252,152
6/5/2021,418,352,493,1089,4254,153
6/6/2021,419,352,493,1089,4256,153
6/7/2021,423,352,495,1089,4256,154
6/8/2021,424,352,496,1089,4259,163
6/9/2021,424,355,497,1093,4263,172
7/1/2021,445,369,516,1116,4287,206
7/10/2021,449,376,525,1130,4296,210
7/11/2021,449,377,527,1130,4296,210
7/12/2021,453,380,529,1132,4298,211
7/13/2021,453,381,530,1132,4299,215
7/14/2021,453,381,532,1133,4300,217
7/15/2021,455,381,533,1133,4301,217
7/16/2021,455,381,536,1133,4301,219
7/17/2021,455,382,536,1134,4302,220
7/18/2021,455,383,536,1134,4302,220
7/19/2021,455,383,536,1134,4304,222
7/2/2021,445,370,519,1116,4287,206
7/20/2021,456,385,537,1137,4307,229
7/21/2021,458,387,544,1140,4311,238
