date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01 00:00:00,79,,,,1.0,,,,,,,,,,,,51.0,,,,,,1.0,,12.0,,,,1.0,,1.0,
2020-12-02 00:00:00,93,14.0,,,2.0,1.0,,,,,,,,,,,60.0,9.0,,,1.0,,,,14.0,2.0,,,,,,
2020-12-03 00:00:00,103,10.0,,,,,,,,,,,,,,,65.0,5.0,,,,,,,17.0,3.0,,,,,2.0,1.0
2020-12-04 00:00:00,108,5.0,,,3.0,1.0,,,,,,,,,,,66.0,1.0,,,2.0,1.0,,,18.0,1.0,,,,,3.0,1.0
2020-12-05 00:00:00,110,2.0,,,,,,,,,,,,,,,,,,,,,,,19.0,1.0,,,,,,
2020-12-06 00:00:00,112,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,
2020-12-07 00:00:00,119,7.0,,,,,,,,,,,,,,,69.0,3.0,,,,,2.0,1.0,,,,,,,,
2020-12-08 00:00:00,124,5.0,1.0,,,,,,,,,,,,,,72.0,3.0,,,,,,,,,,,,,,
2020-12-09 00:00:00,131,7.0,,,,,,,,,,,,,,,76.0,4.0,,,,,,,22.0,3.0,,,,,,
2020-12-10 00:00:00,142,11.0,,,4.0,1.0,,,,,,,,,,,84.0,8.0,,,,,,,23.0,1.0,,,,,4.0,1.0
2020-12-11 00:00:00,154,12.0,,,,,,,,,,,,,,,88.0,4.0,,,,,,,26.0,3.0,,,,,,
2020-12-12 00:00:00,161,7.0,,,5.0,1.0,,,,,,,,,,,90.0,2.0,,,,,,,27.0,1.0,,,,,6.0,2.0
2020-12-13 00:00:00,165,4.0,,,6.0,1.0,,,,,,,,,,,,,,,,,,,28.0,1.0,,,,,,
2020-12-14 00:00:00,176,11.0,,,,,,,,,,,,,,,94.0,4.0,,,,,,,32.0,4.0,,,,,,
2020-12-15 00:00:00,222,46.0,,,10.0,4.0,,,,,,,,,,,107.0,13.0,,,3.0,1.0,,,49.0,17.0,,,,,,
2020-12-16 00:00:00,805,583.0,,,153.0,143.0,1.0,,,,,,,,,,144.0,37.0,,,10.0,7.0,3.0,1.0,53.0,4.0,,,,,13.0,7.0
2020-12-17 00:00:00,3954,3149.0,3.0,2.0,284.0,131.0,59.0,58.0,,,,,182.0,,,,1394.0,1250.0,,,25.0,15.0,5.0,2.0,1286.0,1233.0,,,,,38.0,25.0
2020-12-18 00:00:00,7598,3644.0,,,497.0,213.0,197.0,138.0,,,,,299.0,117.0,,,3050.0,1656.0,,,52.0,27.0,8.0,3.0,2691.0,1405.0,,,3.0,1.0,,
2020-12-19 00:00:00,10155,2557.0,,,545.0,48.0,271.0,74.0,,,,,,,,,4733.0,1683.0,,,,,,,3430.0,739.0,,,5.0,2.0,39.0,1.0
2020-12-20 00:00:00,11179,1024.0,,,547.0,2.0,307.0,36.0,,,,,300.0,1.0,,,5703.0,970.0,,,53.0,1.0,,,3434.0,4.0,,,,,41.0,2.0
2020-12-21 00:00:00,16714,5535.0,5.0,2.0,549.0,2.0,646.0,339.0,,,20.0,,390.0,90.0,30.0,,8963.0,3260.0,,,58.0,5.0,36.0,28.0,4957.0,1523.0,,,,,240.0,199.0
2020-12-22 00:00:00,25111,8397.0,7.0,2.0,585.0,36.0,1098.0,452.0,,,50.0,30.0,457.0,67.0,70.0,40.0,13220.0,4257.0,54.0,,150.0,92.0,133.0,97.0,6462.0,1505.0,61.0,,376.0,371.0,1546.0,1306.0
2020-12-23 00:00:00,35323,10212.0,51.0,44.0,920.0,335.0,1545.0,447.0,62.0,,60.0,10.0,587.0,130.0,88.0,18.0,18038.0,4818.0,287.0,233.0,325.0,175.0,366.0,233.0,8310.0,1848.0,81.0,20.0,807.0,431.0,2795.0,1249.0
2020-12-24 00:00:00,39337,4014.0,52.0,1.0,1308.0,388.0,1673.0,128.0,,,70.0,10.0,728.0,141.0,,,19600.0,1562.0,443.0,156.0,429.0,104.0,403.0,37.0,9349.0,1039.0,101.0,20.0,818.0,11.0,3198.0,403.0
2020-12-25 00:00:00,39476,139.0,,,1430.0,122.0,1674.0,1.0,,,,,,,,,19601.0,1.0,,,,,,,9351.0,2.0,,,824.0,6.0,,
2020-12-26 00:00:00,46103,6627.0,54.0,2.0,1529.0,99.0,1696.0,22.0,72.0,10.0,,,753.0,25.0,,,24717.0,5116.0,623.0,180.0,,,564.0,161.0,10141.0,790.0,,,829.0,5.0,3406.0,208.0
2020-12-27 00:00:00,48754,2651.0,,,1621.0,92.0,,,,,,,759.0,6.0,,,27032.0,2315.0,684.0,61.0,,,565.0,1.0,10306.0,165.0,,,834.0,5.0,3407.0,1.0
2020-12-28 00:00:00,58247,9493.0,105.0,51.0,1844.0,223.0,1802.0,106.0,83.0,11.0,,,1072.0,313.0,,,32317.0,5285.0,1013.0,329.0,792.0,363.0,908.0,343.0,12155.0,1849.0,141.0,40.0,843.0,9.0,3934.0,527.0
2020-12-29 00:00:00,71205,12958.0,162.0,57.0,2199.0,355.0,1880.0,78.0,145.0,62.0,80.0,10.0,1314.0,242.0,,,40280.0,7963.0,1431.0,418.0,1095.0,303.0,1444.0,536.0,14236.0,2081.0,201.0,60.0,1057.0,214.0,4354.0,420.0
2020-12-30 00:00:00,86086,14881.0,232.0,70.0,2605.0,406.0,2097.0,217.0,186.0,41.0,100.0,20.0,1566.0,252.0,111.0,23.0,49090.0,8810.0,1794.0,363.0,1380.0,285.0,2183.0,739.0,16492.0,2256.0,265.0,64.0,1761.0,704.0,4821.0,467.0
2020-12-31 00:00:00,93930,7844.0,238.0,6.0,2815.0,210.0,2313.0,216.0,196.0,10.0,133.0,33.0,1800.0,234.0,,,52862.0,3772.0,2095.0,301.0,1665.0,285.0,2856.0,673.0,18150.0,1658.0,309.0,44.0,1960.0,199.0,4948.0,127.0
2021-01-01 00:00:00,95031,1101.0,,,2922.0,107.0,2322.0,9.0,201.0,5.0,,,1803.0,3.0,,,53376.0,514.0,2136.0,41.0,1751.0,86.0,2876.0,20.0,18328.0,178.0,,,1965.0,5.0,4963.0,15.0
2021-01-02 00:00:00,102606,7575.0,,,2987.0,65.0,2323.0,1.0,202.0,1.0,,,2005.0,202.0,,,59583.0,6207.0,2185.0,49.0,1752.0,1.0,3174.0,298.0,18942.0,614.0,,,2087.0,122.0,4964.0,1.0
2021-01-03 00:00:00,105817,3211.0,,,2994.0,7.0,2326.0,3.0,,,,,2006.0,1.0,,,62276.0,2693.0,2215.0,30.0,1753.0,1.0,3204.0,30.0,19376.0,434.0,,,2088.0,1.0,4965.0,1.0
2021-01-04 00:00:00,114508,8691.0,247.0,9.0,3347.0,353.0,2382.0,56.0,286.0,84.0,,,2237.0,231.0,,,66920.0,4644.0,2452.0,237.0,1982.0,229.0,3771.0,567.0,21184.0,1808.0,350.0,41.0,2122.0,34.0,5181.0,216.0
