date,pcr_tests,pcr_pos_test,pcr_positivity
2021-10-07 00:00:00,33639,2756,0.0819287136954131
2021-10-06 00:00:00,31766,2880,0.0906629729899893
2021-10-05 00:00:00,35496,2890,0.0814176245210728
2021-10-04 00:00:00,38505,3424,0.0889235164264381
2021-10-03 00:00:00,15477,1824,0.1178522969567746
2021-10-02 00:00:00,17560,2031,0.1156605922551253
2021-10-01 00:00:00,32527,2917,0.0896793433147846
2021-09-30 00:00:00,38054,3033,0.0797025279865454
2021-09-29 00:00:00,36609,3339,0.0912070802261739
2021-09-28 00:00:00,38717,3393,0.0876359222047163
2021-09-27 00:00:00,41095,3847,0.093612361601168
2021-09-26 00:00:00,15748,1929,0.12249174498349
2021-09-25 00:00:00,18667,2279,0.1220871055874002
2021-09-24 00:00:00,32571,3086,0.0947468607043075
2021-09-23 00:00:00,36293,3054,0.0841484583804039
2021-09-22 00:00:00,34805,3148,0.0904467748886654
2021-09-21 00:00:00,39542,3240,0.0819381923018563
2021-09-20 00:00:00,40079,3685,0.0919434117617705
2021-09-19 00:00:00,16032,1897,0.1183258483033932
2021-09-18 00:00:00,18093,2118,0.1170618471231968
2021-09-17 00:00:00,33592,2940,0.0875208382948321
2021-09-16 00:00:00,39541,2981,0.0753901014137225
2021-09-15 00:00:00,37414,3137,0.083845619286898
2021-09-14 00:00:00,40474,3224,0.0796560755052627
2021-09-13 00:00:00,43117,3741,0.0867639214231046
2021-09-12 00:00:00,16972,1978,0.1165448974781994
2021-09-11 00:00:00,20063,2512,0.1252056023525894
2021-09-10 00:00:00,35201,3279,0.0931507627624215
2021-09-09 00:00:00,37496,3259,0.0869159377000213
2021-09-08 00:00:00,40206,3788,0.0942147938118689
2021-09-07 00:00:00,48134,4247,0.0882328499605269
2021-09-06 00:00:00,18670,2196,0.1176218532404928
2021-09-05 00:00:00,17054,2109,0.1236660021109417
2021-09-04 00:00:00,19097,2355,0.1233177986071111
2021-09-03 00:00:00,33335,3201,0.096025198740063
2021-09-02 00:00:00,39393,3213,0.0815627141877999
2021-09-01 00:00:00,36930,3474,0.0940698619008936
2021-08-31 00:00:00,43423,3571,0.0822375238928678
2021-08-30 00:00:00,45977,4081,0.0887617721904431
2021-08-29 00:00:00,18738,2119,0.1130857081865727
2021-08-28 00:00:00,22052,2503,0.1135044440413568
2021-08-27 00:00:00,38243,3424,0.0895327249431269
2021-08-26 00:00:00,41665,3536,0.0848673946957878
2021-08-25 00:00:00,41435,3761,0.0907686738264752
2021-08-24 00:00:00,45199,3784,0.0837186663421757
2021-08-23 00:00:00,47739,4234,0.0886905884078008
2021-08-22 00:00:00,21216,2479,0.1168457767722474
2021-08-21 00:00:00,23902,2641,0.1104928457869634
2021-08-20 00:00:00,42396,4018,0.0947730918011133
2021-08-19 00:00:00,46587,4138,0.0888230622276601
2021-08-18 00:00:00,43862,4043,0.0921754593953764
2021-08-17 00:00:00,48143,4103,0.0852252663938683
2021-08-16 00:00:00,51649,4589,0.0888497357160836
2021-08-15 00:00:00,21880,2633,0.1203382084095064
2021-08-14 00:00:00,23411,2850,0.1217376446969373
2021-08-13 00:00:00,37437,3855,0.1029729946309801
2021-08-12 00:00:00,39548,3770,0.095327197329827
2021-08-11 00:00:00,39131,3975,0.1015818660397128
2021-08-10 00:00:00,41851,3988,0.095290435115051
2021-08-09 00:00:00,42658,4239,0.0993717473861878
2021-08-08 00:00:00,17574,2291,0.1303630363036304
2021-08-07 00:00:00,19442,2548,0.1310564756712273
2021-08-06 00:00:00,30101,3401,0.1129862795255972
2021-08-05 00:00:00,33280,3458,0.10390625
2021-08-04 00:00:00,30014,3298,0.1098820550409809
2021-08-03 00:00:00,32810,3413,0.1040231636696129
2021-08-02 00:00:00,31814,3718,0.11686678820645
2021-08-01 00:00:00,14937,2178,0.14581241213095
2021-07-31 00:00:00,15133,2045,0.1351351351351352
2021-07-30 00:00:00,23647,2793,0.1181122341100351
2021-07-29 00:00:00,24774,2751,0.1110438362799709
2021-07-28 00:00:00,24134,2652,0.1098864672246623
2021-07-27 00:00:00,23111,2412,0.1043658863744537
2021-07-26 00:00:00,22491,2452,0.1090213863323107
2021-07-25 00:00:00,10306,1445,0.1402095866485542
2021-07-24 00:00:00,10515,1470,0.1398002853067047
2021-07-23 00:00:00,17550,1876,0.1068945868945869
2021-07-22 00:00:00,19558,1955,0.0999590960220882
2021-07-21 00:00:00,18565,1885,0.1015351467815782
2021-07-20 00:00:00,19970,1853,0.0927891837756635
2021-07-19 00:00:00,19810,1793,0.0905098435133771
2021-07-18 00:00:00,8573,1092,0.127376647614604
2021-07-17 00:00:00,8805,1075,0.1220897217490063
2021-07-16 00:00:00,14793,1449,0.0979517339282093
2021-07-15 00:00:00,15555,1356,0.0871745419479267
2021-07-14 00:00:00,15589,1305,0.0837128744627622
2021-07-13 00:00:00,17081,1320,0.0772788478426322
2021-07-12 00:00:00,18072,1360,0.0752545374059318
2021-07-11 00:00:00,7167,725,0.1011580856704339
2021-07-10 00:00:00,8044,789,0.09808552958727
2021-07-09 00:00:00,12998,975,0.0750115402369595
2021-07-08 00:00:00,15190,966,0.0635944700460829
2021-07-07 00:00:00,15831,1041,0.065757058935001
2021-07-06 00:00:00,17664,1007,0.0570086050724638
2021-07-05 00:00:00,11111,865,0.0778507785077851
2021-07-04 00:00:00,3070,197,0.0641693811074919
2021-07-03 00:00:00,7462,433,0.0580273385151434
2021-07-02 00:00:00,12358,725,0.0586664508820198
2021-07-01 00:00:00,12545,735,0.0585890793144679
2021-06-30 00:00:00,13720,741,0.0540087463556851
2021-06-29 00:00:00,15582,724,0.0464638685662944
2021-06-28 00:00:00,15867,758,0.047772105628033
2021-06-27 00:00:00,7517,426,0.0566715444991353
2021-06-26 00:00:00,7350,493,0.0670748299319728
2021-06-25 00:00:00,13111,633,0.0482800701700862
2021-06-24 00:00:00,14084,642,0.0455836410110764
2021-06-23 00:00:00,14157,623,0.0440064985519531
2021-06-22 00:00:00,16359,613,0.0374717281007397
2021-06-21 00:00:00,15836,671,0.0423718110633999
2021-06-20 00:00:00,6562,314,0.0478512648582749
2021-06-19 00:00:00,6908,399,0.0577591198610307
2021-06-18 00:00:00,12437,533,0.0428559942108226
2021-06-17 00:00:00,14170,573,0.0404375441072689
2021-06-16 00:00:00,14597,597,0.040898814824964
2021-06-15 00:00:00,15748,578,0.0367030734061468
2021-06-14 00:00:00,17402,601,0.034536260199977
2021-06-13 00:00:00,7245,318,0.0438923395445135
2021-06-12 00:00:00,7087,325,0.0458586143643291
2021-06-11 00:00:00,13598,491,0.0361082512134137
2021-06-10 00:00:00,15458,493,0.0318928710053047
2021-06-09 00:00:00,15040,588,0.0390957446808511
2021-06-08 00:00:00,17411,540,0.0310148756533226
2021-06-07 00:00:00,17801,590,0.0331442053817201
2021-06-06 00:00:00,8231,361,0.0438585834042036
2021-06-05 00:00:00,8539,392,0.0459070148729359
2021-06-04 00:00:00,14255,526,0.0368993335671694
2021-06-03 00:00:00,15939,548,0.0343810778593387
2021-06-02 00:00:00,17630,647,0.0366988088485536
2021-06-01 00:00:00,22158,653,0.0294701687877967
2021-05-31 00:00:00,7758,288,0.037122969837587
2021-05-30 00:00:00,8531,371,0.0434884538741062
2021-05-29 00:00:00,8396,406,0.0483563601715102
2021-05-28 00:00:00,14972,616,0.0411434678065723
2021-05-27 00:00:00,17820,599,0.0336139169472503
2021-05-26 00:00:00,17863,630,0.035268431954319
2021-05-25 00:00:00,21148,724,0.0342349158312843
2021-05-24 00:00:00,20670,756,0.0365747460087083
2021-05-23 00:00:00,8745,466,0.0532875929102344
2021-05-22 00:00:00,8857,445,0.0502427458507395
2021-05-21 00:00:00,15907,664,0.0417426290312441
2021-05-20 00:00:00,17588,685,0.0389470093245395
2021-05-19 00:00:00,19423,748,0.0385110436080935
2021-05-18 00:00:00,21578,750,0.0347576235054222
2021-05-17 00:00:00,24021,875,0.0364264601806752
2021-05-16 00:00:00,9003,545,0.0605353770965234
2021-05-15 00:00:00,7938,504,0.0634920634920635
2021-05-14 00:00:00,16846,726,0.0430962839843286
2021-05-13 00:00:00,20761,847,0.0407976494388517
2021-05-12 00:00:00,20318,814,0.040062998326607
2021-05-11 00:00:00,24526,820,0.0334339068743374
2021-05-10 00:00:00,25462,956,0.0375461471997486
2021-05-09 00:00:00,8748,534,0.061042524005487
2021-05-08 00:00:00,9588,603,0.0628911138923655
2021-05-07 00:00:00,17805,895,0.0502667789946644
2021-05-06 00:00:00,20298,925,0.0455709922159819
2021-05-05 00:00:00,22514,921,0.0409078795416186
2021-05-04 00:00:00,24958,986,0.0395063707027807
2021-05-03 00:00:00,28107,972,0.0345821325648415
2021-05-02 00:00:00,9509,585,0.0615206646335051
2021-05-01 00:00:00,9607,652,0.0678671801811179
2021-04-30 00:00:00,19044,940,0.0493593782818736
2021-04-29 00:00:00,22056,892,0.0404425099746101
2021-04-28 00:00:00,22454,1002,0.0446245657789258
2021-04-27 00:00:00,25707,945,0.0367604154510445
2021-04-26 00:00:00,27476,1093,0.0397801717862862
2021-04-25 00:00:00,9372,593,0.0632735808792147
2021-04-24 00:00:00,9416,634,0.0673322005097706
2021-04-23 00:00:00,18955,943,0.049749406489053
2021-04-22 00:00:00,22207,1002,0.045120907821858
2021-04-21 00:00:00,24346,1017,0.041772775815329
2021-04-20 00:00:00,26767,1033,0.0385922964844772
2021-04-19 00:00:00,31269,1082,0.0346029613994691
2021-04-18 00:00:00,10013,581,0.05802456806152
2021-04-17 00:00:00,9969,649,0.0651018156284482
2021-04-16 00:00:00,20587,910,0.0442026521591295
2021-04-15 00:00:00,24333,1013,0.0416307072699626
2021-04-14 00:00:00,25640,1025,0.0399765990639626
2021-04-13 00:00:00,28374,958,0.0337633044336364
2021-04-12 00:00:00,30151,1052,0.0348910483897715
2021-04-11 00:00:00,9486,603,0.0635673624288425
2021-04-10 00:00:00,10371,613,0.0591071256388005
2021-04-09 00:00:00,20399,853,0.0418157752831021
2021-04-08 00:00:00,23411,916,0.0391269061552262
2021-04-07 00:00:00,24956,881,0.0353021317518833
2021-04-06 00:00:00,27392,947,0.0345721378504673
2021-04-05 00:00:00,29515,1060,0.0359139420633576
2021-04-04 00:00:00,6905,343,0.0496741491672701
2021-04-03 00:00:00,10355,595,0.0574601641718976
2021-04-02 00:00:00,19545,747,0.0382194934765925
2021-04-01 00:00:00,25377,842,0.0331796508649565
2021-03-31 00:00:00,26727,932,0.0348711041269129
2021-03-30 00:00:00,29966,967,0.0322699058933458
2021-03-29 00:00:00,32179,894,0.0277820939121788
2021-03-28 00:00:00,10336,490,0.0474071207430341
2021-03-27 00:00:00,10235,570,0.0556912554958476
2021-03-26 00:00:00,21292,822,0.0386060492203645
2021-03-25 00:00:00,26061,843,0.0323471854495223
2021-03-24 00:00:00,27018,833,0.0308312976534162
2021-03-23 00:00:00,30035,841,0.0280006658897952
2021-03-22 00:00:00,34463,920,0.02669529640484
2021-03-21 00:00:00,10466,496,0.0473915536021403
2021-03-20 00:00:00,10974,583,0.0531255695279752
2021-03-19 00:00:00,21438,730,0.0340516839257393
2021-03-18 00:00:00,26028,772,0.0296603657599508
2021-03-17 00:00:00,26274,827,0.0314759838623735
2021-03-16 00:00:00,29312,839,0.0286230895196507
2021-03-15 00:00:00,33493,963,0.0287522765951094
2021-03-14 00:00:00,10590,502,0.0474032105760151
2021-03-13 00:00:00,11128,565,0.0507728253055356
2021-03-12 00:00:00,23772,869,0.0365556116439509
2021-03-11 00:00:00,29906,922,0.03082993379255
2021-03-10 00:00:00,30704,1036,0.0337415320479416
2021-03-09 00:00:00,33116,973,0.0293815678222008
2021-03-08 00:00:00,39394,1231,0.0312484134639793
2021-03-07 00:00:00,12047,629,0.0522121690047315
2021-03-06 00:00:00,13265,757,0.0570674707877874
2021-03-05 00:00:00,28505,1142,0.040063146816348
2021-03-04 00:00:00,34837,1113,0.0319487900795132
2021-03-03 00:00:00,34257,1252,0.0365472750094871
2021-03-02 00:00:00,37410,1294,0.0345896819032344
2021-03-01 00:00:00,40880,1423,0.0348091976516634
2021-02-28 00:00:00,12335,787,0.0638021888933928
2021-02-27 00:00:00,13561,998,0.0735933928176388
2021-02-26 00:00:00,28323,1377,0.0486177311725453
2021-02-25 00:00:00,34814,1400,0.0402137071293158
2021-02-24 00:00:00,32647,1533,0.0469568413636781
2021-02-23 00:00:00,37354,1489,0.0398618621834342
2021-02-22 00:00:00,45091,1885,0.0418043512009048
2021-02-21 00:00:00,13587,1064,0.0783101494075219
2021-02-20 00:00:00,15225,1331,0.0874220032840723
2021-02-19 00:00:00,31191,1874,0.0600814337469142
2021-02-18 00:00:00,39028,2091,0.05357691913498
2021-02-17 00:00:00,35834,2328,0.0649662331863593
2021-02-16 00:00:00,40218,2322,0.0577353423840072
2021-02-15 00:00:00,38987,2300,0.0589940236489086
2021-02-14 00:00:00,12600,1012,0.0803174603174603
2021-02-13 00:00:00,16082,1426,0.0886705633627658
2021-02-12 00:00:00,32211,2070,0.0642637608270467
2021-02-11 00:00:00,41104,2190,0.0532794861813935
2021-02-10 00:00:00,42049,2603,0.0619039691788152
2021-02-09 00:00:00,41932,2503,0.0596918820948202
2021-02-08 00:00:00,50968,3054,0.0599199497724062
2021-02-07 00:00:00,15767,1560,0.0989408257753536
2021-02-06 00:00:00,19842,2226,0.1121862715452071
2021-02-05 00:00:00,37575,3014,0.0802129075182967
2021-02-04 00:00:00,44893,3372,0.075111932818034
2021-02-03 00:00:00,44193,3760,0.0850813477247528
2021-02-02 00:00:00,47476,4038,0.0850535007161513
2021-02-01 00:00:00,53387,4781,0.0895536366531178
2021-01-31 00:00:00,19189,2485,0.1295012767731513
2021-01-30 00:00:00,24262,3547,0.1461956969746929
2021-01-29 00:00:00,42468,4719,0.1111189601582368
2021-01-28 00:00:00,50180,5363,0.1068752491032284
2021-01-27 00:00:00,52525,6150,0.1170871013802951
2021-01-26 00:00:00,50882,5997,0.1178609331394206
2021-01-25 00:00:00,56012,6328,0.1129757909019496
2021-01-24 00:00:00,22706,3776,0.1662996564784639
2021-01-23 00:00:00,28806,5098,0.1769770186766646
2021-01-22 00:00:00,50363,6970,0.1383952504815043
2021-01-21 00:00:00,60703,7502,0.1235853252722271
2021-01-20 00:00:00,56144,8000,0.1424907381020234
2021-01-19 00:00:00,60607,8856,0.1461217351131058
2021-01-18 00:00:00,54428,7474,0.1373190269714118
2021-01-17 00:00:00,28145,5036,0.178930538283887
2021-01-16 00:00:00,32043,5702,0.1779483818618731
2021-01-15 00:00:00,51788,8338,0.1610025488530162
2021-01-14 00:00:00,60999,8709,0.1427728323415138
2021-01-13 00:00:00,58546,9140,0.1561165579202678
2021-01-12 00:00:00,64685,9777,0.1511478704490995
2021-01-11 00:00:00,71881,10722,0.1491632002893671
2021-01-10 00:00:00,32796,5912,0.1802658860836688
2021-01-09 00:00:00,40137,7511,0.1871340658245509
2021-01-08 00:00:00,59605,9850,0.1652545927355088
2021-01-07 00:00:00,66564,10829,0.1626855357250166
2021-01-06 00:00:00,64330,11508,0.1788900979325354
2021-01-05 00:00:00,68358,12442,0.182012346762632
2021-01-04 00:00:00,73118,13121,0.1794496567192757
2021-01-03 00:00:00,32524,7283,0.2239269462550732
2021-01-02 00:00:00,33543,7682,0.2290194675491161
2021-01-01 00:00:00,20703,4466,0.2157175288605516
2020-12-31 00:00:00,54459,9706,0.1782258212600305
2020-12-30 00:00:00,63613,11596,0.1822897835348121
2020-12-29 00:00:00,64743,12469,0.1925922493551426
2020-12-28 00:00:00,73292,13235,0.18057905364842
2020-12-27 00:00:00,41245,8561,0.2075645532791854
2020-12-26 00:00:00,25894,5976,0.2307870549161968
2020-12-25 00:00:00,5542,1417,0.2556838686394804
2020-12-24 00:00:00,44004,6726,0.1528497409326425
2020-12-23 00:00:00,68520,10094,0.1473146526561588
2020-12-22 00:00:00,73418,10314,0.1404832602359095
2020-12-21 00:00:00,81803,11041,0.1349706001002408
2020-12-20 00:00:00,32893,5104,0.1551697929650686
2020-12-19 00:00:00,45507,7142,0.1569428879073549
2020-12-18 00:00:00,66216,9656,0.1458257822882687
2020-12-17 00:00:00,73584,10039,0.1364291150250054
2020-12-16 00:00:00,66343,9476,0.1428334564309724
2020-12-15 00:00:00,64748,7389,0.1141193550379935
2020-12-14 00:00:00,73464,9757,0.1328133507568333
2020-12-13 00:00:00,29975,5049,0.1684403669724771
2020-12-12 00:00:00,29623,6012,0.202950410154272
2020-12-11 00:00:00,50753,8303,0.1635962406163183
2020-12-10 00:00:00,58074,8099,0.1394599993112236
2020-12-09 00:00:00,58790,8691,0.1478312638203776
2020-12-08 00:00:00,61737,8568,0.1387822537538267
2020-12-07 00:00:00,60581,8584,0.1416945907132599
2020-12-06 00:00:00,17334,3197,0.1844352140302296
2020-12-05 00:00:00,26211,4932,0.188165274121552
2020-12-04 00:00:00,45866,6284,0.1370078053460079
2020-12-03 00:00:00,57226,7857,0.1372977318002307
2020-12-02 00:00:00,56606,7939,0.1402501501607604
2020-12-01 00:00:00,57792,7871,0.1361953211517165
2020-11-30 00:00:00,60539,8310,0.1372668858091478
2020-11-29 00:00:00,23453,4106,0.1750735513580352
2020-11-28 00:00:00,24640,4243,0.1721996753246753
2020-11-27 00:00:00,29249,4358,0.148996546890492
2020-11-26 00:00:00,10886,1821,0.1672790740400514
2020-11-25 00:00:00,50012,5655,0.1130728625129969
2020-11-24 00:00:00,53845,6016,0.111728108459467
2020-11-23 00:00:00,59666,6335,0.1061743706633594
2020-11-22 00:00:00,23982,2802,0.1168376282211659
2020-11-21 00:00:00,32020,3611,0.1127732667083073
2020-11-20 00:00:00,47478,4775,0.1005728969206791
2020-11-19 00:00:00,51156,5026,0.0982484948002189
2020-11-18 00:00:00,51989,5064,0.0974052203350709
2020-11-17 00:00:00,49934,4774,0.0956062001842432
2020-11-16 00:00:00,45867,4581,0.0998757276473282
2020-11-15 00:00:00,17410,2015,0.1157380815623205
2020-11-14 00:00:00,23271,2708,0.1163680116883675
2020-11-13 00:00:00,35867,3418,0.0952965121141997
2020-11-12 00:00:00,40582,3571,0.0879946774432014
2020-11-11 00:00:00,29870,2864,0.095882156009374
2020-11-10 00:00:00,40774,3441,0.0843920145190563
2020-11-09 00:00:00,38346,3265,0.0851457779168623
2020-11-08 00:00:00,15333,1654,0.1078719102589187
2020-11-07 00:00:00,19725,2099,0.1064131812420786
2020-11-06 00:00:00,33789,2724,0.0806179525881204
2020-11-05 00:00:00,36837,2844,0.077204984119228
2020-11-04 00:00:00,37580,2815,0.0749068653539117
2020-11-03 00:00:00,37102,2461,0.0663306560293246
2020-11-02 00:00:00,34912,2522,0.0722387717690193
2020-11-01 00:00:00,12666,1127,0.0889783672824886
2020-10-31 00:00:00,13877,1238,0.0892123657851121
2020-10-30 00:00:00,26430,1649,0.0623912220961029
2020-10-29 00:00:00,31478,2178,0.0691911811423852
2020-10-28 00:00:00,29892,1743,0.0583099156965074
2020-10-27 00:00:00,31177,1625,0.0521217564230041
2020-10-26 00:00:00,29440,1750,0.0594429347826087
2020-10-25 00:00:00,9278,727,0.0783574046130632
2020-10-24 00:00:00,14253,1169,0.0820178208096541
2020-10-23 00:00:00,24291,1369,0.0563583220122679
2020-10-22 00:00:00,26321,1454,0.0552410622696706
2020-10-21 00:00:00,31266,1534,0.0490628798055396
2020-10-20 00:00:00,29582,1354,0.0457710770062876
2020-10-19 00:00:00,28297,1521,0.0537512810545288
2020-10-18 00:00:00,10439,736,0.0705048376281253
2020-10-17 00:00:00,12912,814,0.0630421313506815
2020-10-16 00:00:00,22213,1145,0.0515463917525773
2020-10-15 00:00:00,22691,997,0.0439381252478956
2020-10-14 00:00:00,25768,1130,0.0438528407326917
2020-10-13 00:00:00,23783,1051,0.0441912290291385
2020-10-12 00:00:00,23510,1034,0.0439812845597618
2020-10-11 00:00:00,8187,521,0.0636374740442164
2020-10-10 00:00:00,10527,591,0.0561413508121972
2020-10-09 00:00:00,20384,945,0.0463598901098901
2020-10-08 00:00:00,22923,868,0.0378658988788553
2020-10-07 00:00:00,24168,876,0.0362462760675273
2020-10-06 00:00:00,25570,903,0.0353148220570982
2020-10-05 00:00:00,24931,916,0.0367414062813365
2020-10-04 00:00:00,7800,371,0.0475641025641026
2020-10-03 00:00:00,10920,469,0.042948717948718
2020-10-02 00:00:00,20472,711,0.0347303634232122
2020-10-01 00:00:00,20807,669,0.0321526409381458
2020-09-30 00:00:00,23528,820,0.0348520911254675
2020-09-29 00:00:00,19996,672,0.0336067213442689
2020-09-28 00:00:00,19981,731,0.0365847555177419
2020-09-27 00:00:00,6852,290,0.0423234092235844
2020-09-26 00:00:00,9242,439,0.0475005410084397
2020-09-25 00:00:00,17487,622,0.0355692800365986
2020-09-24 00:00:00,18718,589,0.0314670370766108
2020-09-23 00:00:00,20975,727,0.0346603098927294
2020-09-22 00:00:00,23260,720,0.0309544282029235
2020-09-21 00:00:00,22281,796,0.0357255060365334
2020-09-20 00:00:00,7353,304,0.041343669250646
2020-09-19 00:00:00,8748,394,0.0450388660265203
2020-09-18 00:00:00,16743,641,0.0382846562742639
2020-09-17 00:00:00,17470,714,0.040870062965083
2020-09-16 00:00:00,20746,884,0.0426106237346958
2020-09-15 00:00:00,19913,824,0.041380003013107
2020-09-14 00:00:00,19708,880,0.0446519180028415
2020-09-13 00:00:00,5440,201,0.0369485294117647
2020-09-12 00:00:00,7446,381,0.0511684125705077
2020-09-11 00:00:00,16106,580,0.0360114243139203
2020-09-10 00:00:00,15676,620,0.0395509058433274
2020-09-09 00:00:00,18930,658,0.0347596407818278
2020-09-08 00:00:00,20159,737,0.036559353142517
2020-09-07 00:00:00,4740,175,0.0369198312236287
2020-09-06 00:00:00,4486,187,0.0416852429781543
2020-09-05 00:00:00,4988,215,0.0431034482758621
2020-09-04 00:00:00,16365,537,0.032813932172319
2020-09-03 00:00:00,16364,615,0.0375824981667074
2020-09-02 00:00:00,18004,770,0.0427682737169518
2020-09-01 00:00:00,20929,773,0.0369343972478379
2020-08-31 00:00:00,20447,835,0.0408372866435174
2020-08-30 00:00:00,4422,185,0.0418362731795568
2020-08-29 00:00:00,6420,329,0.0512461059190031
2020-08-28 00:00:00,14510,672,0.0463128876636802
2020-08-27 00:00:00,14964,679,0.0453755680299385
2020-08-26 00:00:00,21529,940,0.0436620372520786
2020-08-25 00:00:00,18383,643,0.0349779687754991
2020-08-24 00:00:00,18442,952,0.0516212992083288
2020-08-23 00:00:00,6333,266,0.0420022106426654
2020-08-22 00:00:00,7881,432,0.0548153787590407
2020-08-21 00:00:00,16262,660,0.0405854138482352
2020-08-20 00:00:00,14975,578,0.0385976627712855
2020-08-19 00:00:00,20657,1266,0.0612867308902551
2020-08-18 00:00:00,18314,767,0.0418805285573878
2020-08-17 00:00:00,18116,770,0.0425038639876352
2020-08-16 00:00:00,7245,321,0.0443064182194617
2020-08-15 00:00:00,9644,600,0.0622148486105351
2020-08-14 00:00:00,16947,779,0.0459668377883991
2020-08-13 00:00:00,14434,813,0.0563253429402799
2020-08-12 00:00:00,18111,896,0.0494726961515101
2020-08-11 00:00:00,18642,1050,0.056324428709366
2020-08-10 00:00:00,18605,1120,0.0601988712711637
2020-08-09 00:00:00,7817,443,0.0566713572981962
2020-08-08 00:00:00,9397,656,0.069809513674577
2020-08-07 00:00:00,14781,944,0.0638657736283066
2020-08-06 00:00:00,14983,1043,0.0696122271908163
2020-08-05 00:00:00,16983,1160,0.0683035977153624
2020-08-04 00:00:00,16266,1224,0.0752489856141645
2020-08-03 00:00:00,17831,1494,0.0837866636756211
2020-08-02 00:00:00,6775,587,0.0866420664206642
2020-08-01 00:00:00,11813,1026,0.0868534665199357
2020-07-31 00:00:00,17617,1385,0.0786172447068173
2020-07-30 00:00:00,16051,1421,0.0885303096380288
2020-07-29 00:00:00,16901,1407,0.0832495118632034
2020-07-28 00:00:00,17773,1685,0.0948067293085017
2020-07-27 00:00:00,19736,1936,0.0980948520470207
2020-07-26 00:00:00,7762,849,0.1093790260242206
2020-07-25 00:00:00,11785,1403,0.1190496393720832
2020-07-24 00:00:00,16671,1879,0.112710695219243
2020-07-23 00:00:00,16580,1880,0.1133896260554886
2020-07-22 00:00:00,18994,2142,0.1127724544593029
2020-07-21 00:00:00,19428,2288,0.1177681696520486
2020-07-20 00:00:00,19466,2585,0.1327956436864276
2020-07-19 00:00:00,7439,1026,0.1379217636779137
2020-07-18 00:00:00,12973,1764,0.1359747167193402
2020-07-17 00:00:00,22514,2905,0.12903082526428
2020-07-16 00:00:00,21314,2987,0.1401426292577649
2020-07-15 00:00:00,24064,3559,0.1478972739361702
2020-07-14 00:00:00,25177,3906,0.1551415974897724
2020-07-13 00:00:00,22929,3912,0.1706136333900301
2020-07-12 00:00:00,8637,1673,0.1937015167303462
2020-07-11 00:00:00,12762,2420,0.1896254505563392
2020-07-10 00:00:00,24301,4158,0.1711040697913666
2020-07-09 00:00:00,26638,4515,0.1694947068098206
2020-07-08 00:00:00,25691,4794,0.1866023120937293
2020-07-07 00:00:00,26943,4972,0.1845377277957169
2020-07-06 00:00:00,26055,5063,0.1943197083093456
2020-07-05 00:00:00,8672,2051,0.2365083025830259
2020-07-04 00:00:00,8291,1786,0.215414304667712
2020-07-03 00:00:00,18018,3471,0.1926406926406927
2020-07-02 00:00:00,27260,5082,0.1864269992663243
2020-07-01 00:00:00,27307,5284,0.1935034972717618
2020-06-30 00:00:00,27410,5453,0.1989419919737322
2020-06-29 00:00:00,27217,5599,0.2057170151008561
2020-06-28 00:00:00,9724,2224,0.2287124640065817
2020-06-27 00:00:00,14028,3200,0.2281151981750784
2020-06-26 00:00:00,24598,4735,0.1924953248231564
2020-06-25 00:00:00,24164,4733,0.1958698890912101
