date,Cochise_cume,Cochise
1/1/2021,1,
1/10/2021,2,1
1/11/2021,61,59
1/12/2021,199,138
1/13/2021,273,74
1/14/2021,309,36
1/15/2021,648,339
1/16/2021,1100,452
1/17/2021,1547,447
1/18/2021,1675,128
1/19/2021,1676,1
1/2/2021,1698,22
1/20/2021,1804,106
1/21/2021,1882,78
1/22/2021,2099,217
1/23/2021,2315,216
1/24/2021,2327,12
1/25/2021,2328,1
1/26/2021,2331,3
1/27/2021,2388,57
1/28/2021,2475,87
1/29/2021,2583,108
1/3/2021,2651,68
1/30/2021,2815,164
1/31/2021,3190,375
1/4/2021,3194,4
1/5/2021,3561,367
1/6/2021,3814,253
1/7/2021,4251,437
1/8/2021,4595,344
1/9/2021,5069,474
12/15/2020,5467,398
12/16/2020,5483,16
12/17/2020,5727,244
12/18/2020,6164,437
12/19/2020,6873,709
12/20/2020,7528,655
12/21/2020,7864,336
12/22/2020,8432,568
12/23/2020,8544,112
12/24/2020,8988,444
12/25/2020,9469,481
12/26/2020,10253,784
12/28/2020,11274,1021
12/29/2020,11965,691
12/30/2020,11986,21
12/31/2020,12000,14
2/1/2021,12291,291
2/10/2021,12509,218
2/11/2021,13070,561
2/12/2021,13485,415
2/13/2021,13962,477
2/14/2021,14128,166
2/15/2021,14139,11
2/16/2021,14672,533
2/17/2021,15505,833
2/18/2021,16886,1381
2/19/2021,18927,2041
2/2/2021,20327,1400
2/20/2021,20670,343
2/21/2021,20682,12
2/22/2021,21095,413
2/23/2021,21783,688
2/24/2021,22308,525
2/25/2021,23015,707
2/26/2021,23390,375
2/27/2021,23741,351
2/28/2021,23859,118
2/3/2021,24128,269
2/4/2021,24365,237
2/5/2021,25283,918
2/6/2021,27374,2091
2/7/2021,28844,1470
2/8/2021,29734,890
2/9/2021,29764,30
3/1/2021,30318,554
3/10/2021,30843,525
3/11/2021,32045,1202
3/12/2021,33690,1645
3/13/2021,34759,1069
3/14/2021,35779,1020
3/15/2021,35830,51
3/16/2021,36386,556
3/17/2021,37349,963
3/18/2021,38956,1607
3/19/2021,41078,2122
3/2/2021,42643,1565
3/20/2021,43466,823
3/21/2021,43496,30
3/22/2021,44441,945
3/23/2021,45370,929
3/24/2021,46343,973
3/25/2021,47726,1383
3/26/2021,48754,1028
3/27/2021,49666,912
3/28/2021,49700,34
3/29/2021,50265,565
3/3/2021,50634,369
3/30/2021,51637,1003
3/31/2021,54043,2406
3/4/2021,55548,1505
3/5/2021,56583,1035
3/6/2021,56605,22
3/7/2021,57165,560
3/8/2021,57839,674
3/9/2021,59294,1455
4/1/2021,61570,2276
4/10/2021,62936,1366
4/11/2021,64253,1317
4/12/2021,64300,47
4/13/2021,65000,700
4/14/2021,65927,927
4/15/2021,67577,1650
4/16/2021,69249,1672
4/17/2021,70380,1131
4/18/2021,71164,784
4/19/2021,71252,88
4/2/2021,71964,712
4/20/2021,72516,552
4/21/2021,73638,1122
4/22/2021,75797,2159
4/23/2021,76952,1155
4/24/2021,78282,1330
4/25/2021,78322,40
4/26/2021,78971,649
4/27/2021,79495,524
4/28/2021,80493,998
4/29/2021,81984,1491
4/3/2021,83005,1021
4/30/2021,83836,831
4/4/2021,83866,30
4/5/2021,84370,504
4/6/2021,84881,511
4/7/2021,85894,1013
4/8/2021,86919,1025
4/9/2021,87603,684
5/1/2021,88078,475
5/10/2021,88101,23
5/11/2021,88401,300
5/12/2021,88879,478
5/13/2021,89824,945
5/14/2021,90862,1038
5/15/2021,91587,725
5/16/2021,92051,464
5/17/2021,92080,29
5/18/2021,92421,341
5/19/2021,92735,314
5/2/2021,93507,772
5/20/2021,94778,1271
5/21/2021,95309,531
5/22/2021,95624,315
5/23/2021,95679,55
5/24/2021,96123,444
5/25/2021,96595,472
5/26/2021,97403,808
5/27/2021,98179,776
5/28/2021,98897,718
5/29/2021,99239,342
5/3/2021,99299,60
5/30/2021,99714,415
5/31/2021,100010,296
5/4/2021,100452,442
5/5/2021,101109,657
5/6/2021,101684,575
5/7/2021,101778,94
5/8/2021,101839,61
5/9/2021,101903,64
6/1/2021,102230,327
6/10/2021,102658,428
6/11/2021,103259,601
6/12/2021,103759,500
6/13/2021,103899,140
6/14/2021,103943,44
