date,deaths
2020-10-18,1
2020-10-17,2
2020-10-16,4
2020-10-15,3
2020-10-14,6
2020-10-13,4
2020-10-12,6
2020-10-11,2
2020-10-10,10
2020-10-09,3
2020-10-08,8
2020-10-07,6
2020-10-06,9
2020-10-05,5
2020-10-04,7
2020-10-03,9
2020-10-02,4
2020-10-01,4
2020-09-30,6
2020-09-29,5
2020-09-28,8
2020-09-27,7
2020-09-26,3
2020-09-25,12
2020-09-24,7
2020-09-23,12
2020-09-22,18
2020-09-21,12
2020-09-20,7
2020-09-19,8
2020-09-18,5
2020-09-17,9
2020-09-16,13
2020-09-15,10
2020-09-14,14
2020-09-13,9
2020-09-12,11
2020-09-11,12
2020-09-10,13
2020-09-09,12
2020-09-08,13
2020-09-07,8
2020-09-06,8
2020-09-05,10
2020-09-04,23
2020-09-03,14
2020-09-02,12
2020-09-01,14
2020-08-31,22
2020-08-30,11
2020-08-29,18
2020-08-28,26
2020-08-27,25
2020-08-26,27
2020-08-25,17
2020-08-24,22
2020-08-23,15
2020-08-22,21
2020-08-21,30
2020-08-20,21
2020-08-19,15
2020-08-18,31
2020-08-17,28
2020-08-16,34
2020-08-15,30
2020-08-14,32
2020-08-13,45
2020-08-12,38
2020-08-11,44
2020-08-10,44
2020-08-09,32
2020-08-08,33
2020-08-07,51
2020-08-06,51
2020-08-05,49
2020-08-04,55
2020-08-03,34
2020-08-02,54
2020-08-01,58
2020-07-31,45
2020-07-30,57
2020-07-29,54
2020-07-28,75
2020-07-27,71
2020-07-26,55
2020-07-25,64
2020-07-24,68
2020-07-23,79
2020-07-22,76
2020-07-21,70
2020-07-20,76
2020-07-19,80
2020-07-18,74
2020-07-17,100
2020-07-16,99
2020-07-15,98
2020-07-14,79
2020-07-13,80
2020-07-12,68
2020-07-11,68
2020-07-10,85
2020-07-09,82
2020-07-08,85
2020-07-07,84
2020-07-06,89
2020-07-05,72
2020-07-04,78
2020-07-03,66
2020-07-02,66
2020-07-01,63
2020-06-30,66
2020-06-29,52
2020-06-28,48
2020-06-27,52
2020-06-26,42
2020-06-25,56
2020-06-24,36
2020-06-23,44
2020-06-22,21
2020-06-21,34
2020-06-20,33
2020-06-19,43
2020-06-18,26
2020-06-17,29
2020-06-16,33
2020-06-15,34
2020-06-14,35
2020-06-13,34
2020-06-12,34
2020-06-11,26
2020-06-10,22
2020-06-09,26
2020-06-08,23
2020-06-07,29
2020-06-06,27
2020-06-05,20
2020-06-04,14
2020-06-03,28
2020-06-02,23
2020-06-01,11
2020-05-31,25
2020-05-30,15
2020-05-29,18
2020-05-28,30
2020-05-27,21
2020-05-26,21
2020-05-25,18
2020-05-24,15
2020-05-23,22
2020-05-22,19
2020-05-21,16
2020-05-20,12
2020-05-19,17
2020-05-18,14
2020-05-17,21
2020-05-16,22
2020-05-15,21
2020-05-14,21
2020-05-13,23
2020-05-12,15
2020-05-11,13
2020-05-10,20
2020-05-09,10
2020-05-08,24
2020-05-07,28
2020-05-06,20
2020-05-05,21
2020-05-04,18
2020-05-03,23
2020-05-02,13
2020-05-01,17
2020-04-30,28
2020-04-29,20
2020-04-28,14
2020-04-27,21
2020-04-26,14
2020-04-25,14
2020-04-24,12
2020-04-23,24
2020-04-22,14
2020-04-21,11
2020-04-20,23
2020-04-19,22
2020-04-18,15
2020-04-17,15
2020-04-16,17
2020-04-15,14
2020-04-14,18
2020-04-13,14
2020-04-12,18
2020-04-11,21
2020-04-10,15
2020-04-09,13
2020-04-08,10
2020-04-07,15
2020-04-06,12
2020-04-05,11
2020-04-04,6
2020-04-03,11
2020-04-02,6
2020-04-01,10
2020-03-31,13
2020-03-30,8
2020-03-29,6
2020-03-28,6
2020-03-27,7
2020-03-26,7
2020-03-25,4
2020-03-24,2
2020-03-23,5
2020-03-22,1
2020-03-21,1
2020-03-20,2
2020-03-19,2
2020-03-17,1
