date,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee
1/1/2021,15,18,26,21,36,
1/10/2021,22,23,38,34,88,1
1/11/2021,22,23,38,34,88,1
1/12/2021,25,29,43,40,105,1
1/13/2021,28,35,44,43,133,1
1/14/2021,36,42,59,66,143,1
1/15/2021,39,43,63,68,148,1
1/16/2021,39,43,63,68,149,1
1/17/2021,39,43,63,68,149,1
1/18/2021,42,44,64,72,156,1
1/19/2021,46,45,66,72,173,1
1/2/2021,15,18,26,21,36,
1/20/2021,47,48,68,75,190,1
1/21/2021,64,68,98,105,328,1
1/22/2021,77,91,119,134,417,1
1/23/2021,123,147,155,202,562,1
1/24/2021,125,148,157,204,562,1
1/25/2021,134,160,168,211,566,1
1/26/2021,135,160,168,211,567,1
1/27/2021,152,172,178,227,580,1
1/28/2021,202,212,223,281,617,5
1/29/2021,227,239,244,303,634,5
1/3/2021,15,18,26,21,36,
1/30/2021,227,240,244,303,635,5
1/31/2021,227,240,244,303,635,5
1/4/2021,15,18,26,21,36,1
1/5/2021,18,18,28,22,51,1
1/6/2021,19,19,30,26,58,1
1/7/2021,21,22,35,32,80,1
1/8/2021,22,23,38,34,88,1
1/9/2021,22,23,38,34,88,1
10/1/2021,752,682,619,681,995,281
10/10/2021,763,688,619,683,997,284
10/11/2021,766,688,619,683,997,284
10/12/2021,768,689,619,683,997,284
10/13/2021,770,690,619,683,997,284
10/14/2021,773,690,619,683,997,285
10/15/2021,776,691,619,683,997,287
10/16/2021,777,691,619,683,997,287
10/17/2021,777,691,619,683,997,287
10/18/2021,779,692,621,683,998,287
10/19/2021,779,693,621,684,998,287
10/2/2021,752,682,619,681,996,281
10/20/2021,780,693,621,686,998,287
10/21/2021,781,693,621,686,998,287
10/22/2021,783,694,623,686,998,287
10/23/2021,783,694,623,686,998,287
10/24/2021,783,694,623,686,998,287
10/25/2021,785,694,623,686,998,287
10/26/2021,785,694,623,686,998,289
10/27/2021,786,694,624,686,998,289
10/28/2021,787,694,625,686,998,291
10/29/2021,787,695,626,686,998,292
10/3/2021,752,682,619,681,996,281
10/30/2021,787,695,626,686,998,292
10/31/2021,787,695,626,686,998,292
10/4/2021,754,683,619,681,996,283
10/5/2021,754,685,619,681,996,283
10/6/2021,756,686,619,681,996,283
10/7/2021,759,687,619,683,997,283
10/8/2021,763,688,619,683,997,284
10/9/2021,763,688,619,683,997,284
11/1/2021,787,695,626,686,999,294
11/2/2021,788,696,626,686,999,294
11/3/2021,788,696,626,686,1000,294
11/4/2021,791,696,626,687,1000,294
11/5/2021,791,696,626,687,1001,294
11/6/2021,791,696,626,687,1001,294
11/7/2021,791,696,626,687,1001,294
11/8/2021,791,697,626,688,1003,294
11/9/2021,791,697,628,688,1003,294
12/18/2020,,,2,,,
12/19/2020,,,2,,,
12/20/2020,,,2,,,
12/21/2020,3,5,6,1,,
12/22/2020,6,7,16,10,2,
12/23/2020,8,9,16,11,4,
12/24/2020,8,10,16,12,6,
12/25/2020,8,10,16,12,6,
12/26/2020,8,11,16,12,6,
12/27/2020,8,11,16,12,6,
12/28/2020,8,13,16,12,6,
12/29/2020,9,14,19,13,8,
12/30/2020,11,14,19,13,27,
12/31/2020,14,18,26,21,35,
2/1/2021,228,240,249,303,638,5
2/10/2021,296,294,314,390,733,13
2/11/2021,307,314,323,400,750,15
2/12/2021,332,336,346,431,790,20
2/13/2021,332,336,347,431,794,20
2/14/2021,332,336,347,431,794,20
2/15/2021,333,338,349,434,794,20
2/16/2021,340,344,360,438,797,21
2/17/2021,341,344,362,440,805,22
2/18/2021,343,348,370,444,810,22
2/19/2021,343,348,370,444,811,22
2/2/2021,234,245,256,311,661,5
2/20/2021,344,348,370,444,811,22
2/21/2021,344,348,370,444,811,22
2/22/2021,345,350,370,446,811,22
2/23/2021,345,352,371,446,813,22
2/24/2021,347,353,374,449,815,22
2/25/2021,348,354,378,454,815,22
2/26/2021,357,369,388,470,824,22
2/27/2021,357,369,388,470,824,22
2/28/2021,357,369,388,470,825,22
2/3/2021,234,245,258,319,680,5
2/4/2021,241,251,261,329,689,5
2/5/2021,264,266,288,367,717,6
2/6/2021,265,266,288,367,718,6
2/7/2021,265,266,288,367,718,6
2/8/2021,269,269,292,370,720,6
2/9/2021,270,277,297,380,723,7
3/1/2021,362,371,389,477,828,22
3/10/2021,407,409,418,512,852,30
3/11/2021,412,413,419,516,853,30
3/12/2021,415,423,425,520,860,32
3/13/2021,415,423,425,520,861,32
3/14/2021,415,423,425,520,861,32
3/15/2021,416,425,429,527,877,33
3/16/2021,420,428,429,527,880,33
3/17/2021,426,437,438,535,889,34
3/18/2021,426,438,439,541,892,34
3/19/2021,436,441,444,546,896,36
3/2/2021,372,379,394,481,836,25
3/20/2021,436,441,444,546,897,36
3/21/2021,436,441,444,546,897,36
3/22/2021,437,442,444,546,897,36
