date,Gila_cume,Gila
2020-12-01,1,
2020-12-17,69,68
2020-12-18,109,40
2020-12-19,111,2
2020-12-20,112,1
2020-12-21,148,36
2020-12-22,170,22
2020-12-23,224,54
2020-12-24,293,69
2020-12-26,321,28
2020-12-27,322,1
2020-12-28,457,135
2020-12-29,582,125
2020-12-30,738,156
2020-12-31,893,155
2021-01-01,897,4
2021-01-02,1093,196
2021-01-03,1096,3
2021-01-04,1247,151
2021-01-05,1559,312
2021-01-06,1835,276
2021-01-07,2322,487
2021-01-08,2706,384
2021-01-09,2742,36
2021-01-10,2743,1
2021-01-11,2929,186
2021-01-12,3023,94
2021-01-13,3119,96
2021-01-14,3366,247
2021-01-15,3616,250
2021-01-16,3623,7
2021-01-17,3626,3
2021-01-18,3743,117
2021-01-19,3932,189
2021-01-20,4215,283
2021-01-21,4539,324
2021-01-22,4660,121
2021-01-23,4810,150
2021-01-24,4823,13
2021-01-25,5029,206
2021-01-26,5148,119
2021-01-27,5487,339
2021-01-28,5992,505
2021-01-29,6291,299
2021-01-30,6527,236
2021-01-31,6533,6
2021-02-01,6885,352
2021-02-02,7544,659
2021-02-03,8230,686
2021-02-04,9229,999
2021-02-05,10002,773
2021-02-06,10449,447
2021-02-07,10467,18
2021-02-08,10799,332
2021-02-09,11239,440
2021-02-10,11644,405
2021-02-11,11980,336
2021-02-12,12309,329
2021-02-13,13108,799
2021-02-14,13553,445
2021-02-15,13731,178
2021-02-16,14123,392
2021-02-17,14447,324
2021-02-18,14738,291
2021-02-19,15057,319
2021-02-20,15259,202
2021-02-21,15263,4
2021-02-22,15404,141
2021-02-23,15667,263
2021-02-24,15874,207
2021-02-25,16261,387
2021-02-26,16638,377
2021-02-27,18387,1749
2021-02-28,19270,883
2021-03-01,19513,243
2021-03-02,19865,352
2021-03-03,20191,326
2021-03-04,20910,719
2021-03-05,21166,256
2021-03-06,21553,387
2021-03-07,21563,10
2021-03-08,21780,217
2021-03-09,22064,284
2021-03-10,22374,310
2021-03-11,23652,1278
2021-03-12,24031,379
2021-03-13,25137,1106
2021-03-14,25552,415
2021-03-15,25727,175
2021-03-16,26027,300
2021-03-17,26172,145
2021-03-18,26493,321
2021-03-19,26741,248
2021-03-20,27074,333
2021-03-21,27087,13
2021-03-22,27260,173
2021-03-23,27426,166
2021-03-24,27551,125
2021-03-25,27806,255
2021-03-26,27976,170
2021-03-27,29641,1665
2021-03-28,30439,798
2021-03-29,30700,261
2021-03-30,30821,121
2021-03-31,30973,152
2021-04-01,31594,621
2021-04-02,31785,191
2021-04-03,31827,42
2021-04-04,31832,5
2021-04-05,31969,137
2021-04-06,32389,420
2021-04-07,32569,180
2021-04-08,32853,284
2021-04-09,33040,187
2021-04-10,33572,532
2021-04-11,33589,17
2021-04-12,33748,159
2021-04-13,33857,109
2021-04-14,33922,65
2021-04-15,34110,188
2021-04-16,34230,120
2021-04-17,34593,363
2021-04-18,34609,16
2021-04-19,34724,115
2021-04-20,34828,104
