date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-12-13 00:00:00,221,57,0.2579185520361991,1.0,1.0,1
2020-12-12 00:00:00,322,92,0.2857142857142857,42.0,1.0,0.0238095238095238
2020-12-11 00:00:00,827,339,0.4099153567110037,45.0,14.0,0.3111111111111111
2020-12-10 00:00:00,957,281,0.2936259143155695,64.0,16.0,0.25
2020-12-09 00:00:00,962,250,0.2598752598752599,65.0,14.0,0.2153846153846154
2020-12-08 00:00:00,962,233,0.2422037422037422,36.0,6.0,0.1666666666666667
2020-12-07 00:00:00,1059,292,0.2757318224740321,27.0,14.0,0.5185185185185186
2020-12-06 00:00:00,211,74,0.3507109004739337,3.0,1.0,0.3333333333333333
2020-12-05 00:00:00,730,152,0.2082191780821918,2.0,2.0,1
2020-12-04 00:00:00,914,260,0.2844638949671772,40.0,11.0,0.275
2020-12-03 00:00:00,800,225,0.28125,20.0,10.0,0.5
2020-12-02 00:00:00,827,256,0.309552599758162,19.0,6.0,0.3157894736842105
2020-12-01 00:00:00,952,297,0.3119747899159664,22.0,8.0,0.3636363636363637
2020-11-30 00:00:00,868,293,0.337557603686636,24.0,13.0,0.5416666666666666
2020-11-29 00:00:00,176,62,0.3522727272727273,2.0,2.0,1
2020-11-28 00:00:00,165,59,0.3575757575757576,,,
2020-11-27 00:00:00,471,131,0.2781316348195329,1.0,0.0,0
2020-11-26 00:00:00,61,24,0.3934426229508197,1.0,1.0,1
2020-11-25 00:00:00,1013,225,0.2221125370187562,14.0,2.0,0.1428571428571429
2020-11-24 00:00:00,1091,320,0.2933088909257562,22.0,10.0,0.4545454545454546
2020-11-23 00:00:00,811,231,0.2848335388409371,21.0,7.0,0.3333333333333333
2020-11-22 00:00:00,227,58,0.2555066079295154,2.0,0.0,0
2020-11-21 00:00:00,177,38,0.2146892655367232,3.0,2.0,0.6666666666666666
2020-11-20 00:00:00,788,181,0.2296954314720812,31.0,15.0,0.4838709677419356
2020-11-19 00:00:00,722,152,0.2105263157894737,23.0,8.0,0.3478260869565218
2020-11-18 00:00:00,753,172,0.2284196547144754,43.0,5.0,0.1162790697674419
2020-11-17 00:00:00,822,177,0.2153284671532847,83.0,9.0,0.108433734939759
2020-11-16 00:00:00,708,208,0.2937853107344633,20.0,8.0,0.4
2020-11-15 00:00:00,151,39,0.2582781456953643,2.0,1.0,0.5
2020-11-14 00:00:00,120,27,0.225,1.0,0.0,0
2020-11-13 00:00:00,601,147,0.2445923460898503,14.0,4.0,0.2857142857142857
2020-11-12 00:00:00,597,134,0.2244556113902848,17.0,5.0,0.2941176470588236
2020-11-11 00:00:00,383,76,0.1984334203655353,11.0,3.0,0.2727272727272727
2020-11-10 00:00:00,670,139,0.2074626865671642,14.0,4.0,0.2857142857142857
2020-11-09 00:00:00,724,141,0.1947513812154696,19.0,11.0,0.5789473684210528
2020-11-08 00:00:00,129,39,0.3023255813953488,,,
2020-11-07 00:00:00,87,19,0.2183908045977012,1.0,0.0,0
2020-11-06 00:00:00,618,114,0.1844660194174757,12.0,2.0,0.1666666666666667
2020-11-05 00:00:00,453,75,0.1655629139072848,16.0,1.0,0.0625
2020-11-04 00:00:00,488,98,0.2008196721311476,10.0,3.0,0.3
2020-11-03 00:00:00,425,66,0.1552941176470588,13.0,3.0,0.2307692307692308
2020-11-02 00:00:00,425,64,0.1505882352941176,13.0,8.0,0.6153846153846154
2020-11-01 00:00:00,77,12,0.1558441558441559,3.0,0.0,0
2020-10-31 00:00:00,100,13,0.13,2.0,1.0,0.5
2020-10-30 00:00:00,363,51,0.1404958677685951,19.0,4.0,0.2105263157894737
2020-10-29 00:00:00,406,59,0.145320197044335,15.0,6.0,0.4
2020-10-28 00:00:00,296,49,0.1655405405405406,5.0,1.0,0.2
2020-10-27 00:00:00,295,41,0.1389830508474576,9.0,4.0,0.4444444444444444
2020-10-26 00:00:00,294,39,0.1326530612244898,19.0,5.0,0.2631578947368421
2020-10-25 00:00:00,71,11,0.1549295774647887,,,
2020-10-24 00:00:00,266,14,0.0526315789473684,2.0,0.0,0
2020-10-23 00:00:00,412,40,0.0970873786407767,19.0,5.0,0.2631578947368421
2020-10-22 00:00:00,338,54,0.1597633136094675,9.0,1.0,0.1111111111111111
2020-10-21 00:00:00,369,43,0.1165311653116531,13.0,4.0,0.3076923076923077
2020-10-20 00:00:00,350,36,0.1028571428571429,18.0,9.0,0.5
2020-10-19 00:00:00,299,53,0.177257525083612,10.0,3.0,0.3
2020-10-18 00:00:00,76,10,0.1315789473684211,,,
2020-10-17 00:00:00,489,18,0.0368098159509203,30.0,2.0,0.0666666666666667
2020-10-16 00:00:00,245,29,0.1183673469387755,49.0,6.0,0.1224489795918367
2020-10-15 00:00:00,447,46,0.1029082774049217,61.0,6.0,0.0983606557377049
2020-10-14 00:00:00,270,25,0.0925925925925926,26.0,9.0,0.3461538461538462
2020-10-13 00:00:00,282,21,0.074468085106383,33.0,7.0,0.2121212121212121
2020-10-12 00:00:00,255,33,0.1294117647058824,12.0,2.0,0.1666666666666667
2020-10-11 00:00:00,76,11,0.1447368421052632,1.0,0.0,0
2020-10-10 00:00:00,59,10,0.1694915254237288,5.0,1.0,0.2
2020-10-09 00:00:00,286,33,0.1153846153846154,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,259,18,0.0694980694980695,10.0,4.0,0.4
2020-10-07 00:00:00,222,36,0.1621621621621622,11.0,1.0,0.0909090909090909
2020-10-06 00:00:00,257,19,0.0739299610894942,9.0,3.0,0.3333333333333333
2020-10-05 00:00:00,264,21,0.0795454545454546,8.0,1.0,0.125
2020-10-04 00:00:00,51,4,0.0784313725490196,1.0,0.0,0
2020-10-03 00:00:00,51,8,0.1568627450980392,3.0,0.0,0
2020-10-02 00:00:00,200,18,0.09,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,216,15,0.0694444444444445,17.0,6.0,0.3529411764705883
2020-09-30 00:00:00,186,15,0.0806451612903226,8.0,3.0,0.375
2020-09-29 00:00:00,268,20,0.0746268656716418,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,245,35,0.1428571428571429,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,36,5,0.1388888888888889,1.0,1.0,1
2020-09-26 00:00:00,38,1,0.0263157894736842,1.0,0.0,0
2020-09-25 00:00:00,170,18,0.1058823529411765,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,261,11,0.0421455938697318,15.0,5.0,0.3333333333333333
2020-09-23 00:00:00,180,11,0.0611111111111111,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,218,15,0.0688073394495413,22.0,4.0,0.1818181818181818
2020-09-21 00:00:00,236,14,0.0593220338983051,10.0,1.0,0.1
2020-09-20 00:00:00,51,5,0.0980392156862745,1.0,0.0,0
2020-09-19 00:00:00,12,1,0.0833333333333333,1.0,0.0,0
2020-09-18 00:00:00,253,17,0.0671936758893281,7.0,0.0,0
2020-09-17 00:00:00,279,20,0.0716845878136201,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,187,19,0.1016042780748663,14.0,3.0,0.2142857142857143
2020-09-15 00:00:00,409,18,0.0440097799511002,16.0,4.0,0.25
2020-09-14 00:00:00,194,18,0.0927835051546392,5.0,1.0,0.2
2020-09-13 00:00:00,32,5,0.15625,,,
2020-09-12 00:00:00,35,4,0.1142857142857143,,,
2020-09-11 00:00:00,320,18,0.05625,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,283,11,0.03886925795053,14.0,5.0,0.3571428571428572
2020-09-09 00:00:00,184,9,0.0489130434782609,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,284,19,0.0669014084507042,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,36,3,0.0833333333333333,2.0,0.0,0
2020-09-06 00:00:00,31,3,0.0967741935483871,1.0,0.0,0
2020-09-05 00:00:00,53,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,162,6,0.037037037037037,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,203,16,0.0788177339901478,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,142,14,0.0985915492957746,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,253,11,0.0434782608695652,15.0,5.0,0.3333333333333333
2020-08-31 00:00:00,173,21,0.1213872832369942,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,62,5,0.0806451612903226,1.0,0.0,0
2020-08-29 00:00:00,43,2,0.0465116279069767,3.0,0.0,0
2020-08-28 00:00:00,181,22,0.1215469613259669,16.0,3.0,0.1875
2020-08-27 00:00:00,206,18,0.087378640776699,22.0,11.0,0.5
2020-08-26 00:00:00,274,37,0.135036496350365,19.0,5.0,0.2631578947368421
2020-08-25 00:00:00,182,22,0.1208791208791209,57.0,5.0,0.087719298245614
2020-08-24 00:00:00,300,30,0.1,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,57,7,0.1228070175438597,5.0,0.0,0
2020-08-22 00:00:00,36,1,0.0277777777777778,2.0,1.0,0.5
2020-08-21 00:00:00,227,15,0.066079295154185,45.0,26.0,0.5777777777777778
2020-08-20 00:00:00,315,19,0.0603174603174603,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,322,19,0.0590062111801242,27.0,7.0,0.2592592592592593
2020-08-18 00:00:00,1837,31,0.0168753402286336,29.0,11.0,0.3793103448275862
2020-08-17 00:00:00,1587,46,0.0289855072463768,24.0,6.0,0.25
2020-08-16 00:00:00,39,5,0.1282051282051282,4.0,1.0,0.25
2020-08-15 00:00:00,245,6,0.0244897959183673,,,
2020-08-14 00:00:00,467,24,0.0513918629550321,75.0,23.0,0.3066666666666667
2020-08-13 00:00:00,466,23,0.0493562231759657,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,479,30,0.0626304801670146,121.0,24.0,0.1983471074380165
2020-08-11 00:00:00,514,59,0.1147859922178988,283.0,56.0,0.1978798586572438
2020-08-10 00:00:00,367,46,0.1253405994550409,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,38,6,0.1578947368421053,5.0,2.0,0.4
2020-08-08 00:00:00,39,6,0.1538461538461539,4.0,2.0,0.5
2020-08-07 00:00:00,277,57,0.2057761732851986,20.0,7.0,0.35
2020-08-06 00:00:00,259,27,0.1042471042471043,25.0,10.0,0.4
2020-08-05 00:00:00,266,37,0.1390977443609023,28.0,9.0,0.3214285714285715
2020-08-04 00:00:00,319,53,0.1661442006269593,30.0,9.0,0.3
2020-08-03 00:00:00,387,70,0.1808785529715762,23.0,8.0,0.3478260869565218
2020-08-02 00:00:00,47,4,0.0851063829787234,3.0,0.0,0
2020-08-01 00:00:00,36,9,0.25,2.0,0.0,0
2020-07-31 00:00:00,288,33,0.1145833333333333,33.0,7.0,0.2121212121212121
2020-07-30 00:00:00,333,63,0.1891891891891892,27.0,9.0,0.3333333333333333
2020-07-29 00:00:00,288,52,0.1805555555555556,32.0,16.0,0.5
2020-07-28 00:00:00,425,92,0.2164705882352941,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,353,63,0.1784702549575071,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,62,18,0.2903225806451613,,,
2020-07-25 00:00:00,142,39,0.2746478873239437,2.0,2.0,1
2020-07-24 00:00:00,337,57,0.1691394658753709,54.0,21.0,0.3888888888888889
2020-07-23 00:00:00,401,76,0.1895261845386534,27.0,10.0,0.3703703703703704
2020-07-22 00:00:00,415,85,0.2048192771084337,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,426,80,0.187793427230047,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,496,95,0.1915322580645161,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,72,11,0.1527777777777778,2.0,2.0,1
2020-07-18 00:00:00,55,8,0.1454545454545455,1.0,1.0,1
2020-07-17 00:00:00,377,64,0.1697612732095491,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,574,141,0.2456445993031359,45.0,15.0,0.3333333333333333
2020-07-15 00:00:00,510,136,0.2666666666666667,33.0,16.0,0.484848484848485
2020-07-14 00:00:00,554,143,0.2581227436823105,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,613,144,0.234910277324633,48.0,13.0,0.2708333333333333
2020-07-12 00:00:00,93,27,0.2903225806451613,4.0,2.0,0.5
2020-07-11 00:00:00,63,17,0.2698412698412699,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,485,118,0.243298969072165,40.0,6.0,0.15
2020-07-09 00:00:00,581,136,0.23407917383821,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,852,183,0.2147887323943662,45.0,13.0,0.2888888888888889
2020-07-07 00:00:00,808,184,0.2277227722772278,57.0,13.0,0.2280701754385965
2020-07-06 00:00:00,583,160,0.274442538593482,53.0,13.0,0.2452830188679246
2020-07-05 00:00:00,84,26,0.3095238095238096,1.0,1.0,1
2020-07-04 00:00:00,72,23,0.3194444444444444,1.0,1.0,1
2020-07-03 00:00:00,137,43,0.3138686131386862,3.0,0.0,0
2020-07-02 00:00:00,627,147,0.2344497607655503,61.0,13.0,0.2131147540983607
2020-07-01 00:00:00,562,130,0.2313167259786477,46.0,8.0,0.1739130434782609
2020-06-30 00:00:00,838,209,0.2494033412887828,66.0,9.0,0.1363636363636364
2020-06-29 00:00:00,966,271,0.2805383022774327,69.0,10.0,0.1449275362318841
2020-06-28 00:00:00,90,23,0.2555555555555556,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,76,27,0.3552631578947369,8.0,0.0,0
2020-06-26 00:00:00,1001,223,0.2227772227772228,66.0,16.0,0.2424242424242425
2020-06-25 00:00:00,817,204,0.2496940024479805,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1122,260,0.231729055258467,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,584,160,0.273972602739726,117.0,19.0,0.1623931623931624
2020-06-22 00:00:00,808,243,0.3007425742574258,38.0,6.0,0.1578947368421053
2020-06-21 00:00:00,49,19,0.3877551020408163,4.0,3.0,0.75
2020-06-20 00:00:00,356,97,0.2724719101123596,2.0,0.0,0
2020-06-19 00:00:00,860,178,0.2069767441860465,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1363,237,0.1738811445341159,204.0,6.0,0.0294117647058824
2020-06-17 00:00:00,1211,252,0.208092485549133,210.0,8.0,0.0380952380952381
2020-06-16 00:00:00,378,57,0.1507936507936508,80.0,2.0,0.025
2020-06-15 00:00:00,1094,215,0.1965265082266911,28.0,0.0,0
2020-06-14 00:00:00,49,14,0.2857142857142857,2.0,0.0,0
2020-06-13 00:00:00,1227,221,0.1801140994295029,,,
2020-06-12 00:00:00,982,157,0.159877800407332,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,977,143,0.1463664278403275,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,857,170,0.1983663943990665,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,844,177,0.2097156398104266,111.0,1.0,0.009009009009009
2020-06-08 00:00:00,952,176,0.184873949579832,94.0,5.0,0.0531914893617021
2020-06-07 00:00:00,36,14,0.3888888888888889,3.0,0.0,0
2020-06-06 00:00:00,84,25,0.2976190476190476,2.0,2.0,1
2020-06-05 00:00:00,779,151,0.1938382541720154,71.0,0.0,0
2020-06-04 00:00:00,719,142,0.1974965229485397,102.0,1.0,0.0098039215686275
2020-06-03 00:00:00,893,156,0.1746920492721165,193.0,5.0,0.0259067357512953
2020-06-02 00:00:00,907,152,0.1675854465270121,171.0,6.0,0.0350877192982456
2020-06-01 00:00:00,819,153,0.1868131868131868,53.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,2.0,0.0,0
2020-05-30 00:00:00,471,94,0.1995753715498939,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,600,110,0.1833333333333333,63.0,1.0,0.0158730158730159
2020-05-28 00:00:00,636,92,0.1446540880503145,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,729,160,0.2194787379972565,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,390,66,0.1692307692307693,114.0,2.0,0.0175438596491228
2020-05-25 00:00:00,32,20,0.625,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,349,35,0.1002865329512894,6.0,0.0,0
2020-05-22 00:00:00,456,61,0.1337719298245614,101.0,6.0,0.0594059405940594
2020-05-21 00:00:00,499,88,0.1763527054108217,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,310,61,0.1967741935483871,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,230,34,0.1478260869565218,109.0,3.0,0.0275229357798165
2020-05-18 00:00:00,275,40,0.1454545454545455,73.0,1.0,0.0136986301369863
2020-05-17 00:00:00,24,7,0.2916666666666667,3.0,0.0,0
2020-05-16 00:00:00,730,65,0.089041095890411,1.0,0.0,0
2020-05-15 00:00:00,389,32,0.0822622107969152,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,148,23,0.1554054054054054,82.0,2.0,0.024390243902439
2020-05-13 00:00:00,187,23,0.1229946524064171,163.0,3.0,0.0184049079754601
2020-05-12 00:00:00,141,21,0.148936170212766,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,129,15,0.1162790697674419,103.0,3.0,0.029126213592233
2020-05-10 00:00:00,19,3,0.1578947368421053,2.0,0.0,0
2020-05-09 00:00:00,647,47,0.0726429675425039,4.0,1.0,0.25
2020-05-08 00:00:00,51,10,0.196078431372549,145.0,1.0,0.0068965517241379
2020-05-07 00:00:00,64,6,0.09375,188.0,0.0,0
2020-05-06 00:00:00,54,13,0.2407407407407408,118.0,2.0,0.0169491525423729
2020-05-05 00:00:00,55,5,0.0909090909090909,183.0,2.0,0.0109289617486339
2020-05-04 00:00:00,54,11,0.2037037037037037,212.0,2.0,0.0094339622641509
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,258,10,0.0387596899224806,,,
2020-05-01 00:00:00,26,3,0.1153846153846154,31.0,1.0,0.032258064516129
2020-04-30 00:00:00,10,2,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,34,4,0.1176470588235294,28.0,1.0,0.0357142857142857
2020-04-28 00:00:00,13,0,0,24.0,0.0,0
2020-04-27 00:00:00,19,1,0.0526315789473684,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,13,5,0.3846153846153847,1.0,0.0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,14,2,0.1428571428571429,,,
2020-04-20 00:00:00,23,8,0.3478260869565218,,,
2020-04-19 00:00:00,11,3,0.2727272727272727,,,
2020-04-18 00:00:00,7,0,0,,,
2020-04-17 00:00:00,22,2,0.0909090909090909,,,
2020-04-16 00:00:00,18,0,0,,,
2020-04-15 00:00:00,20,1,0.05,,,
2020-04-14 00:00:00,13,0,0,,,
2020-04-13 00:00:00,15,2,0.1333333333333333,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,26,0,0,,,
2020-04-09 00:00:00,27,0,0,,,
2020-04-08 00:00:00,19,2,0.1052631578947368,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,16,1,0.0625,,,
2020-04-05 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,9,1,0.1111111111111111,,,
2020-04-03 00:00:00,21,0,0,,,
2020-04-02 00:00:00,19,0,0,,,
2020-04-01 00:00:00,26,2,0.0769230769230769,,,
2020-03-31 00:00:00,13,0,0,,,
2020-03-30 00:00:00,29,3,0.103448275862069,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,8,1,0.125,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,11,3,0.2727272727272727,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,13,1,0.0769230769230769,,,
2020-03-23 00:00:00,14,1,0.0714285714285714,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,7,1,0.1428571428571429,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
