date,pcr_tests,pcr_pos_test,pcr_positivity,ser_tests,ser_pos_tests,ser_positivity
2020-09-26 00:00:00,4828,281,0.0582021541010771,715,49,0.0685314685314685
2020-09-25 00:00:00,8327,354,0.0425123093551099,1452,125,0.0860881542699725
2020-09-24 00:00:00,8285,335,0.0404345202172601,1277,100,0.0783085356303837
2020-09-23 00:00:00,8946,405,0.045271629778672,1162,103,0.0886402753872633
2020-09-22 00:00:00,9086,424,0.0466651992075721,1472,130,0.0883152173913044
2020-09-21 00:00:00,8847,443,0.0500734712331864,1288,138,0.1071428571428571
2020-09-20 00:00:00,3416,184,0.053864168618267,393,30,0.0763358778625954
2020-09-19 00:00:00,4529,238,0.0525502318392581,529,58,0.109640831758034
2020-09-18 00:00:00,8054,378,0.0469332008939657,1268,124,0.0977917981072555
2020-09-17 00:00:00,7293,391,0.0536130536130536,823,102,0.1239368165249089
2020-09-16 00:00:00,7423,426,0.0573891957429611,852,118,0.1384976525821596
2020-09-15 00:00:00,7481,394,0.0526667557813127,1091,112,0.1026581118240147
2020-09-14 00:00:00,7626,345,0.0452399685287176,1150,105,0.091304347826087
2020-09-13 00:00:00,2545,114,0.0447937131630648,414,30,0.072463768115942
2020-09-12 00:00:00,3507,221,0.0630168234958654,540,37,0.0685185185185185
2020-09-11 00:00:00,6394,278,0.0434782608695652,1327,119,0.0896759608138659
2020-09-10 00:00:00,6341,287,0.0452609998422962,858,97,0.1130536130536131
2020-09-09 00:00:00,6376,317,0.0497176913425345,849,106,0.1248527679623086
2020-09-08 00:00:00,7172,377,0.0525655326268823,1106,139,0.1256781193490054
2020-09-07 00:00:00,1807,76,0.0420586607636967,413,19,0.0460048426150121
2020-09-06 00:00:00,1999,97,0.0485242621310655,462,28,0.0606060606060606
2020-09-05 00:00:00,2470,113,0.045748987854251,502,41,0.0816733067729084
2020-09-04 00:00:00,5824,229,0.0393200549450549,1069,126,0.117867165575304
2020-09-03 00:00:00,5837,277,0.0474558848723659,848,120,0.1415094339622642
2020-09-02 00:00:00,5998,327,0.0545181727242414,845,117,0.1384615384615385
2020-09-01 00:00:00,6666,318,0.0477047704770477,1091,151,0.1384051329055912
2020-08-31 00:00:00,7254,422,0.058174800110284,1224,136,0.1111111111111111
2020-08-30 00:00:00,1995,101,0.0506265664160401,374,27,0.072192513368984
2020-08-29 00:00:00,2495,157,0.0629258517034068,506,48,0.0948616600790514
2020-08-28 00:00:00,5319,291,0.0547095318668923,1369,149,0.1088385682980278
2020-08-27 00:00:00,5375,302,0.0561860465116279,1102,160,0.1451905626134301
2020-08-26 00:00:00,6912,402,0.0581597222222222,1047,147,0.1404011461318052
2020-08-25 00:00:00,6442,288,0.0447066128531512,1523,183,0.1201575837163493
2020-08-24 00:00:00,7764,528,0.0680061823802164,1305,169,0.1295019157088123
2020-08-23 00:00:00,2411,154,0.0638739112401493,380,32,0.0842105263157895
2020-08-22 00:00:00,3543,215,0.0606830369743156,540,54,0.1
2020-08-21 00:00:00,7065,320,0.0452937013446568,1472,215,0.1460597826086957
2020-08-20 00:00:00,6410,291,0.0453978159126365,1356,188,0.1386430678466077
2020-08-19 00:00:00,8114,634,0.0781365541040178,1160,147,0.1267241379310345
2020-08-18 00:00:00,7011,373,0.0532021109684781,1739,211,0.1213341000575043
2020-08-17 00:00:00,8150,444,0.054478527607362,1608,229,0.1424129353233831
2020-08-16 00:00:00,3052,163,0.0534076015727392,452,45,0.0995575221238938
2020-08-15 00:00:00,4721,332,0.0703240838805338,549,68,0.1238615664845173
2020-08-14 00:00:00,7644,419,0.054814233385662,1649,216,0.130988477865373
2020-08-13 00:00:00,6024,444,0.0737051792828685,1489,232,0.1558092679650773
2020-08-12 00:00:00,7743,447,0.0577295621851995,1473,198,0.1344195519348269
2020-08-11 00:00:00,8012,528,0.0659011482775836,1918,287,0.1496350364963504
2020-08-10 00:00:00,8105,577,0.0711906230721777,1606,199,0.1239103362391034
2020-08-09 00:00:00,3103,265,0.0854012246213342,400,33,0.0825
2020-08-08 00:00:00,3923,373,0.0950802956920724,528,55,0.1041666666666667
2020-08-07 00:00:00,6519,518,0.0794600398834177,1759,228,0.129619101762365
2020-08-06 00:00:00,6348,569,0.0896345305608066,1693,236,0.1393975191966923
2020-08-05 00:00:00,6163,607,0.0984909946454649,1448,254,0.175414364640884
2020-08-04 00:00:00,5917,605,0.1022477606895386,1801,238,0.1321488062187674
2020-08-03 00:00:00,7009,780,0.1112854900841775,1815,240,0.1322314049586777
2020-08-02 00:00:00,2952,342,0.1158536585365854,401,40,0.0997506234413965
2020-08-01 00:00:00,4864,496,0.1019736842105263,529,61,0.1153119092627599
2020-07-31 00:00:00,7381,664,0.0899607099309037,1890,258,0.1365079365079365
2020-07-30 00:00:00,6358,775,0.1218936772569991,1772,265,0.149548532731377
2020-07-29 00:00:00,6589,756,0.1147366823493702,1826,240,0.131434830230011
2020-07-28 00:00:00,6622,868,0.1310782241014799,2321,295,0.1271003877638949
2020-07-27 00:00:00,8286,1058,0.1276852522326816,2087,240,0.1149976042165788
2020-07-26 00:00:00,3439,509,0.1480081419017156,343,33,0.0962099125364432
2020-07-25 00:00:00,5786,799,0.138091946076737,509,59,0.1159135559921415
2020-07-24 00:00:00,8885,1076,0.1211029825548678,2224,309,0.1389388489208633
2020-07-23 00:00:00,8475,1132,0.1335693215339233,1887,241,0.127715951245363
2020-07-22 00:00:00,9480,1240,0.1308016877637131,1741,224,0.128661688684664
2020-07-21 00:00:00,9742,1374,0.1410388010675426,2424,282,0.1163366336633664
2020-07-20 00:00:00,9841,1514,0.1538461538461539,2359,314,0.1331072488342518
2020-07-19 00:00:00,4807,650,0.135219471603911,380,45,0.118421052631579
2020-07-18 00:00:00,8528,1209,0.1417682926829268,543,53,0.0976058931860037
2020-07-17 00:00:00,13640,1900,0.1392961876832845,2219,273,0.1230283911671924
2020-07-16 00:00:00,11917,1937,0.1625409079466309,1810,249,0.1375690607734807
2020-07-15 00:00:00,13722,2293,0.1671039207112666,1799,234,0.1300722623679822
2020-07-14 00:00:00,14234,2528,0.1776029225797387,2320,276,0.1189655172413793
2020-07-13 00:00:00,12584,2453,0.1949300699300699,2341,263,0.1123451516445963
2020-07-12 00:00:00,5619,1190,0.211781455775049,456,50,0.1096491228070175
2020-07-11 00:00:00,8275,1701,0.205558912386707,682,89,0.1304985337243402
2020-07-10 00:00:00,14482,2759,0.1905123601712471,2382,205,0.0860621326616289
2020-07-09 00:00:00,15875,3016,0.1899842519685039,2204,202,0.0916515426497278
2020-07-08 00:00:00,15476,3205,0.2070948565520807,2128,212,0.0996240601503759
2020-07-07 00:00:00,15749,3260,0.2069972696679154,2689,199,0.0740052063964299
2020-07-06 00:00:00,15454,3336,0.215866442345024,2196,171,0.0778688524590164
2020-07-05 00:00:00,5646,1473,0.2608926673751329,392,24,0.0612244897959184
2020-07-04 00:00:00,5364,1255,0.2339671886651753,506,38,0.075098814229249
2020-07-03 00:00:00,11556,2430,0.2102803738317757,829,42,0.0506634499396864
2020-07-02 00:00:00,17275,3498,0.2024891461649783,2522,213,0.084456780333069
2020-07-01 00:00:00,16831,3626,0.2154358029825917,2622,195,0.074370709382151
2020-06-30 00:00:00,16952,3815,0.225047192071732,2624,163,0.0621189024390244
2020-06-29 00:00:00,16587,3926,0.2366913848194369,3322,253,0.076158940397351
2020-06-28 00:00:00,6237,1604,0.2571749238415905,495,23,0.0464646464646465
2020-06-27 00:00:00,9355,2330,0.2490646712987707,814,28,0.0343980343980344
2020-06-26 00:00:00,15366,3294,0.2143693869582195,3445,211,0.0612481857764877
2020-06-25 00:00:00,14922,3255,0.2181342983514274,3248,186,0.0572660098522168
2020-06-24 00:00:00,14558,3213,0.2207033933232587,3260,175,0.053680981595092
2020-06-23 00:00:00,14022,2921,0.2083155042076737,3389,205,0.0604898200059015
2020-06-22 00:00:00,13284,2955,0.2224480578139115,2705,114,0.0421441774491682
2020-06-21 00:00:00,5148,1295,0.2515540015540016,631,29,0.0459587955625991
2020-06-20 00:00:00,8392,1897,0.2260486177311726,773,28,0.036222509702458
2020-06-19 00:00:00,13854,2611,0.1884654251479717,3212,121,0.0376712328767123
2020-06-18 00:00:00,13022,2498,0.1918292121025956,2886,105,0.0363825363825364
2020-06-17 00:00:00,11549,2371,0.2052991601004416,2580,109,0.0422480620155039
2020-06-16 00:00:00,11315,2078,0.1836500220945648,3402,108,0.0317460317460317
2020-06-15 00:00:00,11084,2026,0.1827859978347167,2582,86,0.0333075135553834
2020-06-14 00:00:00,3981,755,0.1896508414971113,610,14,0.0229508196721311
2020-06-13 00:00:00,6293,1179,0.1873510249483553,803,19,0.0236612702366127
2020-06-12 00:00:00,10793,1649,0.1527842119892523,2802,90,0.0321199143468951
2020-06-11 00:00:00,9564,1465,0.1531785863655375,3228,107,0.0331474597273854
2020-06-10 00:00:00,9655,1416,0.1466597617814604,3148,95,0.0301778907242694
2020-06-09 00:00:00,9933,1434,0.1443672606463304,3078,111,0.0360623781676413
2020-06-08 00:00:00,9008,1326,0.147202486678508,3054,121,0.0396201702685003
2020-06-07 00:00:00,3022,517,0.171078755790867,585,13,0.0222222222222222
2020-06-06 00:00:00,3898,603,0.1546947152385839,970,54,0.0556701030927835
2020-06-05 00:00:00,8574,987,0.1151154653603919,3118,104,0.0333547145606158
2020-06-04 00:00:00,7139,926,0.1297100434234487,3053,180,0.058958401572224
2020-06-03 00:00:00,6887,942,0.1367794395237404,3009,97,0.0322366234629445
2020-06-02 00:00:00,7052,927,0.1314520703346568,3521,94,0.0266969610905993
2020-06-01 00:00:00,6898,801,0.1161206146709191,3799,104,0.027375625164517
2020-05-31 00:00:00,2106,266,0.1263057929724597,697,10,0.0143472022955524
2020-05-30 00:00:00,6470,546,0.0843894899536321,1780,40,0.0224719101123596
2020-05-29 00:00:00,7395,638,0.0862745098039216,3482,126,0.0361860999425617
2020-05-28 00:00:00,6153,552,0.0897123354461238,3491,111,0.0317960469779433
2020-05-27 00:00:00,5164,553,0.1070875290472502,3537,125,0.035340684195646
2020-05-26 00:00:00,5500,495,0.09,3714,79,0.0212708669897684
2020-05-25 00:00:00,1798,180,0.100111234705228,495,9,0.0181818181818182
2020-05-24 00:00:00,2086,193,0.0925215723873442,629,12,0.0190779014308426
2020-05-23 00:00:00,3874,240,0.0619514713474445,2080,47,0.0225961538461538
2020-05-22 00:00:00,5144,330,0.0641524105754277,3787,89,0.0235014523369422
2020-05-21 00:00:00,4747,335,0.0705708868759216,3897,77,0.0197587888119066
2020-05-20 00:00:00,3870,310,0.0801033591731266,4151,102,0.0245723921946519
2020-05-19 00:00:00,4739,256,0.054019835408314,4239,114,0.02689313517339
2020-05-18 00:00:00,5076,359,0.0707249802994484,4401,113,0.0256759827311975
2020-05-17 00:00:00,2207,88,0.0398731309469869,1171,12,0.0102476515798463
2020-05-16 00:00:00,7635,337,0.0441388343156516,1650,34,0.0206060606060606
2020-05-15 00:00:00,6115,365,0.0596892886345053,4296,123,0.0286312849162011
2020-05-14 00:00:00,4665,300,0.0643086816720257,3630,123,0.0338842975206612
2020-05-13 00:00:00,4868,242,0.0497124075595727,3661,124,0.0338705271783666
2020-05-12 00:00:00,4982,284,0.0570052187876355,3700,106,0.0286486486486487
2020-05-11 00:00:00,4849,315,0.0649618478036709,3962,116,0.0292781423523473
2020-05-10 00:00:00,1331,86,0.0646130728775357,435,8,0.0183908045977012
2020-05-09 00:00:00,6457,269,0.0416602137215425,925,20,0.0216216216216216
2020-05-08 00:00:00,4165,218,0.0523409363745498,4714,117,0.0248196860415783
2020-05-07 00:00:00,4022,228,0.0566882148184983,4088,121,0.0295988258317025
2020-05-06 00:00:00,3522,271,0.0769449176604202,4018,112,0.0278745644599303
2020-05-05 00:00:00,3657,240,0.0656275635767022,3997,125,0.0312734550913185
2020-05-04 00:00:00,3400,264,0.0776470588235294,3965,112,0.0282471626733922
2020-05-03 00:00:00,958,67,0.069937369519833,372,19,0.0510752688172043
2020-05-02 00:00:00,3826,173,0.0452169367485625,469,10,0.0213219616204691
2020-05-01 00:00:00,3281,199,0.0606522401706797,3470,152,0.0438040345821326
2020-04-30 00:00:00,2735,212,0.0775137111517368,2837,85,0.0299612266478675
2020-04-29 00:00:00,2452,195,0.0795269168026101,2560,88,0.034375
2020-04-28 00:00:00,2481,205,0.0826279725916969,1716,54,0.0314685314685315
2020-04-27 00:00:00,2227,262,0.1176470588235294,1047,41,0.0391595033428844
2020-04-26 00:00:00,508,65,0.1279527559055118,6,1,0.1666666666666667
2020-04-25 00:00:00,712,94,0.1320224719101124,20,1,0.05
2020-04-24 00:00:00,1958,198,0.101123595505618,131,2,0.0152671755725191
2020-04-23 00:00:00,1696,118,0.0695754716981132,26,4,0.1538461538461539
2020-04-22 00:00:00,1572,145,0.0922391857506361,16,0,0
2020-04-21 00:00:00,1539,150,0.0974658869395712,11,3,0.2727272727272727
2020-04-20 00:00:00,1752,242,0.1381278538812786,13,0,0
2020-04-19 00:00:00,523,84,0.1606118546845124,2,1,0.5
2020-04-18 00:00:00,536,88,0.164179104477612,4,1,0.25
2020-04-17 00:00:00,1550,160,0.1032258064516129,12,3,0.25
2020-04-16 00:00:00,1500,161,0.1073333333333333,6,1,0.1666666666666667
2020-04-15 00:00:00,1388,157,0.1131123919308357,6,3,0.5
2020-04-14 00:00:00,1323,159,0.1201814058956916,4,0,0
2020-04-13 00:00:00,1438,185,0.1286509040333797,6,2,0.3333333333333333
2020-04-12 00:00:00,513,76,0.1481481481481482,1,0,0
2020-04-11 00:00:00,482,58,0.1203319502074689,1,0,0
2020-04-10 00:00:00,1266,144,0.1137440758293839,4,0,0
2020-04-09 00:00:00,1370,154,0.1124087591240876,3,0,0
2020-04-08 00:00:00,1237,153,0.1236863379143088,1,0,0
2020-04-07 00:00:00,1370,145,0.1058394160583942,1,1,1
2020-04-06 00:00:00,1657,177,0.1068195534097767,1,1,1
2020-04-05 00:00:00,549,67,0.122040072859745,,,
2020-04-04 00:00:00,687,93,0.1353711790393013,,,
2020-04-03 00:00:00,1486,152,0.1022880215343203,,,
2020-04-02 00:00:00,1594,129,0.0809284818067754,1,0,0
2020-04-01 00:00:00,1493,133,0.0890823844608172,,,
2020-03-31 00:00:00,1430,137,0.0958041958041958,,,
2020-03-30 00:00:00,1529,158,0.1033355134074559,,,
2020-03-29 00:00:00,462,66,0.1428571428571429,,,
2020-03-28 00:00:00,786,95,0.1208651399491094,,,
2020-03-27 00:00:00,1619,106,0.0654725138974676,,,
2020-03-26 00:00:00,1656,131,0.0791062801932367,,,
2020-03-25 00:00:00,1910,139,0.0727748691099476,,,
2020-03-24 00:00:00,1761,124,0.0704145371947757,,,
2020-03-23 00:00:00,1756,127,0.0723234624145786,,,
2020-03-22 00:00:00,435,40,0.0919540229885058,,,
2020-03-21 00:00:00,505,39,0.0772277227722772,,,
2020-03-20 00:00:00,1377,84,0.0610021786492375,,,
2020-03-19 00:00:00,1219,61,0.0500410172272354,,,
2020-03-18 00:00:00,1029,45,0.043731778425656,,,
2020-03-17 00:00:00,984,61,0.0619918699186992,,,
2020-03-16 00:00:00,757,36,0.047556142668428,,,
2020-03-15 00:00:00,216,13,0.0601851851851852,,,
2020-03-14 00:00:00,178,11,0.0617977528089888,,,
2020-03-13 00:00:00,351,6,0.0170940170940171,,,
2020-03-12 00:00:00,245,6,0.0244897959183673,,,
2020-03-11 00:00:00,79,2,0.0253164556962025,,,
2020-03-10 00:00:00,36,0,0,,,
2020-03-09 00:00:00,41,1,0.024390243902439,,,
2020-03-08 00:00:00,7,0,0,,,
2020-03-07 00:00:00,2,0,0,,,
2020-03-06 00:00:00,14,1,0.0714285714285714,,,
2020-03-05 00:00:00,5,0,0,,,
2020-03-04 00:00:00,9,0,0,,,
2020-03-03 00:00:00,1,0,0,,,
2020-03-02 00:00:00,2,1,0.5,,,
2020-03-01 00:00:00,4,1,0.25,,,
2020-02-29 00:00:00,1,1,1,,,
2020-02-28 00:00:00,2,0,0,,,
2020-02-27 00:00:00,6,3,0.5,,,
2020-02-26 00:00:00,4,0,0,,,
2020-02-25 00:00:00,6,1,0.1666666666666667,,,
2020-02-24 00:00:00,1,0,0,,,
2020-02-23 00:00:00,3,0,0,,,
2020-02-22 00:00:00,3,0,0,,,
2020-02-16 00:00:00,1,0,0,,,
2020-02-15 00:00:00,1,0,0,,,
2020-02-11 00:00:00,1,0,0,,,
2020-02-08 00:00:00,2,0,0,,,
2020-02-03 00:00:00,2,1,0.5,,,
