date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2021-01-02 00:00:00,6738,25.0,111.0,156.0,24.0,405.0,934.0,69.0,233.0,4475.0,8.0,3.0,19.0,26.0,142.0,108.0
2021-01-01 00:00:00,4065,13.0,58.0,45.0,10.0,323.0,283.0,38.0,215.0,2957.0,6.0,3.0,13.0,41.0,34.0,26.0
2020-12-31 00:00:00,8646,59.0,206.0,255.0,66.0,502.0,1219.0,122.0,308.0,5530.0,52.0,5.0,33.0,55.0,94.0,140.0
2020-12-30 00:00:00,10693,93.0,382.0,182.0,106.0,734.0,1367.0,152.0,311.0,6613.0,52.0,5.0,300.0,53.0,212.0,131.0
2020-12-29 00:00:00,10784,62.0,374.0,251.0,99.0,666.0,1334.0,170.0,429.0,6866.0,58.0,8.0,90.0,45.0,200.0,132.0
2020-12-28 00:00:00,11410,105.0,551.0,309.0,113.0,671.0,1609.0,182.0,375.0,6753.0,71.0,7.0,180.0,91.0,225.0,168.0
2020-12-27 00:00:00,6446,40.0,110.0,130.0,33.0,355.0,810.0,57.0,264.0,4475.0,14.0,4.0,9.0,26.0,58.0,61.0
2020-12-26 00:00:00,4785,46.0,110.0,119.0,39.0,292.0,823.0,43.0,113.0,3023.0,8.0,4.0,7.0,58.0,50.0,50.0
2020-12-25 00:00:00,1310,18.0,39.0,25.0,10.0,89.0,148.0,27.0,29.0,862.0,1.0,3.0,6.0,17.0,20.0,16.0
2020-12-24 00:00:00,5089,50.0,156.0,149.0,48.0,259.0,593.0,66.0,234.0,3297.0,24.0,1.0,5.0,24.0,109.0,74.0
2020-12-23 00:00:00,7929,51.0,341.0,264.0,70.0,401.0,989.0,96.0,270.0,5068.0,25.0,9.0,23.0,54.0,163.0,105.0
2020-12-22 00:00:00,8524,66.0,542.0,241.0,71.0,627.0,1305.0,132.0,315.0,4778.0,45.0,4.0,59.0,56.0,151.0,132.0
2020-12-21 00:00:00,9029,93.0,503.0,322.0,79.0,484.0,1409.0,120.0,315.0,5099.0,40.0,5.0,169.0,70.0,160.0,161.0
2020-12-20 00:00:00,4061,42.0,112.0,112.0,28.0,188.0,558.0,36.0,159.0,2699.0,5.0,1.0,3.0,24.0,40.0,54.0
2020-12-19 00:00:00,5392,29.0,92.0,122.0,29.0,308.0,1079.0,68.0,166.0,3339.0,5.0,,10.0,28.0,43.0,74.0
2020-12-18 00:00:00,7503,78.0,417.0,233.0,65.0,458.0,1274.0,121.0,259.0,4212.0,21.0,2.0,39.0,49.0,160.0,115.0
2020-12-17 00:00:00,8002,88.0,411.0,242.0,87.0,451.0,1331.0,92.0,246.0,4579.0,29.0,6.0,127.0,67.0,144.0,102.0
2020-12-16 00:00:00,7706,53.0,456.0,207.0,81.0,447.0,1351.0,146.0,241.0,4298.0,18.0,1.0,74.0,52.0,157.0,124.0
2020-12-15 00:00:00,6839,64.0,447.0,248.0,66.0,317.0,1207.0,121.0,245.0,3784.0,19.0,4.0,27.0,44.0,129.0,117.0
2020-12-14 00:00:00,8937,110.0,669.0,277.0,110.0,421.0,1428.0,161.0,305.0,4972.0,18.0,5.0,41.0,81.0,170.0,169.0
2020-12-13 00:00:00,3916,37.0,83.0,97.0,34.0,215.0,591.0,29.0,127.0,2588.0,4.0,1.0,8.0,32.0,27.0,43.0
2020-12-12 00:00:00,4797,28.0,116.0,101.0,27.0,223.0,756.0,75.0,136.0,3145.0,5.0,6.0,15.0,37.0,77.0,50.0
2020-12-11 00:00:00,7068,63.0,487.0,226.0,65.0,392.0,1284.0,108.0,209.0,3834.0,12.0,8.0,73.0,49.0,152.0,106.0
2020-12-10 00:00:00,6962,78.0,417.0,182.0,71.0,385.0,1280.0,93.0,199.0,3850.0,20.0,9.0,26.0,72.0,155.0,125.0
2020-12-09 00:00:00,7702,85.0,381.0,245.0,83.0,453.0,1252.0,152.0,186.0,4460.0,12.0,2.0,34.0,48.0,162.0,147.0
2020-12-08 00:00:00,8154,65.0,380.0,231.0,108.0,559.0,1133.0,123.0,205.0,4433.0,20.0,6.0,39.0,58.0,130.0,664.0
2020-12-07 00:00:00,7995,114.0,389.0,284.0,102.0,699.0,1250.0,167.0,219.0,4273.0,21.0,9.0,44.0,83.0,178.0,163.0
2020-12-06 00:00:00,2968,50.0,98.0,104.0,29.0,148.0,541.0,66.0,92.0,1735.0,3.0,2.0,4.0,20.0,31.0,45.0
2020-12-05 00:00:00,4204,31.0,190.0,91.0,33.0,198.0,716.0,36.0,120.0,2634.0,7.0,1.0,7.0,9.0,72.0,59.0
2020-12-04 00:00:00,5797,68.0,312.0,187.0,86.0,420.0,1076.0,83.0,165.0,3043.0,13.0,4.0,24.0,59.0,123.0,134.0
2020-12-03 00:00:00,7567,57.0,616.0,225.0,88.0,437.0,1059.0,108.0,186.0,4405.0,18.0,7.0,44.0,30.0,172.0,115.0
2020-12-02 00:00:00,7754,70.0,630.0,221.0,111.0,409.0,1006.0,156.0,235.0,4399.0,26.0,12.0,30.0,59.0,180.0,210.0
2020-12-01 00:00:00,7582,114.0,455.0,215.0,68.0,465.0,1084.0,156.0,229.0,4334.0,20.0,18.0,42.0,54.0,169.0,159.0
2020-11-30 00:00:00,7969,121.0,470.0,339.0,126.0,390.0,1113.0,250.0,230.0,4361.0,23.0,11.0,37.0,53.0,187.0,258.0
2020-11-29 00:00:00,3872,57.0,101.0,97.0,19.0,211.0,446.0,32.0,119.0,2635.0,,8.0,8.0,52.0,29.0,58.0
2020-11-28 00:00:00,3739,45.0,82.0,128.0,31.0,204.0,495.0,30.0,80.0,2480.0,5.0,6.0,22.0,46.0,23.0,62.0
2020-11-27 00:00:00,4000,89.0,207.0,144.0,25.0,217.0,496.0,77.0,115.0,2413.0,4.0,6.0,27.0,64.0,60.0,56.0
2020-11-26 00:00:00,1662,18.0,33.0,30.0,11.0,82.0,145.0,16.0,31.0,1259.0,5.0,4.0,4.0,5.0,9.0,10.0
2020-11-25 00:00:00,5186,90.0,341.0,190.0,111.0,271.0,680.0,99.0,115.0,3072.0,13.0,14.0,17.0,33.0,73.0,67.0
2020-11-24 00:00:00,5789,105.0,517.0,199.0,53.0,287.0,723.0,90.0,123.0,3362.0,8.0,10.0,80.0,35.0,106.0,91.0
2020-11-23 00:00:00,6015,112.0,342.0,249.0,66.0,326.0,968.0,117.0,179.0,3275.0,13.0,5.0,42.0,52.0,161.0,108.0
2020-11-22 00:00:00,2595,47.0,86.0,69.0,16.0,142.0,270.0,26.0,42.0,1755.0,1.0,3.0,21.0,42.0,16.0,59.0
2020-11-21 00:00:00,3262,52.0,51.0,77.0,28.0,137.0,410.0,51.0,57.0,2179.0,2.0,8.0,76.0,14.0,46.0,74.0
2020-11-20 00:00:00,4510,110.0,232.0,160.0,72.0,285.0,573.0,100.0,91.0,2647.0,6.0,4.0,28.0,35.0,90.0,77.0
2020-11-19 00:00:00,4848,77.0,209.0,152.0,58.0,361.0,770.0,87.0,90.0,2786.0,5.0,13.0,40.0,14.0,102.0,84.0
2020-11-18 00:00:00,4812,85.0,245.0,140.0,68.0,236.0,670.0,111.0,75.0,2883.0,21.0,6.0,47.0,55.0,93.0,77.0
2020-11-17 00:00:00,4536,94.0,244.0,137.0,56.0,243.0,597.0,84.0,111.0,2659.0,10.0,12.0,49.0,54.0,88.0,98.0
2020-11-16 00:00:00,4392,135.0,288.0,158.0,88.0,219.0,627.0,103.0,107.0,2328.0,20.0,6.0,46.0,49.0,136.0,82.0
2020-11-15 00:00:00,1871,48.0,61.0,61.0,9.0,98.0,244.0,30.0,57.0,1206.0,1.0,3.0,8.0,12.0,14.0,19.0
2020-11-14 00:00:00,2338,40.0,43.0,44.0,15.0,124.0,344.0,21.0,49.0,1555.0,6.0,2.0,10.0,26.0,34.0,25.0
2020-11-13 00:00:00,3143,92.0,198.0,96.0,35.0,171.0,396.0,70.0,63.0,1836.0,3.0,,28.0,23.0,88.0,44.0
2020-11-12 00:00:00,3448,95.0,175.0,86.0,41.0,154.0,408.0,68.0,76.0,1951.0,12.0,1.0,39.0,147.0,136.0,59.0
2020-11-11 00:00:00,2598,43.0,101.0,65.0,20.0,162.0,317.0,35.0,69.0,1627.0,4.0,4.0,41.0,40.0,29.0,41.0
2020-11-10 00:00:00,3089,45.0,185.0,95.0,43.0,139.0,429.0,58.0,87.0,1799.0,3.0,2.0,53.0,25.0,72.0,54.0
2020-11-09 00:00:00,3010,65.0,173.0,68.0,31.0,129.0,510.0,73.0,52.0,1616.0,2.0,4.0,51.0,19.0,141.0,76.0
2020-11-08 00:00:00,1512,18.0,53.0,29.0,12.0,90.0,170.0,15.0,20.0,1025.0,2.0,2.0,14.0,15.0,19.0,28.0
2020-11-07 00:00:00,1808,33.0,27.0,26.0,8.0,93.0,206.0,23.0,35.0,1237.0,5.0,3.0,10.0,10.0,59.0,33.0
2020-11-06 00:00:00,2546,37.0,169.0,50.0,15.0,128.0,414.0,36.0,44.0,1431.0,9.0,3.0,41.0,32.0,78.0,59.0
2020-11-05 00:00:00,2704,46.0,111.0,56.0,25.0,100.0,395.0,71.0,64.0,1566.0,9.0,2.0,40.0,61.0,100.0,58.0
2020-11-04 00:00:00,2610,36.0,141.0,57.0,19.0,131.0,376.0,49.0,52.0,1532.0,3.0,3.0,42.0,17.0,113.0,39.0
2020-11-03 00:00:00,2317,29.0,103.0,53.0,14.0,133.0,279.0,36.0,70.0,1434.0,4.0,,20.0,27.0,66.0,49.0
2020-11-02 00:00:00,2414,49.0,124.0,59.0,9.0,126.0,337.0,63.0,66.0,1335.0,3.0,4.0,38.0,33.0,114.0,54.0
2020-11-01 00:00:00,1063,8.0,28.0,11.0,5.0,65.0,116.0,25.0,23.0,721.0,,,12.0,24.0,17.0,8.0
2020-10-31 00:00:00,1157,20.0,28.0,20.0,6.0,81.0,110.0,30.0,21.0,766.0,,1.0,9.0,21.0,28.0,16.0
2020-10-30 00:00:00,1573,29.0,101.0,35.0,7.0,94.0,279.0,22.0,39.0,863.0,5.0,,17.0,9.0,51.0,22.0
2020-10-29 00:00:00,1620,21.0,83.0,28.0,18.0,81.0,207.0,55.0,39.0,976.0,1.0,1.0,26.0,17.0,34.0,33.0
2020-10-28 00:00:00,1681,30.0,87.0,29.0,14.0,93.0,234.0,54.0,38.0,966.0,6.0,,24.0,19.0,65.0,22.0
2020-10-27 00:00:00,1510,30.0,62.0,35.0,12.0,80.0,266.0,29.0,37.0,877.0,4.0,,17.0,11.0,39.0,11.0
2020-10-26 00:00:00,1635,28.0,78.0,30.0,24.0,86.0,178.0,68.0,39.0,928.0,,1.0,24.0,31.0,86.0,34.0
2020-10-25 00:00:00,656,7.0,24.0,12.0,5.0,47.0,71.0,17.0,12.0,428.0,,,7.0,12.0,9.0,5.0
2020-10-24 00:00:00,1066,15.0,26.0,8.0,5.0,54.0,114.0,30.0,12.0,745.0,2.0,,8.0,8.0,34.0,5.0
2020-10-23 00:00:00,1256,24.0,58.0,27.0,11.0,68.0,142.0,37.0,35.0,718.0,3.0,1.0,39.0,21.0,53.0,19.0
2020-10-22 00:00:00,1307,11.0,80.0,20.0,5.0,71.0,180.0,30.0,25.0,767.0,3.0,3.0,6.0,27.0,70.0,9.0
2020-10-21 00:00:00,1359,44.0,59.0,30.0,9.0,53.0,173.0,36.0,24.0,795.0,2.0,14.0,21.0,22.0,66.0,11.0
2020-10-20 00:00:00,1259,14.0,58.0,17.0,2.0,68.0,150.0,34.0,18.0,781.0,2.0,1.0,15.0,25.0,55.0,19.0
2020-10-19 00:00:00,1370,29.0,77.0,26.0,8.0,69.0,126.0,44.0,15.0,829.0,,6.0,28.0,17.0,81.0,15.0
2020-10-18 00:00:00,655,8.0,18.0,3.0,1.0,30.0,56.0,11.0,6.0,466.0,,4.0,11.0,21.0,8.0,12.0
2020-10-17 00:00:00,727,10.0,27.0,13.0,3.0,32.0,69.0,26.0,9.0,472.0,,,7.0,12.0,31.0,16.0
2020-10-16 00:00:00,1026,8.0,41.0,17.0,7.0,60.0,90.0,38.0,13.0,674.0,3.0,1.0,5.0,26.0,32.0,11.0
2020-10-15 00:00:00,917,6.0,52.0,13.0,5.0,62.0,86.0,17.0,15.0,564.0,3.0,2.0,14.0,19.0,51.0,8.0
2020-10-14 00:00:00,994,11.0,35.0,11.0,6.0,71.0,95.0,27.0,16.0,579.0,2.0,,23.0,52.0,55.0,11.0
2020-10-13 00:00:00,1010,19.0,42.0,15.0,8.0,59.0,62.0,29.0,17.0,649.0,4.0,2.0,12.0,48.0,35.0,9.0
2020-10-12 00:00:00,980,5.0,44.0,15.0,8.0,64.0,88.0,28.0,25.0,569.0,3.0,2.0,23.0,32.0,53.0,21.0
2020-10-11 00:00:00,491,5.0,19.0,10.0,6.0,37.0,62.0,6.0,6.0,314.0,1.0,,2.0,8.0,11.0,4.0
2020-10-10 00:00:00,545,4.0,15.0,3.0,1.0,23.0,47.0,22.0,4.0,375.0,,,3.0,11.0,32.0,5.0
2020-10-09 00:00:00,804,8.0,44.0,16.0,12.0,69.0,65.0,15.0,11.0,475.0,10.0,1.0,10.0,24.0,37.0,7.0
2020-10-08 00:00:00,785,5.0,32.0,18.0,5.0,73.0,77.0,16.0,5.0,467.0,5.0,2.0,5.0,26.0,40.0,9.0
2020-10-07 00:00:00,804,26.0,48.0,14.0,5.0,31.0,80.0,13.0,11.0,495.0,10.0,,10.0,23.0,31.0,7.0
2020-10-06 00:00:00,828,27.0,39.0,15.0,6.0,50.0,72.0,14.0,5.0,534.0,3.0,,17.0,7.0,26.0,13.0
2020-10-05 00:00:00,802,18.0,49.0,10.0,4.0,32.0,107.0,16.0,4.0,479.0,3.0,1.0,8.0,8.0,47.0,16.0
2020-10-04 00:00:00,370,4.0,7.0,13.0,1.0,22.0,32.0,2.0,7.0,270.0,1.0,,1.0,4.0,2.0,4.0
2020-10-03 00:00:00,439,,8.0,3.0,3.0,29.0,42.0,4.0,7.0,324.0,,,3.0,6.0,9.0,1.0
2020-10-02 00:00:00,668,14.0,24.0,17.0,5.0,44.0,103.0,9.0,12.0,379.0,10.0,,7.0,14.0,27.0,3.0
2020-10-01 00:00:00,610,10.0,27.0,7.0,8.0,36.0,104.0,6.0,9.0,345.0,4.0,1.0,10.0,12.0,27.0,4.0
2020-09-30 00:00:00,661,15.0,19.0,18.0,6.0,35.0,77.0,10.0,9.0,402.0,1.0,,7.0,24.0,36.0,2.0
2020-09-29 00:00:00,633,26.0,25.0,17.0,4.0,29.0,67.0,8.0,9.0,345.0,,,13.0,58.0,29.0,3.0
2020-09-28 00:00:00,649,14.0,42.0,14.0,2.0,43.0,107.0,6.0,12.0,335.0,2.0,,13.0,21.0,32.0,6.0
2020-09-27 00:00:00,266,5.0,4.0,5.0,3.0,17.0,34.0,2.0,2.0,172.0,1.0,,2.0,13.0,5.0,1.0
2020-09-26 00:00:00,396,11.0,1.0,9.0,2.0,14.0,36.0,5.0,10.0,257.0,,,18.0,9.0,23.0,1.0
2020-09-25 00:00:00,558,16.0,20.0,11.0,7.0,41.0,79.0,7.0,8.0,312.0,,,6.0,8.0,39.0,4.0
2020-09-24 00:00:00,551,3.0,22.0,7.0,7.0,30.0,88.0,5.0,10.0,316.0,3.0,,1.0,3.0,54.0,2.0
2020-09-23 00:00:00,644,15.0,18.0,10.0,3.0,34.0,98.0,11.0,9.0,372.0,,,5.0,6.0,60.0,3.0
2020-09-22 00:00:00,640,14.0,31.0,11.0,2.0,43.0,100.0,7.0,17.0,339.0,1.0,,5.0,15.0,50.0,5.0
2020-09-21 00:00:00,675,25.0,26.0,10.0,2.0,35.0,164.0,8.0,15.0,307.0,1.0,1.0,6.0,14.0,52.0,9.0
2020-09-20 00:00:00,301,6.0,7.0,2.0,1.0,18.0,50.0,1.0,9.0,188.0,,,3.0,7.0,8.0,1.0
2020-09-19 00:00:00,342,5.0,5.0,3.0,1.0,28.0,29.0,4.0,6.0,215.0,,,8.0,11.0,26.0,1.0
2020-09-18 00:00:00,540,6.0,28.0,8.0,1.0,13.0,129.0,7.0,5.0,301.0,,,4.0,6.0,30.0,2.0
2020-09-17 00:00:00,653,13.0,21.0,10.0,2.0,31.0,152.0,13.0,12.0,326.0,2.0,,1.0,10.0,59.0,1.0
2020-09-16 00:00:00,734,5.0,34.0,12.0,5.0,10.0,225.0,9.0,5.0,344.0,1.0,,4.0,11.0,66.0,3.0
2020-09-15 00:00:00,769,9.0,27.0,10.0,3.0,14.0,279.0,7.0,9.0,323.0,,,2.0,10.0,73.0,3.0
2020-09-14 00:00:00,868,12.0,26.0,11.0,6.0,23.0,351.0,9.0,14.0,335.0,1.0,,3.0,7.0,57.0,13.0
2020-09-13 00:00:00,232,10.0,9.0,2.0,3.0,12.0,61.0,4.0,3.0,118.0,,,,2.0,6.0,2.0
2020-09-12 00:00:00,357,8.0,7.0,3.0,1.0,10.0,108.0,2.0,10.0,171.0,,,,3.0,34.0,
2020-09-11 00:00:00,532,5.0,29.0,4.0,2.0,20.0,185.0,4.0,7.0,235.0,,,4.0,3.0,30.0,4.0
2020-09-10 00:00:00,632,4.0,25.0,9.0,,19.0,234.0,12.0,11.0,269.0,,,,7.0,41.0,1.0
2020-09-09 00:00:00,604,3.0,15.0,9.0,4.0,27.0,208.0,3.0,5.0,280.0,,,1.0,10.0,36.0,3.0
2020-09-08 00:00:00,716,3.0,25.0,10.0,1.0,29.0,304.0,16.0,2.0,270.0,5.0,,6.0,7.0,37.0,1.0
2020-09-07 00:00:00,146,5.0,3.0,9.0,1.0,9.0,20.0,3.0,1.0,87.0,1.0,,1.0,4.0,1.0,1.0
2020-09-06 00:00:00,194,1.0,3.0,3.0,,17.0,39.0,7.0,3.0,107.0,3.0,,,9.0,1.0,1.0
2020-09-05 00:00:00,206,4.0,2.0,5.0,,4.0,39.0,6.0,5.0,127.0,,,2.0,7.0,3.0,2.0
2020-09-04 00:00:00,428,1.0,8.0,5.0,,13.0,109.0,12.0,3.0,235.0,1.0,,7.0,5.0,24.0,5.0
2020-09-03 00:00:00,518,2.0,17.0,16.0,5.0,24.0,165.0,6.0,7.0,246.0,,,8.0,8.0,12.0,2.0
2020-09-02 00:00:00,583,14.0,23.0,4.0,,15.0,188.0,5.0,5.0,301.0,1.0,,4.0,3.0,18.0,2.0
2020-09-01 00:00:00,688,1.0,14.0,9.0,7.0,77.0,164.0,5.0,22.0,342.0,1.0,,12.0,16.0,15.0,3.0
2020-08-31 00:00:00,738,8.0,25.0,13.0,1.0,25.0,157.0,13.0,16.0,443.0,,,10.0,6.0,13.0,8.0
2020-08-30 00:00:00,238,3.0,6.0,3.0,4.0,13.0,34.0,7.0,9.0,152.0,,,1.0,2.0,4.0,
2020-08-29 00:00:00,276,3.0,4.0,10.0,,7.0,52.0,3.0,7.0,181.0,,,4.0,2.0,2.0,1.0
2020-08-28 00:00:00,552,10.0,23.0,13.0,2.0,18.0,95.0,10.0,9.0,341.0,5.0,,1.0,6.0,15.0,4.0
2020-08-27 00:00:00,584,3.0,29.0,8.0,2.0,85.0,94.0,7.0,16.0,319.0,1.0,,6.0,4.0,4.0,6.0
2020-08-26 00:00:00,758,6.0,39.0,8.0,3.0,21.0,109.0,9.0,21.0,507.0,2.0,,7.0,4.0,18.0,4.0
2020-08-25 00:00:00,576,,17.0,12.0,5.0,74.0,95.0,9.0,16.0,330.0,1.0,,1.0,7.0,6.0,3.0
2020-08-24 00:00:00,774,5.0,45.0,17.0,5.0,201.0,77.0,20.0,14.0,368.0,,,4.0,3.0,12.0,3.0
2020-08-23 00:00:00,261,,9.0,2.0,1.0,10.0,44.0,6.0,11.0,157.0,,,3.0,11.0,6.0,1.0
2020-08-22 00:00:00,339,,4.0,5.0,1.0,11.0,37.0,1.0,13.0,251.0,,,5.0,5.0,4.0,2.0
2020-08-21 00:00:00,518,6.0,27.0,14.0,7.0,29.0,62.0,28.0,16.0,288.0,,,13.0,10.0,15.0,3.0
2020-08-20 00:00:00,507,9.0,19.0,9.0,2.0,28.0,91.0,5.0,27.0,284.0,,1.0,12.0,8.0,9.0,3.0
2020-08-19 00:00:00,837,3.0,17.0,15.0,1.0,291.0,123.0,5.0,16.0,316.0,1.0,,12.0,7.0,20.0,10.0
2020-08-18 00:00:00,607,14.0,43.0,17.0,6.0,66.0,96.0,7.0,18.0,296.0,1.0,,12.0,13.0,11.0,7.0
2020-08-17 00:00:00,642,5.0,55.0,19.0,3.0,42.0,93.0,13.0,29.0,333.0,1.0,,7.0,16.0,18.0,8.0
2020-08-16 00:00:00,264,5.0,5.0,1.0,,17.0,40.0,1.0,6.0,172.0,2.0,,4.0,7.0,4.0,
2020-08-15 00:00:00,467,3.0,6.0,7.0,2.0,22.0,70.0,7.0,7.0,326.0,,,7.0,6.0,3.0,1.0
2020-08-14 00:00:00,657,17.0,40.0,13.0,6.0,30.0,95.0,12.0,21.0,392.0,,,5.0,10.0,15.0,1.0
2020-08-13 00:00:00,681,8.0,42.0,23.0,2.0,53.0,120.0,9.0,30.0,368.0,,,5.0,9.0,6.0,6.0
2020-08-12 00:00:00,744,10.0,51.0,18.0,6.0,29.0,131.0,5.0,14.0,433.0,2.0,,10.0,16.0,11.0,8.0
2020-08-11 00:00:00,982,2.0,85.0,27.0,5.0,28.0,290.0,14.0,28.0,472.0,1.0,,13.0,4.0,11.0,2.0
2020-08-10 00:00:00,927,12.0,56.0,29.0,10.0,35.0,191.0,15.0,38.0,486.0,1.0,,8.0,12.0,20.0,14.0
2020-08-09 00:00:00,356,3.0,4.0,8.0,1.0,17.0,42.0,8.0,13.0,252.0,1.0,,2.0,3.0,1.0,1.0
2020-08-08 00:00:00,530,1.0,7.0,12.0,1.0,31.0,85.0,3.0,6.0,358.0,,,3.0,2.0,11.0,10.0
2020-08-07 00:00:00,977,2.0,66.0,17.0,10.0,190.0,125.0,16.0,30.0,468.0,,,8.0,14.0,25.0,6.0
2020-08-06 00:00:00,934,22.0,49.0,28.0,11.0,45.0,111.0,19.0,24.0,568.0,2.0,,6.0,14.0,21.0,14.0
2020-08-05 00:00:00,984,8.0,49.0,18.0,5.0,54.0,148.0,11.0,27.0,616.0,3.0,,10.0,11.0,20.0,4.0
2020-08-04 00:00:00,1066,7.0,71.0,18.0,5.0,60.0,136.0,11.0,33.0,670.0,,,16.0,20.0,8.0,11.0
2020-08-03 00:00:00,1287,15.0,89.0,23.0,6.0,83.0,169.0,26.0,34.0,700.0,6.0,,8.0,9.0,24.0,95.0
2020-08-02 00:00:00,547,4.0,9.0,10.0,2.0,30.0,43.0,10.0,26.0,371.0,15.0,,9.0,6.0,10.0,2.0
2020-08-01 00:00:00,749,2.0,12.0,13.0,11.0,28.0,103.0,9.0,9.0,547.0,,,5.0,7.0,1.0,2.0
2020-07-31 00:00:00,1176,25.0,53.0,30.0,7.0,51.0,170.0,18.0,29.0,740.0,3.0,,3.0,7.0,20.0,20.0
2020-07-30 00:00:00,1720,20.0,77.0,27.0,8.0,91.0,642.0,21.0,42.0,717.0,1.0,1.0,6.0,24.0,22.0,21.0
2020-07-29 00:00:00,1313,13.0,68.0,33.0,7.0,75.0,179.0,27.0,32.0,824.0,2.0,,5.0,22.0,16.0,10.0
2020-07-28 00:00:00,1660,22.0,108.0,20.0,5.0,81.0,178.0,22.0,43.0,1119.0,2.0,,16.0,27.0,7.0,10.0
2020-07-27 00:00:00,1672,22.0,94.0,29.0,6.0,106.0,188.0,34.0,50.0,1047.0,2.0,,21.0,25.0,31.0,17.0
2020-07-26 00:00:00,745,2.0,22.0,5.0,12.0,42.0,55.0,5.0,10.0,570.0,,2.0,9.0,6.0,,5.0
2020-07-25 00:00:00,1228,7.0,63.0,10.0,28.0,59.0,138.0,21.0,34.0,829.0,1.0,1.0,7.0,7.0,11.0,12.0
2020-07-24 00:00:00,1815,26.0,86.0,35.0,4.0,64.0,202.0,33.0,33.0,1246.0,,2.0,21.0,20.0,23.0,20.0
2020-07-23 00:00:00,1747,19.0,101.0,24.0,9.0,74.0,201.0,34.0,69.0,1127.0,3.0,1.0,25.0,24.0,21.0,15.0
2020-07-22 00:00:00,1853,11.0,123.0,27.0,14.0,80.0,211.0,24.0,42.0,1245.0,,,12.0,16.0,24.0,24.0
2020-07-21 00:00:00,2098,19.0,117.0,32.0,20.0,74.0,304.0,41.0,43.0,1342.0,5.0,7.0,20.0,18.0,31.0,25.0
2020-07-20 00:00:00,2254,44.0,159.0,29.0,14.0,104.0,234.0,40.0,67.0,1453.0,9.0,1.0,12.0,31.0,32.0,25.0
2020-07-19 00:00:00,908,7.0,22.0,7.0,4.0,32.0,88.0,12.0,14.0,689.0,,1.0,3.0,15.0,10.0,4.0
2020-07-18 00:00:00,1533,9.0,13.0,10.0,7.0,89.0,129.0,23.0,38.0,1166.0,1.0,,10.0,4.0,9.0,25.0
2020-07-17 00:00:00,2605,15.0,102.0,38.0,16.0,125.0,225.0,46.0,50.0,1887.0,5.0,,7.0,15.0,43.0,31.0
2020-07-16 00:00:00,2653,33.0,171.0,37.0,24.0,120.0,259.0,54.0,60.0,1794.0,3.0,,28.0,14.0,24.0,32.0
2020-07-15 00:00:00,3139,37.0,165.0,36.0,12.0,127.0,286.0,40.0,80.0,2242.0,2.0,1.0,23.0,20.0,35.0,33.0
