date,Yavapai_cume,Yavapai
1/1/2021,1,
1/10/2021,2,1
1/11/2021,3,1
1/12/2021,4,1
1/13/2021,6,2
1/14/2021,377,371
1/15/2021,841,464
1/16/2021,892,51
1/17/2021,910,18
1/18/2021,942,32
1/19/2021,954,12
1/2/2021,983,29
1/20/2021,1236,253
1/21/2021,1944,708
1/22/2021,2145,201
1/23/2021,2154,9
1/24/2021,2276,122
1/25/2021,2277,1
1/26/2021,2314,37
1/27/2021,2369,55
1/28/2021,2411,42
1/29/2021,3046,635
1/3/2021,3748,702
1/30/2021,3944,196
1/31/2021,3945,1
1/4/2021,4021,76
1/5/2021,4214,193
1/6/2021,4719,505
1/7/2021,5019,300
1/8/2021,5107,88
1/9/2021,5437,330
12/1/2020,5440,3
12/12/2020,5731,291
12/18/2020,6611,880
12/19/2020,7599,988
12/22/2020,9048,1449
12/23/2020,10765,1717
12/24/2020,12269,1504
12/25/2020,13635,1366
12/26/2020,14561,926
12/27/2020,15188,627
12/28/2020,17068,1880
12/29/2020,19228,2160
12/30/2020,21164,1936
12/31/2020,22168,1004
12/6/2020,23139,971
2/1/2021,25338,2199
2/10/2021,27687,2349
2/11/2021,30287,2600
2/12/2021,32267,1980
2/13/2021,34172,1905
2/14/2021,35422,1250
2/15/2021,36453,1031
2/16/2021,38154,1701
2/17/2021,39886,1732
2/18/2021,42226,2340
2/19/2021,43946,1720
2/2/2021,45483,1537
2/20/2021,46790,1307
2/21/2021,47802,1012
2/22/2021,48701,899
2/23/2021,50424,1723
2/24/2021,51353,929
2/25/2021,51879,526
2/26/2021,52407,528
2/27/2021,52645,238
2/28/2021,52832,187
2/3/2021,53051,219
2/4/2021,54600,1549
2/5/2021,57824,3224
2/6/2021,60807,2983
2/7/2021,64153,3346
2/8/2021,65305,1152
2/9/2021,66475,1170
3/1/2021,69367,2892
3/10/2021,71759,2392
3/11/2021,74488,2729
3/12/2021,76199,1711
3/13/2021,78255,2056
3/14/2021,79856,1601
3/15/2021,81411,1555
3/16/2021,84048,2637
3/17/2021,87028,2980
3/18/2021,89985,2957
3/19/2021,92075,2090
3/2/2021,93943,1868
3/20/2021,95649,1706
3/21/2021,97366,1717
3/22/2021,99507,2141
3/23/2021,101855,2348
3/24/2021,103704,1849
3/25/2021,104909,1205
3/26/2021,106093,1184
3/27/2021,107084,991
3/28/2021,107346,262
3/29/2021,108500,1154
3/3/2021,109578,1078
3/30/2021,110919,1341
3/31/2021,112393,1474
3/4/2021,113901,1508
3/5/2021,114872,971
3/6/2021,115116,244
3/7/2021,116218,1102
3/8/2021,117377,1159
3/9/2021,118680,1303
4/1/2021,120420,1740
4/10/2021,122191,1771
4/11/2021,123299,1108
4/12/2021,123695,396
4/13/2021,125239,1544
4/14/2021,126988,1749
4/15/2021,128624,1636
4/16/2021,130727,2103
4/17/2021,133016,2289
4/18/2021,133981,965
4/19/2021,134705,724
4/2/2021,136052,1347
4/20/2021,136916,864
4/21/2021,138589,1673
4/22/2021,140351,1762
4/23/2021,141982,1631
4/24/2021,143757,1775
4/25/2021,144610,853
4/26/2021,146309,1699
4/27/2021,147229,920
4/28/2021,148708,1479
4/29/2021,150346,1638
4/3/2021,152061,1715
4/30/2021,153546,1485
4/4/2021,154190,644
4/5/2021,155534,1344
4/6/2021,156494,960
4/7/2021,157688,1194
4/8/2021,158560,872
4/9/2021,159712,1152
5/1/2021,160388,676
5/10/2021,160697,309
5/11/2021,161479,782
5/12/2021,162084,605
5/13/2021,162700,616
5/14/2021,163246,546
5/15/2021,163851,605
5/16/2021,164306,455
5/17/2021,164435,129
5/18/2021,165020,585
5/19/2021,165540,520
5/2/2021,166196,656
5/20/2021,166712,516
5/21/2021,167434,722
5/22/2021,167847,413
5/23/2021,168009,162
5/24/2021,168411,402
5/25/2021,168888,477
5/26/2021,169388,500
5/27/2021,170010,622
5/28/2021,170512,502
5/29/2021,170743,231
5/3/2021,170881,138
5/30/2021,171230,349
5/31/2021,171592,362
5/4/2021,172006,414
5/5/2021,172325,319
5/6/2021,172723,398
5/7/2021,172901,178
5/8/2021,173109,208
5/9/2021,173190,81
6/1/2021,173553,363
6/10/2021,173914,361
6/11/2021,174254,340
6/12/2021,174676,422
