date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,160,149,168,209,199,6
1/10/2021,309,341,412,535,1016,16
1/11/2021,324,358,429,568,1092,16
1/12/2021,332,363,438,583,1126,16
1/13/2021,337,370,447,590,1162,16
1/14/2021,347,386,466,620,1307,16
1/15/2021,403,432,507,675,1342,23
1/16/2021,403,433,508,676,1344,23
1/17/2021,403,433,508,676,1347,23
1/18/2021,406,441,514,699,1414,23
1/19/2021,417,443,521,710,1465,24
1/2/2021,176,165,191,248,298,9
1/20/2021,427,453,541,743,1567,25
1/21/2021,442,465,551,776,1776,25
1/22/2021,458,473,558,788,1839,26
1/23/2021,462,478,560,794,1953,26
1/24/2021,462,478,561,795,1962,26
1/25/2021,477,486,572,814,2027,26
1/26/2021,483,489,572,816,2041,26
1/27/2021,496,506,582,826,2214,30
1/28/2021,517,531,616,881,2460,30
1/29/2021,542,550,646,915,2574,34
1/3/2021,177,165,191,250,298,9
1/30/2021,574,562,657,931,2694,42
1/31/2021,574,562,657,932,2698,42
1/4/2021,191,184,221,289,346,9
1/5/2021,213,218,277,351,479,10
1/6/2021,224,246,315,407,614,12
1/7/2021,272,310,357,470,821,15
1/8/2021,304,340,405,533,997,16
1/9/2021,309,341,412,535,1016,16
12/1/2020,1,,,,,
12/10/2020,1,,,,,
12/11/2020,1,,,,,
12/12/2020,1,,,,,
12/13/2020,1,,,,,
12/14/2020,1,,,,,
12/15/2020,1,,,,,
12/16/2020,1,,,,,
12/17/2020,21,16,15,13,3,1
12/18/2020,33,29,20,18,8,1
12/19/2020,33,29,20,20,8,1
12/2/2020,1,,,,,
12/20/2020,33,30,20,20,8,1
12/21/2020,39,41,27,29,11,1
12/22/2020,42,45,32,35,15,1
12/23/2020,54,56,38,49,26,1
12/24/2020,68,70,51,69,33,1
12/25/2020,68,70,51,69,33,1
12/26/2020,73,76,56,78,36,1
12/27/2020,73,76,57,78,36,1
12/28/2020,92,96,84,107,71,5
