date,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee
1/1/2021,15,18,26,21,36,
1/10/2021,22,23,38,34,88,1
1/11/2021,22,23,38,34,88,1
1/12/2021,25,29,43,40,105,1
1/13/2021,28,35,44,43,133,1
1/14/2021,36,42,58,67,143,1
1/15/2021,39,43,62,69,148,1
1/16/2021,39,43,62,69,149,1
1/17/2021,39,43,62,69,149,1
1/18/2021,42,44,63,73,156,1
1/19/2021,46,45,65,73,173,1
1/2/2021,15,18,26,21,36,
1/20/2021,47,48,67,76,190,1
1/21/2021,64,66,99,103,331,1
1/22/2021,77,89,120,132,420,1
1/23/2021,123,145,155,197,569,1
1/24/2021,125,146,157,199,569,1
1/25/2021,134,158,168,206,573,1
1/26/2021,135,158,168,206,574,1
1/27/2021,152,170,178,222,587,1
1/28/2021,202,210,222,275,626,5
1/29/2021,227,236,243,297,644,5
1/3/2021,15,18,26,21,36,
1/30/2021,227,237,243,297,645,5
1/31/2021,227,237,243,297,645,5
1/4/2021,15,18,26,21,36,1
1/5/2021,18,18,28,22,51,1
1/6/2021,19,19,30,26,58,1
1/7/2021,21,22,35,32,80,1
1/8/2021,22,23,38,34,88,1
1/9/2021,22,23,38,34,88,1
10/1/2021,751,679,625,674,1010,279
10/10/2021,762,684,625,676,1012,282
10/11/2021,764,684,625,676,1012,282
10/12/2021,766,685,625,676,1012,282
10/13/2021,768,686,625,676,1012,282
10/14/2021,772,687,626,676,1012,283
10/15/2021,775,688,626,676,1012,285
10/16/2021,776,688,626,676,1012,285
10/17/2021,776,688,626,676,1012,285
10/18/2021,778,689,629,676,1013,285
10/19/2021,778,690,629,677,1013,285
10/2/2021,751,679,625,674,1011,279
10/20/2021,779,690,629,679,1013,285
10/21/2021,780,690,630,679,1013,285
10/22/2021,782,691,632,679,1013,285
10/23/2021,782,691,632,679,1013,285
10/24/2021,782,691,632,679,1013,285
10/25/2021,784,691,632,679,1013,285
10/26/2021,784,691,632,679,1013,287
10/27/2021,785,691,633,679,1013,287
10/28/2021,786,691,634,679,1013,289
10/29/2021,786,692,635,679,1013,290
10/3/2021,751,679,625,674,1011,279
10/30/2021,786,692,635,679,1013,290
10/31/2021,786,692,635,679,1013,290
10/4/2021,753,680,625,674,1011,281
10/5/2021,753,681,625,674,1011,281
10/6/2021,755,682,625,674,1011,281
10/7/2021,758,683,625,676,1012,281
10/8/2021,762,684,625,676,1012,282
10/9/2021,762,684,625,676,1012,282
11/1/2021,786,692,635,679,1014,292
11/10/2021,795,697,640,683,1018,352
11/11/2021,797,697,641,683,1018,353
11/12/2021,802,698,643,683,1018,379
11/13/2021,802,698,643,683,1018,380
11/14/2021,802,698,643,683,1018,380
11/15/2021,802,698,643,683,1019,380
11/16/2021,802,698,644,683,1020,381
11/17/2021,802,698,644,683,1020,386
11/18/2021,802,699,644,683,1020,386
11/19/2021,804,700,644,683,1020,390
11/2/2021,789,694,635,679,1014,292
11/20/2021,804,700,644,683,1020,390
11/21/2021,804,700,644,683,1020,390
11/22/2021,804,701,646,683,1021,390
11/23/2021,804,702,646,683,1021,391
11/24/2021,805,702,646,683,1021,394
11/25/2021,805,702,646,683,1021,394
11/26/2021,805,702,646,684,1021,394
11/27/2021,806,702,647,684,1022,404
11/28/2021,806,702,647,684,1022,404
11/29/2021,806,702,647,684,1022,404
11/3/2021,790,695,635,679,1015,292
11/30/2021,809,704,647,684,1022,408
11/4/2021,795,695,635,681,1015,347
11/5/2021,795,696,636,682,1016,349
11/6/2021,795,696,636,682,1016,349
11/7/2021,795,696,636,682,1016,349
11/8/2021,795,697,636,683,1018,349
11/9/2021,795,697,640,683,1018,352
12/1/2021,810,705,647,684,1024,408
12/10/2021,824,718,653,685,1027,443
12/11/2021,824,718,653,685,1027,443
12/12/2021,824,718,653,685,1027,443
12/13/2021,824,718,653,685,1028,446
12/14/2021,825,718,653,686,1030,446
12/15/2021,825,718,653,686,1030,447
12/16/2021,829,719,654,689,1032,449
12/17/2021,829,719,654,689,1032,452
12/18/2020,,,2,,,
12/18/2021,829,719,654,689,1032,452
12/19/2020,,,2,,,
12/19/2021,829,719,654,689,1032,452
12/2/2021,813,708,648,684,1024,408
12/20/2020,,,2,,,
12/20/2021,830,719,654,689,1033,456
12/21/2020,3,5,6,1,,
12/21/2021,830,719,654,689,1033,456
12/22/2020,6,7,16,10,2,
12/22/2021,830,719,656,689,1033,457
12/23/2020,8,9,16,11,4,
12/23/2021,831,719,656,690,1033,460
12/24/2020,8,10,16,12,6,
12/25/2020,8,10,16,12,6,
12/26/2020,8,11,16,12,6,
12/27/2020,8,11,16,12,6,
12/28/2020,8,13,16,12,6,
12/29/2020,9,14,19,13,8,
12/3/2021,818,711,649,684,1024,427
12/30/2020,11,14,19,13,27,
12/31/2020,14,18,26,21,35,
12/4/2021,818,711,649,684,1024,427
