date,Greenlee_cume,Greenlee
2020-12-21 00:00:00,20,
2020-12-22 00:00:00,50,30
2020-12-23 00:00:00,60,10
2020-12-24 00:00:00,70,10
2020-12-29 00:00:00,80,10
2020-12-30 00:00:00,100,20
2020-12-31 00:00:00,133,33
2021-01-05 00:00:00,155,22
2021-01-06 00:00:00,175,20
2021-01-07 00:00:00,215,40
2021-01-08 00:00:00,236,21
2021-01-09 00:00:00,237,1
2021-01-12 00:00:00,279,42
2021-01-13 00:00:00,333,54
2021-01-14 00:00:00,415,82
2021-01-18 00:00:00,446,31
2021-01-19 00:00:00,488,42
2021-01-20 00:00:00,521,33
2021-01-21 00:00:00,815,294
2021-01-22 00:00:00,1031,216
2021-01-23 00:00:00,1456,425
2021-01-24 00:00:00,1467,11
2021-01-25 00:00:00,1522,55
2021-01-27 00:00:00,1625,103
2021-01-28 00:00:00,1989,364
2021-01-29 00:00:00,2145,156
2021-02-01 00:00:00,2172,27
2021-02-02 00:00:00,2250,78
2021-02-03 00:00:00,2284,34
2021-02-04 00:00:00,2369,85
2021-02-05 00:00:00,2563,194
2021-02-08 00:00:00,2585,22
2021-02-09 00:00:00,2639,54
2021-02-10 00:00:00,2797,158
2021-02-11 00:00:00,3050,253
2021-02-12 00:00:00,3401,351
2021-02-15 00:00:00,3454,53
2021-02-16 00:00:00,3560,106
2021-02-17 00:00:00,3732,172
2021-02-18 00:00:00,4058,326
2021-02-22 00:00:00,4129,71
2021-02-23 00:00:00,4480,351
2021-02-24 00:00:00,4700,220
2021-02-25 00:00:00,4886,186
2021-02-26 00:00:00,5080,194
2021-02-28 00:00:00,5096,16
2021-03-01 00:00:00,5120,24
2021-03-02 00:00:00,5298,178
2021-03-03 00:00:00,5407,109
2021-03-04 00:00:00,5474,67
2021-03-05 00:00:00,5664,190
2021-03-08 00:00:00,5719,55
2021-03-09 00:00:00,5824,105
2021-03-10 00:00:00,5964,140
2021-03-11 00:00:00,6106,142
2021-03-12 00:00:00,6339,233
2021-03-15 00:00:00,6500,161
2021-03-16 00:00:00,6531,31
2021-03-17 00:00:00,6605,74
2021-03-18 00:00:00,6640,35
2021-03-19 00:00:00,6702,62
2021-03-22 00:00:00,6712,10
2021-03-23 00:00:00,6730,18
2021-03-24 00:00:00,6757,27
2021-03-25 00:00:00,6806,49
2021-03-26 00:00:00,6868,62
2021-03-28 00:00:00,6879,11
2021-03-29 00:00:00,7121,242
2021-03-30 00:00:00,7196,75
2021-03-31 00:00:00,7198,2
2021-04-01 00:00:00,7287,89
2021-04-02 00:00:00,7337,50
2021-04-05 00:00:00,7432,95
2021-04-06 00:00:00,7466,34
2021-04-07 00:00:00,7480,14
2021-04-08 00:00:00,7543,63
2021-04-09 00:00:00,7590,47
2021-04-12 00:00:00,7657,67
2021-04-13 00:00:00,7668,11
2021-04-14 00:00:00,7690,22
2021-04-15 00:00:00,7721,31
2021-04-16 00:00:00,7758,37
2021-04-20 00:00:00,7779,21
2021-04-22 00:00:00,7818,39
2021-04-27 00:00:00,7857,39
2021-04-30 00:00:00,7881,24
2021-05-04 00:00:00,7902,21
2021-05-05 00:00:00,7912,10
2021-05-06 00:00:00,7928,16
2021-05-10 00:00:00,7947,19
2021-05-12 00:00:00,7957,10
2021-05-13 00:00:00,7975,18
2021-05-18 00:00:00,7986,11
2021-05-20 00:00:00,8006,20
2021-05-21 00:00:00,8033,27
2021-05-24 00:00:00,8036,3
2021-05-25 00:00:00,8062,26
2021-05-27 00:00:00,8069,7
2021-06-01 00:00:00,8088,19
2021-06-02 00:00:00,8094,6
2021-06-03 00:00:00,8105,11
2021-06-08 00:00:00,8113,8
2021-06-09 00:00:00,8135,22
2021-06-10 00:00:00,8142,7
2021-06-15 00:00:00,8155,13
2021-06-17 00:00:00,8175,20
2021-06-22 00:00:00,8188,13
2021-06-23 00:00:00,8189,1
