date,Navajo_cume,Navajo
2020-12-02 00:00:00,1,
2020-12-04 00:00:00,2,1
2020-12-15 00:00:00,3,1
2020-12-16 00:00:00,10,7
2020-12-17 00:00:00,25,15
2020-12-18 00:00:00,52,27
2020-12-20 00:00:00,53,1
2020-12-21 00:00:00,58,5
2020-12-22 00:00:00,150,92
2020-12-23 00:00:00,325,175
2020-12-24 00:00:00,429,104
2020-12-28 00:00:00,792,363
2020-12-29 00:00:00,1095,303
2020-12-30 00:00:00,1380,285
2020-12-31 00:00:00,1665,285
2021-01-01 00:00:00,1751,86
2021-01-02 00:00:00,1752,1
2021-01-03 00:00:00,1753,1
2021-01-04 00:00:00,1982,229
2021-01-05 00:00:00,2299,317
2021-01-06 00:00:00,2676,377
2021-01-07 00:00:00,3318,642
2021-01-08 00:00:00,3660,342
2021-01-09 00:00:00,3661,1
2021-01-11 00:00:00,4086,425
2021-01-12 00:00:00,4539,453
2021-01-13 00:00:00,4836,297
2021-01-14 00:00:00,5226,390
2021-01-15 00:00:00,5546,320
2021-01-16 00:00:00,5549,3
2021-01-18 00:00:00,5733,184
2021-01-19 00:00:00,6179,446
2021-01-20 00:00:00,6683,504
2021-01-21 00:00:00,7346,663
2021-01-22 00:00:00,7756,410
2021-01-23 00:00:00,8008,252
2021-01-24 00:00:00,8030,22
2021-01-25 00:00:00,8501,471
2021-01-26 00:00:00,8947,446
2021-01-27 00:00:00,9574,627
2021-01-28 00:00:00,10567,993
2021-01-29 00:00:00,11129,562
2021-01-30 00:00:00,11272,143
2021-01-31 00:00:00,11274,2
2021-02-01 00:00:00,11862,588
2021-02-02 00:00:00,12487,625
2021-02-03 00:00:00,13501,1014
2021-02-04 00:00:00,14291,790
2021-02-05 00:00:00,14716,425
2021-02-06 00:00:00,14898,182
2021-02-07 00:00:00,14900,2
2021-02-08 00:00:00,15559,659
2021-02-09 00:00:00,16417,858
2021-02-10 00:00:00,17108,691
2021-02-11 00:00:00,18062,954
2021-02-12 00:00:00,18871,809
2021-02-13 00:00:00,19001,130
2021-02-14 00:00:00,19054,53
2021-02-15 00:00:00,19251,197
2021-02-16 00:00:00,20113,862
2021-02-17 00:00:00,21043,930
2021-02-18 00:00:00,21734,691
2021-02-19 00:00:00,22113,379
2021-02-20 00:00:00,22167,54
2021-02-21 00:00:00,22194,27
2021-02-22 00:00:00,22513,319
2021-02-23 00:00:00,23034,521
2021-02-24 00:00:00,23526,492
2021-02-25 00:00:00,24368,842
2021-02-26 00:00:00,24969,601
2021-02-27 00:00:00,25371,402
2021-02-28 00:00:00,25396,25
2021-03-01 00:00:00,25876,480
2021-03-02 00:00:00,26353,477
2021-03-03 00:00:00,27139,786
2021-03-04 00:00:00,27889,750
2021-03-05 00:00:00,28146,257
2021-03-06 00:00:00,28364,218
2021-03-07 00:00:00,28398,34
2021-03-08 00:00:00,28742,344
2021-03-09 00:00:00,29134,392
2021-03-10 00:00:00,29949,815
2021-03-11 00:00:00,30908,959
2021-03-12 00:00:00,31525,617
2021-03-13 00:00:00,31687,162
2021-03-14 00:00:00,31755,68
2021-03-15 00:00:00,32339,584
2021-03-16 00:00:00,32856,517
2021-03-17 00:00:00,33544,688
2021-03-18 00:00:00,34532,988
2021-03-19 00:00:00,34940,408
2021-03-20 00:00:00,35029,89
2021-03-21 00:00:00,35097,68
2021-03-22 00:00:00,35494,397
2021-03-23 00:00:00,36197,703
2021-03-24 00:00:00,37042,845
2021-03-25 00:00:00,37965,923
2021-03-26 00:00:00,38570,605
2021-03-27 00:00:00,38734,164
2021-03-28 00:00:00,38796,62
2021-03-29 00:00:00,39277,481
2021-03-30 00:00:00,39609,332
2021-03-31 00:00:00,40511,902
2021-04-01 00:00:00,40905,394
2021-04-02 00:00:00,41240,335
2021-04-03 00:00:00,41439,199
2021-04-04 00:00:00,41476,37
2021-04-05 00:00:00,41842,366
2021-04-06 00:00:00,42190,348
2021-04-07 00:00:00,42522,332
2021-04-08 00:00:00,43274,752
2021-04-09 00:00:00,43585,311
2021-04-10 00:00:00,43783,198
2021-04-11 00:00:00,43871,88
2021-04-12 00:00:00,44521,650
2021-04-13 00:00:00,44818,297
2021-04-14 00:00:00,45252,434
2021-04-15 00:00:00,45829,577
2021-04-16 00:00:00,46144,315
2021-04-17 00:00:00,46234,90
2021-04-18 00:00:00,46288,54
2021-04-19 00:00:00,46689,401
2021-04-20 00:00:00,47019,330
2021-04-21 00:00:00,47418,399
2021-04-22 00:00:00,47781,363
2021-04-23 00:00:00,48014,233
2021-04-24 00:00:00,48167,153
2021-04-25 00:00:00,48199,32
2021-04-26 00:00:00,48506,307
2021-04-27 00:00:00,48720,214
2021-04-28 00:00:00,48989,269
2021-04-29 00:00:00,49303,314
2021-04-30 00:00:00,49507,204
2021-05-01 00:00:00,49560,53
2021-05-02 00:00:00,49579,19
2021-05-03 00:00:00,49741,162
2021-05-04 00:00:00,49942,201
2021-05-05 00:00:00,50069,127
2021-05-06 00:00:00,50404,335
2021-05-07 00:00:00,50543,139
2021-05-08 00:00:00,50592,49
2021-05-09 00:00:00,50610,18
2021-05-10 00:00:00,50897,287
2021-05-11 00:00:00,51021,124
2021-05-12 00:00:00,51162,141
2021-05-13 00:00:00,51447,285
2021-05-14 00:00:00,51897,450
2021-05-15 00:00:00,51932,35
2021-05-16 00:00:00,51980,48
2021-05-17 00:00:00,52379,399
2021-05-18 00:00:00,52686,307
2021-05-19 00:00:00,53031,345
2021-05-20 00:00:00,53491,460
2021-05-21 00:00:00,53728,237
2021-05-22 00:00:00,54141,413
2021-05-23 00:00:00,54189,48
2021-05-24 00:00:00,54381,192
2021-05-25 00:00:00,54607,226
2021-05-26 00:00:00,54802,195
2021-05-27 00:00:00,55012,210
2021-05-28 00:00:00,55143,131
2021-05-29 00:00:00,55190,47
2021-05-30 00:00:00,55217,27
2021-05-31 00:00:00,55247,30
2021-06-01 00:00:00,55450,203
2021-06-02 00:00:00,55554,104
2021-06-03 00:00:00,55773,219
2021-06-04 00:00:00,56080,307
2021-06-05 00:00:00,56102,22
2021-06-06 00:00:00,56140,38
2021-06-07 00:00:00,56346,206
2021-06-08 00:00:00,56541,195
2021-06-09 00:00:00,56906,365
2021-06-10 00:00:00,57154,248
2021-06-11 00:00:00,57344,190
2021-06-12 00:00:00,57643,299
2021-06-13 00:00:00,57657,14
2021-06-14 00:00:00,57807,150
2021-06-15 00:00:00,58003,196
2021-06-16 00:00:00,58159,156
2021-06-17 00:00:00,58298,139
2021-06-18 00:00:00,58414,116
2021-06-19 00:00:00,58434,20
2021-06-20 00:00:00,58454,20
2021-06-21 00:00:00,58552,98
2021-06-22 00:00:00,58654,102
2021-06-23 00:00:00,58715,61
