date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-08-11 00:00:00,987,2.0,86.0,28.0,3.0,29.0,292.0,14.0,27.0,475.0,1.0,,13.0,4.0,11.0,2.0
2020-08-10 00:00:00,936,11.0,56.0,30.0,10.0,35.0,191.0,15.0,39.0,495.0,,,8.0,12.0,21.0,13.0
2020-08-09 00:00:00,354,2.0,4.0,8.0,1.0,16.0,42.0,7.0,13.0,253.0,1.0,,2.0,3.0,1.0,1.0
2020-08-08 00:00:00,529,2.0,7.0,12.0,1.0,32.0,85.0,3.0,6.0,355.0,,,4.0,2.0,10.0,10.0
2020-08-07 00:00:00,984,2.0,66.0,17.0,10.0,189.0,132.0,16.0,31.0,469.0,,,7.0,15.0,24.0,6.0
2020-08-06 00:00:00,939,22.0,51.0,29.0,11.0,43.0,110.0,19.0,24.0,574.0,2.0,,6.0,13.0,21.0,14.0
2020-08-05 00:00:00,980,7.0,50.0,18.0,5.0,52.0,151.0,11.0,26.0,614.0,1.0,,10.0,11.0,20.0,4.0
2020-08-04 00:00:00,1068,7.0,72.0,20.0,5.0,57.0,135.0,11.0,30.0,675.0,,,16.0,20.0,9.0,11.0
2020-08-03 00:00:00,1281,15.0,90.0,22.0,6.0,81.0,173.0,25.0,35.0,698.0,1.0,,8.0,9.0,23.0,95.0
2020-08-02 00:00:00,544,4.0,9.0,11.0,2.0,30.0,44.0,11.0,26.0,366.0,15.0,,9.0,6.0,9.0,2.0
2020-08-01 00:00:00,762,2.0,12.0,13.0,13.0,29.0,104.0,9.0,9.0,556.0,,,6.0,7.0,,2.0
2020-07-31 00:00:00,1197,25.0,53.0,27.0,7.0,49.0,175.0,19.0,29.0,755.0,3.0,,3.0,13.0,20.0,19.0
2020-07-30 00:00:00,1709,18.0,77.0,27.0,8.0,92.0,640.0,22.0,42.0,712.0,1.0,1.0,5.0,20.0,22.0,21.0
2020-07-29 00:00:00,1331,13.0,69.0,33.0,7.0,72.0,176.0,28.0,42.0,837.0,2.0,,5.0,21.0,16.0,10.0
2020-07-28 00:00:00,1648,22.0,106.0,16.0,5.0,79.0,177.0,22.0,44.0,1117.0,2.0,,16.0,25.0,7.0,10.0
2020-07-27 00:00:00,1676,22.0,94.0,30.0,6.0,100.0,196.0,35.0,49.0,1048.0,1.0,,24.0,24.0,30.0,17.0
2020-07-26 00:00:00,753,2.0,22.0,5.0,12.0,44.0,54.0,5.0,10.0,579.0,,2.0,7.0,6.0,,5.0
2020-07-25 00:00:00,1227,7.0,65.0,10.0,28.0,60.0,137.0,21.0,25.0,834.0,1.0,1.0,7.0,7.0,11.0,13.0
2020-07-24 00:00:00,1832,26.0,86.0,36.0,4.0,63.0,203.0,34.0,33.0,1261.0,,2.0,22.0,21.0,21.0,20.0
2020-07-23 00:00:00,1789,20.0,100.0,24.0,9.0,70.0,204.0,33.0,70.0,1170.0,3.0,1.0,26.0,23.0,21.0,15.0
2020-07-22 00:00:00,1859,11.0,123.0,27.0,14.0,77.0,210.0,24.0,42.0,1258.0,,,10.0,15.0,24.0,24.0
2020-07-21 00:00:00,2095,19.0,117.0,32.0,20.0,70.0,302.0,39.0,42.0,1348.0,5.0,7.0,21.0,19.0,29.0,25.0
2020-07-20 00:00:00,2281,45.0,160.0,29.0,14.0,98.0,233.0,40.0,67.0,1489.0,8.0,1.0,11.0,29.0,32.0,25.0
2020-07-19 00:00:00,921,8.0,22.0,7.0,4.0,31.0,88.0,11.0,14.0,704.0,,1.0,3.0,14.0,10.0,4.0
2020-07-18 00:00:00,1548,7.0,12.0,10.0,8.0,89.0,128.0,23.0,37.0,1184.0,1.0,,10.0,5.0,9.0,25.0
2020-07-17 00:00:00,2621,15.0,103.0,38.0,16.0,112.0,226.0,47.0,47.0,1912.0,5.0,,9.0,15.0,45.0,31.0
2020-07-16 00:00:00,2663,34.0,173.0,37.0,24.0,119.0,260.0,53.0,59.0,1805.0,2.0,,26.0,14.0,24.0,33.0
2020-07-15 00:00:00,3118,36.0,166.0,36.0,12.0,123.0,284.0,40.0,76.0,2233.0,2.0,1.0,22.0,20.0,34.0,33.0
2020-07-14 00:00:00,3502,36.0,180.0,44.0,20.0,164.0,406.0,46.0,67.0,2424.0,4.0,,15.0,26.0,29.0,41.0
2020-07-13 00:00:00,3583,47.0,205.0,42.0,29.0,188.0,363.0,68.0,107.0,2396.0,1.0,,12.0,26.0,60.0,39.0
2020-07-12 00:00:00,1512,16.0,42.0,15.0,4.0,72.0,109.0,40.0,23.0,1173.0,,,1.0,7.0,5.0,5.0
2020-07-11 00:00:00,2128,12.0,26.0,19.0,10.0,100.0,203.0,33.0,35.0,1668.0,2.0,2.0,3.0,,7.0,8.0
2020-07-10 00:00:00,3821,28.0,170.0,46.0,33.0,166.0,347.0,61.0,66.0,2813.0,2.0,,8.0,12.0,37.0,32.0
2020-07-09 00:00:00,4186,27.0,201.0,37.0,19.0,187.0,342.0,64.0,72.0,3117.0,8.0,4.0,12.0,16.0,39.0,41.0
2020-07-08 00:00:00,4606,26.0,272.0,35.0,33.0,309.0,394.0,57.0,102.0,3255.0,15.0,2.0,12.0,12.0,43.0,39.0
2020-07-07 00:00:00,4798,32.0,262.0,72.0,38.0,239.0,463.0,71.0,96.0,3382.0,8.0,,7.0,14.0,66.0,48.0
2020-07-06 00:00:00,4941,20.0,252.0,56.0,45.0,246.0,442.0,89.0,100.0,3501.0,3.0,2.0,16.0,19.0,99.0,51.0
2020-07-05 00:00:00,1901,15.0,43.0,14.0,8.0,87.0,194.0,37.0,31.0,1435.0,2.0,,2.0,1.0,19.0,13.0
2020-07-04 00:00:00,1658,11.0,37.0,11.0,6.0,91.0,135.0,46.0,28.0,1254.0,2.0,3.0,4.0,9.0,12.0,9.0
2020-07-03 00:00:00,3221,12.0,75.0,24.0,18.0,163.0,229.0,40.0,56.0,2552.0,1.0,,5.0,15.0,14.0,17.0
2020-07-02 00:00:00,4850,30.0,214.0,49.0,47.0,254.0,484.0,79.0,91.0,3483.0,10.0,,13.0,14.0,36.0,46.0
2020-07-01 00:00:00,5053,22.0,194.0,56.0,49.0,237.0,497.0,82.0,75.0,3666.0,7.0,4.0,21.0,27.0,49.0,67.0
2020-06-30 00:00:00,5332,21.0,293.0,57.0,65.0,260.0,493.0,80.0,116.0,3802.0,6.0,3.0,15.0,13.0,69.0,39.0
2020-06-29 00:00:00,5474,33.0,371.0,69.0,59.0,252.0,458.0,90.0,75.0,3861.0,21.0,2.0,22.0,21.0,78.0,62.0
2020-06-28 00:00:00,2144,9.0,41.0,14.0,8.0,90.0,157.0,32.0,27.0,1721.0,5.0,,2.0,5.0,19.0,14.0
2020-06-27 00:00:00,3010,6.0,38.0,31.0,30.0,113.0,284.0,34.0,39.0,2394.0,3.0,,5.0,10.0,13.0,10.0
2020-06-26 00:00:00,4722,19.0,307.0,41.0,57.0,158.0,337.0,82.0,90.0,3501.0,11.0,,9.0,17.0,67.0,26.0
2020-06-25 00:00:00,4743,21.0,295.0,33.0,73.0,174.0,400.0,64.0,83.0,3424.0,5.0,,14.0,28.0,78.0,51.0
2020-06-24 00:00:00,4597,39.0,343.0,44.0,52.0,181.0,354.0,84.0,71.0,3309.0,5.0,1.0,3.0,17.0,58.0,36.0
2020-06-23 00:00:00,4329,41.0,256.0,30.0,52.0,208.0,428.0,74.0,53.0,3051.0,16.0,,5.0,18.0,59.0,38.0
2020-06-22 00:00:00,4340,32.0,321.0,51.0,55.0,189.0,367.0,107.0,44.0,3017.0,19.0,,6.0,19.0,74.0,39.0
2020-06-21 00:00:00,1807,14.0,38.0,12.0,15.0,76.0,206.0,42.0,18.0,1346.0,3.0,,2.0,13.0,17.0,5.0
2020-06-20 00:00:00,2546,20.0,116.0,62.0,26.0,91.0,290.0,30.0,24.0,1834.0,1.0,1.0,4.0,20.0,11.0,16.0
2020-06-19 00:00:00,3770,14.0,232.0,45.0,55.0,162.0,368.0,65.0,48.0,2665.0,2.0,,1.0,22.0,47.0,44.0
2020-06-18 00:00:00,3545,32.0,303.0,26.0,57.0,151.0,381.0,71.0,40.0,2362.0,9.0,3.0,3.0,24.0,50.0,33.0
2020-06-17 00:00:00,3329,16.0,298.0,27.0,71.0,160.0,317.0,72.0,37.0,2243.0,12.0,,1.0,19.0,23.0,33.0
2020-06-16 00:00:00,3000,20.0,78.0,32.0,69.0,172.0,270.0,87.0,24.0,2163.0,10.0,,5.0,15.0,29.0,26.0
2020-06-15 00:00:00,3007,39.0,260.0,18.0,82.0,146.0,296.0,104.0,37.0,1944.0,7.0,1.0,,7.0,43.0,23.0
2020-06-14 00:00:00,1096,13.0,26.0,1.0,12.0,51.0,121.0,34.0,10.0,806.0,,,,7.0,9.0,6.0
2020-06-13 00:00:00,1605,17.0,277.0,3.0,44.0,52.0,182.0,24.0,1.0,969.0,2.0,,3.0,17.0,4.0,10.0
2020-06-12 00:00:00,2308,30.0,196.0,8.0,72.0,140.0,222.0,76.0,40.0,1427.0,7.0,,3.0,7.0,26.0,54.0
2020-06-11 00:00:00,2086,36.0,177.0,7.0,58.0,78.0,196.0,83.0,18.0,1376.0,8.0,1.0,,16.0,18.0,14.0
2020-06-10 00:00:00,2074,21.0,211.0,13.0,96.0,88.0,226.0,71.0,19.0,1276.0,14.0,,1.0,8.0,13.0,17.0
2020-06-09 00:00:00,1983,32.0,223.0,7.0,96.0,171.0,191.0,83.0,27.0,1109.0,3.0,,1.0,3.0,9.0,28.0
2020-06-08 00:00:00,1903,45.0,212.0,13.0,81.0,88.0,158.0,70.0,13.0,1167.0,12.0,,4.0,9.0,19.0,12.0
2020-06-07 00:00:00,731,26.0,18.0,5.0,31.0,15.0,84.0,34.0,8.0,500.0,,1.0,,1.0,5.0,3.0
2020-06-06 00:00:00,868,19.0,33.0,1.0,46.0,25.0,105.0,39.0,16.0,571.0,1.0,,2.0,2.0,5.0,3.0
2020-06-05 00:00:00,1433,44.0,169.0,11.0,53.0,65.0,142.0,90.0,15.0,789.0,15.0,,,2.0,23.0,15.0
2020-06-04 00:00:00,1400,31.0,164.0,7.0,61.0,53.0,144.0,57.0,15.0,816.0,21.0,,,1.0,13.0,17.0
2020-06-03 00:00:00,1343,51.0,190.0,3.0,40.0,51.0,135.0,58.0,16.0,762.0,10.0,1.0,,3.0,15.0,8.0
2020-06-02 00:00:00,1325,49.0,220.0,6.0,57.0,60.0,137.0,56.0,28.0,664.0,23.0,,2.0,,17.0,6.0
2020-06-01 00:00:00,1183,39.0,185.0,7.0,57.0,41.0,116.0,63.0,18.0,601.0,18.0,1.0,2.0,1.0,23.0,11.0
2020-05-31 00:00:00,379,15.0,14.0,,11.0,20.0,55.0,26.0,6.0,224.0,2.0,,1.0,2.0,1.0,2.0
2020-05-30 00:00:00,746,18.0,91.0,1.0,15.0,18.0,145.0,31.0,8.0,384.0,4.0,,,5.0,14.0,12.0
2020-05-29 00:00:00,911,34.0,125.0,2.0,29.0,43.0,90.0,53.0,15.0,445.0,30.0,2.0,1.0,1.0,34.0,7.0
2020-05-28 00:00:00,852,46.0,114.0,4.0,33.0,31.0,85.0,52.0,17.0,432.0,11.0,1.0,3.0,4.0,12.0,7.0
2020-05-27 00:00:00,816,47.0,176.0,5.0,41.0,23.0,72.0,62.0,16.0,320.0,11.0,1.0,2.0,,30.0,9.0
2020-05-26 00:00:00,787,68.0,87.0,2.0,40.0,35.0,72.0,63.0,26.0,351.0,5.0,,4.0,,33.0,1.0
2020-05-25 00:00:00,314,52.0,22.0,,13.0,5.0,36.0,39.0,7.0,124.0,1.0,,1.0,,11.0,3.0
2020-05-24 00:00:00,264,35.0,17.0,,10.0,9.0,34.0,24.0,6.0,119.0,,,,,8.0,2.0
2020-05-23 00:00:00,374,20.0,45.0,3.0,17.0,14.0,42.0,19.0,7.0,197.0,,,2.0,1.0,7.0,
2020-05-22 00:00:00,543,48.0,76.0,,27.0,11.0,58.0,74.0,25.0,198.0,1.0,,,,22.0,3.0
2020-05-21 00:00:00,552,38.0,125.0,3.0,11.0,14.0,42.0,58.0,24.0,210.0,2.0,,2.0,1.0,21.0,1.0
2020-05-20 00:00:00,529,50.0,80.0,3.0,44.0,15.0,48.0,63.0,9.0,186.0,2.0,1.0,,3.0,16.0,9.0
2020-05-19 00:00:00,445,37.0,73.0,1.0,17.0,22.0,41.0,39.0,7.0,186.0,1.0,,1.0,1.0,16.0,3.0
2020-05-18 00:00:00,550,33.0,49.0,8.0,24.0,20.0,45.0,42.0,7.0,298.0,6.0,,,1.0,16.0,1.0
2020-05-17 00:00:00,128,11.0,9.0,,5.0,1.0,14.0,15.0,1.0,67.0,,1.0,,,4.0,
2020-05-16 00:00:00,486,14.0,92.0,4.0,16.0,7.0,41.0,38.0,3.0,232.0,3.0,,,,31.0,5.0
2020-05-15 00:00:00,570,40.0,44.0,5.0,26.0,19.0,46.0,37.0,10.0,287.0,2.0,,,,54.0,
2020-05-14 00:00:00,495,41.0,34.0,6.0,6.0,21.0,54.0,64.0,7.0,240.0,,,,,21.0,1.0
2020-05-13 00:00:00,413,39.0,31.0,6.0,7.0,18.0,46.0,35.0,6.0,186.0,3.0,,,1.0,35.0,
2020-05-12 00:00:00,488,46.0,24.0,4.0,5.0,13.0,58.0,44.0,11.0,260.0,11.0,,,,12.0,
2020-05-11 00:00:00,523,48.0,56.0,6.0,13.0,28.0,42.0,41.0,14.0,260.0,,,,,14.0,1.0
2020-05-10 00:00:00,182,24.0,2.0,,2.0,2.0,21.0,26.0,1.0,93.0,1.0,,,,10.0,
2020-05-09 00:00:00,426,19.0,57.0,7.0,5.0,8.0,41.0,19.0,4.0,220.0,,,,,45.0,1.0
2020-05-08 00:00:00,386,40.0,20.0,10.0,,22.0,31.0,37.0,23.0,181.0,,,,,21.0,1.0
2020-05-07 00:00:00,457,19.0,14.0,43.0,6.0,15.0,36.0,24.0,11.0,275.0,,,3.0,,11.0,
2020-05-06 00:00:00,431,37.0,21.0,4.0,1.0,19.0,39.0,44.0,13.0,222.0,,,,,30.0,1.0
2020-05-05 00:00:00,447,48.0,10.0,7.0,2.0,23.0,47.0,34.0,9.0,239.0,2.0,,,2.0,24.0,
2020-05-04 00:00:00,493,41.0,16.0,8.0,3.0,31.0,53.0,43.0,20.0,240.0,1.0,,,3.0,34.0,
2020-05-03 00:00:00,154,23.0,9.0,3.0,,3.0,25.0,10.0,,70.0,,,,1.0,10.0,
2020-05-02 00:00:00,307,16.0,16.0,10.0,1.0,8.0,47.0,17.0,5.0,150.0,,,,,37.0,
2020-05-01 00:00:00,349,32.0,10.0,8.0,,14.0,27.0,36.0,12.0,192.0,2.0,,1.0,,15.0,
2020-04-30 00:00:00,419,40.0,7.0,31.0,1.0,21.0,35.0,56.0,7.0,199.0,,,,,22.0,
2020-04-29 00:00:00,394,31.0,10.0,19.0,,29.0,34.0,32.0,4.0,220.0,1.0,,1.0,,12.0,1.0
2020-04-28 00:00:00,392,35.0,2.0,3.0,2.0,16.0,45.0,36.0,14.0,216.0,,,,,23.0,
2020-04-27 00:00:00,447,49.0,11.0,3.0,2.0,29.0,46.0,33.0,2.0,241.0,,,,2.0,27.0,2.0
2020-04-26 00:00:00,139,25.0,2.0,1.0,,5.0,14.0,26.0,7.0,53.0,,,,,6.0,
2020-04-25 00:00:00,156,10.0,3.0,2.0,,11.0,15.0,12.0,2.0,91.0,3.0,,2.0,,5.0,
2020-04-24 00:00:00,348,30.0,7.0,1.0,,20.0,44.0,21.0,18.0,177.0,2.0,,8.0,,19.0,1.0
2020-04-23 00:00:00,224,20.0,6.0,,,11.0,40.0,20.0,6.0,102.0,6.0,,,1.0,12.0,
2020-04-22 00:00:00,256,32.0,5.0,1.0,,14.0,46.0,21.0,3.0,116.0,,,1.0,,17.0,
2020-04-21 00:00:00,241,18.0,2.0,3.0,2.0,13.0,29.0,34.0,4.0,127.0,,,,,7.0,2.0
2020-04-20 00:00:00,416,33.0,9.0,2.0,4.0,29.0,48.0,20.0,12.0,231.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,,3.0,14.0,18.0,,51.0,,,,1.0,9.0,
2020-04-18 00:00:00,144,11.0,1.0,1.0,,6.0,14.0,29.0,2.0,67.0,,,,,11.0,2.0
2020-04-17 00:00:00,248,28.0,3.0,,2.0,18.0,33.0,25.0,1.0,125.0,,,,,10.0,3.0
2020-04-16 00:00:00,267,30.0,,,1.0,19.0,67.0,33.0,5.0,96.0,,,,1.0,12.0,3.0
2020-04-15 00:00:00,230,31.0,1.0,1.0,4.0,17.0,39.0,14.0,,108.0,,,,2.0,10.0,3.0
2020-04-14 00:00:00,248,24.0,2.0,,2.0,22.0,47.0,16.0,1.0,114.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,272,17.0,2.0,1.0,3.0,8.0,55.0,36.0,7.0,113.0,,,,1.0,25.0,4.0
2020-04-12 00:00:00,93,12.0,1.0,,,5.0,26.0,14.0,,25.0,1.0,,,,8.0,1.0
2020-04-11 00:00:00,99,6.0,1.0,1.0,1.0,7.0,14.0,6.0,,53.0,,,,,9.0,1.0
2020-04-10 00:00:00,195,18.0,,1.0,,11.0,54.0,20.0,5.0,76.0,,,,,10.0,
2020-04-09 00:00:00,230,8.0,,2.0,1.0,18.0,44.0,17.0,7.0,114.0,,,,,17.0,2.0
2020-04-08 00:00:00,211,12.0,2.0,1.0,3.0,9.0,38.0,25.0,3.0,106.0,,,,,12.0,
2020-04-07 00:00:00,196,14.0,,1.0,1.0,3.0,36.0,25.0,4.0,96.0,,1.0,,,13.0,2.0
2020-04-06 00:00:00,270,12.0,2.0,2.0,1.0,6.0,53.0,23.0,3.0,147.0,1.0,,,,17.0,3.0
2020-04-05 00:00:00,104,1.0,1.0,,,8.0,25.0,9.0,1.0,51.0,,,,,8.0,
2020-04-04 00:00:00,118,8.0,,3.0,1.0,7.0,18.0,8.0,1.0,68.0,,,,,4.0,
2020-04-03 00:00:00,200,2.0,,1.0,1.0,11.0,43.0,24.0,3.0,103.0,,,,,12.0,
2020-04-02 00:00:00,170,2.0,,3.0,,11.0,37.0,13.0,1.0,93.0,,,,,10.0,
2020-04-01 00:00:00,197,2.0,1.0,6.0,1.0,6.0,35.0,27.0,,101.0,1.0,,,1.0,13.0,3.0
2020-03-31 00:00:00,167,,,3.0,,10.0,39.0,16.0,2.0,85.0,,,,,11.0,1.0
2020-03-30 00:00:00,195,1.0,1.0,8.0,,13.0,29.0,24.0,3.0,98.0,,,,1.0,16.0,1.0
2020-03-29 00:00:00,83,1.0,,3.0,,1.0,14.0,12.0,,44.0,,,,,8.0,
2020-03-28 00:00:00,114,2.0,1.0,,1.0,2.0,21.0,9.0,1.0,65.0,,,,,12.0,
2020-03-27 00:00:00,157,1.0,2.0,9.0,,2.0,22.0,12.0,2.0,90.0,,1.0,,,15.0,1.0
2020-03-26 00:00:00,176,1.0,2.0,9.0,,6.0,31.0,24.0,2.0,89.0,,,,,12.0,
2020-03-25 00:00:00,175,3.0,1.0,3.0,,5.0,26.0,10.0,1.0,115.0,,,,,11.0,
2020-03-24 00:00:00,147,,1.0,4.0,,8.0,26.0,1.0,1.0,94.0,2.0,,,1.0,8.0,1.0
2020-03-23 00:00:00,168,2.0,1.0,2.0,,8.0,29.0,5.0,4.0,110.0,,,,,7.0,
2020-03-22 00:00:00,55,,,4.0,,2.0,14.0,3.0,,28.0,,,,,3.0,1.0
2020-03-21 00:00:00,48,1.0,,,1.0,2.0,7.0,8.0,1.0,27.0,,,,,1.0,
2020-03-20 00:00:00,122,2.0,2.0,2.0,,7.0,18.0,6.0,,78.0,,,1.0,,6.0,
2020-03-19 00:00:00,69,1.0,,,,4.0,6.0,4.0,,49.0,,,,,5.0,
2020-03-18 00:00:00,71,2.0,2.0,1.0,1.0,4.0,8.0,3.0,,44.0,,,,,5.0,1.0
2020-03-17 00:00:00,88,2.0,,,,6.0,9.0,12.0,,48.0,,,,1.0,10.0,
2020-03-16 00:00:00,53,,,1.0,,4.0,6.0,,1.0,37.0,,,,,4.0,
2020-03-15 00:00:00,16,,,1.0,,1.0,2.0,,,11.0,,,,,1.0,
2020-03-14 00:00:00,14,,,,,,4.0,3.0,,7.0,,,,,,
2020-03-13 00:00:00,12,,,,,3.0,2.0,2.0,,5.0,,,,,,
2020-03-12 00:00:00,14,,,,,1.0,1.0,3.0,,9.0,,,,,,
2020-03-11 00:00:00,4,,,,,,2.0,,,1.0,,,1.0,,,
2020-03-10 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-03-09 00:00:00,2,,,,,2.0,,,,,,,,,,
2020-03-06 00:00:00,2,,,,,1.0,,,,1.0,,,,,,
2020-03-05 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-04 00:00:00,1,,,,,,1.0,,,,,,,,,
2020-03-03 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-02 00:00:00,2,,,1.0,,,,,,1.0,,,,,,
2020-02-27 00:00:00,2,,,,,,,,,2.0,,,,,,
2020-01-27 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-01-22 00:00:00,1,,,,,,,,,1.0,,,,,,
