date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2020-12-05 00:00:00,45,15,0.3333333333333333,,,
2020-12-04 00:00:00,202,38,0.1881188118811881,7.0,1.0,0.1428571428571429
2020-12-03 00:00:00,207,54,0.2608695652173913,11.0,3.0,0.2727272727272727
2020-12-02 00:00:00,263,66,0.2509505703422053,7.0,2.0,0.2857142857142857
2020-12-01 00:00:00,316,77,0.2436708860759494,9.0,0.0,0
2020-11-30 00:00:00,337,89,0.2640949554896143,12.0,0.0,0
2020-11-29 00:00:00,60,15,0.25,4.0,0.0,0
2020-11-28 00:00:00,84,11,0.130952380952381,5.0,0.0,0
2020-11-27 00:00:00,179,41,0.229050279329609,7.0,1.0,0.1428571428571429
2020-11-26 00:00:00,40,6,0.15,,,
2020-11-25 00:00:00,244,43,0.1762295081967213,7.0,1.0,0.1428571428571429
2020-11-24 00:00:00,263,47,0.1787072243346008,9.0,0.0,0
2020-11-23 00:00:00,353,55,0.1558073654390935,15.0,2.0,0.1333333333333333
2020-11-22 00:00:00,95,8,0.0842105263157895,,,
2020-11-21 00:00:00,97,22,0.2268041237113402,2.0,1.0,0.5
2020-11-20 00:00:00,334,44,0.1317365269461078,7.0,1.0,0.1428571428571429
2020-11-19 00:00:00,268,43,0.1604477611940299,10.0,6.0,0.6
2020-11-18 00:00:00,288,49,0.1701388888888889,44.0,3.0,0.0681818181818182
2020-11-17 00:00:00,317,49,0.1545741324921136,8.0,3.0,0.375
2020-11-16 00:00:00,311,50,0.1607717041800643,3.0,0.0,0
2020-11-15 00:00:00,70,15,0.2142857142857143,1.0,0.0,0
2020-11-14 00:00:00,76,13,0.1710526315789474,2.0,1.0,0.5
2020-11-13 00:00:00,238,31,0.1302521008403362,1.0,0.0,0
2020-11-12 00:00:00,306,35,0.1143790849673203,9.0,0.0,0
2020-11-11 00:00:00,145,22,0.1517241379310345,7.0,2.0,0.2857142857142857
2020-11-10 00:00:00,211,31,0.1469194312796209,1.0,0.0,0
2020-11-09 00:00:00,254,36,0.1417322834645669,5.0,0.0,0
2020-11-08 00:00:00,57,5,0.087719298245614,,,
2020-11-07 00:00:00,65,12,0.1846153846153846,2.0,0.0,0
2020-11-06 00:00:00,153,17,0.1111111111111111,2.0,0.0,0
2020-11-05 00:00:00,230,36,0.1565217391304348,3.0,2.0,0.6666666666666666
2020-11-04 00:00:00,313,25,0.0798722044728435,63.0,5.0,0.0793650793650794
2020-11-03 00:00:00,165,13,0.0787878787878788,6.0,0.0,0
2020-11-02 00:00:00,292,41,0.1404109589041096,4.0,0.0,0
2020-11-01 00:00:00,95,23,0.2421052631578948,1.0,0.0,0
2020-10-31 00:00:00,59,17,0.288135593220339,1.0,1.0,1
2020-10-30 00:00:00,116,8,0.0689655172413793,7.0,1.0,0.1428571428571429
2020-10-29 00:00:00,185,32,0.172972972972973,7.0,0.0,0
2020-10-28 00:00:00,237,22,0.0928270042194093,32.0,7.0,0.21875
2020-10-27 00:00:00,145,12,0.0827586206896552,4.0,0.0,0
2020-10-26 00:00:00,211,33,0.1563981042654029,9.0,2.0,0.2222222222222222
2020-10-25 00:00:00,66,11,0.1666666666666667,1.0,0.0,0
2020-10-24 00:00:00,72,19,0.2638888888888889,3.0,1.0,0.3333333333333333
2020-10-23 00:00:00,139,15,0.1079136690647482,2.0,0.0,0
2020-10-22 00:00:00,214,15,0.0700934579439252,3.0,1.0,0.3333333333333333
2020-10-21 00:00:00,237,22,0.0928270042194093,1.0,1.0,1
2020-10-20 00:00:00,188,23,0.1223404255319149,4.0,3.0,0.75
2020-10-19 00:00:00,246,22,0.0894308943089431,5.0,0.0,0
2020-10-18 00:00:00,82,8,0.0975609756097561,,,
2020-10-17 00:00:00,98,17,0.1734693877551021,3.0,1.0,0.3333333333333333
2020-10-16 00:00:00,104,20,0.1923076923076923,2.0,0.0,0
2020-10-15 00:00:00,149,10,0.0671140939597316,57.0,3.0,0.0526315789473684
2020-10-14 00:00:00,314,13,0.0414012738853503,3.0,2.0,0.6666666666666666
2020-10-13 00:00:00,168,12,0.0714285714285714,6.0,1.0,0.1666666666666667
2020-10-12 00:00:00,109,8,0.073394495412844,5.0,0.0,0
2020-10-11 00:00:00,39,3,0.0769230769230769,3.0,1.0,0.3333333333333333
2020-10-10 00:00:00,43,1,0.0232558139534884,,,
2020-10-09 00:00:00,103,9,0.087378640776699,7.0,0.0,0
2020-10-08 00:00:00,147,6,0.0408163265306122,10.0,0.0,0
2020-10-07 00:00:00,134,7,0.0522388059701493,5.0,1.0,0.2
2020-10-06 00:00:00,138,8,0.0579710144927536,80.0,4.0,0.05
2020-10-05 00:00:00,157,5,0.0318471337579618,2.0,0.0,0
2020-10-04 00:00:00,38,3,0.0789473684210526,1.0,0.0,0
2020-10-03 00:00:00,59,2,0.0338983050847458,1.0,0.0,0
2020-10-02 00:00:00,128,5,0.0390625,3.0,0.0,0
2020-10-01 00:00:00,140,4,0.0285714285714286,6.0,2.0,0.3333333333333333
2020-09-30 00:00:00,197,4,0.0203045685279188,5.0,1.0,0.2
2020-09-29 00:00:00,135,5,0.037037037037037,12.0,3.0,0.25
2020-09-28 00:00:00,104,3,0.0288461538461539,5.0,2.0,0.4
2020-09-27 00:00:00,36,1,0.0277777777777778,,,
2020-09-26 00:00:00,32,2,0.0625,1.0,0.0,0
2020-09-25 00:00:00,121,4,0.0330578512396694,25.0,1.0,0.04
2020-09-24 00:00:00,189,5,0.0264550264550265,18.0,0.0,0
2020-09-23 00:00:00,174,3,0.0172413793103448,5.0,2.0,0.4
2020-09-22 00:00:00,93,4,0.043010752688172,4.0,1.0,0.25
2020-09-21 00:00:00,112,3,0.0267857142857143,5.0,2.0,0.4
2020-09-20 00:00:00,32,1,0.03125,,,
2020-09-19 00:00:00,36,3,0.0833333333333333,1.0,0.0,0
2020-09-18 00:00:00,97,4,0.0412371134020619,13.0,4.0,0.3076923076923077
2020-09-17 00:00:00,100,5,0.05,6.0,2.0,0.3333333333333333
2020-09-16 00:00:00,165,4,0.0242424242424242,6.0,2.0,0.3333333333333333
2020-09-15 00:00:00,119,4,0.0336134453781513,13.0,3.0,0.2307692307692308
2020-09-14 00:00:00,129,3,0.0232558139534884,5.0,2.0,0.4
2020-09-13 00:00:00,32,0,0,2.0,0.0,0
2020-09-12 00:00:00,36,1,0.0277777777777778,1.0,0.0,0
2020-09-11 00:00:00,68,3,0.0441176470588235,6.0,1.0,0.1666666666666667
2020-09-10 00:00:00,115,2,0.0173913043478261,2.0,0.0,0
2020-09-09 00:00:00,151,1,0.0066225165562914,6.0,1.0,0.1666666666666667
2020-09-08 00:00:00,87,8,0.0919540229885058,11.0,1.0,0.0909090909090909
2020-09-07 00:00:00,33,4,0.1212121212121212,2.0,0.0,0
2020-09-06 00:00:00,19,2,0.1052631578947368,3.0,0.0,0
2020-09-05 00:00:00,30,1,0.0333333333333333,1.0,0.0,0
2020-09-04 00:00:00,86,5,0.0581395348837209,8.0,1.0,0.125
2020-09-03 00:00:00,100,3,0.03,,,
2020-09-02 00:00:00,157,2,0.0127388535031847,27.0,2.0,0.0740740740740741
2020-09-01 00:00:00,98,3,0.0306122448979592,6.0,0.0,0
2020-08-31 00:00:00,142,4,0.028169014084507,7.0,0.0,0
2020-08-30 00:00:00,27,2,0.0740740740740741,1.0,0.0,0
2020-08-29 00:00:00,30,2,0.0666666666666667,4.0,1.0,0.25
2020-08-28 00:00:00,85,1,0.0117647058823529,8.0,0.0,0
2020-08-27 00:00:00,75,2,0.0266666666666667,34.0,3.0,0.0882352941176471
2020-08-26 00:00:00,111,4,0.036036036036036,36.0,5.0,0.1388888888888889
2020-08-25 00:00:00,115,8,0.0695652173913044,114.0,11.0,0.0964912280701754
2020-08-24 00:00:00,145,9,0.0620689655172414,7.0,2.0,0.2857142857142857
2020-08-23 00:00:00,32,4,0.125,1.0,0.0,0
2020-08-22 00:00:00,29,0,0,1.0,0.0,0
2020-08-21 00:00:00,122,16,0.1311475409836066,4.0,0.0,0
2020-08-20 00:00:00,94,1,0.0106382978723404,7.0,2.0,0.2857142857142857
2020-08-19 00:00:00,80,2,0.025,9.0,3.0,0.3333333333333333
2020-08-18 00:00:00,93,4,0.043010752688172,17.0,2.0,0.1176470588235294
2020-08-17 00:00:00,87,6,0.0689655172413793,7.0,1.0,0.1428571428571429
2020-08-16 00:00:00,17,1,0.0588235294117647,1.0,0.0,0
2020-08-15 00:00:00,45,6,0.1333333333333333,1.0,0.0,0
2020-08-14 00:00:00,102,12,0.1176470588235294,5.0,0.0,0
2020-08-13 00:00:00,89,2,0.0224719101123596,5.0,1.0,0.2
2020-08-12 00:00:00,122,9,0.0737704918032787,5.0,0.0,0
2020-08-11 00:00:00,91,4,0.043956043956044,4.0,1.0,0.25
2020-08-10 00:00:00,147,7,0.0476190476190476,10.0,1.0,0.1
2020-08-09 00:00:00,27,3,0.1111111111111111,1.0,0.0,0
2020-08-08 00:00:00,45,5,0.1111111111111111,3.0,2.0,0.6666666666666666
2020-08-07 00:00:00,129,12,0.0930232558139535,4.0,1.0,0.25
2020-08-06 00:00:00,92,2,0.0217391304347826,6.0,3.0,0.5
2020-08-05 00:00:00,93,5,0.0537634408602151,6.0,2.0,0.3333333333333333
2020-08-04 00:00:00,85,7,0.0823529411764706,10.0,1.0,0.1
2020-08-03 00:00:00,145,17,0.1172413793103448,9.0,1.0,0.1111111111111111
2020-08-02 00:00:00,21,6,0.2857142857142857,1.0,0.0,0
2020-08-01 00:00:00,33,6,0.1818181818181818,1.0,0.0,0
2020-07-31 00:00:00,123,14,0.1138211382113821,10.0,2.0,0.2
2020-07-30 00:00:00,277,8,0.0288808664259928,9.0,1.0,0.1111111111111111
2020-07-29 00:00:00,116,11,0.0948275862068966,6.0,0.0,0
2020-07-28 00:00:00,114,4,0.0350877192982456,8.0,1.0,0.125
2020-07-27 00:00:00,198,24,0.1212121212121212,20.0,1.0,0.05
2020-07-26 00:00:00,18,2,0.1111111111111111,,,
2020-07-25 00:00:00,76,12,0.1578947368421053,3.0,0.0,0
2020-07-24 00:00:00,169,17,0.1005917159763314,11.0,2.0,0.1818181818181818
2020-07-23 00:00:00,133,9,0.0676691729323308,6.0,1.0,0.1666666666666667
2020-07-22 00:00:00,129,15,0.1162790697674419,13.0,3.0,0.2307692307692308
2020-07-21 00:00:00,202,19,0.0940594059405941,11.0,0.0,0
2020-07-20 00:00:00,177,15,0.0847457627118644,12.0,3.0,0.25
2020-07-19 00:00:00,53,6,0.1132075471698113,2.0,1.0,0.5
2020-07-18 00:00:00,70,19,0.2714285714285714,,,
2020-07-17 00:00:00,363,29,0.0798898071625344,11.0,1.0,0.0909090909090909
2020-07-16 00:00:00,137,19,0.1386861313868613,17.0,1.0,0.0588235294117647
2020-07-15 00:00:00,178,21,0.1179775280898876,14.0,4.0,0.2857142857142857
2020-07-14 00:00:00,265,27,0.1018867924528302,10.0,1.0,0.1
2020-07-13 00:00:00,235,41,0.174468085106383,16.0,2.0,0.125
2020-07-12 00:00:00,76,26,0.3421052631578948,1.0,0.0,0
2020-07-11 00:00:00,69,21,0.3043478260869566,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,247,38,0.1538461538461539,9.0,1.0,0.1111111111111111
2020-07-09 00:00:00,203,31,0.1527093596059114,9.0,1.0,0.1111111111111111
2020-07-08 00:00:00,181,27,0.1491712707182321,9.0,4.0,0.4444444444444444
2020-07-07 00:00:00,211,48,0.2274881516587678,7.0,1.0,0.1428571428571429
2020-07-06 00:00:00,250,37,0.148,4.0,1.0,0.25
2020-07-05 00:00:00,49,14,0.2857142857142857,1.0,0.0,0
2020-07-04 00:00:00,74,29,0.3918918918918919,1.0,0.0,0
2020-07-03 00:00:00,142,27,0.1901408450704225,3.0,1.0,0.3333333333333333
2020-07-02 00:00:00,275,49,0.1781818181818182,17.0,2.0,0.1176470588235294
2020-07-01 00:00:00,260,46,0.1769230769230769,30.0,3.0,0.1
2020-06-30 00:00:00,270,40,0.1481481481481482,30.0,3.0,0.1
2020-06-29 00:00:00,330,53,0.1606060606060606,22.0,1.0,0.0454545454545455
2020-06-28 00:00:00,57,10,0.1754385964912281,2.0,0.0,0
2020-06-27 00:00:00,65,17,0.2615384615384616,1.0,1.0,1
2020-06-26 00:00:00,335,35,0.1044776119402985,24.0,0.0,0
2020-06-25 00:00:00,211,24,0.1137440758293839,15.0,3.0,0.2
2020-06-24 00:00:00,360,41,0.1138888888888889,27.0,0.0,0
2020-06-23 00:00:00,309,30,0.0970873786407767,23.0,2.0,0.0869565217391304
2020-06-22 00:00:00,300,59,0.1966666666666667,35.0,1.0,0.0285714285714286
2020-06-21 00:00:00,53,14,0.2641509433962264,3.0,1.0,0.3333333333333333
2020-06-20 00:00:00,118,12,0.1016949152542373,1.0,0.0,0
2020-06-19 00:00:00,108,26,0.2407407407407408,39.0,1.0,0.0256410256410256
2020-06-18 00:00:00,293,34,0.1160409556313993,24.0,0.0,0
2020-06-17 00:00:00,197,36,0.182741116751269,28.0,1.0,0.0357142857142857
2020-06-16 00:00:00,193,33,0.1709844559585492,17.0,0.0,0
2020-06-15 00:00:00,283,53,0.1872791519434629,19.0,1.0,0.0526315789473684
2020-06-14 00:00:00,41,11,0.2682926829268293,,,
2020-06-13 00:00:00,43,11,0.2558139534883721,3.0,1.0,0.3333333333333333
2020-06-12 00:00:00,203,33,0.1625615763546798,25.0,0.0,0
2020-06-11 00:00:00,416,39,0.09375,41.0,1.0,0.024390243902439
2020-06-10 00:00:00,206,29,0.1407766990291262,16.0,1.0,0.0625
2020-06-09 00:00:00,165,30,0.1818181818181818,20.0,2.0,0.1
2020-06-08 00:00:00,202,34,0.1683168316831683,90.0,2.0,0.0222222222222222
2020-06-07 00:00:00,33,13,0.3939393939393939,,,
2020-06-06 00:00:00,50,12,0.24,1.0,0.0,0
2020-06-05 00:00:00,136,30,0.2205882352941177,21.0,1.0,0.0476190476190476
2020-06-04 00:00:00,136,26,0.1911764705882353,25.0,0.0,0
2020-06-03 00:00:00,121,23,0.1900826446280992,35.0,5.0,0.1428571428571429
2020-06-02 00:00:00,156,34,0.217948717948718,26.0,2.0,0.0769230769230769
2020-06-01 00:00:00,163,22,0.1349693251533742,41.0,0.0,0
2020-05-31 00:00:00,37,14,0.3783783783783784,2.0,1.0,0.5
2020-05-30 00:00:00,50,9,0.18,3.0,1.0,0.3333333333333333
2020-05-29 00:00:00,190,18,0.0947368421052632,46.0,0.0,0
2020-05-28 00:00:00,315,25,0.0793650793650794,42.0,2.0,0.0476190476190476
2020-05-27 00:00:00,214,31,0.1448598130841122,103.0,7.0,0.0679611650485437
2020-05-26 00:00:00,449,35,0.0779510022271715,73.0,2.0,0.0273972602739726
2020-05-25 00:00:00,50,7,0.14,2.0,2.0,1
2020-05-24 00:00:00,36,16,0.4444444444444444,2.0,1.0,0.5
2020-05-23 00:00:00,33,2,0.0606060606060606,3.0,0.0,0
2020-05-22 00:00:00,198,34,0.1717171717171717,36.0,1.0,0.0277777777777778
2020-05-21 00:00:00,380,21,0.0552631578947368,155.0,4.0,0.0258064516129032
2020-05-20 00:00:00,89,16,0.1797752808988764,44.0,1.0,0.0227272727272727
2020-05-19 00:00:00,216,12,0.0555555555555556,52.0,0.0,0
2020-05-18 00:00:00,88,14,0.1590909090909091,79.0,0.0,0
2020-05-17 00:00:00,23,7,0.3043478260869566,1.0,0.0,0
2020-05-16 00:00:00,138,17,0.1231884057971015,2.0,0.0,0
2020-05-15 00:00:00,163,13,0.0797546012269939,17.0,2.0,0.1176470588235294
2020-05-14 00:00:00,128,20,0.15625,16.0,2.0,0.125
2020-05-13 00:00:00,143,16,0.1118881118881119,12.0,0.0,0
2020-05-12 00:00:00,92,21,0.2282608695652174,13.0,0.0,0
2020-05-11 00:00:00,132,17,0.1287878787878788,16.0,0.0,0
2020-05-10 00:00:00,22,8,0.3636363636363637,1.0,0.0,0
2020-05-09 00:00:00,148,3,0.0202702702702703,2.0,0.0,0
2020-05-08 00:00:00,59,10,0.1694915254237288,10.0,1.0,0.1
2020-05-07 00:00:00,55,10,0.1818181818181818,14.0,2.0,0.1428571428571429
2020-05-06 00:00:00,72,21,0.2916666666666667,19.0,0.0,0
2020-05-05 00:00:00,105,17,0.1619047619047619,9.0,0.0,0
2020-05-04 00:00:00,103,18,0.1747572815533981,13.0,4.0,0.3076923076923077
2020-05-03 00:00:00,25,4,0.16,2.0,0.0,0
2020-05-02 00:00:00,25,3,0.12,2.0,1.0,0.5
2020-05-01 00:00:00,122,21,0.1721311475409836,12.0,5.0,0.4166666666666667
2020-04-30 00:00:00,50,13,0.26,6.0,0.0,0
2020-04-29 00:00:00,70,11,0.1571428571428572,10.0,1.0,0.1
2020-04-28 00:00:00,73,20,0.273972602739726,9.0,0.0,0
2020-04-27 00:00:00,64,17,0.265625,13.0,0.0,0
2020-04-26 00:00:00,25,5,0.2,,,
2020-04-25 00:00:00,19,7,0.368421052631579,,,
2020-04-24 00:00:00,81,14,0.1728395061728395,,,
2020-04-23 00:00:00,61,11,0.180327868852459,1.0,0.0,0
2020-04-22 00:00:00,56,15,0.2678571428571429,,,
2020-04-21 00:00:00,91,23,0.2527472527472528,,,
2020-04-20 00:00:00,96,22,0.2291666666666667,,,
2020-04-19 00:00:00,30,18,0.6,,,
2020-04-18 00:00:00,42,13,0.3095238095238096,,,
2020-04-17 00:00:00,123,13,0.1056910569105691,,,
2020-04-16 00:00:00,73,20,0.273972602739726,,,
2020-04-15 00:00:00,75,11,0.1466666666666667,,,
2020-04-14 00:00:00,66,14,0.2121212121212121,,,
2020-04-13 00:00:00,82,28,0.3414634146341464,,,
2020-04-12 00:00:00,36,18,0.5,,,
2020-04-11 00:00:00,15,6,0.4,,,
2020-04-10 00:00:00,64,17,0.265625,,,
2020-04-09 00:00:00,64,16,0.25,,,
2020-04-08 00:00:00,67,23,0.3432835820895523,,,
2020-04-07 00:00:00,56,21,0.375,,,
2020-04-06 00:00:00,79,25,0.3164556962025317,,,
2020-04-05 00:00:00,23,5,0.2173913043478261,,,
2020-04-04 00:00:00,32,9,0.28125,,,
2020-04-03 00:00:00,68,23,0.3382352941176471,,,
2020-04-02 00:00:00,62,12,0.1935483870967742,1.0,0.0,0
2020-04-01 00:00:00,101,26,0.2574257425742575,,,
2020-03-31 00:00:00,68,15,0.2205882352941177,,,
2020-03-30 00:00:00,63,19,0.3015873015873016,,,
2020-03-29 00:00:00,32,11,0.34375,,,
2020-03-28 00:00:00,30,7,0.2333333333333334,,,
2020-03-27 00:00:00,39,7,0.1794871794871795,,,
2020-03-26 00:00:00,49,19,0.3877551020408163,,,
2020-03-25 00:00:00,36,6,0.1666666666666667,,,
2020-03-24 00:00:00,43,2,0.0465116279069767,,,
2020-03-23 00:00:00,36,2,0.0555555555555556,,,
2020-03-22 00:00:00,19,2,0.1052631578947368,,,
2020-03-21 00:00:00,29,7,0.2413793103448276,,,
2020-03-20 00:00:00,41,4,0.0975609756097561,,,
2020-03-19 00:00:00,47,4,0.0851063829787234,,,
2020-03-18 00:00:00,17,2,0.1176470588235294,,,
2020-03-17 00:00:00,71,13,0.1830985915492958,,,
2020-03-16 00:00:00,15,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-14 00:00:00,4,3,0.75,,,
2020-03-13 00:00:00,7,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-10 00:00:00,4,0,0,,,
