date,cases_MARICOPA
2020-09-26 00:00:00,257
2020-09-25 00:00:00,311
2020-09-24 00:00:00,316
2020-09-23 00:00:00,371
2020-09-22 00:00:00,338
2020-09-21 00:00:00,307
2020-09-20 00:00:00,188
2020-09-19 00:00:00,216
2020-09-18 00:00:00,302
2020-09-17 00:00:00,326
2020-09-16 00:00:00,344
2020-09-15 00:00:00,323
2020-09-14 00:00:00,333
2020-09-13 00:00:00,118
2020-09-12 00:00:00,170
2020-09-11 00:00:00,234
2020-09-10 00:00:00,268
2020-09-09 00:00:00,276
2020-09-08 00:00:00,270
2020-09-07 00:00:00,87
2020-09-06 00:00:00,106
2020-09-05 00:00:00,127
2020-09-04 00:00:00,233
2020-09-03 00:00:00,244
2020-09-02 00:00:00,301
2020-09-01 00:00:00,342
2020-08-31 00:00:00,437
2020-08-30 00:00:00,152
2020-08-29 00:00:00,181
2020-08-28 00:00:00,340
2020-08-27 00:00:00,319
2020-08-26 00:00:00,507
2020-08-25 00:00:00,329
2020-08-24 00:00:00,368
2020-08-23 00:00:00,157
2020-08-22 00:00:00,252
2020-08-21 00:00:00,275
2020-08-20 00:00:00,281
2020-08-19 00:00:00,315
2020-08-18 00:00:00,293
2020-08-17 00:00:00,331
2020-08-16 00:00:00,171
2020-08-15 00:00:00,326
2020-08-14 00:00:00,392
2020-08-13 00:00:00,366
2020-08-12 00:00:00,431
2020-08-11 00:00:00,472
2020-08-10 00:00:00,482
2020-08-09 00:00:00,252
2020-08-08 00:00:00,360
2020-08-07 00:00:00,467
2020-08-06 00:00:00,567
2020-08-05 00:00:00,612
2020-08-04 00:00:00,669
2020-08-03 00:00:00,697
2020-08-02 00:00:00,371
2020-08-01 00:00:00,547
2020-07-31 00:00:00,733
2020-07-30 00:00:00,714
2020-07-29 00:00:00,824
2020-07-28 00:00:00,1119
2020-07-27 00:00:00,1047
2020-07-26 00:00:00,570
2020-07-25 00:00:00,829
2020-07-24 00:00:00,1246
2020-07-23 00:00:00,1125
2020-07-22 00:00:00,1245
2020-07-21 00:00:00,1345
2020-07-20 00:00:00,1453
2020-07-19 00:00:00,688
2020-07-18 00:00:00,1167
2020-07-17 00:00:00,1889
2020-07-16 00:00:00,1794
2020-07-15 00:00:00,2244
2020-07-14 00:00:00,2430
2020-07-13 00:00:00,2395
2020-07-12 00:00:00,1160
2020-07-11 00:00:00,1664
2020-07-10 00:00:00,2819
2020-07-09 00:00:00,3115
2020-07-08 00:00:00,3237
2020-07-07 00:00:00,3396
2020-07-06 00:00:00,3509
2020-07-05 00:00:00,1435
2020-07-04 00:00:00,1258
2020-07-03 00:00:00,2585
2020-07-02 00:00:00,3575
2020-07-01 00:00:00,3669
2020-06-30 00:00:00,3815
2020-06-29 00:00:00,3862
2020-06-28 00:00:00,1702
2020-06-27 00:00:00,2375
2020-06-26 00:00:00,3509
2020-06-25 00:00:00,3407
2020-06-24 00:00:00,3304
2020-06-23 00:00:00,3053
2020-06-22 00:00:00,3044
2020-06-21 00:00:00,1339
2020-06-20 00:00:00,1826
2020-06-19 00:00:00,2691
2020-06-18 00:00:00,2362
2020-06-17 00:00:00,2248
2020-06-16 00:00:00,2175
2020-06-15 00:00:00,1921
2020-06-14 00:00:00,775
2020-06-13 00:00:00,934
2020-06-12 00:00:00,1424
2020-06-11 00:00:00,1389
2020-06-10 00:00:00,1279
2020-06-09 00:00:00,1118
2020-06-08 00:00:00,1208
2020-06-07 00:00:00,500
2020-06-06 00:00:00,569
2020-06-05 00:00:00,806
2020-06-04 00:00:00,854
2020-06-03 00:00:00,769
2020-06-02 00:00:00,667
2020-06-01 00:00:00,601
2020-05-31 00:00:00,220
2020-05-30 00:00:00,381
2020-05-29 00:00:00,437
2020-05-28 00:00:00,429
2020-05-27 00:00:00,329
2020-05-26 00:00:00,371
2020-05-25 00:00:00,125
2020-05-24 00:00:00,121
2020-05-23 00:00:00,204
2020-05-22 00:00:00,195
2020-05-21 00:00:00,214
2020-05-20 00:00:00,196
2020-05-19 00:00:00,205
2020-05-18 00:00:00,304
2020-05-17 00:00:00,66
2020-05-16 00:00:00,231
2020-05-15 00:00:00,291
2020-05-14 00:00:00,238
2020-05-13 00:00:00,197
2020-05-12 00:00:00,263
2020-05-11 00:00:00,264
2020-05-10 00:00:00,92
2020-05-09 00:00:00,220
2020-05-08 00:00:00,185
2020-05-07 00:00:00,280
2020-05-06 00:00:00,225
2020-05-05 00:00:00,240
2020-05-04 00:00:00,243
2020-05-03 00:00:00,71
2020-05-02 00:00:00,154
2020-05-01 00:00:00,189
2020-04-30 00:00:00,198
2020-04-29 00:00:00,220
2020-04-28 00:00:00,216
2020-04-27 00:00:00,241
2020-04-26 00:00:00,55
2020-04-25 00:00:00,97
2020-04-24 00:00:00,160
2020-04-23 00:00:00,102
2020-04-22 00:00:00,118
2020-04-21 00:00:00,129
2020-04-20 00:00:00,230
2020-04-19 00:00:00,51
2020-04-18 00:00:00,75
2020-04-17 00:00:00,131
2020-04-16 00:00:00,95
2020-04-15 00:00:00,107
2020-04-14 00:00:00,114
2020-04-13 00:00:00,110
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,75
2020-04-09 00:00:00,115
2020-04-08 00:00:00,106
2020-04-07 00:00:00,95
2020-04-06 00:00:00,147
2020-04-05 00:00:00,50
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,94
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,99
2020-03-29 00:00:00,44
2020-03-28 00:00:00,65
2020-03-27 00:00:00,90
2020-03-26 00:00:00,89
2020-03-25 00:00:00,116
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,79
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,7
2020-03-13 00:00:00,5
2020-03-12 00:00:00,10
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-03-01 00:00:00,1
2020-02-27 00:00:00,2
2020-02-25 00:00:00,1
2020-02-16 00:00:00,1
2020-02-08 00:00:00,1
2020-02-03 00:00:00,1
2020-01-28 00:00:00,1
2020-01-23 00:00:00,1
2020-01-22 00:00:00,1
